,0
1088,"b'ueDamageDoneToChampions"":38,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""partic'"
1089,"b'ipantId"":9,""position"":{""x"":12213,""y"":2232},""timeEnemySpentControlled"":6504,""totalGold"":3209,""xp"":2662},""10"":{""championStats"":{""a'"
1090,"b'bilityHaste"":0,""abilityPower"":46,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenP'"
1091,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":950,""healthRegen"":14,""lifestea'"
1092,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":'"
1093,"b'753,""powerRegen"":50,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":3529,""magicDamageDoneToChampions"":1312,""ma'"
1094,"b'gicDamageTaken"":751,""physicalDamageDone"":1880,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":1657,""totalDamageDone"":5'"
1095,"b'410,""totalDamageDoneToChampions"":1896,""totalDamageTaken"":2529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1096,"b':120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId"":10,""position"":{""x"":10058,""y"":5060},'"
1097,"b'""timeEnemySpentControlled"":52393,""totalGold"":2087,""xp"":2359}},""timestamp"":540231},{""events"":[{""itemId"":3340,""participantId"":7,""t'"
1098,"b'imestamp"":541466,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":542168,""type"":""SKI'"
1099,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":545331,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timest'"
1100,"b'amp"":550636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":551535,""type"":""SKILL_LEVEL_U'"
1101,"b'P""},{""itemId"":1052,""participantId"":3,""timestamp"":554438,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":55'"
1102,"b'4438,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":554438,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timest'"
1103,"b'amp"":559208,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3850,""participantId"":10,""timestamp"":570011,""type"":""ITEM_DESTROY'"
1104,"b'ED""},{""creatorId"":10,""timestamp"":574222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":3,""timestamp"":5'"
1105,"b'80696,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":581757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1106,"b'Id"":3,""skillSlot"":3,""timestamp"":581992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
1107,"b'mp"":585734,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":587733,""type"":""ITEM_PURCHASED""},{""itemId"":2010,'"
1108,"b'""participantId"":8,""timestamp"":588599,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":8,""timestamp"":590362,""type"":""ITEM_PURCHA'"
1109,"b'SED""},{""itemId"":2031,""participantId"":8,""timestamp"":590997,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":59179'"
1110,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":595202,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
1111,"b'antId"":7,""timestamp"":595202,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":595202,""type"":""ITEM_DESTROYED""'"
1112,"b'},{""itemId"":6630,""participantId"":7,""timestamp"":595202,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":5965'"
1113,"b'07,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":596973,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
1114,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
1115,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":775,""healthMax"":1752,""'"
1116,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":'"
1117,"b'0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":33899,""magicDamage'"
1118,"b'DoneToChampions"":1645,""magicDamageTaken"":1445,""physicalDamageDone"":6306,""physicalDamageDoneToChampions"":181,""physicalDamageTaken'"
1119,"b'"":1857,""totalDamageDone"":42591,""totalDamageDoneToChampions"":1826,""totalDamageTaken"":3303,""trueDamageDone"":2385,""trueDamageDoneTo'"
1120,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""posi'"
1121,"b'tion"":{""x"":2271,""y"":13316},""timeEnemySpentControlled"":79742,""totalGold"":3930,""xp"":5112},""2"":{""championStats"":{""abilityHaste"":0,""'"
1122,"b'abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonus'"
1123,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":1050,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
1124,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":517,""powerRegen'"
1125,"b'"":118,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":3448,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
1126,"b'075,""physicalDamageDone"":33093,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":5733,""totalDamageDone"":50366,""totalDam'"
1127,"b'ageDoneToChampions"":1051,""totalDamageTaken"":6855,""trueDamageDone"":13824,""trueDamageDoneToChampions"":23,""trueDamageTaken"":46},""go'"
1128,"b'ldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3189,""y"":7435},""timeEnemyS'"
1129,"b'pentControlled"":170384,""totalGold"":3395,""xp"":3063},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":55,""armorPe'"
1130,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,'"
1131,"b'""cooldownReduction"":0,""health"":1262,""healthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1132,"b't"":51,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":268,""'"
1133,"b'damageStats"":{""magicDamageDone"":25117,""magicDamageDoneToChampions"":626,""magicDamageTaken"":1574,""physicalDamageDone"":2841,""physic'"
1134,"b'alDamageDoneToChampions"":312,""physicalDamageTaken"":1363,""totalDamageDone"":30384,""totalDamageDoneToChampions"":962,""totalDamageTak'"
1135,"b'en"":2937,""trueDamageDone"":2424,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1136,"b'vel"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x"":10962,""y"":3377},""timeEnemySpentControlled"":15524,""totalGold"":3118,""x'"
1137,"b'p"":4160},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,'"
1138,"b'""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMa'"
1139,"b'x"":1014,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":207,""omnivamp"":0,""physi'"
1140,"b'calVamp"":0,""power"":576,""powerMax"":809,""powerRegen"":22,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1315,""ma'"
1141,"b'gicDamageDoneToChampions"":552,""magicDamageTaken"":1342,""physicalDamageDone"":18874,""physicalDamageDoneToChampions"":2911,""physicalD'"
1142,"b'amageTaken"":1593,""totalDamageDone"":20189,""totalDamageDoneToChampions"":3464,""totalDamageTaken"":2974,""trueDamageDone"":0,""trueDamag'"
1143,"b'eDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId""'"
1144,"b':4,""position"":{""x"":11841,""y"":1809},""timeEnemySpentControlled"":67882,""totalGold"":3685,""xp"":2996},""5"":{""championStats"":{""abilityHa'"
1145,"b'ste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
1146,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":1414,""healthRegen"":20,""lifesteal"":0,""ma'"
1147,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":592,""pow'"
1148,"b'erRegen"":21,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":3412,""magicDamageDoneToChampions"":1190,""magicDamag'"
1149,"b'eTaken"":1645,""physicalDamageDone"":4281,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":2064,""totalDamageDone"":11124,""t'"
1150,"b'otalDamageDoneToChampions"":2115,""totalDamageTaken"":3710,""trueDamageDone"":3430,""trueDamageDoneToChampions"":210,""trueDamageTaken"":'"
1151,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12444,""y"":1430},""ti'"
1152,"b'meEnemySpentControlled"":86375,""totalGold"":2488,""xp"":2940},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":51,""a'"
1153,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1154,"b'n"":0,""cooldownReduction"":0,""health"":1450,""healthMax"":1478,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1155,"b'Resist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":906,""powerRegen"":27,""spellVamp"":0},""currentG'"
1156,"b'old"":858,""damageStats"":{""magicDamageDone"":27427,""magicDamageDoneToChampions"":1256,""magicDamageTaken"":1591,""physicalDamageDone"":1'"
1157,"b'151,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":1076,""totalDamageDone"":28579,""totalDamageDoneToChampions"":1349,""tot'"
1158,"b'alDamageTaken"":2668,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1159,"b'"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":3217,""y"":12825},""timeEnemySpentControlled"":14699,""totalGold"":'"
1160,"b'2958,""xp"":4677},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1161,"b'e"":135,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1631,""'"
1162,"b'healthMax"":1631,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp""'"
1163,"b':8,""physicalVamp"":0,""power"":475,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone""'"
1164,"b':107,""magicDamageDoneToChampions"":107,""magicDamageTaken"":1666,""physicalDamageDone"":49415,""physicalDamageDoneToChampions"":1925,""p'"
1165,"b'hysicalDamageTaken"":7495,""totalDamageDone"":65473,""totalDamageDoneToChampions"":2079,""totalDamageTaken"":9182,""trueDamageDone"":1595'"
1166,"b'0,""trueDamageDoneToChampions"":46,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":0,""p'"
1167,"b'articipantId"":7,""position"":{""x"":13276,""y"":12361},""timeEnemySpentControlled"":93316,""totalGold"":4233,""xp"":4057},""8"":{""championStat'"
1168,"b's"":{""abilityHaste"":0,""abilityPower"":147,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusAr'"
1169,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1359,""healthRegen"":17,'"
1170,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1431,""'"
1171,"b'powerMax"":1431,""powerRegen"":24,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":22975,""magicDamageDoneToChampio'"
1172,"b'ns"":2060,""magicDamageTaken"":298,""physicalDamageDone"":3978,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":675,""totalDa'"
1173,"b'mageDone"":27697,""totalDamageDoneToChampions"":2281,""totalDamageTaken"":997,""trueDamageDone"":742,""trueDamageDoneToChampions"":0,""tru'"
1174,"b'eDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":8,""position"":{""x"":11252'"
1175,"b',""y"":11875},""timeEnemySpentControlled"":20714,""totalGold"":3738,""xp"":4596},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1176,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1177,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1177,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1178,"b'rcent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":427,""powerRegen"":18,""spellVam'"
1179,"b'p"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":3742,""magicDamageDoneToChampions"":831,""magicDamageTaken"":793,""physicalD'"
1180,"b'amageDone"":14833,""physicalDamageDoneToChampions"":1869,""physicalDamageTaken"":2342,""totalDamageDone"":22118,""totalDamageDoneToChamp'"
1181,"b'ions"":2738,""totalDamageTaken"":3229,""trueDamageDone"":3542,""trueDamageDoneToChampions"":38,""trueDamageTaken"":93},""goldPerSecond"":0,'"
1182,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":9,""position"":{""x"":12978,""y"":2294},""timeEnemySpentControlled'"
1183,"b'"":8674,""totalGold"":3480,""xp"":3024},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPe'"
1184,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1185,"b'n"":0,""health"":973,""healthMax"":1104,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1186,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":821,""powerRegen"":59,""spellVamp"":0},""currentGold"":515,""damageStats"":'"
1187,"b'{""magicDamageDone"":5139,""magicDamageDoneToChampions"":2290,""magicDamageTaken"":949,""physicalDamageDone"":1921,""physicalDamageDoneTo'"
1188,"b'Champions"":625,""physicalDamageTaken"":1657,""totalDamageDone"":7060,""totalDamageDoneToChampions"":2915,""totalDamageTaken"":2727,""true'"
1189,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1190,"b'Killed"":3,""participantId"":10,""position"":{""x"":13154,""y"":2614},""timeEnemySpentControlled"":62690,""totalGold"":2345,""xp"":2659}},""time'"
1191,"b'stamp"":600243},{""events"":[{""killerId"":4,""timestamp"":600376,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp'"
1192,"b'"":600376,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":5,""timestamp"":601773,""type"":""ITEM_DESTROYED'"
1193,"b'""},{""killerId"":3,""timestamp"":606515,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":612726,""type"":""WARD'"
1194,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":615429,""type"":""LEVEL_UP""},{""level"":7,""participantId"":'"
1195,"b'5,""timestamp"":615429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":616993,""type"":""SKILL'"
1196,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":617192,""type"":""SKILL_LEVEL_UP""},{""level"":9,""part'"
1197,"b'icipantId"":6,""timestamp"":620393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":622228,""t'"
1198,"b'ype"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":624162,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":626361,""typ'"
1199,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":5,""timestamp"":626996,""type"":""ITEM_DESTROYED""},{""ite'"
1200,"b'mId"":2422,""participantId"":5,""timestamp"":626996,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":626996,""typ'"
1201,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":627430,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1202,"b'd"":2055,""participantId"":10,""timestamp"":628696,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":628696,""type"":""WARD_PLACED"",""'"
1203,"b'wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":631232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1204,"b'tId"":7,""skillSlot"":2,""timestamp"":632135,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":635306,""type"":""LEVEL_U'"
1205,"b'P""},{""level"":7,""participantId"":2,""timestamp"":637845,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":638046,""type'"
1206,"b'"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":638246,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1207,"b'ipantId"":8,""skillSlot"":1,""timestamp"":638313,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
1208,"b'mestamp"":639050,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":640354,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
1209,"b'1056,""participantId"":1,""timestamp"":649687,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":1,""timestamp"":650252,""type"":""ITEM_D'"
1210,"b'ESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":650252,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timest'"
1211,"b'amp"":650252,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":651222,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1212,"b'5,""timestamp"":651355,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":656197,""type"":""I'"
1213,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":656727,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""t'"
1214,"b'imestamp"":656727,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":658063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1215,"b'creatorId"":4,""timestamp"":660256,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1216,"b'bilityHaste"":0,""abilityPower"":115,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPen'"
1217,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1682,""healthMax"":1682,""healthRegen"":22,""lifes'"
1218,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":661,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax'"
1219,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":38902,""magicDamageDoneToChampions"":2057,""m'"
1220,"b'agicDamageTaken"":1658,""physicalDamageDone"":7309,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":1990,""totalDamageDone""'"
1221,"b':48597,""totalDamageDoneToChampions"":2284,""totalDamageTaken"":3649,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamage'"
1222,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":1,""position"":{""x"":1468,""y"":108'"
1223,"b'86},""timeEnemySpentControlled"":94662,""totalGold"":4329,""xp"":5760},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1224,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1225,"b'eduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":1143,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1226,"b',""magicResist"":41,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":124,""spellVamp"":0},""'"
1227,"b'currentGold"":974,""damageStats"":{""magicDamageDone"":3912,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1075,""physicalDamageDon'"
1228,"b'e"":40300,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":6069,""totalDamageDone"":59350,""totalDamageDoneToChampions"":10'"
1229,"b'51,""totalDamageTaken"":7191,""trueDamageDone"":15137,""trueDamageDoneToChampions"":23,""trueDamageTaken"":46},""goldPerSecond"":0,""jungle'"
1230,"b'MinionsKilled"":62,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8745,""y"":6688},""timeEnemySpentControlled"":191430'"
1231,"b',""totalGold"":3674,""xp"":3474},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":55,""armorPen"":0,""armorPenPercent""'"
1232,"b':0,""attackDamage"":76,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,'"
1233,"b'""health"":1335,""healthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":'"
1234,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDa'"
1235,"b'mageDone"":29572,""magicDamageDoneToChampions"":626,""magicDamageTaken"":1693,""physicalDamageDone"":3228,""physicalDamageDoneToChampion'"
1236,"b's"":312,""physicalDamageTaken"":1406,""totalDamageDone"":35225,""totalDamageDoneToChampions"":962,""totalDamageTaken"":3099,""trueDamageDo'"
1237,"b'ne"":2424,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1238,"b':77,""participantId"":3,""position"":{""x"":7399,""y"":7688},""timeEnemySpentControlled"":16321,""totalGold"":3465,""xp"":4616},""4"":{""champion'"
1239,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":129,""bonu'"
1240,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":1108,""healthRegen"":1'"
1241,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":532,'"
1242,"b'""powerMax"":859,""powerRegen"":23,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":1441,""magicDamageDoneToChampio'"
1243,"b'ns"":552,""magicDamageTaken"":1342,""physicalDamageDone"":23285,""physicalDamageDoneToChampions"":3178,""physicalDamageTaken"":1593,""tota'"
1244,"b'lDamageDone"":24727,""totalDamageDoneToChampions"":3731,""totalDamageTaken"":2974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1245,"b'rueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":123'"
1246,"b'58,""y"":2168},""timeEnemySpentControlled"":72262,""totalGold"":4128,""xp"":3534},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1247,"b'10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1248,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1249,"b'Percent"":0,""magicResist"":74,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":637,""powerRegen"":22,""spellV'"
1250,"b'amp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":4742,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":1645,""physi'"
1251,"b'calDamageDone"":4584,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":2076,""totalDamageDone"":12757,""totalDamageDoneToCha'"
