,0
161,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
162,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14321,""y"":14673},""t'"
163,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen""'"
164,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
165,"b'oldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
166,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dam'"
167,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
168,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
169,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
170,"b'pantId"":9,""position"":{""x"":11272,""y"":5427},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHa'"
171,"b'ste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
172,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""mag'"
173,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powe'"
174,"b'rRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
175,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
176,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
177,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9702,""y"":6340},""timeEnemySpentControlled"":0,""totalGold'"
178,"b'"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":69655,""type"":""S'"
179,"b'KILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":73246,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
180,"b'icipantId"":3,""skillSlot"":1,""timestamp"":83639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
181,"b'imestamp"":85226,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88253,""type"":""SKILL'"
182,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":91134,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""p'"
183,"b'articipantId"":8,""timestamp"":96356,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":97360,""type"":""ITEM_PURCH'"
184,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":97561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
185,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":99960,""type"":""SKILL_LEVEL_UP""},{""gameId"":6632004585,""realTimestamp"":1691124697716'"
186,"b',""timestamp"":105439,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
187,"b'wer"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
188,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":683,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
189,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen"":14,""spell'"
190,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
191,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
192,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
193,"b':1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2558,""y"":13473},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":'"
194,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
195,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":471,""healthMax"":630,""health'"
196,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
197,"b'er"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
198,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1763,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":382,""totalDama'"
199,"b'geDone"":2803,""totalDamageDoneToChampions"":0,""totalDamageTaken"":382,""trueDamageDone"":1040,""trueDamageDoneToChampions"":0,""trueDama'"
200,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6958,""y"":472'"
201,"b'7},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""arm'"
202,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
203,"b':0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
204,"b'st"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
205,"b':77,""damageStats"":{""magicDamageDone"":793,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":600,""physicalD'"
206,"b'amageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":1393,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""true'"
207,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
208,"b'led"":4,""participantId"":3,""position"":{""x"":7398,""y"":7690},""timeEnemySpentControlled"":10285,""totalGold"":577,""xp"":215},""4"":{""champio'"
209,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonu'"
210,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,'"
211,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""p'"
212,"b'owerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
213,"b'agicDamageTaken"":0,""physicalDamageDone"":191,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":0,""totalDamageDone"":191,""to'"
214,"b'talDamageDoneToChampions"":64,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
215,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11220,""y"":1572},""timeEnemySpentC'"
216,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPe'"
217,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
218,"b'n"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
219,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
220,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
221,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
222,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""p'"
223,"b'osition"":{""x"":12494,""y"":1660},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
224,"b'tyPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
225,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":701,""healthRegen"":18,""lifesteal"":11,""magicPen"":0,""m'"
226,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":326,""powerRegen"":14,'"
227,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
228,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
229,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
230,"b'level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1825,""y"":13055},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
231,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackS'"
232,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":605,""'"
233,"b'healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0'"
234,"b',""power"":358,""powerMax"":410,""powerRegen"":36,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":861,""magicDamageDon'"
235,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":451,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":323,""total'"
236,"b'DamageDone"":3237,""totalDamageDoneToChampions"":0,""totalDamageTaken"":323,""trueDamageDone"":1923,""trueDamageDoneToChampions"":0,""true'"
237,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8853,""y""'"
238,"b':10847},""timeEnemySpentControlled"":0,""totalGold"":548,""xp"":260},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
239,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
240,"b'ction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
241,"b'icResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
242,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
243,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
244,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
245,"b'ed"":0,""participantId"":8,""position"":{""x"":8731,""y"":8574},""timeEnemySpentControlled"":4134,""totalGold"":500,""xp"":0},""9"":{""championSta'"
246,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArm'"
247,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lif'"
248,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""power'"
249,"b'Max"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
250,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
251,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
252,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12535,""y"":2501},""timeEnemySpentControlled""'"
253,"b':0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,'"
254,"b'""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
255,"b'lth"":674,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""o'"
256,"b'mnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
257,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
258,"b'amageTaken"":64,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToCham'"
259,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
260,"b'n"":{""x"":13086,""y"":2223},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":105439}],""gameId"":6632004585,""particip'"
261,"b'ants"":[{""participantId"":1,""puuid"":""0-cxUDFlk02Qxp4-9EixRk5nevzi1kEgAU1XXub-3C217ETXTrajWJIA-SLUPhOs-CvQYeFT04tSig""},{""participan'"
262,"b'tId"":2,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg""},{""participantId"":3,""puuid"":""u_v'"
263,"b'6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw""},{""participantId"":4,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUE'"
264,"b'uejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q""},{""participantId"":5,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAK'"
265,"b'zpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""},{""participantId"":6,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0Y'"
266,"b'IOBHdOnZEDkGWRfuPw""},{""participantId"":7,""puuid"":""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q""'"
267,"b'},{""participantId"":8,""puuid"":""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg""},{""participantId"":'"
268,"b'9,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ""},{""participantId"":10,""puuid"":""b6BHae8'"
269,"b'QHvptEm0PJXpw6ZRW-8YKS___q4pwC2CelX39mHgbxe6-oSxTfyFK-n-4qgqAhY-ZKfZNPg""}]}}'"
