,0
910,"b'Percent"":0,""magicResist"":55,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":489,""powerRegen"":14,""spellV'"
911,"b'amp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":838,""magicDamageDoneToChampions"":448,""magicDamageTaken"":935,""physical'"
912,"b'DamageDone"":1461,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":1025,""totalDamageDone"":4487,""totalDamageDoneToChampio'"
913,"b'ns"":1221,""totalDamageTaken"":1970,""trueDamageDone"":2186,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""'"
914,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":10669,""y"":10956},""timeEnemySpentControlle'"
915,"b'd"":10991,""totalGold"":1859,""xp"":2061}},""timestamp"":480200},{""events"":[{""killerId"":7,""timestamp"":491272,""type"":""WARD_KILL"",""wardTy'"
916,"b'pe"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":493270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantI'"
917,"b'd"":6,""timestamp"":494304,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":498382,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
918,"b'RMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":499213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
919,"b'llSlot"":3,""timestamp"":499984,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":500750,""type"":""ITEM_DESTROYED'"
920,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":502050,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":502050,""type"":""WARD'"
921,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":7,""timestamp"":503051,""type"":""ITEM_DESTROYED""},{""creatorId"":9,'"
922,"b'""timestamp"":504254,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2420,""participantId"":3,""timestamp"":508443,""type"":'"
923,"b'""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":509969,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""b'"
924,"b'ounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8296,""y"":5829},""shutdownBounty"":0,""timestamp"":511571,""type"":""CHAMPI'"
925,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
926,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamag'"
927,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""partic'"
928,"b'ipantId"":2,""physicalDamage"":18,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
929,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":118,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
930,"b'""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
931,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""b'"
932,"b'elvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physica'"
933,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""'"
934,"b'participantId"":5,""physicalDamage"":141,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
935,"b'lse,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":76,""type"":""O'"
936,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerg'"
937,"b'anker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalD'"
938,"b'amage"":197,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
939,"b':""Belveth"",""participantId"":5,""physicalDamage"":184,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
940,"b'alse,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
941,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":42,""spellName'"
942,"b'"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId""'"
943,"b':5,""physicalDamage"":42,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
944,"b'"":184,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
945,"b'sic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":126,""spellName"":""braumbasicattackpassiveoverride"",""s'"
946,"b'pellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,'"
947,"b'""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""p'"
948,"b'articipantId"":0,""physicalDamage"":94,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
949,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_razorbeakbasicattack2"",""s'"
950,"b'pellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physic'"
951,"b'alDamage"":62,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
952,"b'age"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":6'"
953,"b'4,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
954,"b'"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
955,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
956,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spel'"
957,"b'lName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""AurelionSol"",""partici'"
958,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
959,"b'LeeSin"",""participantId"":2,""physicalDamage"":72,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
960,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spe'"
961,"b'llSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":74,""s'"
962,"b'pellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
963,"b'ticipantId"":2,""physicalDamage"":16,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
964,"b'age"":109,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
965,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":33,""spellName"":""blindmonkqone"",""spellSl'"
966,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":88,""spellN'"
967,"b'ame"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participan'"
968,"b'tId"":2,""physicalDamage"":113,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
969,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":65,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":'"
970,"b'""OTHER""}],""victimId"":7},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":3,""timestamp"":511805,""type"":""ITEM_UNDO""},{""a'"
971,"b'fterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":3,""timestamp"":511939,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId""'"
972,"b':3,""timestamp"":512437,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":512770,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
973,"b'""},{""itemId"":1052,""participantId"":3,""timestamp"":512904,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":513'"
974,"b'508,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":513679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
975,"b'ipantId"":5,""timestamp"":513746,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":513746,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
976,"b'L_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7252,""y"":4708},""shutdo'"
977,"b'wnBounty"":0,""timestamp"":516251,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Belveth"",""'"
978,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90'"
979,"b',""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
980,"b'ic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
981,"b'"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":141,""spellName"":""belvethb'"
982,"b'asicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""phy'"
983,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""par'"
984,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basi'"
985,"b'c"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":197,""spellName"":""belvethbasicattack2"",""spellSlot"":49'"
986,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":184,""spellNam'"
987,"b'e"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""ph'"
988,"b'ysicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Xerath"",'"
989,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
990,"b'"":5},{""level"":8,""participantId"":8,""timestamp"":516251,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":518552,""type"":""'"
991,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":521885,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
992,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":525760,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":'"
993,"b'526097,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":73'"
994,"b'30,""y"":5042},""shutdownBounty"":0,""timestamp"":527433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,'"
995,"b'""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
996,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":'"
997,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
998,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":40,""spellName"":'"
999,"b'""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":4,'"
1000,"b'""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1001,"b'"":""Rell"",""participantId"":4,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1002,"b'amage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1003,"b'""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""t'"
1004,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Cassiopeia"",""participantId"":4,""phy'"
1005,"b'sicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""C'"
1006,"b'assiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1007,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,'"
1008,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":228,""spellName"":""leesinbasicatt'"
1009,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""LeeSin"",""participantId"":2,""physicalD'"
1010,"b'amage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razo'"
1011,"b'rbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1012,"b'""MONSTER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7588'"
1013,"b',""y"":4697},""shutdownBounty"":0,""timestamp"":527966,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""na'"
1014,"b'me"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1015,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":377,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathr'"
1016,"b'missilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""ph'"
1017,"b'ysicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1018,"b'Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1019,"b'age"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1020,"b'OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""t'"
1021,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1022,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamag'"
1023,"b'e"":92,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista'"
1024,"b'"",""participantId"":9,""physicalDamage"":308,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1025,"b':false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":38,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,'"
1026,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":2,""timestamp"":529301,""type"":""LEVEL_UP""},{""levelUpType"":'"
1027,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":530102,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":7,""timestamp'"
1028,"b'"":530701,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":530767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1029,"b'2055,""participantId"":5,""timestamp"":531503,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":531971,""type"":""I'"
1030,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6313,""y"":4956},""s'"
1031,"b'hutdownBounty"":0,""timestamp"":535572,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
1032,"b'participantId"":9,""physicalDamage"":125,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1033,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":91,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1034,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":167,""spellName"":""blindmonkqtw'"
1035,"b'o"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Belveth"",""partic'"
1036,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1037,"b':""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":tr'"
1038,"b'ue,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":18,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueD'"
1039,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":118,""spellName"":""bel'"
1040,"b'vethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Xerath"",""participantId"":8,""physicalD'"
1041,"b'amage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name""'"
1042,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1043,"b'gicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1044,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1045,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""r'"
1046,"b'ellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participant'"
1047,"b'Id"":0,""physicalDamage"":97,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
1048,"b'magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":'"
1049,"b'65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":'"
1050,"b'104,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
1051,"b'ame"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueD'"
1052,"b'amage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":121,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
1053,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":'"
1054,"b'465,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalist'"
1055,"b'a"",""participantId"":9,""physicalDamage"":383,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1056,"b'ic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":83,""spellName"":""kalistamysticshot"",""spellSlot"":0,""'"
1057,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7362,""y"":'"
1058,"b'4672},""timestamp"":535572,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3133,""participantId"":2,""timestamp"":538403,""type"":""ITEM_PURCHA'"
1059,"b'SED""},{""itemId"":1028,""participantId"":10,""timestamp"":538602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp""'"
1060,"b':538735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":538903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1061,"b'rticipantId"":10,""timestamp"":539037,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1062,"b'yPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicP'"
1063,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1295,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
1064,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
1065,"b'lVamp"":0},""currentGold"":1227,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDa'"
1066,"b'mageDone"":20056,""physicalDamageDoneToChampions"":1587,""physicalDamageTaken"":1982,""totalDamageDone"":20056,""totalDamageDoneToChampi'"
1067,"b'ons"":1587,""totalDamageTaken"":2150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jung'"
1068,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":1848,""y"":11949},""timeEnemySpentControlled"":381'"
1069,"b'98,""totalGold"":2602,""xp"":4188},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent""'"
1070,"b':0,""attackDamage"":144,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1071,"b'""health"":0,""healthMax"":1303,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345'"
1072,"b',""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magi'"
