,0
486,"b'yHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":110,""bonusArmorPenPercen'"
487,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":939,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,'"
488,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
489,"b'rRegen"":0,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6'"
490,"b'5,""physicalDamageDone"":10307,""physicalDamageDoneToChampions"":1437,""physicalDamageTaken"":803,""totalDamageDone"":10427,""totalDamage'"
491,"b'DoneToChampions"":1557,""totalDamageTaken"":869,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerS'"
492,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":995,""y"":3686},""timeEnemySpentCon'"
493,"b'trolled"":25044,""totalGold"":1571,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armo'"
494,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
495,"b'duction"":0,""health"":648,""healthMax"":799,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
496,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":875,""damageS'"
497,"b'tats"":{""magicDamageDone"":2908,""magicDamageDoneToChampions"":0,""magicDamageTaken"":775,""physicalDamageDone"":9896,""physicalDamageDon'"
498,"b'eToChampions"":0,""physicalDamageTaken"":1935,""totalDamageDone"":18842,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2710,""trueD'"
499,"b'amageDone"":6037,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minions'"
500,"b'Killed"":0,""participantId"":2,""position"":{""x"":2838,""y"":8030},""timeEnemySpentControlled"":93097,""totalGold"":1375,""xp"":1111},""3"":{""ch'"
501,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114'"
502,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1069,""healthR'"
503,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
504,"b'r"":506,""powerMax"":642,""powerRegen"":18,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":8006,""magicDamageDoneToC'"
505,"b'hampions"":412,""magicDamageTaken"":518,""physicalDamageDone"":3864,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":299,""tota'"
506,"b'lDamageDone"":13634,""totalDamageDoneToChampions"":412,""totalDamageTaken"":817,""trueDamageDone"":1763,""trueDamageDoneToChampions"":0,""'"
507,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":763'"
508,"b'4,""y"":7576},""timeEnemySpentControlled"":63115,""totalGold"":1676,""xp"":2089},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
509,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
510,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
511,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":23,""powerMax"":435,""powerRegen"":19,""spellVamp"":0}'"
512,"b',""currentGold"":1148,""damageStats"":{""magicDamageDone"":1039,""magicDamageDoneToChampions"":334,""magicDamageTaken"":314,""physicalDamag'"
513,"b'eDone"":7838,""physicalDamageDoneToChampions"":1101,""physicalDamageTaken"":960,""totalDamageDone"":8877,""totalDamageDoneToChampions"":1'"
514,"b'435,""totalDamageTaken"":1275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
515,"b'nsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":13057,""y"":3490},""timeEnemySpentControlled"":0,""totalGo'"
516,"b'ld"":1648,""xp"":1359},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
517,"b'amage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":40'"
518,"b'5,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp'"
519,"b'"":0,""physicalVamp"":0,""power"":295,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone'"
520,"b'"":634,""magicDamageDoneToChampions"":256,""magicDamageTaken"":547,""physicalDamageDone"":505,""physicalDamageDoneToChampions"":45,""physi'"
521,"b'calDamageTaken"":1054,""totalDamageDone"":2785,""totalDamageDoneToChampions"":411,""totalDamageTaken"":1712,""trueDamageDone"":1644,""true'"
522,"b'DamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""partic'"
523,"b'ipantId"":5,""position"":{""x"":13416,""y"":3419},""timeEnemySpentControlled"":21049,""totalGold"":1119,""xp"":1297},""6"":{""championStats"":{""a'"
524,"b'bilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPe'"
525,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1066,""healthRegen"":32,""lifestea'"
526,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":'"
527,"b'475,""powerRegen"":20,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":65,""magicD'"
528,"b'amageTaken"":0,""physicalDamageDone"":8130,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":1622,""totalDamageDone"":8201,""t'"
529,"b'otalDamageDoneToChampions"":630,""totalDamageTaken"":1742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""'"
530,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":2751,""y"":12765},""timeEne'"
531,"b'mySpentControlled"":49346,""totalGold"":1562,""xp"":2030},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":63,""armorPe'"
532,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
533,"b'cooldownReduction"":0,""health"":743,""healthMax"":845,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
534,"b'43,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":451,""powerRegen"":121,""spellVamp"":0},""currentGold"":10'"
535,"b'27,""damageStats"":{""magicDamageDone"":9818,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3848,""physical'"
536,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":1680,""totalDamageDone"":18995,""totalDamageDoneToChampions"":0,""totalDamageTaken"":16'"
537,"b'80,""trueDamageDone"":5328,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4'"
538,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":6164,""y"":12403},""timeEnemySpentControlled"":56329,""totalGold"":1527,""xp"":1349'"
539,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attack'"
540,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":941,'"
541,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
542,"b':0,""power"":809,""powerMax"":945,""powerRegen"":20,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":7719,""magicDamag'"
543,"b'eDoneToChampions"":599,""magicDamageTaken"":412,""physicalDamageDone"":3470,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":'"
544,"b'55,""totalDamageDone"":11990,""totalDamageDoneToChampions"":640,""totalDamageTaken"":467,""trueDamageDone"":801,""trueDamageDoneToChampio'"
545,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{'"
546,"b'""x"":9997,""y"":6418},""timeEnemySpentControlled"":53774,""totalGold"":1602,""xp"":2002},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
547,"b'ower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
548,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
549,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":351,""powerRegen"":15,""spell'"
550,"b'Vamp"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":1065,""magicDamageDoneToChampions"":529,""magicDamageTaken"":216,""physi'"
551,"b'calDamageDone"":6728,""physicalDamageDoneToChampions"":1125,""physicalDamageTaken"":581,""totalDamageDone"":9619,""totalDamageDoneToCham'"
552,"b'pions"":1654,""totalDamageTaken"":907,""trueDamageDone"":1825,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,'"
553,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13716,""y"":4227},""timeEnemySpentControlled'"
554,"b'"":3974,""totalGold"":1648,""xp"":1186},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPer'"
555,"b'cent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReductio'"
556,"b'n"":0,""health"":444,""healthMax"":864,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
557,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":675,""damageStats"":{'"
558,"b'""magicDamageDone"":553,""magicDamageDoneToChampions"":332,""magicDamageTaken"":374,""physicalDamageDone"":1307,""physicalDamageDoneToCha'"
559,"b'mpions"":461,""physicalDamageTaken"":665,""totalDamageDone"":4036,""totalDamageDoneToChampions"":903,""totalDamageTaken"":1039,""trueDamag'"
560,"b'eDone"":2176,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
561,"b'lled"":8,""participantId"":10,""position"":{""x"":13867,""y"":3973},""timeEnemySpentControlled"":13600,""totalGold"":1175,""xp"":1186}},""timest'"
562,"b'amp"":300091},{""events"":[{""itemId"":2010,""participantId"":4,""timestamp"":300191,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participant'"
563,"b'Id"":5,""timestamp"":301357,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":304060,""type"":""LEVEL_UP""},{""levelUpTy'"
564,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":305691,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":7,""times'"
565,"b'tamp"":317203,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":317773,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
566,"b'0,""participantId"":7,""timestamp"":318241,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":318241,""type"":""ITEM'"
567,"b'_PURCHASED""},{""creatorId"":6,""timestamp"":325680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":'"
568,"b'4,""timestamp"":326813,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":335277,""type"":""LEVEL_UP""},{""levelUpType"":'"
569,"b'""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":335875,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestam'"
570,"b'p"":336206,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":336306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
571,"b'articipantId"":3,""skillSlot"":4,""timestamp"":336841,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":337075,""type""'"
572,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":337910,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,'"
573,"b'""participantId"":2,""timestamp"":341408,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":348114,""type"":""LEVEL_UP""}'"
574,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":351888,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
575,"b'Id"":7,""timestamp"":355954,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":355954,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
576,"b'D""},{""itemId"":2403,""participantId"":10,""timestamp"":357852,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":35888'"
577,"b'5,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":359221,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,'"
578,"b'""timestamp"":359922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":360021,""type"":""SKILL_L'"
579,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent'"
580,"b'"":0,""attackDamage"":169,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
581,"b',""health"":523,""healthMax"":1025,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
582,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDa'"
583,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":111,""physicalDamageDone"":13613,""physicalDamageDoneToChampions"":198'"
584,"b'7,""physicalDamageTaken"":1372,""totalDamageDone"":13733,""totalDamageDoneToChampions"":2107,""totalDamageTaken"":1484,""trueDamageDone"":'"
585,"b'120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,'"
586,"b'""participantId"":1,""position"":{""x"":2268,""y"":12687},""timeEnemySpentControlled"":29183,""totalGold"":1921,""xp"":2650},""2"":{""championSta'"
587,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":116,""bonusAr'"
588,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""l'"
589,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""pow'"
590,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":4004,""magicDamageDoneToChampions"":0'"
591,"b',""magicDamageTaken"":896,""physicalDamageDone"":12284,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2467,""totalDamageDone'"
592,"b'"":23513,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3363,""trueDamageDone"":7223,""trueDamageDoneToChampions"":0,""trueDamageTa'"
593,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6789,""y"":1597},'"
594,"b'""timeEnemySpentControlled"":162487,""totalGold"":1663,""xp"":1596},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":4'"
595,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
596,"b'ction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":1164,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
597,"b'gicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":668,""powerRegen"":19,""spellVamp"":0},""curre'"
598,"b'ntGold"":640,""damageStats"":{""magicDamageDone"":10784,""magicDamageDoneToChampions"":412,""magicDamageTaken"":895,""physicalDamageDone"":'"
599,"b'5120,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":376,""totalDamageDone"":17668,""totalDamageDoneToChampions"":412,""total'"
600,"b'DamageTaken"":1271,""trueDamageDone"":1763,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
601,"b'd"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7111,""y"":7219},""timeEnemySpentControlled"":92350,""totalGold"":'"
602,"b'2075,""xp"":2737},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
603,"b'e"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""he'"
604,"b'althMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""p'"
605,"b'hysicalVamp"":0,""power"":68,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1376,""damageStats"":{""magicDamageDone"":1320'"
606,"b',""magicDamageDoneToChampions"":525,""magicDamageTaken"":419,""physicalDamageDone"":9837,""physicalDamageDoneToChampions"":1577,""physica'"
607,"b'lDamageTaken"":1092,""totalDamageDone"":11158,""totalDamageDoneToChampions"":2102,""totalDamageTaken"":1512,""trueDamageDone"":0,""trueDam'"
608,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId'"
609,"b'"":4,""position"":{""x"":10867,""y"":1470},""timeEnemySpentControlled"":0,""totalGold"":1876,""xp"":1527},""5"":{""championStats"":{""abilityHaste'"
610,"b'"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
611,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":178,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magic'"
612,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":440,""powerR'"
613,"b'egen"":20,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":884,""magicDamageDoneToChampions"":451,""magicDamageTake'"
614,"b'n"":823,""physicalDamageDone"":627,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":1294,""totalDamageDone"":3251,""totalDamag'"
615,"b'eDoneToChampions"":649,""totalDamageTaken"":2228,""trueDamageDone"":1739,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""gold'"
616,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10952,""y"":1333},""timeEnemySp'"
617,"b'entControlled"":37796,""totalGold"":1275,""xp"":1466},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0'"
618,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
619,"b'downReduction"":0,""health"":586,""healthMax"":1169,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
620,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""currentGold"":407,""'"
621,"b'damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":111,""magicDamageTaken"":0,""physicalDamageDone"":11193,""physicalDa'"
622,"b'mageDoneToChampions"":925,""physicalDamageTaken"":2257,""totalDamageDone"":11383,""totalDamageDoneToChampions"":1037,""totalDamageTaken""'"
623,"b':2377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
624,"b'6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":2446,""y"":12871},""timeEnemySpentControlled"":66145,""totalGold"":1832,""xp"":24'"
625,"b'91},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
626,"b'kSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":11'"
627,"b'45,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":300,""omnivamp"":0,""physicalVa'"
628,"b'mp"":0,""power"":451,""powerMax"":451,""powerRegen"":108,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":11571,""magic'"
629,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4190,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
630,"b'1722,""totalDamageDone"":21361,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1722,""trueDamageDone"":5600,""trueDamageDoneToChamp'"
631,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":0,""participantId"":7,""position""'"
632,"b':{""x"":9379,""y"":2202},""timeEnemySpentControlled"":60346,""totalGold"":1749,""xp"":1548},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
633,"b'yPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicP'"
634,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
635,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":1091,""powerRegen"":22'"
636,"b',""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":12625,""magicDamageDoneToChampions"":976,""magicDamageTaken"":412'"
637,"b',""physicalDamageDone"":4169,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":114,""totalDamageDone"":17595,""totalDamageDone'"
638,"b'ToChampions"":1017,""totalDamageTaken"":526,""trueDamageDone"":801,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
639,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":8182,""y"":7785},""timeEnemySpentControll'"
640,"b'ed"":98539,""totalGold"":1987,""xp"":2650},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenP'"
641,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
642,"b'on"":0,""health"":438,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
643,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":1693,""damageStats""'"
644,"b':{""magicDamageDone"":1591,""magicDamageDoneToChampions"":681,""magicDamageTaken"":353,""physicalDamageDone"":8636,""physicalDamageDoneTo'"
645,"b'Champions"":1358,""physicalDamageTaken"":886,""totalDamageDone"":13721,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":1349,""tru'"
646,"b'eDamageDone"":3494,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
647,"b'onsKilled"":56,""participantId"":9,""position"":{""x"":11983,""y"":1757},""timeEnemySpentControlled"":6076,""totalGold"":2193,""xp"":1792},""10""'"
648,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
649,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":310,""healthMax"":945,""heal'"
650,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
651,"b'ower"":122,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":783,""magicDamageDoneT'"
652,"b'oChampions"":562,""magicDamageTaken"":624,""physicalDamageDone"":2089,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":982,""'"
653,"b'totalDamageDone"":6628,""totalDamageDoneToChampions"":1215,""totalDamageTaken"":1607,""trueDamageDone"":3756,""trueDamageDoneToChampions'"
