,0
1195,"b'eTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13481,""y"":3'"
1196,"b'905},""timeEnemySpentControlled"":41748,""totalGold"":2186,""xp"":1869},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1197,"b'"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1198,"b'Reduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1199,"b',""magicResist"":55,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":676,""powerMax"":1099,""powerRegen"":21,""spellVamp"":0},""'"
1200,"b'currentGold"":785,""damageStats"":{""magicDamageDone"":2565,""magicDamageDoneToChampions"":794,""magicDamageTaken"":222,""physicalDamageDo'"
1201,"b'ne"":20358,""physicalDamageDoneToChampions"":2465,""physicalDamageTaken"":3226,""totalDamageDone"":22924,""totalDamageDoneToChampions"":3'"
1202,"b'259,""totalDamageTaken"":3449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1203,"b'nsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":1349,""y"":8894},""timeEnemySpentControlled"":30608,""tota'"
1204,"b'lGold"":3010,""xp"":4350},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
1205,"b'ckDamage"":146,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1206,"b':0,""healthMax"":1085,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omniva'"
1207,"b'mp"":0,""physicalVamp"":0,""power"":459,""powerMax"":607,""powerRegen"":30,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDo'"
1208,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":969,""physicalDamageDone"":31698,""physicalDamageDoneToChampions"":1847,""phy'"
1209,"b'sicalDamageTaken"":6158,""totalDamageDone"":39909,""totalDamageDoneToChampions"":2007,""totalDamageTaken"":7138,""trueDamageDone"":8210,""'"
1210,"b'trueDamageDoneToChampions"":160,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""par'"
1211,"b'ticipantId"":7,""position"":{""x"":879,""y"":6554},""timeEnemySpentControlled"":62614,""totalGold"":3302,""xp"":3091},""8"":{""championStats"":{""'"
1212,"b'abilityHaste"":0,""abilityPower"":106,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPe'"
1213,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":1156,""healthRegen"":17,""lifes'"
1214,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMa'"
1215,"b'x"":783,""powerRegen"":18,""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDamageDone"":19092,""magicDamageDoneToChampions"":389'"
1216,"b'6,""magicDamageTaken"":1697,""physicalDamageDone"":2132,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":2329,""totalDamageD'"
1217,"b'one"":28317,""totalDamageDoneToChampions"":4333,""totalDamageTaken"":4026,""trueDamageDone"":7091,""trueDamageDoneToChampions"":291,""true'"
1218,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":9915,""y'"
1219,"b'"":5157},""timeEnemySpentControlled"":108836,""totalGold"":3607,""xp"":3380},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1220,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1221,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax"":1152,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
1222,"b't"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":495,""powerMax"":583,""powerRegen"":21,""spellVamp"":0'"
1223,"b'},""currentGold"":264,""damageStats"":{""magicDamageDone"":1988,""magicDamageDoneToChampions"":894,""magicDamageTaken"":553,""physicalDamag'"
1224,"b'eDone"":15665,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":1896,""totalDamageDone"":17654,""totalDamageDoneToChampions'"
1225,"b'"":3023,""totalDamageTaken"":2450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1226,"b'nionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":14090,""y"":4657},""timeEnemySpentControlled"":0,""tota'"
1227,"b'lGold"":3759,""xp"":2495},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""att'"
1228,"b'ackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1229,"b':1243,""healthMax"":1243,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":435,""omn'"
1230,"b'ivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamag'"
1231,"b'eDone"":1268,""magicDamageDoneToChampions"":810,""magicDamageTaken"":1157,""physicalDamageDone"":1858,""physicalDamageDoneToChampions"":6'"
1232,"b'21,""physicalDamageTaken"":1959,""totalDamageDone"":5658,""totalDamageDoneToChampions"":1618,""totalDamageTaken"":3117,""trueDamageDone"":'"
1233,"b'2531,""trueDamageDoneToChampions"":186,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
1234,"b'2,""participantId"":10,""position"":{""x"":13766,""y"":9263},""timeEnemySpentControlled"":71337,""totalGold"":2325,""xp"":2478}},""timestamp"":5'"
1235,"b'40141},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":541761,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,'"
1236,"b'""timestamp"":541761,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":541761,""type"":""ITEM_PURCHASED""},{""itemI'"
1237,"b'd"":1052,""participantId"":3,""timestamp"":541894,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":542430,""type""'"
1238,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12278,""y"":1582}'"
1239,"b',""shutdownBounty"":0,""timestamp"":550968,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Lulu'"
1240,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1241,"b'age"":47,""name"":""Lulu"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1242,"b'DamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSl'"
1243,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1244,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""participantId"":8,""physicalDa'"
1245,"b'mage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name""'"
1246,"b':""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1247,"b'gicDamage"":189,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1248,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":14,""spellName"":""nunubloodboilattack1"",""spellSl'"
1249,"b'ot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":51,""spellNa'"
1250,"b'me"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kaisa"",""partic'"
1251,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1252,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1253,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
1254,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
1255,"b'aisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,""participantId"":9,""timestamp"":553038,""type"":""I'"
1256,"b'TEM_DESTROYED""},{""itemId"":3070,""participantId"":7,""timestamp"":554402,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""'"
1257,"b'bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11692,""y"":2295},""shutdownBounty"":0,""timestamp"":557164,""type"":""CHAM'"
1258,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1259,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physical'"
1260,"b'Damage"":273,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1261,"b'""name"":""Aphelios"",""participantId"":8,""physicalDamage"":23,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1262,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":106,""spellName"":""aphelioscrescendumq"",""s'"
1263,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":'"
1264,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
1265,"b'9,""physicalDamage"":89,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1266,"b',""name"":""Aphelios"",""participantId"":9,""physicalDamage"":84,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""t'"
1267,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":73,""spellName"":""apheliosw"",""sp'"
1268,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1269,"b'9,""physicalDamage"":82,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kais'"
1270,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1271,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":144,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":'"
1272,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":165,""spellName"":""kaisabasicatt'"
1273,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
1274,"b'e"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
1275,"b'"",""participantId"":9,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1276,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1277,"b'ic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
1278,"b'eDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
1279,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":50,""s'"
1280,"b'pellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""'"
1281,"b'multiKillLength"":2,""position"":{""x"":12084,""y"":2323},""timestamp"":557164,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":0,""laneType"":""'"
1282,"b'TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":557198,""type"":""TURRET_PLATE_DESTROYED""},{""participantId"":7,""ti'"
1283,"b'mestamp"":562034,""transformType"":""ASSASSIN"",""type"":""CHAMPION_TRANSFORM""},{""itemId"":1028,""participantId"":1,""timestamp"":563270,""typ'"
1284,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":564501,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
1285,"b':6,""timestamp"":564634,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":565872,""type"":""ITEM_PURCHASED""},{""it'"
1286,"b'emId"":2055,""participantId"":10,""timestamp"":566775,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":566775,""type"":""WARD_PLACED'"
1287,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":566808,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
1288,"b'ipantId"":5,""timestamp"":567109,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":568107,""type"":""ITEM_PURCHASE'"
1289,"b'D""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9437,""y"":4431},""shutdownBou'"
1290,"b'nty"":0,""timestamp"":573776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
1291,"b'Id"":8,""physicalDamage"":147,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1292,"b'e"":""Poppy"",""participantId"":9,""physicalDamage"":120,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1293,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":43,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type'"
1294,"b'"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":10,""physicalDamage"":60,""spellName"":""poppypassive"",""spe'"
1295,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":60,""s'"
1296,"b'pellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
1297,"b'ipantId"":10,""physicalDamage"":408,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1298,"b'sic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""tr'"
1299,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1300,"b'e"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId""'"
1301,"b':10,""physicalDamage"":125,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1302,"b'e"":""Blitzcrank"",""participantId"":10,""physicalDamage"":36,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1303,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaq"",""spellSlot"":0'"
1304,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1305,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
1306,"b'ysicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1307,"b'icipantId"":9,""physicalDamage"":104,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1308,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1309,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":36,""spellName"":""nunubloodboilatta'"
1310,"b'ck2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage'"
1311,"b'"":34,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""N'"
1312,"b'unu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1313,"b'amage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":36,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1314,"b'ER""},{""basic"":false,""magicDamage"":74,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""sp'"
1315,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""sp'"
1316,"b'ellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nunu"",""participantId"":8,""p'"
1317,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_'"
1318,"b'Air"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
1319,"b'],""victimId"":2},{""creatorId"":7,""timestamp"":578448,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""b'"
1320,"b'ounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9322,""y"":4458},""shutdownBounty"":0,""timestamp"":578947,""type"":""CHAMPI'"
1321,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nu'"
1322,"b'nue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage'"
1323,"b'"":14,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1324,"b'"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDam'"
1325,"b'age"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":295,""spellName"":""poppy'"
1326,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Lissandra"",""participantId"":3,""physicalD'"
1327,"b'amage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Lissandra'"
1328,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1329,"b'0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":51,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1330,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""s'"
1331,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Lissandra"",""participantId"":3,""physicalDamage'"
1332,"b'"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3802,""participantId"":8,""times'"
1333,"b'tamp"":585156,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":585156,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1334,"b'5,""participantId"":8,""timestamp"":585688,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":588788,""type"":""LEVEL_UP'"
1335,"b'""},{""assistingParticipantIds"":[3,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DR'"
1336,"b'AGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":588788,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1337,"b'skillSlot"":2,""timestamp"":589821,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":595602,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1338,"b'FINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":'"
1339,"b'0,""attackDamage"":99,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1340,"b'ealth"":1256,""healthMax"":1256,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":39'"
1341,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":21,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicD'"
1342,"b'amageDone"":760,""magicDamageDoneToChampions"":299,""magicDamageTaken"":1181,""physicalDamageDone"":23331,""physicalDamageDoneToChampion'"
1343,"b's"":3672,""physicalDamageTaken"":3234,""totalDamageDone"":26696,""totalDamageDoneToChampions"":3971,""totalDamageTaken"":4416,""trueDamage'"
1344,"b'Done"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1345,"b'"":70,""participantId"":1,""position"":{""x"":1848,""y"":12108},""timeEnemySpentControlled"":135030,""totalGold"":3572,""xp"":4622},""2"":{""champ'"
1346,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""b'"
1347,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRege'"
1348,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1349,"b'438,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":913,""magicDamageDoneToChamp'"
1350,"b'ions"":195,""magicDamageTaken"":2372,""physicalDamageDone"":30189,""physicalDamageDoneToChampions"":2493,""physicalDamageTaken"":4351,""to'"
1351,"b'talDamageDone"":45948,""totalDamageDoneToChampions"":2698,""totalDamageTaken"":6909,""trueDamageDone"":14844,""trueDamageDoneToChampions'"
1352,"b'"":10,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":'"
1353,"b'{""x"":4887,""y"":3013},""timeEnemySpentControlled"":266214,""totalGold"":4178,""xp"":3093},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1354,"b'yPower"":90,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
1355,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":190,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""'"
1356,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":948,""powerRegen"":20'"
