,0
1131,"b'r"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDama'"
1132,"b'ge"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
1133,"b'Id"":2,""physicalDamage"":70,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1134,"b'false,""magicDamage"":53,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1135,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":54,""spellName"":""nidaleecougarbasicat'"
1136,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""participantId"":2,""physical'"
1137,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nidalee"",""partic'"
1138,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1139,"b':0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":54,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1140,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":52,""spellName"":""nidaleebasicat'"
1141,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Nidalee"",""participantId"":2,""physic'"
1142,"b'alDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nidalee"",'"
1143,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1144,"b'e"":164,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1145,"b',{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1146,"b',""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage""'"
1147,"b':54,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId""'"
1148,"b':7,""timestamp"":500413,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":500947,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1149,"b'{""creatorId"":2,""timestamp"":500947,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":5026'"
1150,"b'54,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":502654,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""partic'"
1151,"b'ipantId"":9,""timestamp"":502790,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""'"
1152,"b'position"":{""x"":2744,""y"":11382},""shutdownBounty"":350,""timestamp"":504019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1153,"b'e,""magicDamage"":53,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1154,"b'HER""},{""basic"":false,""magicDamage"":283,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlo'"
1155,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spel'"
1156,"b'lName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Nidalee"",""participantId"":6,'"
1157,"b'""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Ni'"
1158,"b'dalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1159,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1160,"b'-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spell'"
1161,"b'Name"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,'"
1162,"b'""physicalDamage"":103,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1163,"b'ame"":""Kindred"",""participantId"":7,""physicalDamage"":300,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1164,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""tru'"
1165,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":70,""spellName"":""ki'"
1166,"b'ndredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
1167,"b'amage"":169,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1168,"b'rticipantId"":6,""physicalDamage"":257,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1169,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":80,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1170,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":104,""spellName"":""aatroxpassive"",""spe'"
1171,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":60,""'"
1172,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":'"
1173,"b'300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3204,""y"":11153},""shutdownBounty"":0,""timestamp"":504486,""type"":""CHAMPION_KIL'"
1174,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""spellName"":""aatroxb'"
1175,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1176,"b'sicalDamage"":185,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
1177,"b'x"",""participantId"":1,""physicalDamage"":67,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1178,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":48,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
1179,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxbasicat'"
1180,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
1181,"b'amage"":305,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1182,"b'rticipantId"":1,""physicalDamage"":43,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1183,"b'""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":6,""trueD'"
1184,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":219,""spellName"":""garen'"
1185,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":'"
1186,"b'77,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""p'"
1187,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":383,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1188,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
1189,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spe'"
1190,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Nidalee"",""participantId"":2,""ph'"
1191,"b'ysicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""'"
1192,"b'Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1193,"b'agicDamage"":100,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1194,"b'OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot'"
1195,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1196,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
1197,"b'"":4,""timestamp"":506818,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":507719,""type"":""ITEM_DESTROYED""},{""i'"
1198,"b'temId"":1042,""participantId"":7,""timestamp"":507719,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":507719,""t'"
1199,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":507719,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
1200,"b'd"":6,""timestamp"":509555,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":509555,""type"":""ITEM_PURCHASED""},{""'"
1201,"b'itemId"":1036,""participantId"":6,""timestamp"":510021,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":510286,""'"
1202,"b'type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":511420,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":5'"
1203,"b'13226,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":514091,""type"":""LEVEL_UP""},{""killerI'"
1204,"b'd"":9,""timestamp"":514527,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":514527,""type"":""WARD_PLACED"",'"
1205,"b'""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":516028,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":517361,""typ'"
1206,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":517661,""type"":""SKILL_'"
1207,"b'LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":517760,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1208,"b'1,""skillSlot"":3,""timestamp"":518425,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":521865,""type"":""ITEM_PUR'"
1209,"b'CHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":524031,""type"":""TURRET_PLAT'"
1210,"b'E_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":538348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
1211,"b'lSlot"":4,""timestamp"":539748,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1212,"b':0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1213,"b'nt"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1265,""healthMax"":1335,""healthRegen"":219,""lifesteal"":0,""magicPen"":0,""magicP'"
1214,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
1215,"b'"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageD'"
1216,"b'one"":22420,""physicalDamageDoneToChampions"":3313,""physicalDamageTaken"":5472,""totalDamageDone"":23078,""totalDamageDoneToChampions"":'"
1217,"b'3903,""totalDamageTaken"":5533,""trueDamageDone"":658,""trueDamageDoneToChampions"":589,""trueDamageTaken"":13},""goldPerSecond"":0,""jungl'"
1218,"b'eMinionsKilled"":4,""level"":8,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1374,""y"":12241},""timeEnemySpentControlled"":3601'"
1219,"b'6,""totalGold"":3794,""xp"":4382},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":62,""armorPen"":0,""armorPenPercent'"
1220,"b'"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1221,"b'""health"":1328,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1222,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":400,""damageStats"":{""ma'"
1223,"b'gicDamageDone"":31057,""magicDamageDoneToChampions"":2864,""magicDamageTaken"":2163,""physicalDamageDone"":8971,""physicalDamageDoneToCh'"
1224,"b'ampions"":455,""physicalDamageTaken"":5299,""totalDamageDone"":48886,""totalDamageDoneToChampions"":3432,""totalDamageTaken"":7510,""trueD'"
1225,"b'amageDone"":8856,""trueDamageDoneToChampions"":112,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""mini'"
1226,"b'onsKilled"":14,""participantId"":2,""position"":{""x"":6167,""y"":4645},""timeEnemySpentControlled"":47603,""totalGold"":4670,""xp"":3574},""3"":'"
1227,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
1228,"b':130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1312,""hea'"
1229,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
1230,"b'power"":1246,""powerMax"":1487,""powerRegen"":25,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":17752,""magicDamage'"
1231,"b'DoneToChampions"":1905,""magicDamageTaken"":1790,""physicalDamageDone"":6653,""physicalDamageDoneToChampions"":273,""physicalDamageTaken'"
1232,"b'"":676,""totalDamageDone"":24405,""totalDamageDoneToChampions"":2179,""totalDamageTaken"":2467,""trueDamageDone"":0,""trueDamageDoneToCham'"
1233,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position'"
1234,"b'"":{""x"":6456,""y"":7057},""timeEnemySpentControlled"":72861,""totalGold"":3425,""xp"":4750},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1235,"b'tyPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagic'"
1236,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":857,""healthMax"":1064,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""m'"
1237,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":547,""powerRegen"":18,'"
1238,"b'""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":8113,""magicDamageDoneToChampions"":1711,""magicDamageTaken"":562,'"
1239,"b'""physicalDamageDone"":16818,""physicalDamageDoneToChampions"":2908,""physicalDamageTaken"":2417,""totalDamageDone"":27995,""totalDamageD'"
1240,"b'oneToChampions"":4620,""totalDamageTaken"":3325,""trueDamageDone"":3063,""trueDamageDoneToChampions"":0,""trueDamageTaken"":345},""goldPer'"
1241,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":13139,""y"":3321},""timeEnemySpent'"
1242,"b'Controlled"":17835,""totalGold"":3781,""xp"":2464},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":82,""armorPen"":0,""'"
1243,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""coold'"
1244,"b'ownReduction"":0,""health"":528,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
1245,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":420,""da'"
1246,"b'mageStats"":{""magicDamageDone"":3020,""magicDamageDoneToChampions"":1583,""magicDamageTaken"":463,""physicalDamageDone"":2057,""physicalD'"
1247,"b'amageDoneToChampions"":610,""physicalDamageTaken"":3424,""totalDamageDone"":8809,""totalDamageDoneToChampions"":2434,""totalDamageTaken""'"
1248,"b':4349,""trueDamageDone"":3730,""trueDamageDoneToChampions"":240,""trueDamageTaken"":460},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1249,"b'evel"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13306,""y"":3250},""timeEnemySpentControlled"":87893,""totalGold"":2645,""'"
1250,"b'xp"":2351},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153'"
1251,"b',""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1278,""health'"
1252,"b'Max"":1282,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""phy'"
1253,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1254,"b'ageDoneToChampions"":0,""magicDamageTaken"":758,""physicalDamageDone"":23395,""physicalDamageDoneToChampions"":5118,""physicalDamageTake'"
1255,"b'n"":4383,""totalDamageDone"":24935,""totalDamageDoneToChampions"":5118,""totalDamageTaken"":5745,""trueDamageDone"":1540,""trueDamageDoneT'"
1256,"b'oChampions"":0,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":6,""p'"
1257,"b'osition"":{""x"":1920,""y"":12359},""timeEnemySpentControlled"":44917,""totalGold"":3796,""xp"":4049},""7"":{""championStats"":{""abilityHaste"":'"
1258,"b'0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bo'"
1259,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPe'"
1260,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":408,""powerReg'"
1261,"b'en"":61,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":4755,""magicDamageDoneToChampions"":407,""magicDamageTaken'"
1262,"b'"":2015,""physicalDamageDone"":16902,""physicalDamageDoneToChampions"":1652,""physicalDamageTaken"":3396,""totalDamageDone"":30970,""total'"
1263,"b'DamageDoneToChampions"":2090,""totalDamageTaken"":5634,""trueDamageDone"":9312,""trueDamageDoneToChampions"":30,""trueDamageTaken"":222},'"
1264,"b'""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":5357,""y"":10666},""timeEn'"
1265,"b'emySpentControlled"":74688,""totalGold"":3185,""xp"":2293},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":50,""armor'"
1266,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1267,"b',""cooldownReduction"":0,""health"":1304,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1268,"b'st"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1178,""powerMax"":1181,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1269,"b'd"":874,""damageStats"":{""magicDamageDone"":23487,""magicDamageDoneToChampions"":1861,""magicDamageTaken"":2309,""physicalDamageDone"":227'"
1270,"b'8,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":515,""totalDamageDone"":25766,""totalDamageDoneToChampions"":1954,""totalD'"
1271,"b'amageTaken"":2824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1272,"b',""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":7512,""y"":7183},""timeEnemySpentControlled"":49613,""totalGold"":2924'"
1273,"b',""xp"":4228},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1274,"b'24,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healt'"
1275,"b'hMax"":1157,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""ph'"
1276,"b'ysicalVamp"":0,""power"":548,""powerMax"":828,""powerRegen"":20,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":0,""ma'"
1277,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1140,""physicalDamageDone"":18692,""physicalDamageDoneToChampions"":3906,""physicalDam'"
1278,"b'ageTaken"":2227,""totalDamageDone"":20733,""totalDamageDoneToChampions"":4654,""totalDamageTaken"":3368,""trueDamageDone"":2040,""trueDama'"
1279,"b'geDoneToChampions"":747,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantI'"
1280,"b'd"":9,""position"":{""x"":13247,""y"":4991},""timeEnemySpentControlled"":125687,""totalGold"":3383,""xp"":2729},""10"":{""championStats"":{""abili'"
1281,"b'tyHaste"":0,""abilityPower"":29,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPerce'"
1282,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":429,""healthMax"":1095,""healthRegen"":19,""lifesteal""'"
1283,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":46'"
1284,"b'9,""powerRegen"":20,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":1369,""magicDamageDoneToChampions"":947,""magic'"
1285,"b'DamageTaken"":1840,""physicalDamageDone"":1523,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":1707,""totalDamageDone"":540'"
1286,"b'7,""totalDamageDoneToChampions"":1268,""totalDamageTaken"":3664,""trueDamageDone"":2514,""trueDamageDoneToChampions"":88,""trueDamageTake'"
1287,"b'n"":116},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13062,""y"":521'"
1288,"b'4},""timeEnemySpentControlled"":8914,""totalGold"":1979,""xp"":2158}},""timestamp"":540184},{""events"":[{""level"":6,""participantId"":5,""tim'"
1289,"b'estamp"":541519,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":541819,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
1290,"b'timestamp"":541920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestam'"
1291,"b'p"":542388,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":546759,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assisti'"
1292,"b'ngParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":13136,""y"":3694},""shutdownBounty"":0,""timest'"
1293,"b'amp"":547655,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physi'"
