,0
1209,"b'52508,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":553704,""type"":""LEVEL_UP""},{""killerI'"
1210,"b'd"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":555940,""type"":""TURRET_PLATE_DESTROYED""},{""it'"
1211,"b'emId"":6670,""participantId"":4,""timestamp"":562948,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":562948,""ty'"
1212,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":562948,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId'"
1213,"b'"":4,""timestamp"":562948,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":563481,""type"":""ITEM_PURCHASED""},{""a'"
1214,"b'ssistingParticipantIds"":[1,3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4694,""y"":993'"
1215,"b'0},""timestamp"":563712,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":563913,""type"":""ITEM_PURCHASED""},'"
1216,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":564715,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantI'"
1217,"b'd"":2,""timestamp"":565451,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":573858,""type"":""ITEM_PURCHASED""},{""'"
1218,"b'itemId"":2055,""participantId"":6,""timestamp"":576727,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":6,""timestamp"":577291,""type""'"
1219,"b':""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":580988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
1220,"b'""skillSlot"":1,""timestamp"":582423,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
1221,"b'eamId"":100,""timestamp"":583619,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":587285,""type"":""ITEM_'"
1222,"b'DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":591720,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":591720,""ty'"
1223,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":594690,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1224,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":595625,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp""'"
1225,"b':595825,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":595825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1226,"b'4,""timestamp"":596692,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1227,"b'"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":137,""bonusArmorPenPercent"":0,""'"
1228,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1228,""healthMax"":1271,""healthRegen"":31,""lifesteal"":0,""mag'"
1229,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":646,""powe'"
1230,"b'rRegen"":24,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":796,""magicDamageDoneToChampions"":246,""magicDamageTa'"
1231,"b'ken"":0,""physicalDamageDone"":14060,""physicalDamageDoneToChampions"":1290,""physicalDamageTaken"":3243,""totalDamageDone"":18877,""total'"
1232,"b'DamageDoneToChampions"":1840,""totalDamageTaken"":3460,""trueDamageDone"":4020,""trueDamageDoneToChampions"":303,""trueDamageTaken"":217}'"
1233,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":2058,""y"":12343},""timeE'"
1234,"b'nemySpentControlled"":29600,""totalGold"":3094,""xp"":4093},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":64,""armo'"
1235,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1236,"b'12,""cooldownReduction"":0,""health"":1403,""healthMax"":1436,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1237,"b'esist"":49,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":483,""powerRegen"":108,""spellVamp"":0},""currentG'"
1238,"b'old"":933,""damageStats"":{""magicDamageDone"":14409,""magicDamageDoneToChampions"":1275,""magicDamageTaken"":1315,""physicalDamageDone"":8'"
1239,"b'592,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":5873,""totalDamageDone"":49410,""totalDamageDoneToChampions"":1543,""to'"
1240,"b'talDamageTaken"":7358,""trueDamageDone"":26408,""trueDamageDoneToChampions"":20,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinio'"
1241,"b'nsKilled"":48,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3510,""y"":6483},""timeEnemySpentControlled"":184871,""tot'"
1242,"b'alGold"":3368,""xp"":3256},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
1243,"b'tackDamage"":52,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1244,"b'"":793,""healthMax"":1178,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omn'"
1245,"b'ivamp"":0,""physicalVamp"":0,""power"":931,""powerMax"":1608,""powerRegen"":23,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDama'"
1246,"b'geDone"":17017,""magicDamageDoneToChampions"":3755,""magicDamageTaken"":1313,""physicalDamageDone"":3721,""physicalDamageDoneToChampions'"
1247,"b'"":656,""physicalDamageTaken"":1547,""totalDamageDone"":20958,""totalDamageDoneToChampions"":4632,""totalDamageTaken"":3184,""trueDamageDo'"
1248,"b'ne"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1249,"b'd"":56,""participantId"":3,""position"":{""x"":6307,""y"":6733},""timeEnemySpentControlled"":136212,""totalGold"":3217,""xp"":3793},""4"":{""champ'"
1250,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":147,""b'"
1251,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRege'"
1252,"b'n"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1253,"b'404,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":3852,""magicDamageDoneToCham'"
1254,"b'pions"":1346,""magicDamageTaken"":847,""physicalDamageDone"":23160,""physicalDamageDoneToChampions"":1934,""physicalDamageTaken"":1936,""t'"
1255,"b'otalDamageDone"":28522,""totalDamageDoneToChampions"":3281,""totalDamageTaken"":2811,""trueDamageDone"":1510,""trueDamageDoneToChampions'"
1256,"b'"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":4,""position"":{""'"
1257,"b'x"":12640,""y"":2892},""timeEnemySpentControlled"":6124,""totalGold"":3824,""xp"":3077},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1258,"b'wer"":29,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1259,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magi'"
1260,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":567,""powerRegen"":18,""sp'"
1261,"b'ellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":2869,""magicDamageDoneToChampions"":992,""magicDamageTaken"":548,""phy'"
1262,"b'sicalDamageDone"":3062,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":1180,""totalDamageDone"":8346,""totalDamageDoneToCh'"
1263,"b'ampions"":1673,""totalDamageTaken"":1946,""trueDamageDone"":2414,""trueDamageDoneToChampions"":130,""trueDamageTaken"":218},""goldPerSecon'"
1264,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":12247,""y"":3188},""timeEnemySpentCont'"
1265,"b'rolled"":22980,""totalGold"":2709,""xp"":2814},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
1266,"b'PenPercent"":0,""attackDamage"":104,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1267,"b'duction"":0,""health"":1129,""healthMax"":1129,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1268,"b'mentSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":401,""powerRegen"":17,""spellVamp"":0},""currentGold"":93,""damageS'"
1269,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":967,""physicalDamageDone"":11797,""physicalDamageDoneT'"
1270,"b'oChampions"":2745,""physicalDamageTaken"":2162,""totalDamageDone"":12490,""totalDamageDoneToChampions"":2963,""totalDamageTaken"":3432,""t'"
1271,"b'rueDamageDone"":692,""trueDamageDoneToChampions"":217,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1272,"b'inionsKilled"":58,""participantId"":6,""position"":{""x"":4733,""y"":13206},""timeEnemySpentControlled"":3601,""totalGold"":2963,""xp"":4016},""'"
1273,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSp'"
1274,"b'eed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1323,""healthMax"":1323,'"
1275,"b'""healthRegen"":99,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":415,""omnivamp"":0,""physicalVamp'"
1276,"b'"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":28925,""magicDama'"
1277,"b'geDoneToChampions"":2282,""magicDamageTaken"":1412,""physicalDamageDone"":7254,""physicalDamageDoneToChampions"":345,""physicalDamageTak'"
1278,"b'en"":3197,""totalDamageDone"":45802,""totalDamageDoneToChampions"":2717,""totalDamageTaken"":4610,""trueDamageDone"":9622,""trueDamageDone'"
1279,"b'ToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":4,""participantId"":7,""p'"
1280,"b'osition"":{""x"":8821,""y"":5683},""timeEnemySpentControlled"":147703,""totalGold"":3751,""xp"":3188},""8"":{""championStats"":{""abilityHaste"":'"
1281,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bon'"
1282,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":1345,""healthRegen"":31,""lifesteal"":7,""magicPe'"
1283,"b'n"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen'"
1284,"b'"":0,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":3820,""magicDamageDoneToChampions"":738,""magicDamageTaken"":3'"
1285,"b'355,""physicalDamageDone"":24325,""physicalDamageDoneToChampions"":1830,""physicalDamageTaken"":1431,""totalDamageDone"":28578,""totalDam'"
1286,"b'ageDoneToChampions"":3001,""totalDamageTaken"":5026,""trueDamageDone"":431,""trueDamageDoneToChampions"":431,""trueDamageTaken"":240},""go'"
1287,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7275,""y"":7152},""timeEnemyS'"
1288,"b'pentControlled"":45936,""totalGold"":4197,""xp"":4719},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
1289,"b'0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1290,"b'oldownReduction"":0,""health"":1127,""healthMax"":1244,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1291,"b'36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":104'"
1292,"b'7,""damageStats"":{""magicDamageDone"":8932,""magicDamageDoneToChampions"":397,""magicDamageTaken"":910,""physicalDamageDone"":18333,""phys'"
1293,"b'icalDamageDoneToChampions"":2058,""physicalDamageTaken"":2373,""totalDamageDone"":27265,""totalDamageDoneToChampions"":2455,""totalDamag'"
1294,"b'eTaken"":3354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1295,"b'evel"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":13255,""y"":4658},""timeEnemySpentControlled"":5820,""totalGold"":4372,""x'"
1296,"b'p"":3659},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
1297,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1165,""health'"
1298,"b'Max"":1165,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":0,""omnivamp"":0,""physi'"
1299,"b'calVamp"":0,""power"":390,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":2267,""ma'"
1300,"b'gicDamageDoneToChampions"":606,""magicDamageTaken"":1740,""physicalDamageDone"":1914,""physicalDamageDoneToChampions"":372,""physicalDam'"
1301,"b'ageTaken"":1503,""totalDamageDone"":8245,""totalDamageDoneToChampions"":1196,""totalDamageTaken"":3303,""trueDamageDone"":4062,""trueDamag'"
1302,"b'eDoneToChampions"":218,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participant'"
1303,"b'Id"":10,""position"":{""x"":6804,""y"":5608},""timeEnemySpentControlled"":56656,""totalGold"":2669,""xp"":2317}},""timestamp"":600227},{""events'"
1304,"b'"":[{""level"":7,""participantId"":4,""timestamp"":604291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
1305,"b'imestamp"":605196,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":607738,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1306,"b'RMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":608670,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":6089'"
1307,"b'71,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":609937,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":60'"
1308,"b'9937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":610404,'"
1309,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":612708,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participan'"
1310,"b'tId"":3,""timestamp"":617846,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":618550,""type"":""ITEM_DESTROYED""},{""crea'"
1311,"b'torId"":9,""timestamp"":618550,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
1312,"b'"":2,""timestamp"":618750,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200'"
1313,"b',""timestamp"":622645,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":623710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1314,"b'RINKET""},{""killerId"":10,""timestamp"":625244,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp'"
1315,"b'"":631412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":631981,""type"":""SKILL_LEVEL_UP""},'"
1316,"b'{""level"":8,""participantId"":9,""timestamp"":637147,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":638184,""type"":""LEVEL'"
1317,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":639924,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1318,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":643665,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":644698,""type"":""WARD_KILL'"
1319,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":649759,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""partic'"
1320,"b'ipantId"":3,""timestamp"":649759,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":651558,""type"":""ITEM_PURCHASE'"
1321,"b'D""},{""itemId"":2003,""participantId"":5,""timestamp"":652890,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":'"
1322,"b'{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":654026,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":1028,""goldGain"":40'"
1323,"b'0,""participantId"":3,""timestamp"":654324,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":3,""timestamp"":654861,""type"":""ITEM_PURC'"
1324,"b'HASED""},{""itemId"":2003,""participantId"":3,""timestamp"":655962,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9],""bounty"":2'"
1325,"b'74,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8453,""y"":849},""shutdownBounty"":0,""timestamp"":656195,""type"":""CHAMPION_KILL""'"
1326,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapass'"
1327,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
1328,"b'e"":67,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1329,"b'rticipantId"":9,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1330,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1331,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage""'"
1332,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassiv'"
1333,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage'"
1334,"b'"":37,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
1335,"b',""participantId"":10,""physicalDamage"":103,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1336,"b'Damage"":137,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1337,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
1338,"b'kanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rakan"",""participantId"":10,""physicalD'"
1339,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partic'"
1340,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDam'"
1341,"b'age"":112,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1342,"b'{""basic"":false,""magicDamage"":19,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1343,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":138,""spellName"":""tristana'"
1344,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rumble"",""participantId"":7,""ph'"
1345,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""p'"
1346,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291'"
1347,"b',""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1348,"b'}],""victimId"":4},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5006,""y"":14054},""'"
1349,"b'shutdownBounty"":0,""timestamp"":657696,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""p'"
1350,"b'articipantId"":1,""physicalDamage"":386,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1351,"b',""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":0,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":'"
1352,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":61,""spellName"":""vaynecondemn""'"
1353,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":79'"
1354,"b',""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participa'"
1355,"b'ntId"":1,""physicalDamage"":266,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1356,"b':0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1357,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spell'"
1358,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1359,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1360,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellN'"
1361,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nu'"
1362,"b'nu"",""participantId"":2,""physicalDamage"":48,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1363,"b'ic"":false,""magicDamage"":259,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,'"
1364,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlo'"
1365,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1366,"b'e"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Nunu"",""participantId"":2,""physic'"
1367,"b'alDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""part'"
1368,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":187,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1369,"b'0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":85,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1370,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":55,""spellName"":""6029active"",""spellSlot"":6,'"
1371,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":244,""spellName"":'"
