,0
577,"b'83528,""totalGold"":1453,""xp"":1295},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerce'"
578,"b'nt"":0,""attackDamage"":117,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
579,"b':0,""health"":581,""healthMax"":973,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
580,"b'"":360,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":395,""damageStats"":{""'"
581,"b'magicDamageDone"":745,""magicDamageDoneToChampions"":118,""magicDamageTaken"":292,""physicalDamageDone"":9777,""physicalDamageDoneToCham'"
582,"b'pions"":1503,""physicalDamageTaken"":1070,""totalDamageDone"":10713,""totalDamageDoneToChampions"":1812,""totalDamageTaken"":1382,""trueDa'"
583,"b'mageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
584,"b'Killed"":35,""participantId"":8,""position"":{""x"":7585,""y"":6807},""timeEnemySpentControlled"":9117,""totalGold"":2030,""xp"":2068},""9"":{""ch'"
585,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":113,'"
586,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":891,""healthRege'"
587,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
588,"b'72,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
589,"b'ns"":0,""magicDamageTaken"":245,""physicalDamageDone"":6736,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":290,""totalDamag'"
590,"b'eDone"":6736,""totalDamageDoneToChampions"":759,""totalDamageTaken"":538,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
591,"b'Taken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":12662,""y"":248'"
592,"b'2},""timeEnemySpentControlled"":17759,""totalGold"":1652,""xp"":1246},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor'"
593,"b'"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
594,"b'eduction"":6,""cooldownReduction"":0,""health"":847,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
595,"b'magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""cur'"
596,"b'rentGold"":672,""damageStats"":{""magicDamageDone"":456,""magicDamageDoneToChampions"":227,""magicDamageTaken"":165,""physicalDamageDone"":'"
597,"b'600,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":106,""totalDamageDone"":2104,""totalDamageDoneToChampions"":345,""total'"
598,"b'DamageTaken"":271,""trueDamageDone"":1047,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
599,"b'd"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12822,""y"":2317},""timeEnemySpentControlled"":5741,""totalGold"":'"
600,"b'1172,""xp"":1246}},""timestamp"":300091},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":300425,""type'"
601,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":301729,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestam'"
602,"b'p"":302797,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":3,""timestamp"":303230,""type"":""ITEM_PUR'"
603,"b'CHASED""},{""afterId"":0,""beforeId"":1082,""goldGain"":350,""participantId"":3,""timestamp"":305235,""type"":""ITEM_UNDO""},{""itemId"":1027,""pa'"
604,"b'rticipantId"":3,""timestamp"":305768,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""kil'"
605,"b'lerId"":2,""position"":{""x"":8297,""y"":7106},""shutdownBounty"":0,""timestamp"":306036,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
606,"b'asic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakbasicattack"",""'"
607,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physi'"
608,"b'calDamage"":21,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
609,"b'age"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":'"
610,"b'65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":104,""spel'"
611,"b'lName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kindred"",""participantId"":'"
612,"b'2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
613,"b'Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":fals'"
614,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":154,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamag'"
615,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":242,""spellName"":""kindredp'"
616,"b'assivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""'"
617,"b'physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
618,"b',""participantId"":1,""physicalDamage"":137,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
619,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":66,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""'"
620,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":147,""spellName"":""renektonpree'"
621,"b'xecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1082,""participantId"":3,""timestamp"":307437,""type"":""'"
622,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1082,""goldGain"":350,""participantId"":3,""timestamp"":309896,""type"":""ITEM_UNDO""},{""itemId"":'"
623,"b'1029,""participantId"":3,""timestamp"":310530,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":310731,""type"":""I'"
624,"b'TEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timestamp"":310731,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""t'"
625,"b'imestamp"":311767,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":312133,""type"":""ITEM_DESTROYED""},{""itemId""'"
626,"b':3340,""participantId"":6,""timestamp"":312133,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":312166,""type"":""'"
627,"b'ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":313072,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp""'"
628,"b':313106,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":313439,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
629,"b'RMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":313871,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":3'"
630,"b'27910,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":331838,""type"":""ITEM_DESTROYED""},{""level"":6,""partici'"
631,"b'pantId"":8,""timestamp"":336969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":337434,""type'"
632,"b'"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":348759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
633,"b',""skillSlot"":1,""timestamp"":349526,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timestamp"":350357,""type"":""ITEM_PURC'"
634,"b'HASED""},{""itemId"":1036,""participantId"":9,""timestamp"":350790,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestam'"
635,"b'p"":353958,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":355661,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
636,"b'""participantId"":10,""timestamp"":356364,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":356364,""type"":""ITEM'"
637,"b'_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":357528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
638,"b'Slot"":4,""timestamp"":358193,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
639,"b'0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
640,"b't"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1138,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenP'"
641,"b'ercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
642,"b':0},""currentGold"":576,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1029,""physicalDamageD'"
643,"b'one"":16018,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":1410,""totalDamageDone"":16018,""totalDamageDoneToChampions"":'"
644,"b'1562,""totalDamageTaken"":2440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
645,"b'onsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":5824,""y"":10206},""timeEnemySpentControlled"":10417,""to'"
646,"b'talGold"":2176,""xp"":2915},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
647,"b'tackDamage"":80,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
648,"b'"":814,""healthMax"":931,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omni'"
649,"b'vamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":108,""spellVamp"":0},""currentGold"":1943,""damageStats"":{""magicDama'"
650,"b'geDone"":2146,""magicDamageDoneToChampions"":62,""magicDamageTaken"":809,""physicalDamageDone"":13499,""physicalDamageDoneToChampions"":1'"
651,"b'636,""physicalDamageTaken"":2771,""totalDamageDone"":20855,""totalDamageDoneToChampions"":1716,""totalDamageTaken"":3603,""trueDamageDone'"
652,"b'"":5210,""trueDamageDoneToChampions"":16,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled""'"
653,"b':1,""participantId"":2,""position"":{""x"":4269,""y"":6005},""timeEnemySpentControlled"":94191,""totalGold"":2443,""xp"":1920},""3"":{""championS'"
654,"b'tats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonus'"
655,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":945,""healthRegen"":14,'"
656,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":784,""p'"
657,"b'owerMax"":950,""powerRegen"":20,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":2494,""magicDamageDoneToChampions""'"
658,"b':344,""magicDamageTaken"":160,""physicalDamageDone"":2467,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":1781,""totalDamag'"
659,"b'eDone"":4989,""totalDamageDoneToChampions"":841,""totalDamageTaken"":2131,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDam'"
660,"b'ageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":6463,""y""'"
661,"b':6512},""timeEnemySpentControlled"":20509,""totalGold"":1662,""xp"":2118},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
662,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
663,"b'cReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
664,"b'""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""cu'"
665,"b'rrentGold"":1498,""damageStats"":{""magicDamageDone"":880,""magicDamageDoneToChampions"":226,""magicDamageTaken"":0,""physicalDamageDone"":'"
666,"b'7656,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":503,""totalDamageDone"":8537,""totalDamageDoneToChampions"":459,""tota'"
667,"b'lDamageTaken"":503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
668,"b'0,""level"":4,""minionsKilled"":49,""participantId"":4,""position"":{""x"":11356,""y"":1806},""timeEnemySpentControlled"":0,""totalGold"":1998,""'"
669,"b'xp"":1693},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68'"
670,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":873,""healthM'"
671,"b'ax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physi'"
672,"b'calVamp"":0,""power"":403,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":346,""mag'"
673,"b'icDamageDoneToChampions"":160,""magicDamageTaken"":225,""physicalDamageDone"":1176,""physicalDamageDoneToChampions"":23,""physicalDamage'"
674,"b'Taken"":446,""totalDamageDone"":4001,""totalDamageDoneToChampions"":183,""totalDamageTaken"":672,""trueDamageDone"":2478,""trueDamageDoneT'"
675,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""pos'"
676,"b'ition"":{""x"":11516,""y"":1720},""timeEnemySpentControlled"":15136,""totalGold"":1334,""xp"":1693},""6"":{""championStats"":{""abilityHaste"":0,'"
677,"b'""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonu'"
678,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1092,""healthMax"":1214,""healthRegen"":20,""lifesteal"":0,""magicPe'"
679,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerReg'"
680,"b'en"":19,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":5330,""magicDamageDoneToChampions"":1087,""magicDamageTake'"
681,"b'n"":0,""physicalDamageDone"":3260,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":2255,""totalDamageDone"":8591,""totalDamag'"
682,"b'eDoneToChampions"":1931,""totalDamageTaken"":2255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
683,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":6,""position"":{""x"":3533,""y"":13647},""timeEnemySpentCon'"
684,"b'trolled"":19934,""totalGold"":1595,""xp"":2410},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""arm'"
685,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
686,"b'eduction"":0,""health"":793,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
687,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":537,""powerRegen"":82,""spellVamp"":0},""currentGold"":323,""damageS'"
688,"b'tats"":{""magicDamageDone"":14111,""magicDamageDoneToChampions"":334,""magicDamageTaken"":374,""physicalDamageDone"":3655,""physicalDamage'"
689,"b'DoneToChampions"":89,""physicalDamageTaken"":2975,""totalDamageDone"":23909,""totalDamageDoneToChampions"":446,""totalDamageTaken"":3366,'"
690,"b'""trueDamageDone"":6142,""trueDamageDoneToChampions"":22,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,'"
691,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":11624,""y"":8142},""timeEnemySpentControlled"":133401,""totalGold"":1698,""xp"":1461'"
692,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attack'"
693,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":1079'"
694,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
695,"b'"":0,""power"":248,""powerMax"":517,""powerRegen"":46,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":943,""magicDamag'"
696,"b'eDoneToChampions"":145,""magicDamageTaken"":320,""physicalDamageDone"":12674,""physicalDamageDoneToChampions"":1795,""physicalDamageTake'"
697,"b'n"":1110,""totalDamageDone"":13807,""totalDamageDoneToChampions"":2130,""totalDamageTaken"":1456,""trueDamageDone"":190,""trueDamageDoneTo'"
698,"b'Champions"":190,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""p'"
699,"b'osition"":{""x"":7438,""y"":7369},""timeEnemySpentControlled"":12594,""totalGold"":2373,""xp"":2716},""9"":{""championStats"":{""abilityHaste"":0'"
700,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bon'"
701,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":1,""magicPen""'"
702,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":443,""powerRegen'"
703,"b'"":14,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":0,""magicDamageTaken"":245'"
704,"b',""physicalDamageDone"":8703,""physicalDamageDoneToChampions"":867,""physicalDamageTaken"":292,""totalDamageDone"":8841,""totalDamageDone'"
705,"b'ToChampions"":867,""totalDamageTaken"":540,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2},""goldPerSecond"":0,'"
706,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":51,""participantId"":9,""position"":{""x"":12338,""y"":11118},""timeEnemySpentControlle'"
707,"b'd"":19561,""totalGold"":2065,""xp"":1660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":58,""armorPen"":0,""armorPen'"
708,"b'Percent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
709,"b'ion"":0,""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
710,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":194,""damageStat'"
711,"b's"":{""magicDamageDone"":767,""magicDamageDoneToChampions"":280,""magicDamageTaken"":165,""physicalDamageDone"":1025,""physicalDamageDoneT'"
712,"b'oChampions"":159,""physicalDamageTaken"":162,""totalDamageDone"":3943,""totalDamageDoneToChampions"":439,""totalDamageTaken"":328,""trueDa'"
713,"b'mageDone"":2150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
714,"b'illed"":9,""participantId"":10,""position"":{""x"":13087,""y"":12793},""timeEnemySpentControlled"":7137,""totalGold"":1394,""xp"":1660}},""times'"
715,"b'tamp"":360092},{""events"":[{""level"":5,""participantId"":5,""timestamp"":364794,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timest'"
716,"b'amp"":364794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":365660,""type"":""SKILL_LEVEL_UP'"
717,"b'""},{""level"":5,""participantId"":7,""timestamp"":370320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
718,"b'imestamp"":370853,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":2,""timestamp"":372784,""type"":""ITEM_PURCHASED""},{""itemId""'"
719,"b':1043,""participantId"":2,""timestamp"":373651,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":374418,""type"":""WARD_KILL"",""wardTyp'"
720,"b'e"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":374418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":37'"
721,"b'5555,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":377886,""type"":""LEVEL_UP""},{""killer'"
722,"b'Id"":7,""timestamp"":378220,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
723,"b'timestamp"":379057,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":5,""timestamp"":380624,""type"":""ITEM_PURCHASED""},{""level""'"
724,"b':6,""participantId"":3,""timestamp"":380991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3'"
725,"b'81893,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":382292,""type"":""SKILL_LEVEL_UP'"
726,"b'""},{""itemId"":6670,""participantId"":4,""timestamp"":385126,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":389'"
727,"b'627,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":389761,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4'"
728,"b',""timestamp"":389926,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":390792,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
729,"b'036,""participantId"":8,""timestamp"":392031,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":392167,""type"":""IT'"
730,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":392731,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""times'"
731,"b'tamp"":394831,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":395900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
732,"b'icipantId"":1,""skillSlot"":1,""timestamp"":396800,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":397631,""type'"
733,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":397631,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
734,"b'articipantId"":10,""skillSlot"":1,""timestamp"":397829,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
735,"b'0504,""y"":1029},""teamId"":100,""timestamp"":402888,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":409045,""type"":""WARD_P'"
736,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":415945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
737,"b'participantId"":8,""skillSlot"":1,""timestamp"":416646,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killSt'"
738,"b'reakLength"":0,""killerId"":10,""position"":{""x"":10349,""y"":1588},""shutdownBounty"":0,""timestamp"":417546,""type"":""CHAMPION_KILL"",""victim'"
739,"b'DamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplash'"
740,"b'zone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalD'"
741,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""N'"
742,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
