,0
582,"b',""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":7182,""physicalDa'"
583,"b'mageDoneToChampions"":884,""physicalDamageTaken"":1612,""totalDamageDone"":7372,""totalDamageDoneToChampions"":963,""totalDamageTaken"":1'"
584,"b'677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
585,"b'minionsKilled"":26,""participantId"":1,""position"":{""x"":1362,""y"":11731},""timeEnemySpentControlled"":60707,""totalGold"":1608,""xp"":1986}'"
586,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
587,"b'eed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":882,""h'"
588,"b'ealthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
589,"b',""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1348,""damageStats"":{""magicDamageDone"":3888,""magicDamag'"
590,"b'eDoneToChampions"":119,""magicDamageTaken"":403,""physicalDamageDone"":8684,""physicalDamageDoneToChampions"":110,""physicalDamageTaken""'"
591,"b':1980,""totalDamageDone"":17669,""totalDamageDoneToChampions"":229,""totalDamageTaken"":2384,""trueDamageDone"":5097,""trueDamageDoneToCh'"
592,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""positi'"
593,"b'on"":{""x"":1021,""y"":9988},""timeEnemySpentControlled"":156642,""totalGold"":1848,""xp"":1402},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
594,"b'ilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMag'"
595,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""healthMax"":940,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,'"
596,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":569,""powerRegen"":4'"
597,"b'0,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":3199,""magicDamageDoneToChampions"":807,""magicDamageTaken"":563'"
598,"b',""physicalDamageDone"":6030,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":819,""totalDamageDone"":10739,""totalDamageDon'"
599,"b'eToChampions"":1305,""totalDamageTaken"":1382,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
600,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":6528,""y"":7709},""timeEnemySpentContr'"
601,"b'olled"":9198,""totalGold"":1705,""xp"":2063},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPe'"
602,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
603,"b'tion"":0,""health"":878,""healthMax"":878,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
604,"b'peed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":632,""damageStats'"
605,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,""physicalDamageDone"":5317,""physicalDamageDoneToCham'"
606,"b'pions"":1157,""physicalDamageTaken"":819,""totalDamageDone"":5317,""totalDamageDoneToChampions"":1157,""totalDamageTaken"":1103,""trueDama'"
607,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
608,"b'"":37,""participantId"":4,""position"":{""x"":13190,""y"":3274},""timeEnemySpentControlled"":0,""totalGold"":1632,""xp"":1649},""5"":{""championSt'"
609,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusAr'"
610,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":688,""healthMax"":864,""healthRegen"":22,""l'"
611,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
612,"b'Max"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":392,""magicDamageDoneToChampions"":248,""m'"
613,"b'agicDamageTaken"":381,""physicalDamageDone"":2120,""physicalDamageDoneToChampions"":1429,""physicalDamageTaken"":1351,""totalDamageDone""'"
614,"b':4030,""totalDamageDoneToChampions"":1766,""totalDamageTaken"":1805,""trueDamageDone"":1517,""trueDamageDoneToChampions"":88,""trueDamage'"
615,"b'Taken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":13337,""y"":32'"
616,"b'49},""timeEnemySpentControlled"":12834,""totalGold"":1147,""xp"":1527},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
617,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
618,"b'duction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healthRegen"":10,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
619,"b'agicResist"":34,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curr'"
620,"b'entGold"":9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":198,""physicalDamageDone"":5583,""p'"
621,"b'hysicalDamageDoneToChampions"":1374,""physicalDamageTaken"":1272,""totalDamageDone"":5798,""totalDamageDoneToChampions"":1439,""totalDam'"
622,"b'ageTaken"":1470,""trueDamageDone"":215,""trueDamageDoneToChampions"":65,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
623,"b'0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":13991,""y"":14319},""timeEnemySpentControlled"":198,""totalGold"":150'"
624,"b'9,""xp"":1848},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
625,"b'102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""heal'"
626,"b'thMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""ph'"
627,"b'ysicalVamp"":0,""power"":346,""powerMax"":346,""powerRegen"":101,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":0,""m'"
628,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":437,""physicalDamageDone"":14438,""physicalDamageDoneToChampions"":778,""physicalDama'"
629,"b'geTaken"":2703,""totalDamageDone"":21350,""totalDamageDoneToChampions"":858,""totalDamageTaken"":3229,""trueDamageDone"":6912,""trueDamage'"
630,"b'DoneToChampions"":80,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId""'"
631,"b':7,""position"":{""x"":4782,""y"":11833},""timeEnemySpentControlled"":100358,""totalGold"":1859,""xp"":1672},""8"":{""championStats"":{""abilityH'"
632,"b'aste"":0,""abilityPower"":49,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent""'"
633,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":892,""healthRegen"":99,""lifesteal"":0,""m'"
634,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":861,""po'"
635,"b'werRegen"":20,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":7344,""magicDamageDoneToChampions"":652,""magicDamag'"
636,"b'eTaken"":708,""physicalDamageDone"":2870,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":895,""totalDamageDone"":10215,""tot'"
637,"b'alDamageDoneToChampions"":1060,""totalDamageTaken"":1603,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
638,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":6572,""y"":7785},""timeEnemySp'"
639,"b'entControlled"":51177,""totalGold"":1550,""xp"":2094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0'"
640,"b',""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
641,"b'downReduction"":0,""health"":831,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
642,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":891,""powerRegen"":21,""spellVamp"":0},""currentGold"":476,""da'"
643,"b'mageStats"":{""magicDamageDone"":289,""magicDamageDoneToChampions"":206,""magicDamageTaken"":129,""physicalDamageDone"":5061,""physicalDam'"
644,"b'ageDoneToChampions"":1076,""physicalDamageTaken"":691,""totalDamageDone"":5350,""totalDamageDoneToChampions"":1283,""totalDamageTaken"":8'"
645,"b'20,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
646,"b'nionsKilled"":22,""participantId"":9,""position"":{""x"":13568,""y"":4147},""timeEnemySpentControlled"":0,""totalGold"":2026,""xp"":1214},""10"":'"
647,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed""'"
648,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""healthMax"":791,""healt'"
649,"b'hRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""po'"
650,"b'wer"":247,""powerMax"":423,""powerRegen"":16,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":583,""magicDamageDoneTo'"
651,"b'Champions"":271,""magicDamageTaken"":119,""physicalDamageDone"":613,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":863,""to'"
652,"b'talDamageDone"":1286,""totalDamageDoneToChampions"":703,""totalDamageTaken"":982,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""'"
653,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13'"
654,"b'521,""y"":4289},""timeEnemySpentControlled"":11177,""totalGold"":1254,""xp"":818}},""timestamp"":300072},{""events"":[{""itemId"":2010,""partic'"
655,"b'ipantId"":3,""timestamp"":301664,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7329,""y"":'"
656,"b'7498},""shutdownBounty"":0,""timestamp"":305490,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""'"
657,"b'Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
658,"b'se,""magicDamage"":63,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
659,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":94,""spellName"":""malzaharbasicattack"",'"
660,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Malzahar"",""participantId"":3,""physicalDama'"
661,"b'ge"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Malzahar"",""p'"
662,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
663,"b'ge"":0,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":47,""spellName"":""malzaharbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
664,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
665,"b'Damage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
666,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
667,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
668,"b'amage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
669,"b'age"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":213,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
670,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
671,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":219,""spellNa'"
672,"b'me"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Leblanc"",""partic'"
673,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
674,"b'5,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
675,"b'sic"":false,""magicDamage"":97,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDama'"
676,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":4,""timestamp"":305655,""type"":""LEVEL_UP""},{""itemId"":6029,""particip'"
677,"b'antId"":2,""timestamp"":306492,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":307158,""type"":""ITEM_PURCHASED""'"
678,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":307325,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":3090'"
679,"b'54,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":309818,""type"":""SKILL_LEVEL_UP""},'"
680,"b'{""level"":5,""participantId"":7,""timestamp"":316114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":316547,""type"":""LEVEL'"
681,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":316714,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
682,"b'"",""participantId"":3,""skillSlot"":4,""timestamp"":317345,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x'"
683,"b'"":13866,""y"":4505},""teamId"":200,""timestamp"":318544,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":323110,""type"":""WAR'"
684,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":323412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
685,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":324510,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":326043,""type"":""WARD_PL'"
686,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""ti'"
687,"b'mestamp"":326043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326043,""type"":""WARD_PLACED"",""wardType"":""'"
688,"b'UNDEFINED""},{""level"":4,""participantId"":10,""timestamp"":327640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
689,"b'lSlot"":1,""timestamp"":330010,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":331973,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
690,"b'KET""},{""level"":5,""participantId"":5,""timestamp"":331973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
691,"b',""timestamp"":333241,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":342333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
692,"b',{""level"":6,""participantId"":8,""timestamp"":351250,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":351886,""type"":""LEVE'"
693,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":351985,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
694,"b'cipantId"":5,""timestamp"":352685,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":3527'"
695,"b'51,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":354851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
696,"b'antId"":9,""skillSlot"":1,""timestamp"":356755,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":359719,""type"":""I'"
697,"b'TEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":360051,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
698,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""bonu'"
699,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":950,""healthRegen"":26'"
700,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
701,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":7'"
702,"b'9,""magicDamageTaken"":0,""physicalDamageDone"":12573,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":1945,""totalDamageDon'"
703,"b'e"":12875,""totalDamageDoneToChampions"":1019,""totalDamageTaken"":2090,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
704,"b'aken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":829,""y"":1195'"
705,"b'},""timeEnemySpentControlled"":102526,""totalGold"":1962,""xp"":2660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
706,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
707,"b'duction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
708,"b'agicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
709,"b'entGold"":445,""damageStats"":{""magicDamageDone"":6510,""magicDamageDoneToChampions"":119,""magicDamageTaken"":403,""physicalDamageDone"":'"
710,"b'12213,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":2600,""totalDamageDone"":26011,""totalDamageDoneToChampions"":229,""t'"
711,"b'otalDamageTaken"":3004,""trueDamageDone"":7287,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
712,"b'illed"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10299,""y"":2657},""timeEnemySpentControlled"":187475,""total'"
713,"b'Gold"":2195,""xp"":1877},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attac'"
714,"b'kDamage"":99,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
715,"b'58,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omniva'"
716,"b'mp"":0,""physicalVamp"":0,""power"":470,""powerMax"":657,""powerRegen"":23,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDamageD'"
717,"b'one"":6187,""magicDamageDoneToChampions"":1280,""magicDamageTaken"":790,""physicalDamageDone"":8309,""physicalDamageDoneToChampions"":100'"
718,"b'9,""physicalDamageTaken"":961,""totalDamageDone"":16006,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":1752,""trueDamageDone"":1'"
719,"b'510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""p'"
720,"b'articipantId"":3,""position"":{""x"":7280,""y"":6897},""timeEnemySpentControlled"":13996,""totalGold"":2404,""xp"":2915},""4"":{""championStats""'"
721,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorP'"
722,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":962,""healthRegen"":13,""lifes'"
723,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMa'"
724,"b'x"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
725,"b'cDamageTaken"":393,""physicalDamageDone"":8674,""physicalDamageDoneToChampions"":1233,""physicalDamageTaken"":979,""totalDamageDone"":867'"
726,"b'4,""totalDamageDoneToChampions"":1233,""totalDamageTaken"":1470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9'"
727,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":12992,""y"":2120},""tim'"
728,"b'eEnemySpentControlled"":0,""totalGold"":2112,""xp"":2145},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
729,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
730,"b'cooldownReduction"":0,""health"":526,""healthMax"":945,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
731,"b':38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":645,""d'"
732,"b'amageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":307,""magicDamageTaken"":473,""physicalDamageDone"":2791,""physicalDa'"
733,"b'mageDoneToChampions"":1582,""physicalDamageTaken"":1711,""totalDamageDone"":5118,""totalDamageDoneToChampions"":1978,""totalDamageTaken""'"
734,"b':2257,""trueDamageDone"":1875,""trueDamageDoneToChampions"":88,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
735,"b'el"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10138,""y"":5696},""timeEnemySpentControlled"":14868,""totalGold"":1445,""xp""'"
736,"b':2022},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""at'"
737,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":760,""healthMax"":'"
738,"b'868,""healthRegen"":10,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
739,"b'amp"":0,""power"":294,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":0,""magicDama'"
740,"b'geDoneToChampions"":0,""magicDamageTaken"":198,""physicalDamageDone"":7637,""physicalDamageDoneToChampions"":1654,""physicalDamageTaken""'"
741,"b':1552,""totalDamageDone"":8175,""totalDamageDoneToChampions"":1799,""totalDamageTaken"":1750,""trueDamageDone"":537,""trueDamageDoneToCha'"
742,"b'mpions"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""posit'"
743,"b'ion"":{""x"":4070,""y"":12689},""timeEnemySpentControlled"":198,""totalGold"":1706,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
744,"b'lityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMag'"
745,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":1022,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
746,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":380,""powerRegen"":5'"
747,"b'1,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":437,""phy'"
