,0
485,"b'nsKilled"":5,""participantId"":10,""position"":{""x"":11554,""y"":1702},""timeEnemySpentControlled"":22132,""totalGold"":897,""xp"":901}},""time'"
486,"b'stamp"":240062},{""events"":[{""itemId"":3020,""participantId"":1,""timestamp"":241265,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp'"
487,"b'"":242036,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":244774,""type"":""ITEM_DEST'"
488,"b'ROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":248135,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestam'"
489,"b'p"":250841,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":258216,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
490,"b'timestamp"":258216,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":266558,""type"":""I'"
491,"b'TEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":267057,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":2685'"
492,"b'57,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":268823,""type"":""SKILL_LEVEL_UP""},{""leve'"
493,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":269157,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],'"
494,"b'""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11316,""y"":1680},""shutdownBounty"":0,""timestamp"":269956,""type"":""CHA'"
495,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellNam'"
496,"b'e"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Taliyah"",""participantId"":10,'"
497,"b'""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""T'"
498,"b'aliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
499,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":42,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDam'"
500,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
501,"b'ellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""particip'"
502,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
503,"b'Damage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
504,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspie'"
505,"b'rcinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phy'"
506,"b'sicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
507,"b'"":""Aphelios"",""participantId"":9,""physicalDamage"":70,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
508,"b'"":false,""magicDamage"":54,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":99,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""'"
509,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":69,""spellName""'"
510,"b':""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Khazix"",""participantId"":7,""phy'"
511,"b'sicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
512,"b'Khazix"",""participantId"":7,""physicalDamage"":52,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":20,""type"":""OTHER""},{""basic"":false'"
513,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":83,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type""'"
514,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":74,""spellName"":""khazixw"",""spellSlot""'"
515,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName'"
516,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physi'"
517,"b'calDamage"":60,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participa'"
518,"b'ntId"":9,""timestamp"":270090,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":270090,""type"":""LEVEL_UP""},{""assistingPar'"
519,"b'ticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11168,""y"":1365},""shutdownBounty"":0,""timesta'"
520,"b'mp"":270090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physical'"
521,"b'Damage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
522,"b'magicDamage"":53,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":98,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamag'"
523,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixe"",""'"
524,"b'spellSlot"":2,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":69'"
525,"b',""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Nunu"",""participantI'"
526,"b'd"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",'"
527,"b'""participantId"":10,""skillSlot"":1,""timestamp"":271057,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":271687'"
528,"b',""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":101'"
529,"b'75,""y"":1036},""shutdownBounty"":0,""timestamp"":273059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
530,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":69,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
531,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":34,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
532,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":2,""spellName"":""xayahe"",""spel'"
533,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":103,""sp'"
534,"b'ellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
535,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
536,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""'"
537,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
538,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
539,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
540,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
541,"b'Id"":9,""physicalDamage"":51,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,'"
542,"b'""name"":""Aphelios"",""participantId"":9,""physicalDamage"":62,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
543,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":69,""spellName"":""apheliosw"",""spellSlot"":'"
544,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName""'"
545,"b':""khazixe"",""spellSlot"":2,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physi'"
546,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
547,"b'""participantId"":7,""physicalDamage"":73,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
548,"b'age"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":59,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
549,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":82,""spellName"":""khazixq"",""spellSlo'"
550,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName'"
551,"b'"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Nunu"",""participantId"":8,""physicalDa'"
552,"b'mage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nunu"",""particip'"
553,"b'antId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
554,"b'e"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":'"
555,"b'false,""magicDamage"":108,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""typ'"
556,"b'e"":""OTHER""}],""victimId"":4},{""itemId"":1028,""participantId"":5,""timestamp"":274592,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
557,"b'antId"":5,""timestamp"":280130,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":282592,""type"":""ITEM_PURCHASED""'"
558,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":282759,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":2845'"
559,"b'23,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":284823,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
560,"b',""participantId"":9,""skillSlot"":3,""timestamp"":285156,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":8,""timestamp"":285221'"
561,"b',""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":287386,""t'"
562,"b'ype"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":287453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
563,"b'cipantId"":1,""skillSlot"":1,""timestamp"":288022,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":290664,""type""'"
564,"b':""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":290664,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":6'"
565,"b',""timestamp"":290664,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":291065,""type"":""ITEM_DESTROYED""},{""item'"
566,"b'Id"":3364,""participantId"":6,""timestamp"":291065,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":291132,""typ'"
567,"b'e"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":291233,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId""'"
568,"b':6,""timestamp"":291233,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":292267,""type"":""ITEM_PURCHASED""},{""it'"
569,"b'emId"":1028,""participantId"":10,""timestamp"":292899,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":293499,""t'"
570,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":293565,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
571,"b'Id"":3,""timestamp"":293899,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":295334,""type"":""ITEM_PURCHASED""},{'"
572,"b'""itemId"":1001,""participantId"":9,""timestamp"":295865,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
573,"b'Haste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent'"
574,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1004,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0'"
575,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150'"
576,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":5251,""magicDamageDoneToChampions"":690,""magicDa'"
577,"b'mageTaken"":168,""physicalDamageDone"":1905,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":595,""totalDamageDone"":7244,""t'"
578,"b'otalDamageDoneToChampions"":1018,""totalDamageTaken"":820,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":57},'"
579,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1929,""y"":11681},""timeEn'"
580,"b'emySpentControlled"":43040,""totalGold"":1831,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":34,""armor'"
581,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
582,"b',""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
583,"b'"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
584,"b'67,""damageStats"":{""magicDamageDone"":9720,""magicDamageDoneToChampions"":361,""magicDamageTaken"":572,""physicalDamageDone"":3755,""phys'"
585,"b'icalDamageDoneToChampions"":42,""physicalDamageTaken"":2204,""totalDamageDone"":17792,""totalDamageDoneToChampions"":421,""totalDamageTa'"
586,"b'ken"":2800,""trueDamageDone"":4316,""trueDamageDoneToChampions"":16,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":28,'"
587,"b'""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7594,""y"":1689},""timeEnemySpentControlled"":188911,""totalGold"":1537,'"
588,"b'""xp"":1327},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
589,"b'0,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healt'"
590,"b'hMax"":1032,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""ph'"
591,"b'ysicalVamp"":0,""power"":444,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":60,""ma'"
592,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":12353,""physicalDamageDoneToChampions"":1556,""physicalDamag'"
593,"b'eTaken"":1347,""totalDamageDone"":13923,""totalDamageDoneToChampions"":1556,""totalDamageTaken"":1490,""trueDamageDone"":1510,""trueDamage'"
594,"b'DoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":'"
595,"b'3,""position"":{""x"":2179,""y"":1558},""timeEnemySpentControlled"":12524,""totalGold"":1683,""xp"":2077},""4"":{""championStats"":{""abilityHast'"
596,"b'e"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
597,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicP'"
598,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRe'"
599,"b'gen"":18,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":427'"
600,"b',""physicalDamageDone"":5469,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":886,""totalDamageDone"":5469,""totalDamageDone'"
601,"b'ToChampions"":758,""totalDamageTaken"":1401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":'"
602,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":7059,""y"":788},""timeEnemySpentControlled'"
603,"b'"":0,""totalGold"":1385,""xp"":1133},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercen'"
604,"b't"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
605,"b',""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
606,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":133,""damageStats"":{""mag'"
607,"b'icDamageDone"":491,""magicDamageDoneToChampions"":491,""magicDamageTaken"":363,""physicalDamageDone"":724,""physicalDamageDoneToChampion'"
608,"b's"":84,""physicalDamageTaken"":1227,""totalDamageDone"":2451,""totalDamageDoneToChampions"":685,""totalDamageTaken"":1668,""trueDamageDone'"
609,"b'"":1235,""trueDamageDoneToChampions"":110,""trueDamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
610,"b'"":7,""participantId"":5,""position"":{""x"":8061,""y"":1383},""timeEnemySpentControlled"":3202,""totalGold"":1108,""xp"":1041},""6"":{""championS'"
611,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":160,""bonusA'"
612,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""healthMax"":1039,""healthRegen"":27'"
613,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
614,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":1294,""magicDamageDoneToChampions"":16'"
615,"b'8,""magicDamageTaken"":690,""physicalDamageDone"":7269,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":600,""totalDamageDon'"
616,"b'e"":8620,""totalDamageDoneToChampions"":587,""totalDamageTaken"":1378,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDamageT'"
617,"b'aken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":6,""position"":{""x"":10559,""y"":140'"
618,"b'60},""timeEnemySpentControlled"":12764,""totalGold"":1676,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
619,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
620,"b'duction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
621,"b'agicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":417,""powerRegen"":80,""spellVamp"":0},""curr'"
622,"b'entGold"":1877,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":494,""physicalDamageDone"":15'"
623,"b'886,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":3437,""totalDamageDone"":22362,""totalDamageDoneToChampions"":1297,""t'"
624,"b'otalDamageTaken"":3932,""trueDamageDone"":6420,""trueDamageDoneToChampions"":107,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
625,"b'sKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10349,""y"":3088},""timeEnemySpentControlled"":59610,""tota'"
626,"b'lGold"":2377,""xp"":1633},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""att'"
627,"b'ackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
628,"b':789,""healthMax"":923,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omniv'"
629,"b'amp"":0,""physicalVamp"":0,""power"":625,""powerMax"":625,""powerRegen"":16,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDo'"
630,"b'ne"":8350,""magicDamageDoneToChampions"":576,""magicDamageTaken"":0,""physicalDamageDone"":350,""physicalDamageDoneToChampions"":0,""physi'"
631,"b'calDamageTaken"":2006,""totalDamageDone"":10169,""totalDamageDoneToChampions"":644,""totalDamageTaken"":2006,""trueDamageDone"":1468,""tru'"
632,"b'eDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""particip'"
633,"b'antId"":8,""position"":{""x"":11541,""y"":11288},""timeEnemySpentControlled"":53410,""totalGold"":1655,""xp"":1705},""9"":{""championStats"":{""ab'"
634,"b'ilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":129,""bonusArmorPenPe'"
635,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal""'"
636,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":44'"
637,"b'3,""powerRegen"":109,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":294,""magicDamageDoneToChampions"":159,""magicD'"
638,"b'amageTaken"":183,""physicalDamageDone"":6084,""physicalDamageDoneToChampions"":1754,""physicalDamageTaken"":655,""totalDamageDone"":7859,'"
639,"b'""totalDamageDoneToChampions"":1914,""totalDamageTaken"":949,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
640,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":14133,""y"":12987},""t'"
641,"b'imeEnemySpentControlled"":25993,""totalGold"":2139,""xp"":1299},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""'"
642,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
643,"b'on"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
644,"b'cResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""current'"
645,"b'Gold"":19,""damageStats"":{""magicDamageDone"":728,""magicDamageDoneToChampions"":265,""magicDamageTaken"":669,""physicalDamageDone"":1145,'"
646,"b'""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":449,""totalDamageDone"":3830,""totalDamageDoneToChampions"":685,""totalDama'"
647,"b'geTaken"":1135,""trueDamageDone"":1955,""trueDamageDoneToChampions"":72,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled'"
648,"b'"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12298,""y"":11721},""timeEnemySpentControlled"":57691,""totalGold""'"
649,"b':1269,""xp"":1299}},""timestamp"":300064},{""events"":[{""itemId"":3134,""participantId"":7,""timestamp"":308168,""type"":""ITEM_PURCHASED""},{""'"
650,"b'level"":5,""participantId"":8,""timestamp"":308833,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":309368,""type"":""ITE'"
