,0
782,"b'Max"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":4063,""magicDamageDoneToChampions"":11'"
783,"b'04,""magicDamageTaken"":203,""physicalDamageDone"":8435,""physicalDamageDoneToChampions"":2188,""physicalDamageTaken"":3156,""totalDamage'"
784,"b'Done"":12499,""totalDamageDoneToChampions"":3292,""totalDamageTaken"":3360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
785,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":1150,""y"":10'"
786,"b'154},""timeEnemySpentControlled"":27645,""totalGold"":2207,""xp"":2858},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armo'"
787,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
788,"b'Reduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
789,"b',""magicResist"":32,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""c'"
790,"b'urrentGold"":619,""damageStats"":{""magicDamageDone"":11543,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":679,""physicalDamageD'"
791,"b'one"":4143,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":2621,""totalDamageDone"":19970,""totalDamageDoneToChampions"":19'"
792,"b'23,""totalDamageTaken"":3327,""trueDamageDone"":4284,""trueDamageDoneToChampions"":167,""trueDamageTaken"":26},""goldPerSecond"":0,""jungle'"
793,"b'MinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":1743,""y"":11311},""timeEnemySpentControlled"":16488'"
794,"b'3,""totalGold"":2574,""xp"":1615},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
795,"b'0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
796,"b'ealth"":777,""healthMax"":1072,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325'"
797,"b',""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1785,""damageStats"":{""magi'"
798,"b'cDamageDone"":4908,""magicDamageDoneToChampions"":118,""magicDamageTaken"":261,""physicalDamageDone"":13646,""physicalDamageDoneToChampi'"
799,"b'ons"":887,""physicalDamageTaken"":767,""totalDamageDone"":18554,""totalDamageDoneToChampions"":1006,""totalDamageTaken"":1029,""trueDamage'"
800,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5'"
801,"b'5,""participantId"":8,""position"":{""x"":6294,""y"":8226},""timeEnemySpentControlled"":0,""totalGold"":2285,""xp"":2773},""9"":{""championStats""'"
802,"b':{""abilityHaste"":0,""abilityPower"":49,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmor'"
803,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1101,""healthMax"":1101,""healthRegen"":36,""li'"
804,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":1299,""pow'"
805,"b'erMax"":1317,""powerRegen"":20,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":6617,""magicDamageDoneToChampions"":'"
806,"b'1092,""magicDamageTaken"":480,""physicalDamageDone"":3170,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":990,""totalDamageD'"
807,"b'one"":9827,""totalDamageDoneToChampions"":1165,""totalDamageTaken"":1487,""trueDamageDone"":40,""trueDamageDoneToChampions"":0,""trueDamag'"
808,"b'eTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":14103,""y"":1'"
809,"b'2179},""timeEnemySpentControlled"":39677,""totalGold"":2593,""xp"":1858},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
810,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
811,"b'cReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
812,"b':0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},'"
813,"b'""currentGold"":185,""damageStats"":{""magicDamageDone"":689,""magicDamageDoneToChampions"":312,""magicDamageTaken"":1006,""physicalDamageD'"
814,"b'one"":1931,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":837,""totalDamageDone"":3958,""totalDamageDoneToChampions"":1409'"
815,"b',""totalDamageTaken"":1843,""trueDamageDone"":1336,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
816,"b'nionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":4765,""y"":9195},""timeEnemySpentControlled"":87891,""t'"
817,"b'otalGold"":1510,""xp"":1391}},""timestamp"":360103},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":36'"
818,"b'0270,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":360836,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""parti'"
819,"b'cipantId"":6,""timestamp"":361735,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":362571,""type"":""ITEM_SOLD""},'"
820,"b'{""itemId"":2055,""participantId"":6,""timestamp"":363407,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""partici'"
821,"b'pantId"":6,""timestamp"":366148,""type"":""ITEM_UNDO""},{""afterId"":2010,""beforeId"":0,""goldGain"":-5,""participantId"":6,""timestamp"":366314'"
822,"b',""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":6,""timestamp"":366448,""type"":""ITEM_UNDO""},{""item'"
823,"b'Id"":1036,""participantId"":8,""timestamp"":366814,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":366814,""type'"
824,"b'"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":6,""timestamp"":367280,""type"":""ITEM_UNDO""},{""itemI'"
825,"b'd"":2015,""participantId"":8,""timestamp"":367446,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":369278,""type""'"
826,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":369278,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6'"
827,"b',""timestamp"":369278,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":369411,""type"":""ITEM_PURCHASED""},{""afte'"
828,"b'rId"":0,""beforeId"":3051,""goldGain"":400,""participantId"":6,""timestamp"":369913,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":7,""tim'"
829,"b'estamp"":370080,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":370543,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
830,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":370710,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":'"
831,"b'371445,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9'"
832,"b'00,""y"":10623},""shutdownBounty"":50,""timestamp"":375185,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,'"
833,"b'""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
834,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":222,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe'"
835,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Taliyah"",""participantId"":7,""physicalDama'"
836,"b'ge"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Taliyah"",""part'"
837,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
838,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":78,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
839,"b'Damage"":47,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
840,"b'"":false,""magicDamage"":94,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage'"
841,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName'"
842,"b'"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
843,"b'osMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
844,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
845,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
846,"b'ysicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""part'"
847,"b'icipantId"":10,""timestamp"":376955,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""te'"
848,"b'amId"":100,""timestamp"":380460,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":385566,""type"":""WARD_PLACED"",""wardType"":'"
849,"b'""UNDEFINED""},{""level"":5,""participantId"":4,""timestamp"":388037,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":388'"
850,"b'774,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":389205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,'"
851,"b'""participantId"":10,""timestamp"":391175,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":391410,""type"":""ITEM'"
852,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":391542,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
853,"b'd"":4,""skillSlot"":1,""timestamp"":393877,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":398853,""type"":""LEVEL_UP""'"
854,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":400224,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
855,"b'tId"":8,""timestamp"":405160,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":405160,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
856,"b'RD""},{""killerId"":3,""timestamp"":409103,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{'"
857,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPen'"
858,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1211,""healthMax"":1211,""healthRegen"":26,""lifes'"
859,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""power'"
860,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":184'"
861,"b',""magicDamageTaken"":1364,""physicalDamageDone"":4302,""physicalDamageDoneToChampions"":1683,""physicalDamageTaken"":2351,""totalDamageD'"
862,"b'one"":4687,""totalDamageDoneToChampions"":1868,""totalDamageTaken"":3758,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
863,"b'Taken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1494,""y"":113'"
864,"b'75},""timeEnemySpentControlled"":7650,""totalGold"":2035,""xp"":2057},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
865,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
866,"b'duction"":0,""cooldownReduction"":0,""health"":768,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
867,"b'agicResist"":38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":747,""powerRegen"":40,""spellVamp"":0},""curr'"
868,"b'entGold"":445,""damageStats"":{""magicDamageDone"":2115,""magicDamageDoneToChampions"":149,""magicDamageTaken"":2170,""physicalDamageDone""'"
869,"b':21182,""physicalDamageDoneToChampions"":1201,""physicalDamageTaken"":3099,""totalDamageDone"":30413,""totalDamageDoneToChampions"":1378'"
870,"b',""totalDamageTaken"":5376,""trueDamageDone"":7115,""trueDamageDoneToChampions"":26,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMi'"
871,"b'nionsKilled"":36,""level"":5,""minionsKilled"":6,""participantId"":2,""position"":{""x"":2278,""y"":8586},""timeEnemySpentControlled"":83444,""t'"
872,"b'otalGold"":2870,""xp"":2112},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
873,"b'attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
874,"b'th"":1088,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""'"
875,"b'omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":823,""powerRegen"":21,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDa'"
876,"b'mageDone"":12175,""magicDamageDoneToChampions"":482,""magicDamageTaken"":118,""physicalDamageDone"":6054,""physicalDamageDoneToChampions'"
877,"b'"":296,""physicalDamageTaken"":1001,""totalDamageDone"":23035,""totalDamageDoneToChampions"":778,""totalDamageTaken"":1119,""trueDamageDon'"
878,"b'e"":4804,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5'"
879,"b'7,""participantId"":3,""position"":{""x"":7405,""y"":6786},""timeEnemySpentControlled"":7853,""totalGold"":2295,""xp"":3112},""4"":{""championSta'"
880,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":158,""bonusArm'"
881,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1073,""healthRegen"":10,""'"
882,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":343,""po'"
883,"b'werMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":1324,""magicDamageDoneToChampions"":'"
884,"b'378,""magicDamageTaken"":1046,""physicalDamageDone"":7524,""physicalDamageDoneToChampions"":1447,""physicalDamageTaken"":470,""totalDamag'"
885,"b'eDone"":12414,""totalDamageDoneToChampions"":1842,""totalDamageTaken"":1530,""trueDamageDone"":3565,""trueDamageDoneToChampions"":16,""tru'"
886,"b'eDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":12775'"
887,"b',""y"":2926},""timeEnemySpentControlled"":11129,""totalGold"":2524,""xp"":2038},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26'"
888,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
889,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":946,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
890,"b'nt"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":630,""powerRegen"":24,""spellVamp"":'"
891,"b'0},""currentGold"":487,""damageStats"":{""magicDamageDone"":4552,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":436,""physicalDam'"
892,"b'ageDone"":594,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":1181,""totalDamageDone"":5147,""totalDamageDoneToChampions"":'"
893,"b'1652,""totalDamageTaken"":1820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":20,""jungleM'"
894,"b'inionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13538,""y"":2647},""timeEnemySpentControlled"":20307,""'"
895,"b'totalGold"":1612,""xp"":1576},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
896,"b'attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
897,"b'lth"":1140,""healthMax"":1140,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,'"
898,"b'""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicD'"
899,"b'amageDone"":4063,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":203,""physicalDamageDone"":8666,""physicalDamageDoneToChampion'"
900,"b's"":2188,""physicalDamageTaken"":3156,""totalDamageDone"":12729,""totalDamageDoneToChampions"":3292,""totalDamageTaken"":3360,""trueDamage'"
901,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
902,"b'6,""participantId"":6,""position"":{""x"":1973,""y"":11886},""timeEnemySpentControlled"":27645,""totalGold"":2371,""xp"":3019},""7"":{""championS'"
903,"b'tats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonus'"
904,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":17,'"
905,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":281,""'"
906,"b'powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":1244,""damageStats"":{""magicDamageDone"":15244,""magicDamageDoneToChampio'"
907,"b'ns"":1780,""magicDamageTaken"":679,""physicalDamageDone"":4912,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":2846,""totalD'"
908,"b'amageDone"":25715,""totalDamageDoneToChampions"":2512,""totalDamageTaken"":3552,""trueDamageDone"":5558,""trueDamageDoneToChampions"":185'"
909,"b',""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":'"
910,"b'1066,""y"":12136},""timeEnemySpentControlled"":178674,""totalGold"":3199,""xp"":2029},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
911,"b'er"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
912,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1164,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
913,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spe'"
914,"b'llVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":6163,""magicDamageDoneToChampions"":118,""magicDamageTaken"":489,""phys'"
915,"b'icalDamageDone"":16920,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":828,""totalDamageDone"":23083,""totalDamageDoneToCh'"
916,"b'ampions"":1095,""totalDamageTaken"":1317,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
917,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7440,""y"":7855},""timeEnemySpentControlled"":4'"
918,"b'267,""totalGold"":2580,""xp"":3325},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":38,""armorPen"":0,""armorPenPercen'"
919,"b't"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0'"
920,"b',""health"":822,""healthMax"":1101,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
921,"b'243,""omnivamp"":0,""physicalVamp"":0,""power"":1280,""powerMax"":1323,""powerRegen"":20,""spellVamp"":0},""currentGold"":486,""damageStats"":{""'"
922,"b'magicDamageDone"":6882,""magicDamageDoneToChampions"":1092,""magicDamageTaken"":604,""physicalDamageDone"":3170,""physicalDamageDoneToCh'"
923,"b'ampions"":73,""physicalDamageTaken"":1147,""totalDamageDone"":10092,""totalDamageDoneToChampions"":1165,""totalDamageTaken"":1769,""trueDa'"
924,"b'mageDone"":40,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
925,"b'led"":48,""participantId"":9,""position"":{""x"":13555,""y"":3923},""timeEnemySpentControlled"":39677,""totalGold"":2736,""xp"":1896},""10"":{""ch'"
926,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,'"
927,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRe'"
928,"b'gen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
929,"b'"":492,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":749,""magicDamageDoneToCham'"
930,"b'pions"":372,""magicDamageTaken"":1013,""physicalDamageDone"":1996,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":1475,""tot'"
931,"b'alDamageDone"":4083,""totalDamageDoneToChampions"":1535,""totalDamageTaken"":2489,""trueDamageDone"":1336,""trueDamageDoneToChampions"":1'"
932,"b'80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x'"
933,"b'"":13327,""y"":3856},""timeEnemySpentControlled"":90392,""totalGold"":1994,""xp"":1533}},""timestamp"":420134},{""events"":[{""assistingPartic'"
934,"b'ipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1368,""y"":11259},""shutdownBounty"":0,""timestamp"":4250'"
935,"b'71,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":'"
936,"b'48,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
937,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":146,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
938,"b'cDamage"":82,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
939,"b'c"":false,""magicDamage"":127,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueD'"
940,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":60,""spellName"":""jaxleaps'"
941,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamag'"
942,"b'e"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,'"
943,"b'""physicalDamage"":220,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
944,"b'ame"":""Jax"",""participantId"":6,""physicalDamage"":73,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
945,"b'ic"":false,""magicDamage"":82,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDama'"
946,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":45,""spellName"":""taliyahb'"
947,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",""participantId"":7,""ph'"
