,0
601,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":259042,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
602,"b'""participantId"":2,""skillSlot"":1,""timestamp"":260247,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
603,"b'"":1,""timestamp"":260712,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":261247,""type"":""ITEM_PURCHASED""},{""i'"
604,"b'temId"":1036,""participantId"":6,""timestamp"":261610,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":262645,""t'"
605,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":266807,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1'"
606,"b',""timestamp"":272174,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":273304,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
607,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":274574,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""ti'"
608,"b'mestamp"":275710,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":275710,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
609,"b'el"":5,""participantId"":8,""timestamp"":279581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
610,"b'"":280515,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":281750,""type"":""LEVEL_UP""},{""level"":4,""participantId"":'"
611,"b'4,""timestamp"":282283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":282817,""type"":""SKILL'"
612,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":286217,""type"":""SKILL_LEVEL_UP""},{""level"":4,""part'"
613,"b'icipantId"":7,""timestamp"":289812,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":290981,""type"":""ITEM_DESTROYED""},'"
614,"b'{""creatorId"":7,""timestamp"":290981,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
615,"b'llSlot"":2,""timestamp"":291983,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
616,"b'"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
617,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":979,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
618,"b'Percent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVam'"
619,"b'p"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":7659,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":0,""physicalDa'"
620,"b'mageDone"":1722,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":1621,""totalDamageDone"":9511,""totalDamageDoneToChampions""'"
621,"b':2085,""totalDamageTaken"":1621,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
622,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":2542,""y"":13504},""timeEnemySpentControlled"":3223'"
623,"b'9,""totalGold"":1783,""xp"":2143},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":'"
624,"b'0,""attackDamage"":90,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
625,"b'ealth"":709,""healthMax"":824,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,'"
626,"b'""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDa'"
627,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1167,""physicalDamageDone"":13028,""physicalDamageDoneToChampions"":68'"
628,"b'6,""physicalDamageTaken"":2179,""totalDamageDone"":18979,""totalDamageDoneToChampions"":814,""totalDamageTaken"":3377,""trueDamageDone"":5'"
629,"b'950,""trueDamageDoneToChampions"":128,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0'"
630,"b',""participantId"":2,""position"":{""x"":8217,""y"":2471},""timeEnemySpentControlled"":61375,""totalGold"":1658,""xp"":1371},""3"":{""championSta'"
631,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArm'"
632,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1068,""healthRegen"":43,""'"
633,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":504,""po'"
634,"b'werMax"":504,""powerRegen"":121,""spellVamp"":0},""currentGold"":1511,""damageStats"":{""magicDamageDone"":1401,""magicDamageDoneToChampions'"
635,"b'"":280,""magicDamageTaken"":777,""physicalDamageDone"":8859,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":550,""totalDamag'"
636,"b'eDone"":10374,""totalDamageDoneToChampions"":913,""totalDamageTaken"":1328,""trueDamageDone"":113,""trueDamageDoneToChampions"":13,""trueD'"
637,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":3,""position"":{""x"":6637,""y""'"
638,"b':6814},""timeEnemySpentControlled"":27988,""totalGold"":2011,""xp"":2157},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
639,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
640,"b'cReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
641,"b',""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":719,""powerMax"":837,""powerRegen"":21,""spellVamp"":0},""c'"
642,"b'urrentGold"":414,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":123,""physicalDamageDone'"
643,"b'"":5922,""physicalDamageDoneToChampions"":2050,""physicalDamageTaken"":1070,""totalDamageDone"":6133,""totalDamageDoneToChampions"":2261,'"
644,"b'""totalDamageTaken"":1283,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinion'"
645,"b'sKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":4,""position"":{""x"":12405,""y"":2414},""timeEnemySpentControlled"":3612,""total'"
646,"b'Gold"":2064,""xp"":1189},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
647,"b'kDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
648,"b'93,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivam'"
649,"b'p"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDon'"
650,"b'e"":266,""magicDamageDoneToChampions"":266,""magicDamageTaken"":47,""physicalDamageDone"":690,""physicalDamageDoneToChampions"":407,""phys'"
651,"b'icalDamageTaken"":562,""totalDamageDone"":2390,""totalDamageDoneToChampions"":744,""totalDamageTaken"":625,""trueDamageDone"":1433,""trueD'"
652,"b'amageDoneToChampions"":70,""trueDamageTaken"":15},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participa'"
653,"b'ntId"":5,""position"":{""x"":13005,""y"":2067},""timeEnemySpentControlled"":14967,""totalGold"":1262,""xp"":856},""6"":{""championStats"":{""abili'"
654,"b'tyHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":107,""bonusArmorPenPercen'"
655,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1067,""healthMax"":1082,""healthRegen"":20,""lifesteal"":'"
656,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
657,"b'werRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
658,"b':1872,""physicalDamageDone"":5564,""physicalDamageDoneToChampions"":948,""physicalDamageTaken"":832,""totalDamageDone"":5564,""totalDamag'"
659,"b'eDoneToChampions"":948,""totalDamageTaken"":2905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSe'"
660,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":6,""position"":{""x"":3033,""y"":12935},""timeEnemySpentCo'"
661,"b'ntrolled"":18330,""totalGold"":1493,""xp"":1806},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,""arm'"
662,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
663,"b'eduction"":0,""health"":772,""healthMax"":894,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
664,"b'entSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":490,""powerRegen"":43,""spellVamp"":0},""currentGold"":578,""damageS'"
665,"b'tats"":{""magicDamageDone"":3515,""magicDamageDoneToChampions"":243,""magicDamageTaken"":543,""physicalDamageDone"":8185,""physicalDamageD'"
666,"b'oneToChampions"":478,""physicalDamageTaken"":2191,""totalDamageDone"":16149,""totalDamageDoneToChampions"":757,""totalDamageTaken"":2734,'"
667,"b'""trueDamageDone"":4448,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""'"
668,"b'minionsKilled"":2,""participantId"":7,""position"":{""x"":4130,""y"":9667},""timeEnemySpentControlled"":76439,""totalGold"":2103,""xp"":1412},""'"
669,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
670,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":775,""healthMax"":1022,""h'"
671,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
672,"b',""power"":162,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":5319,""magicDamage'"
673,"b'DoneToChampions"":777,""magicDamageTaken"":217,""physicalDamageDone"":3170,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":'"
674,"b'701,""totalDamageDone"":8489,""totalDamageDoneToChampions"":916,""totalDamageTaken"":931,""trueDamageDone"":0,""trueDamageDoneToChampions'"
675,"b'"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""'"
676,"b'x"":7856,""y"":7741},""timeEnemySpentControlled"":7862,""totalGold"":1483,""xp"":2063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
677,"b'er"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
678,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPen'"
679,"b'Percent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellV'"
680,"b'amp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":169,""physicalDa'"
681,"b'mageDone"":6733,""physicalDamageDoneToChampions"":1236,""physicalDamageTaken"":1238,""totalDamageDone"":8321,""totalDamageDoneToChampion'"
682,"b's"":1344,""totalDamageTaken"":1417,""trueDamageDone"":1490,""trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""ju'"
683,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13122,""y"":5035},""timeEnemySpentControlled"":2'"
684,"b'3701,""totalGold"":1798,""xp"":1284},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerce'"
685,"b'nt"":0,""attackDamage"":81,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
686,"b'0,""health"":802,""healthMax"":823,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
687,"b'368,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":488,""powerRegen"":23,""spellVamp"":0},""currentGold"":229,""damageStats"":{""ma'"
688,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":248,""physicalDamageDone"":1333,""physicalDamageDoneToChampions""'"
689,"b':383,""physicalDamageTaken"":1069,""totalDamageDone"":1423,""totalDamageDoneToChampions"":473,""totalDamageTaken"":1446,""trueDamageDone""'"
690,"b':90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":128},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1'"
691,"b',""participantId"":10,""position"":{""x"":12322,""y"":5708},""timeEnemySpentControlled"":4267,""totalGold"":1179,""xp"":1122}},""timestamp"":300'"
692,"b'146},{""events"":[{""creatorId"":9,""timestamp"":307515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1'"
693,"b'0,""timestamp"":311554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":312319,""type"":""SKIL'"
694,"b'L_LEVEL_UP""},{""killerId"":4,""timestamp"":318655,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":323192,'"
695,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":324455,""type"":""ITEM_DESTROYED""},{'"
696,"b'""level"":6,""participantId"":3,""timestamp"":325658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""times'"
697,"b'tamp"":326887,""type"":""SKILL_LEVEL_UP""},{""itemId"":3916,""participantId"":8,""timestamp"":337186,""type"":""ITEM_PURCHASED""},{""assistingPa'"
698,"b'rticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""positi'"
699,"b'on"":{""x"":9857,""y"":5241},""timestamp"":338057,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1001,""participantId"":8,""timestamp"":338156,""typ'"
700,"b'e"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":338255,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp""'"
701,"b':338255,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId""'"
702,"b':6,""position"":{""x"":1824,""y"":12656},""shutdownBounty"":0,""timestamp"":340422,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
703,"b'lse,""magicDamage"":133,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage'"
704,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
705,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spe'"
706,"b'llName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""parti'"
707,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
708,"b'icDamage"":39,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
709,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":36,""spellName"":""sejua'"
710,"b'niw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
711,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participant'"
712,"b'Id"":7,""physicalDamage"":191,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
713,"b'amage"":71,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
714,"b'R""},{""basic"":false,""magicDamage"":76,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlo'"
715,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spel'"
716,"b'lName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,'"
717,"b'""physicalDamage"":119,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
718,"b'atrox"",""participantId"":6,""physicalDamage"":159,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
719,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":63,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamag'"
720,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":92,""spellName"":""aatroxw"",'"
721,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":1'"
722,"b'94,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1001,""participantId"":1,""timestam'"
723,"b'p"":343349,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":1,""timestamp"":343349,""type"":""ITEM_PURCHASED""},{""level"":6,""part'"
724,"b'icipantId"":6,""timestamp"":345119,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":2'"
725,"b'00,""timestamp"":345285,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":346653,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
726,"b'_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":349389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
727,"b'ot"":4,""timestamp"":350225,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":353655,""ty'"
728,"b'pe"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":354389,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""times'"
729,"b'tamp"":354656,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":355155,""type"":""SKILL_L'"
730,"b'EVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":356554,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":356587'"
731,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":357855,""type"":""SKILL_LEVEL_UP""},{""'"
732,"b'itemId"":1052,""participantId"":1,""timestamp"":359124,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":359861,""'"
733,"b'type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":56,""armorPen"":0,""'"
734,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
735,"b'ownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
736,"b'""movementSpeed"":564,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":5,""damag'"
737,"b'eStats"":{""magicDamageDone"":8987,""magicDamageDoneToChampions"":2379,""magicDamageTaken"":225,""physicalDamageDone"":1797,""physicalDama'"
738,"b'geDoneToChampions"":92,""physicalDamageTaken"":2680,""totalDamageDone"":10915,""totalDamageDoneToChampions"":2602,""totalDamageTaken"":29'"
739,"b'06,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
740,"b',""minionsKilled"":37,""participantId"":1,""position"":{""x"":625,""y"":1544},""timeEnemySpentControlled"":40636,""totalGold"":1990,""xp"":2358}'"
741,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSp'"
742,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":703,""healthMax"":905,""h'"
743,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
744,"b',""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
745,"b'Champions"":0,""magicDamageTaken"":1167,""physicalDamageDone"":18052,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":3335,""'"
746,"b'totalDamageDone"":26265,""totalDamageDoneToChampions"":814,""totalDamageTaken"":4533,""trueDamageDone"":8213,""trueDamageDoneToChampions'"
747,"b'"":128,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":'"
748,"b'{""x"":12012,""y"":6893},""timeEnemySpentControlled"":86566,""totalGold"":2020,""xp"":1869},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
749,"b'yPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPe'"
750,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1108,""healthMax"":1180,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
751,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":547,""powerRegen"":22,""'"
752,"b'spellVamp"":0},""currentGold"":2085,""damageStats"":{""magicDamageDone"":2003,""magicDamageDoneToChampions"":334,""magicDamageTaken"":937,""'"
753,"b'physicalDamageDone"":13581,""physicalDamageDoneToChampions"":822,""physicalDamageTaken"":730,""totalDamageDone"":15794,""totalDamageDone'"
754,"b'ToChampions"":1190,""totalDamageTaken"":1667,""trueDamageDone"":210,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecon'"
755,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":5976,""y"":6152},""timeEnemySpentContro'"
756,"b'lled"":47089,""totalGold"":2585,""xp"":2805},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPe'"
757,"b'nPercent"":0,""attackDamage"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
758,"b'tion"":0,""health"":603,""healthMax"":911,""healthRegen"":31,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
759,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":919,""powerRegen"":98,""spellVamp"":0},""currentGold"":647,""damageStats'"
760,"b'"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":326,""magicDamageTaken"":123,""physicalDamageDone"":9333,""physicalDamageDoneTo'"
761,"b'Champions"":2700,""physicalDamageTaken"":1451,""totalDamageDone"":9670,""totalDamageDoneToChampions"":3037,""totalDamageTaken"":1664,""tru'"
762,"b'eDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
763,"b'sKilled"":30,""participantId"":4,""position"":{""x"":12680,""y"":1444},""timeEnemySpentControlled"":3612,""totalGold"":2302,""xp"":1525},""5"":{""'"
764,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":13'"
765,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":92,""healthMax"":875,""healthReg'"
