,0
413,"b'mestamp"":208418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":2,""timestamp"":210086,""type"":""ITEM_DE'"
414,"b'STROYED""},{""creatorId"":6,""timestamp"":210552,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":212425,""type'"
415,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":214298,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
416,"b'3,""participantId"":9,""timestamp"":214398,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":215331,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
417,"b'_TRINKET""},{""creatorId"":6,""timestamp"":216168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":218043,""typ'"
418,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":218643,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
419,"b'reatorId"":6,""timestamp"":219911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":221789,""type"":""WARD_PLACE'"
420,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":223659,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timest'"
421,"b'amp"":225527,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":227396,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
422,"b'FINED""},{""level"":4,""participantId"":1,""timestamp"":229264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
423,"b':3,""timestamp"":229297,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":230062,""type""'"
424,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorP'"
425,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
426,"b'ction"":0,""health"":583,""healthMax"":997,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
427,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":882,""damageStats"":{""'"
428,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":729,""physicalDamageDone"":3091,""physicalDamageDoneToChampion'"
429,"b's"":1244,""physicalDamageTaken"":451,""totalDamageDone"":3091,""totalDamageDoneToChampions"":1244,""totalDamageTaken"":1181,""trueDamageDo'"
430,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,'"
431,"b'""participantId"":1,""position"":{""x"":1206,""y"":10874},""timeEnemySpentControlled"":7565,""totalGold"":1382,""xp"":1259},""2"":{""championStat'"
432,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":143,""bonusArmo'"
433,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":599,""healthMax"":790,""healthRegen"":23,""lif'"
434,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""pow'"
435,"b'erMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":6'"
436,"b'3,""magicDamageTaken"":190,""physicalDamageDone"":7837,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":1881,""totalDamageDo'"
437,"b'ne"":12216,""totalDamageDoneToChampions"":540,""totalDamageTaken"":2071,""trueDamageDone"":3755,""trueDamageDoneToChampions"":20,""trueDam'"
438,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2871,""y"":8'"
439,"b'203},""timeEnemySpentControlled"":19395,""totalGold"":1354,""xp"":965},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor'"
440,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
441,"b'eduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
442,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""cur'"
443,"b'rentGold"":783,""damageStats"":{""magicDamageDone"":2778,""magicDamageDoneToChampions"":584,""magicDamageTaken"":175,""physicalDamageDone""'"
444,"b':1443,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":350,""totalDamageDone"":4259,""totalDamageDoneToChampions"":660,""tota'"
445,"b'lDamageTaken"":526,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
446,"b'"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":6581,""y"":6947},""timeEnemySpentControlled"":3361,""totalGold"":12'"
447,"b'83,""xp"":1416},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
448,"b':82,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""heal'"
449,"b'thMax"":754,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""phy'"
450,"b'sicalVamp"":0,""power"":190,""powerMax"":419,""powerRegen"":18,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":112,""m'"
451,"b'agicDamageDoneToChampions"":14,""magicDamageTaken"":133,""physicalDamageDone"":3970,""physicalDamageDoneToChampions"":777,""physicalDama'"
452,"b'geTaken"":265,""totalDamageDone"":4083,""totalDamageDoneToChampions"":792,""totalDamageTaken"":399,""trueDamageDone"":0,""trueDamageDoneTo'"
453,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":4,""posi'"
454,"b'tion"":{""x"":12168,""y"":1487},""timeEnemySpentControlled"":50444,""totalGold"":1288,""xp"":901},""5"":{""championStats"":{""abilityHaste"":0,""a'"
455,"b'bilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
456,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":830,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,'"
457,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":428,""powerRegen"":1'"
458,"b'9,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":413,""p'"
459,"b'hysicalDamageDone"":655,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":458,""totalDamageDone"":1291,""totalDamageDoneToCha'"
460,"b'mpions"":104,""totalDamageTaken"":961,""trueDamageDone"":572,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""'"
461,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12385,""y"":1489},""timeEnemySpentControlled"":'"
462,"b'5875,""totalGold"":915,""xp"":901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
463,"b':0,""attackDamage"":90,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
464,"b'health"":924,""healthMax"":924,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360'"
465,"b',""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":359,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicD'"
466,"b'amageDone"":1302,""magicDamageDoneToChampions"":919,""magicDamageTaken"":63,""physicalDamageDone"":2376,""physicalDamageDoneToChampions""'"
467,"b':493,""physicalDamageTaken"":2247,""totalDamageDone"":3679,""totalDamageDoneToChampions"":1413,""totalDamageTaken"":2330,""trueDamageDone'"
468,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""'"
469,"b'participantId"":6,""position"":{""x"":1713,""y"":11892},""timeEnemySpentControlled"":0,""totalGold"":1048,""xp"":1262},""7"":{""championStats"":{'"
470,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPen'"
471,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":746,""healthMax"":746,""healthRegen"":24,""lifeste'"
472,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1'"
473,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
474,"b'eTaken"":512,""physicalDamageDone"":9646,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1626,""totalDamageDone"":14676,""tota'"
475,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":2143,""trueDamageDone"":5029,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""gold'"
476,"b'PerSecond"":0,""jungleMinionsKilled"":24,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8404,""y"":2313},""timeEnemySpe'"
477,"b'ntControlled"":84880,""totalGold"":1292,""xp"":1114},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
478,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
479,"b'ownReduction"":0,""health"":564,""healthMax"":950,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
480,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":105,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":774,""dam'"
481,"b'ageStats"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":175,""magicDamageTaken"":535,""physicalDamageDone"":4158,""physicalDama'"
482,"b'geDoneToChampions"":309,""physicalDamageTaken"":301,""totalDamageDone"":4850,""totalDamageDoneToChampions"":485,""totalDamageTaken"":869,'"
483,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
484,"b'onsKilled"":26,""participantId"":8,""position"":{""x"":6988,""y"":6912},""timeEnemySpentControlled"":5108,""totalGold"":1274,""xp"":1416},""9"":{'"
485,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
486,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":900,""healthR'"
487,"b'egen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
488,"b'"":297,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":294,""magicDamageDoneToCha'"
489,"b'mpions"":74,""magicDamageTaken"":63,""physicalDamageDone"":4698,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":540,""totalD'"
490,"b'amageDone"":7377,""totalDamageDoneToChampions"":455,""totalDamageTaken"":604,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tru'"
491,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13158,'"
492,"b'""y"":2973},""timeEnemySpentControlled"":1101,""totalGold"":1267,""xp"":809},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""'"
493,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
494,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
495,"b'"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":388,""powerRegen"":18,""spellVamp"":0}'"
496,"b',""currentGold"":451,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToChampions"":472,""magicDamageTaken"":14,""physicalDamageDo'"
497,"b'ne"":916,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":447,""totalDamageDone"":2488,""totalDamageDoneToChampions"":774,""t'"
498,"b'otalDamageTaken"":462,""trueDamageDone"":1098,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
499,"b'Killed"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13081,""y"":2169},""timeEnemySpentControlled"":14542,""total'"
500,"b'Gold"":956,""xp"":847}},""timestamp"":240108},{""events"":[{""creatorId"":7,""timestamp"":240442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
501,"b'INKET""},{""itemId"":3123,""participantId"":1,""timestamp"":241576,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp'"
502,"b'"":241877,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":242112,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
503,"b'Id"":1,""timestamp"":242146,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":242911,""ty'"
504,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":249966,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participan'"
505,"b'tId"":3,""timestamp"":260134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":261734,""type"":""'"
506,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2774,""y"":12768},""'"
507,"b'shutdownBounty"":0,""timestamp"":265927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Warwick'"
508,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
509,"b'Damage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":65,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDa'"
510,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":70,""spellName"":""warwic'"
511,"b'kbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""ph'"
512,"b'ysicalDamage"":23,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97'"
513,"b',""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
514,"b'ic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":66,""spellName"":""warwickbasicattack4"",""spellSlot"":70'"
515,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":72,""spellName""'"
516,"b':""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
517,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":59,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
518,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":93,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamag'"
519,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":132,""spellName"":""aatroxpas'"
520,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
521,"b'mage"":69,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
522,"b',""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
523,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":80,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""'"
524,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":61,""spellName"":""aatroxbasicattac'"
525,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
526,"b'ge"":65,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
527,"b'Melee"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
528,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_o'"
529,"b'rderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
530,"b'Melee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
531,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_ord'"
532,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
533,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
534,"b'8,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
535,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":43,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
536,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":23,""spellName"":"""",""spellSlot"":0,""trueDa'"
537,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":112,""spellName"":"""",""spel'"
538,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":61,""spe'"
539,"b'llName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":3,""timestamp"":267162,""type"":""WARD_PLAC'"
540,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":268092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
541,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":268694,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":270124,""type"":""'"
542,"b'LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":270390,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":270490,""type"":""WARD_PLA'"
543,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":270856,""type"":""SKILL_LEVEL'"
544,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":271487,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participan'"
545,"b'tId"":10,""timestamp"":272020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":274552,""type""'"
546,"b':""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":278046,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":278046,""type"":""'"
547,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":279915,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""'"
548,"b'participantId"":1,""timestamp"":280449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":28101'"
549,"b'6,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":285655,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""particip'"
550,"b'antId"":4,""timestamp"":285655,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3134,""goldGain"":750,""participantId"":4,""timestamp"":2'"
551,"b'86490,""type"":""ITEM_UNDO""},{""itemId"":3070,""participantId"":4,""timestamp"":287857,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
552,"b'ntId"":4,""timestamp"":288857,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":2,""timestamp"":289559,""type"":""ITEM_PURCHASED""}'"
553,"b',{""itemId"":2055,""participantId"":2,""timestamp"":290260,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":290362,""type"":""WARD_PLA'"
554,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":290661,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,'"
555,"b'""participantId"":2,""timestamp"":290894,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":290894,""type"":""ITEM_P'"
556,"b'URCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":293723,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":293992,""type""'"
557,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":294025,""type"":""S'"
558,"b'KILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":294861,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":7,'"
559,"b'""timestamp"":296227,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":296626,""type"":""ITEM_PURCHASED""},{""itemI'"
560,"b'd"":3340,""participantId"":7,""timestamp"":296862,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":296862,""type""'"
561,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorP'"
562,"b'enPercent"":0,""attackDamage"":95,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRedu'"
563,"b'ction"":0,""health"":532,""healthMax"":1097,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
564,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":687,""damageStats"":{'"
565,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1077,""physicalDamageDone"":7071,""physicalDamageDoneToChampi'"
566,"b'ons"":1875,""physicalDamageTaken"":968,""totalDamageDone"":9676,""totalDamageDoneToChampions"":1875,""totalDamageTaken"":2045,""trueDamage'"
567,"b'Done"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
568,"b'"":23,""participantId"":1,""position"":{""x"":5466,""y"":12918},""timeEnemySpentControlled"":18210,""totalGold"":2037,""xp"":1925},""2"":{""champi'"
569,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bon'"
570,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":1'"
571,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1000'"
572,"b'0,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":921,""magicDamageDoneToChampi'"
573,"b'ons"":121,""magicDamageTaken"":502,""physicalDamageDone"":10230,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":1950,""total'"
574,"b'DamageDone"":15752,""totalDamageDoneToChampions"":846,""totalDamageTaken"":2452,""trueDamageDone"":4600,""trueDamageDoneToChampions"":26,'"
575,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":41'"
576,"b'23,""y"":933},""timeEnemySpentControlled"":48713,""totalGold"":1824,""xp"":1553},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
577,"b'4,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
