,0
801,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":35,""spellName"":"""",'"
802,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Neeko"",""participantId"":8,""physicalDamage"":'"
803,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Neeko"",""participantId"":8,'"
804,"b'""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ne'"
805,"b'eko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
806,"b'cDamage"":50,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
807,"b'asic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
808,"b'age"":52,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
809,"b'""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
810,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicatt'"
811,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":283,""name"":""Rumble"",""participantId"":8,""physical'"
812,"b'Damage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rumbl'"
813,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
814,"b'"":145,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":'"
815,"b'""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
816,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
817,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamag'"
818,"b'e"":47,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
819,"b'articipantId"":10,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
820,"b',{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8558,""y"":4951},""shutdownBounty"":0'"
821,"b',""timestamp"":362553,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":'"
822,"b'5,""physicalDamage"":35,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Neeko'"
823,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
824,"b':61,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
825,"b'c"":false,""magicDamage"":290,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0'"
826,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
827,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName""'"
828,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":4,""'"
829,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
830,"b'""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
831,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""tr'"
832,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
833,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,'"
834,"b'""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""p'"
835,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpTyp'"
836,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":364592,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":5,""timest'"
837,"b'amp"":370796,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":371266,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
838,"b',""participantId"":5,""timestamp"":371433,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":374537,""type"":""ITEM_'"
839,"b'PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":384410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
840,"b'lot"":4,""timestamp"":385179,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":388810,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
841,"b'NKET""},{""killerId"":2,""timestamp"":389376,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killer'"
842,"b'Id"":4,""position"":{""x"":6679,""y"":7107},""shutdownBounty"":0,""timestamp"":402178,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
843,"b'false,""magicDamage"":42,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type'"
844,"b'"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spell'"
845,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":43,""spell'"
846,"b'Name"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDam'"
847,"b'age"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
848,"b',""participantId"":4,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
849,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_'"
850,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
851,"b'ionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
852,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
853,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""'"
854,"b'spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""particip'"
855,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name""'"
856,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
857,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
858,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot'"
859,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
860,"b'8,""position"":{""x"":6871,""y"":7081},""shutdownBounty"":0,""timestamp"":402912,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
861,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
862,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
863,"b':""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":10,""physical'"
864,"b'Damage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",'"
865,"b'""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
866,"b',""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
867,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":'"
868,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":98,""spellName'"
869,"b'"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rumble"",""participant'"
870,"b'Id"":8,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
871,"b'e"":114,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
872,"b'ER""},{""basic"":false,""magicDamage"":333,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spe'"
873,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""s'"
874,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":8,""timestamp"":402912,""type""'"
875,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":403815,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,'"
876,"b'""participantId"":9,""timestamp"":405348,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":405917,""type"":""ITEM_P'"
877,"b'URCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":406519,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timest'"
878,"b'amp"":406519,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":406519,""type"":""ITEM_DESTROYED""},{""itemId"":6670'"
879,"b',""participantId"":4,""timestamp"":406519,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":406787,""type"":""ITEM_'"
880,"b'PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":407055,""type"":""TURRET_P'"
881,"b'LATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5923,""y"":5845},""s'"
882,"b'hutdownBounty"":0,""timestamp"":408254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""'"
883,"b'participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
884,"b'e"":52,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
885,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":55,""spellName"":""khazixe"",""spel'"
886,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":228,""s'"
887,"b'pellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
888,"b'7,""physicalDamage"":96,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name""'"
889,"b':""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
890,"b'ic"":false,""magicDamage"":34,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""'"
891,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
892,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rumble"",""participantId"":8,""ph'"
893,"b'ysicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI""'"
894,"b',""killerId"":8,""multiKillLength"":2,""position"":{""x"":6431,""y"":6276},""timestamp"":408254,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""'"
895,"b'participantId"":2,""timestamp"":408527,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":409626,""type"":""ITEM_PURCHAS'"
896,"b'ED""},{""itemId"":3802,""participantId"":3,""timestamp"":409991,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
897,"b'llSlot"":4,""timestamp"":410661,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":411764,""type"":""ITEM_PURCHASE'"
898,"b'D""},{""itemId"":3850,""participantId"":5,""timestamp"":413869,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
899,"b'ilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":112,""bonusArmorPenPe'"
900,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1193,""healthRegen"":16,""lifeste'"
901,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMax""'"
902,"b':517,""powerRegen"":20,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":277,""magicDamageDoneToChampions"":277,""mag'"
903,"b'icDamageTaken"":0,""physicalDamageDone"":14097,""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":904,""totalDamageDone"":173'"
904,"b'09,""totalDamageDoneToChampions"":1867,""totalDamageTaken"":1242,""trueDamageDone"":2935,""trueDamageDoneToChampions"":68,""trueDamageTak'"
905,"b'en"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":1323,""y"":11791'"
906,"b'},""timeEnemySpentControlled"":47724,""totalGold"":2148,""xp"":2956},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
907,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
908,"b'uction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
909,"b'agicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""curr'"
910,"b'entGold"":876,""damageStats"":{""magicDamageDone"":13762,""magicDamageDoneToChampions"":319,""magicDamageTaken"":1545,""physicalDamageDone'"
911,"b'"":11602,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":3096,""totalDamageDone"":32652,""totalDamageDoneToChampions"":369,""'"
912,"b'totalDamageTaken"":4647,""trueDamageDone"":7287,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinions'"
913,"b'Killed"":47,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8761,""y"":5431},""timeEnemySpentControlled"":22348,""totalG'"
914,"b'old"":2781,""xp"":2491},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""atta'"
915,"b'ckDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
916,"b'1124,""healthMax"":1124,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omni'"
917,"b'vamp"":0,""physicalVamp"":0,""power"":1001,""powerMax"":1001,""powerRegen"":172,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDam'"
918,"b'ageDone"":14525,""magicDamageDoneToChampions"":1758,""magicDamageTaken"":423,""physicalDamageDone"":4100,""physicalDamageDoneToChampions'"
919,"b'"":337,""physicalDamageTaken"":648,""totalDamageDone"":18740,""totalDamageDoneToChampions"":2096,""totalDamageTaken"":1317,""trueDamageDon'"
920,"b'e"":115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
921,"b'50,""participantId"":3,""position"":{""x"":2973,""y"":2722},""timeEnemySpentControlled"":80160,""totalGold"":2375,""xp"":3043},""4"":{""championS'"
922,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":170,""bonus'"
923,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":10,'"
924,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":548,""p'"
925,"b'owerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":1942,""magicDamageDoneToChampions""'"
926,"b':1432,""magicDamageTaken"":1641,""physicalDamageDone"":11519,""physicalDamageDoneToChampions"":2760,""physicalDamageTaken"":1893,""totalD'"
927,"b'amageDone"":13462,""totalDamageDoneToChampions"":4193,""totalDamageTaken"":3605,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
928,"b'eDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":4,""position"":{""x"":2126,'"
929,"b'""y"":674},""timeEnemySpentControlled"":0,""totalGold"":3518,""xp"":2156},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armo'"
930,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
931,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":955,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
932,"b'agicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":887,""powerRegen"":25,""spellVamp"":0},""curr'"
933,"b'entGold"":268,""damageStats"":{""magicDamageDone"":4738,""magicDamageDoneToChampions"":2339,""magicDamageTaken"":1593,""physicalDamageDone'"
934,"b'"":1057,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":1424,""totalDamageDone"":5917,""totalDamageDoneToChampions"":3073,""'"
935,"b'totalDamageTaken"":3283,""trueDamageDone"":122,""trueDamageDoneToChampions"":122,""trueDamageTaken"":266},""goldPerSecond"":30,""jungleMin'"
936,"b'ionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":5923,""y"":5845},""timeEnemySpentControlled"":18835,""tot'"
937,"b'alGold"":2368,""xp"":1369},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""att'"
938,"b'ackDamage"":122,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
939,"b'"":972,""healthMax"":1195,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""om'"
940,"b'nivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":553,""powerRegen"":19,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDama'"
941,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":277,""physicalDamageDone"":11850,""physicalDamageDoneToChampions"":487,""'"
942,"b'physicalDamageTaken"":1701,""totalDamageDone"":12776,""totalDamageDoneToChampions"":937,""totalDamageTaken"":2046,""trueDamageDone"":926,'"
943,"b'""trueDamageDoneToChampions"":450,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""pa'"
944,"b'rticipantId"":6,""position"":{""x"":2041,""y"":12211},""timeEnemySpentControlled"":46510,""totalGold"":2587,""xp"":2974},""7"":{""championStats""'"
945,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":106,""bonusArmor'"
946,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":867,""healthRegen"":18,""life'"
947,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerM'"
948,"b'ax"":417,""powerRegen"":84,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,""mag'"
949,"b'icDamageTaken"":911,""physicalDamageDone"":14140,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":3357,""totalDamageDone"":'"
950,"b'21204,""totalDamageDoneToChampions"":1121,""totalDamageTaken"":4269,""trueDamageDone"":7037,""trueDamageDoneToChampions"":29,""trueDamage'"
951,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9835,""y"":7362'"
952,"b'},""timeEnemySpentControlled"":11135,""totalGold"":2382,""xp"":1573},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":'"
953,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
954,"b'uction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":1149,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
955,"b'""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
956,"b'rentGold"":953,""damageStats"":{""magicDamageDone"":12074,""magicDamageDoneToChampions"":3560,""magicDamageTaken"":1705,""physicalDamageDo'"
957,"b'ne"":2029,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":2704,""totalDamageDone"":14349,""totalDamageDoneToChampions"":400'"
958,"b'6,""totalDamageTaken"":4461,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMi'"
959,"b'nionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""position"":{""x"":7392,""y"":7449},""timeEnemySpentControlled"":56645,""t'"
960,"b'otalGold"":3563,""xp"":2606},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
961,"b'ttackDamage"":133,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
962,"b'th"":868,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omn'"
963,"b'ivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamage'"
964,"b'Done"":450,""magicDamageDoneToChampions"":163,""magicDamageTaken"":2055,""physicalDamageDone"":9984,""physicalDamageDoneToChampions"":182'"
965,"b'6,""physicalDamageTaken"":1142,""totalDamageDone"":10434,""totalDamageDoneToChampions"":1990,""totalDamageTaken"":3268,""trueDamageDone"":'"
