,0
404,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
405,"b'Killed"":22,""participantId"":4,""position"":{""x"":11993,""y"":1591},""timeEnemySpentControlled"":0,""totalGold"":1165,""xp"":809},""5"":{""champ'"
406,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bo'"
407,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":901,""healthRegen"":'"
408,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":363'"
409,"b',""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions'"
410,"b'"":88,""magicDamageTaken"":44,""physicalDamageDone"":543,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":448,""totalDamageDone'"
411,"b'"":1359,""totalDamageDoneToChampions"":88,""totalDamageTaken"":493,""trueDamageDone"":726,""trueDamageDoneToChampions"":0,""trueDamageTake'"
412,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12541,""y"":1257},""'"
413,"b'timeEnemySpentControlled"":5087,""totalGold"":876,""xp"":839},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""arm'"
414,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
415,"b':6,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
416,"b'st"":44,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":412,""powerRegen"":175,""spellVamp"":0},""currentGold'"
417,"b'"":601,""damageStats"":{""magicDamageDone"":736,""magicDamageDoneToChampions"":0,""magicDamageTaken"":429,""physicalDamageDone"":11975,""phy'"
418,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":2435,""totalDamageDone"":17457,""totalDamageDoneToChampions"":0,""totalDamageTake'"
419,"b'n"":2864,""trueDamageDone"":4745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""lev'"
420,"b'el"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8563,""y"":6041},""timeEnemySpentControlled"":66611,""totalGold"":1401,""xp"":'"
421,"b'1315},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
422,"b'ackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":239,""healthMax"":9'"
423,"b'91,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
424,"b'mp"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
425,"b'oneToChampions"":0,""magicDamageTaken"":1430,""physicalDamageDone"":3450,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":75,'"
426,"b'""totalDamageDone"":3450,""totalDamageDoneToChampions"":77,""totalDamageTaken"":1505,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
427,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":7,""position"":{""x"":38'"
428,"b'70,""y"":13773},""timeEnemySpentControlled"":4096,""totalGold"":1113,""xp"":1323},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
429,"b'43,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
430,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
431,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":585,""powerRegen"":36,""spellVamp'"
432,"b'"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":3118,""magicDamageDoneToChampions"":1273,""magicDamageTaken"":0,""physicalDam'"
433,"b'ageDone"":2040,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":591,""totalDamageDone"":5158,""totalDamageDoneToChampions"":1'"
434,"b'313,""totalDamageTaken"":604,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinio'"
435,"b'nsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7329,""y"":7248},""timeEnemySpentControlled"":12409,""tota'"
436,"b'lGold"":1302,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""atta'"
437,"b'ckDamage"":84,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
438,"b'659,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivam'"
439,"b'p"":0,""physicalVamp"":0,""power"":295,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDon'"
440,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3697,""physicalDamageDoneToChampions"":803,""physical'"
441,"b'DamageTaken"":344,""totalDamageDone"":3697,""totalDamageDoneToChampions"":803,""totalDamageTaken"":344,""trueDamageDone"":0,""trueDamageDo'"
442,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""'"
443,"b'position"":{""x"":12998,""y"":2284},""timeEnemySpentControlled"":0,""totalGold"":1300,""xp"":864},""10"":{""championStats"":{""abilityHaste"":0,""'"
444,"b'abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusM'"
445,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":802,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
446,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":456,""powerRegen"":'"
447,"b'13,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":256,""magicDamageDoneToChampions"":130,""magicDamageTaken"":97,'"
448,"b'""physicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":329,""totalDamageDone"":1145,""totalDamageDoneToCh'"
449,"b'ampions"":130,""totalDamageTaken"":426,""trueDamageDone"":609,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
450,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13291,""y"":1469},""timeEnemySpentControlled""'"
451,"b':26321,""totalGold"":894,""xp"":864}},""timestamp"":240062},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":242638,""type"":""ITE'"
452,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":245386,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""tim'"
453,"b'estamp"":246690,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":248862,""type"":""ITEM_DESTROYED""},{""assisting'"
454,"b'ParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4400,""y"":14046},""shutdownBounty"":0,""timestamp'"
455,"b'"":249327,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Rumble"",""participantId"":1,""phys'"
456,"b'icalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""nam'"
457,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
458,"b'icDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":44,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""'"
459,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsyste'"
460,"b'm"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantId"":1,""physicalDama'"
461,"b'ge"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""'"
462,"b'participantId"":2,""physicalDamage"":22,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killTy'"
463,"b'pe"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":4141,""y"":13987},""timestamp"":249327,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId""'"
464,"b':2003,""participantId"":8,""timestamp"":251893,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":254165,""type"":""'"
465,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":254899,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""time'"
466,"b'stamp"":255197,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":257198,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""p'"
467,"b'articipantId"":7,""timestamp"":258369,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":258636,""type"":""ITEM_DES'"
468,"b'TROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":259136,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":30'"
469,"b'0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12924,""y"":2870},""shutdownBounty"":0,""timestamp"":259569,""type"":""CHAMPION_KILL""'"
470,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":57,""spellName"":""apheli'"
471,"b'osw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
472,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDam'"
473,"b'age"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
474,"b'},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
475,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
476,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physica'"
477,"b'lDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
478,"b':""Ezreal"",""participantId"":4,""physicalDamage"":126,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
479,"b'""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDam'"
480,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale'"
481,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage""'"
482,"b':98,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":1,'"
483,"b'""skillSlot"":1,""timestamp"":260403,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":260738,""type"":""ITEM_DESTR'"
484,"b'OYED""},{""itemId"":2010,""participantId"":10,""timestamp"":263742,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":26'"
485,"b'4143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":264611,""type"":""SKILL_LEVEL_UP""},{""it'"
486,"b'emId"":1001,""participantId"":9,""timestamp"":266448,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":2,""timestamp"":269108,""ty'"
487,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":269875,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
488,"b'"":2,""timestamp"":269875,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":270042,""type"":""ITEM_PURCHASED""},{""l'"
489,"b'evel"":4,""participantId"":5,""timestamp"":270712,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":270845,""type"":""ITEM'"
490,"b'_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":271010,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
491,"b'"":5,""skillSlot"":1,""timestamp"":271745,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":273142,""type"":""LEVEL_UP""}'"
492,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":273578,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":'"
493,"b'4,""timestamp"":276250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":276849,""type"":""SKILL'"
494,"b'_LEVEL_UP""},{""itemId"":3047,""participantId"":1,""timestamp"":276883,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":277919,""type'"
495,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":278355,""type"":""ITEM_PURCHASED""},{""crea'"
496,"b'torId"":4,""timestamp"":286855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":288659,""'"
497,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":291229,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":291229'"
498,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":293498,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""'"
499,"b'},{""itemId"":3802,""participantId"":8,""timestamp"":295029,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":295400,""'"
500,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":295699,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
501,"b'antId"":10,""skillSlot"":3,""timestamp"":296196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""tim'"
502,"b'estamp"":298239,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":7'"
503,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
504,"b'ction"":6,""cooldownReduction"":0,""health"":952,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
505,"b'gicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curren'"
506,"b'tGold"":261,""damageStats"":{""magicDamageDone"":7742,""magicDamageDoneToChampions"":1899,""magicDamageTaken"":0,""physicalDamageDone"":273'"
507,"b'0,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":967,""totalDamageDone"":10473,""totalDamageDoneToChampions"":1944,""totalD'"
508,"b'amageTaken"":967,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
509,"b'""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":2532,""y"":12572},""timeEnemySpentControlled"":34463,""totalGold"":1936'"
510,"b',""xp"":1902},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
511,"b'5,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1177,""healt'"
512,"b'hMax"":1188,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""ph'"
513,"b'ysicalVamp"":0,""power"":488,""powerMax"":490,""powerRegen"":118,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":4436'"
514,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone"":9606,""physicalDamageDoneToChampions"":22,""physicalDam'"
515,"b'ageTaken"":1947,""totalDamageDone"":20103,""totalDamageDoneToChampions"":22,""totalDamageTaken"":2301,""trueDamageDone"":6059,""trueDamage'"
516,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":0,""participantId"":2'"
517,"b',""position"":{""x"":7910,""y"":2341},""timeEnemySpentControlled"":127933,""totalGold"":1773,""xp"":1556},""3"":{""championStats"":{""abilityHast'"
518,"b'e"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArmorPenPercent"":0,""'"
519,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":181,""healthMax"":1039,""healthRegen"":27,""lifesteal"":0,""magi'"
520,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
521,"b'gen"":0,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":1026,""magicDamageDoneToChampions"":100,""magicDamageTake'"
522,"b'n"":1794,""physicalDamageDone"":5712,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":285,""totalDamageDone"":6757,""totalDam'"
523,"b'ageDoneToChampions"":484,""totalDamageTaken"":2080,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPer'"
524,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":6707,""y"":6843},""timeEnemySpentC'"
525,"b'ontrolled"":7264,""totalGold"":1543,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
526,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
527,"b'eduction"":0,""health"":326,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
528,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1358,""damage'"
529,"b'Stats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":207,""magicDamageTaken"":268,""physicalDamageDone"":6908,""physicalDamageD'"
530,"b'oneToChampions"":1236,""physicalDamageTaken"":981,""totalDamageDone"":7116,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":1359,'"
531,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
532,"b'ionsKilled"":36,""participantId"":4,""position"":{""x"":10627,""y"":3107},""timeEnemySpentControlled"":0,""totalGold"":1863,""xp"":1331},""5"":{""'"
533,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":10'"
534,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1001,""healthR'"
535,"b'egen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
536,"b'r"":260,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":886,""magicDamageDoneToCh'"
537,"b'ampions"":251,""magicDamageTaken"":215,""physicalDamageDone"":1262,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":737,""tot'"
538,"b'alDamageDone"":4149,""totalDamageDoneToChampions"":456,""totalDamageTaken"":953,""trueDamageDone"":2000,""trueDamageDoneToChampions"":66,'"
539,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10'"
540,"b'813,""y"":3593},""timeEnemySpentControlled"":33122,""totalGold"":1259,""xp"":1361},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
541,"b':0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
542,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":746,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
543,"b'cent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":412,""powerRegen"":137,""spellVam'"
544,"b'p"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":1528,""magicDamageDoneToChampions"":0,""magicDamageTaken"":429,""physicalDam'"
545,"b'ageDone"":16817,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3094,""totalDamageDone"":24388,""totalDamageDoneToChampions""'"
546,"b':0,""totalDamageTaken"":3523,""trueDamageDone"":6043,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
547,"b'ionsKilled"":32,""level"":4,""minionsKilled"":3,""participantId"":6,""position"":{""x"":7690,""y"":9818},""timeEnemySpentControlled"":69151,""to'"
548,"b'talGold"":1743,""xp"":1644},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
549,"b'tackDamage"":107,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
550,"b'h"":826,""healthMax"":991,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omn'"
551,"b'ivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageD'"
552,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1899,""physicalDamageDone"":3794,""physicalDamageDoneToChampions"":147,""phy'"
553,"b'sicalDamageTaken"":142,""totalDamageDone"":3794,""totalDamageDoneToChampions"":147,""totalDamageTaken"":2042,""trueDamageDone"":0,""trueDa'"
554,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantI'"
555,"b'd"":7,""position"":{""x"":2772,""y"":12809},""timeEnemySpentControlled"":4096,""totalGold"":1256,""xp"":1507},""8"":{""championStats"":{""abilityH'"
556,"b'aste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent""'"
557,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""m'"
558,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":968,""po'"
559,"b'werRegen"":20,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":4699,""magicDamageDoneToChampions"":1794,""magicDamag'"
560,"b'eTaken"":100,""physicalDamageDone"":2854,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":948,""totalDamageDone"":7553,""tota'"
561,"b'lDamageDoneToChampions"":1919,""totalDamageTaken"":1067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""gol'"
562,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemy'"
563,"b'SpentControlled"":15808,""totalGold"":1683,""xp"":2077},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
564,"b':0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
565,"b'ooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
566,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":142,""'"
567,"b'damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":281,""physicalDamageDone"":5011,""physicalDam'"
568,"b'ageDoneToChampions"":1122,""physicalDamageTaken"":805,""totalDamageDone"":5063,""totalDamageDoneToChampions"":1174,""totalDamageTaken"":1'"
569,"b'153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
