,0
485,"b'aven"",""participantId"":4,""physicalDamage"":203,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
486,"b'ic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":344,""spellName"":""dravenspinning"",""spellSlot"":0,""tru'"
487,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xer'"
488,"b'atharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Xerath"",""participan'"
489,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp""'"
490,"b':226891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerI'"
491,"b'd"":2,""position"":{""x"":11459,""y"":5824},""shutdownBounty"":0,""timestamp"":228453,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
492,"b'false,""magicDamage"":88,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamag'"
493,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""'"
494,"b'spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":6'"
495,"b'6,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""p'"
496,"b'articipantId"":3,""physicalDamage"":68,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
497,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":49,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
498,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":79,""spellName"":""blindmonkqtwo'"
499,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
500,"b'antId"":4,""physicalDamage"":51,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
501,"b'e"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":68,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
502,"b'""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spe'"
503,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":67,""spell'"
504,"b'Name"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":1,""timestamp"":229285,""type"":""WARD_PLACED"",""'"
505,"b'wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":230017,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""times'"
506,"b'tamp"":231414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""'"
507,"b'killerId"":4,""position"":{""x"":12222,""y"":6720},""shutdownBounty"":0,""timestamp"":231915,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
508,"b'basic"":false,""magicDamage"":26,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage'"
509,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":293,""spellName"":""varuswbasic'"
510,"b'attack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Xerath"",""'"
511,"b'participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
512,"b'e,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":114,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDam'"
513,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq'"
514,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":'"
515,"b'73,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",'"
516,"b'""participantId"":4,""physicalDamage"":370,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
517,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":68,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
518,"b'],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11477,""y"":6448},""timestamp"":231915,""ty'"
519,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":5,""timestamp"":231915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
520,"b'pantId"":5,""skillSlot"":2,""timestamp"":233021,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":233289,""type"":""WARD_PLACED"",""ward'"
521,"b'Type"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":235423,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":23542'"
522,"b'3,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3'"
523,"b',""position"":{""x"":12673,""y"":7317},""shutdownBounty"":0,""timestamp"":235692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
524,"b'e,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":85,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0'"
525,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":82,""s'"
526,"b'pellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Xerath"",""parti'"
527,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
528,"b'amage"":18,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
529,"b'sic"":false,""magicDamage"":106,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spell'"
530,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spe'"
531,"b'llName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Soraka"",""participantId"":5'"
532,"b',""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sor'"
533,"b'aka"",""participantId"":5,""physicalDamage"":72,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
534,"b'"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""t'"
535,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":124,""spellName"":""vie"",""spellSlot"":2,'"
536,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":22,""spellName"":"""",""'"
537,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":54,""spe'"
538,"b'llName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participant'"
539,"b'Id"":4,""physicalDamage"":69,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
540,"b'mage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":113,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":'"
541,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":72,""spellName"":""dravenbasicattack"",""sp'"
542,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1056,""participantId"":8,""timestamp"":239026,""type"":""ITEM_PURC'"
543,"b'HASED""},{""itemId"":2055,""participantId"":8,""timestamp"":239495,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp'"
544,"b'"":239562,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":240058,""type"":""ITEM_PURCHASED""}],""participantFram'"
545,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""att'"
546,"b'ackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":9'"
547,"b'24,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
548,"b'mp"":0,""power"":359,""powerMax"":359,""powerRegen"":17,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":1627,""magicDa'"
549,"b'mageDoneToChampions"":770,""magicDamageTaken"":0,""physicalDamageDone"":4598,""physicalDamageDoneToChampions"":1196,""physicalDamageTake'"
550,"b'n"":1925,""totalDamageDone"":6225,""totalDamageDoneToChampions"":1967,""totalDamageTaken"":1925,""trueDamageDone"":0,""trueDamageDoneToCha'"
551,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""positio'"
552,"b'n"":{""x"":2490,""y"":12711},""timeEnemySpentControlled"":0,""totalGold"":1822,""xp"":1233},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
553,"b'Power"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPen'"
554,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":801,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
555,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390,""powerRegen"":107,""sp'"
556,"b'ellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":565,""physica'"
557,"b'lDamageDone"":7164,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":1546,""totalDamageDone"":10057,""totalDamageDoneToChamp'"
558,"b'ions"":780,""totalDamageTaken"":2143,""trueDamageDone"":2892,""trueDamageDoneToChampions"":40,""trueDamageTaken"":30},""goldPerSecond"":0,""'"
559,"b'jungleMinionsKilled"":14,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11315,""y"":7040},""timeEnemySpentControlled""'"
560,"b':63996,""totalGold"":1501,""xp"":935},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":32,""armorPen"":0,""armorPenPerc'"
561,"b'ent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
562,"b':0,""health"":310,""healthMax"":906,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
563,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":549,""powerRegen"":19,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""m'"
564,"b'agicDamageDone"":2158,""magicDamageDoneToChampions"":948,""magicDamageTaken"":435,""physicalDamageDone"":2325,""physicalDamageDoneToCham'"
565,"b'pions"":82,""physicalDamageTaken"":404,""totalDamageDone"":5051,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":881,""trueDamageD'"
566,"b'one"":568,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
567,"b':16,""participantId"":3,""position"":{""x"":11931,""y"":6870},""timeEnemySpentControlled"":19979,""totalGold"":1539,""xp"":1235},""4"":{""champio'"
568,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":137,""bonu'"
569,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":829,""healthRegen"":91'"
570,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":65,""p'"
571,"b'owerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":1421,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
572,"b',""magicDamageTaken"":311,""physicalDamageDone"":4998,""physicalDamageDoneToChampions"":2447,""physicalDamageTaken"":1529,""totalDamageDo'"
573,"b'ne"":4998,""totalDamageDoneToChampions"":2447,""totalDamageTaken"":1947,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
574,"b'aken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":4,""position"":{""x"":11676,""y"":588'"
575,"b'2},""timeEnemySpentControlled"":0,""totalGold"":2421,""xp"":617},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":45,""'"
576,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
577,"b'on"":0,""cooldownReduction"":0,""health"":791,""healthMax"":894,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
578,"b'sist"":39,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":484,""powerRegen"":42,""spellVamp"":0},""currentGol'"
579,"b'd"":472,""damageStats"":{""magicDamageDone"":1619,""magicDamageDoneToChampions"":861,""magicDamageTaken"":59,""physicalDamageDone"":1206,""p'"
580,"b'hysicalDamageDoneToChampions"":702,""physicalDamageTaken"":560,""totalDamageDone"":2825,""totalDamageDoneToChampions"":1564,""totalDamag'"
581,"b'eTaken"":619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
582,"b'vel"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11631,""y"":7067},""timeEnemySpentControlled"":35618,""totalGold"":1997,""xp'"
583,"b'"":679},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""at'"
584,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":903,""healthMax"":'"
585,"b'903,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalV'"
586,"b'amp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
587,"b'DoneToChampions"":0,""magicDamageTaken"":614,""physicalDamageDone"":5896,""physicalDamageDoneToChampions"":1200,""physicalDamageTaken"":1'"
588,"b'532,""totalDamageDone"":5896,""totalDamageDoneToChampions"":1200,""totalDamageTaken"":2146,""trueDamageDone"":0,""trueDamageDoneToChampio'"
589,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":6,""position"":{'"
590,"b'""x"":3163,""y"":13295},""timeEnemySpentControlled"":5033,""totalGold"":1113,""xp"":1076},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
591,"b'ower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
592,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
593,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spe'"
594,"b'llVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":2072,""magicDamageDoneToChampions"":182,""magicDamageTaken"":674,""phys'"
595,"b'icalDamageDone"":4981,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":1690,""totalDamageDone"":9986,""totalDamageDoneToCha'"
596,"b'mpions"":970,""totalDamageTaken"":2384,""trueDamageDone"":2932,""trueDamageDoneToChampions"":30,""trueDamageTaken"":20},""goldPerSecond"":0'"
597,"b',""jungleMinionsKilled"":13,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13665,""y"":14052},""timeEnemySpentControll'"
598,"b'ed"":96260,""totalGold"":1046,""xp"":690},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":33,""armorPen"":0,""armorPenP'"
599,"b'ercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
600,"b'on"":0,""health"":889,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
601,"b'ed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":201,""damageStats"":'"
602,"b'{""magicDamageDone"":2546,""magicDamageDoneToChampions"":672,""magicDamageTaken"":723,""physicalDamageDone"":1688,""physicalDamageDoneToC'"
603,"b'hampions"":170,""physicalDamageTaken"":624,""totalDamageDone"":4932,""totalDamageDoneToChampions"":901,""totalDamageTaken"":1348,""trueDam'"
604,"b'ageDone"":697,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
605,"b'led"":21,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":6724,""totalGold"":1176,""xp"":1200},""9"":{""cha'"
606,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":112,""'"
607,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen'"
608,"b'"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
609,"b'34,""powerMax"":634,""powerRegen"":17,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampio'"
610,"b'ns"":135,""magicDamageTaken"":409,""physicalDamageDone"":2845,""physicalDamageDoneToChampions"":1365,""physicalDamageTaken"":1452,""totalD'"
611,"b'amageDone"":2995,""totalDamageDoneToChampions"":1500,""totalDamageTaken"":1862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
612,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":9,""position"":{""x"":14311,""'"
613,"b'y"":14510},""timeEnemySpentControlled"":21249,""totalGold"":1262,""xp"":474},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,'"
614,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
615,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
616,"b':0,""magicResist"":29,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":335,""powerRegen"":18,""spellVamp"":0},'"
617,"b'""currentGold"":165,""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToChampions"":94,""magicDamageTaken"":606,""physicalDamageDon'"
618,"b'e"":838,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":1370,""totalDamageDone"":1504,""totalDamageDoneToChampions"":587,""t'"
619,"b'otalDamageTaken"":1997,""trueDamageDone"":440,""trueDamageDoneToChampions"":90,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinion'"
620,"b'sKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12673,""y"":7317},""timeEnemySpentControlled"":13544,""tota'"
621,"b'lGold"":965,""xp"":413}},""timestamp"":240058},{""events"":[{""creatorId"":3,""timestamp"":240996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
622,"b'RINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":241330,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timest'"
623,"b'amp"":241596,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":245270,""type"":""ITEM_PURCHASED""},{""itemId"":1082'"
624,"b',""participantId"":3,""timestamp"":245870,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":247332,""type"":""ITEM_'"
625,"b'SOLD""},{""itemId"":2031,""participantId"":3,""timestamp"":248030,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":252'"
626,"b'523,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":253796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participa'"
627,"b'ntId"":6,""timestamp"":253829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":254263,""type"":'"
628,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":257661,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
629,"b'd"":8,""timestamp"":260760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":262358,""type""'"
630,"b':""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":262727,""type"":""TURRET_'"
631,"b'PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":263662,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
632,"b'd"":2,""timestamp"":265669,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStrea'"
633,"b'kLength"":0,""killerId"":7,""position"":{""x"":2184,""y"":12558},""shutdownBounty"":150,""timestamp"":277529,""type"":""CHAMPION_KILL"",""victimDa'"
634,"b'mageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellS'"
635,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":71,""spe'"
636,"b'llName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Warwick"",""pa'"
637,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,'"
638,"b'""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
639,"b'c"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":76,""spellName"":""warwickbasicattackpassive2"",""spellSl'"
640,"b'ot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spe'"
641,"b'llName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":'"
642,"b'7,""physicalDamage"":82,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
643,"b'icDamage"":12,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
644,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":130,""spe'"
645,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
646,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
647,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":68,""spel'"
648,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
649,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":194,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
