,0
620,"b'timestamp"":299944,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor'"
621,"b'"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
622,"b'eduction"":5,""cooldownReduction"":0,""health"":1086,""healthMax"":1086,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
623,"b',""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":420,""powerRegen"":18,""spellVamp"":0},""c'"
624,"b'urrentGold"":227,""damageStats"":{""magicDamageDone"":3967,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":186,""physicalDamageDo'"
625,"b'ne"":3412,""physicalDamageDoneToChampions"":867,""physicalDamageTaken"":1755,""totalDamageDone"":12210,""totalDamageDoneToChampions"":226'"
626,"b'7,""totalDamageTaken"":1942,""trueDamageDone"":4831,""trueDamageDoneToChampions"":384,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
627,"b'nionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1662,""y"":10682},""timeEnemySpentControlled"":4146,""t'"
628,"b'otalGold"":1692,""xp"":1592},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""a'"
629,"b'ttackDamage"":99,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
630,"b'h"":781,""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omn'"
631,"b'ivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":384,""powerRegen"":82,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamag'"
632,"b'eDone"":367,""magicDamageDoneToChampions"":91,""magicDamageTaken"":867,""physicalDamageDone"":10256,""physicalDamageDoneToChampions"":153'"
633,"b'8,""physicalDamageTaken"":1807,""totalDamageDone"":14708,""totalDamageDoneToChampions"":1680,""totalDamageTaken"":2675,""trueDamageDone"":'"
634,"b'4085,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,'"
635,"b'""participantId"":2,""position"":{""x"":11046,""y"":6378},""timeEnemySpentControlled"":157907,""totalGold"":2009,""xp"":982},""3"":{""championSta'"
636,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":184,""bonusArm'"
637,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":1065,""healthRegen"":12,""l'"
638,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":312,""pow'"
639,"b'erMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":1837,""magicDamageDoneToChampions"":4'"
640,"b'0,""magicDamageTaken"":230,""physicalDamageDone"":6069,""physicalDamageDoneToChampions"":1517,""physicalDamageTaken"":2110,""totalDamageD'"
641,"b'one"":7907,""totalDamageDoneToChampions"":1558,""totalDamageTaken"":2340,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
642,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":3,""position"":{""x"":8030,""y"":8145'"
643,"b'},""timeEnemySpentControlled"":4034,""totalGold"":1876,""xp"":1914},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
644,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
645,"b'tion"":0,""cooldownReduction"":0,""health"":919,""healthMax"":951,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magic'"
646,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentG'"
647,"b'old"":670,""damageStats"":{""magicDamageDone"":1190,""magicDamageDoneToChampions"":658,""magicDamageTaken"":41,""physicalDamageDone"":5625,'"
648,"b'""physicalDamageDoneToChampions"":1461,""physicalDamageTaken"":1096,""totalDamageDone"":6815,""totalDamageDoneToChampions"":2120,""totalD'"
649,"b'amageTaken"":1148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
650,"b'0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":13710,""y"":3406},""timeEnemySpentControlled"":0,""totalGold"":1870,""'"
651,"b'xp"":1449},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,'"
652,"b'""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMa'"
653,"b'x"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physic'"
654,"b'alVamp"":0,""power"":190,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":715,""magi'"
655,"b'cDamageDoneToChampions"":400,""magicDamageTaken"":102,""physicalDamageDone"":771,""physicalDamageDoneToChampions"":547,""physicalDamageT'"
656,"b'aken"":1268,""totalDamageDone"":1978,""totalDamageDoneToChampions"":983,""totalDamageTaken"":1399,""trueDamageDone"":491,""trueDamageDoneT'"
657,"b'oChampions"":36,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""p'"
658,"b'osition"":{""x"":13753,""y"":3748},""timeEnemySpentControlled"":51966,""totalGold"":1466,""xp"":742},""6"":{""championStats"":{""abilityHaste"":0'"
659,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonu'"
660,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
661,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen""'"
662,"b':0,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":976,""ph'"
663,"b'ysicalDamageDone"":6355,""physicalDamageDoneToChampions"":1785,""physicalDamageTaken"":1816,""totalDamageDone"":6355,""totalDamageDoneTo'"
664,"b'Champions"":1785,""totalDamageTaken"":3200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":407},""goldPerSecond"":'"
665,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":2151,""y"":12267},""timeEnemySpentControll'"
666,"b'ed"":12536,""totalGold"":1270,""xp"":1507},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":45,""armorPen"":0,""armorPen'"
667,"b'Percent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
668,"b'ion"":0,""health"":810,""healthMax"":810,""healthRegen"":13,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":31,""movementSp'"
669,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":74,""spellVamp"":0},""currentGold"":212,""damageStats""'"
670,"b':{""magicDamageDone"":7760,""magicDamageDoneToChampions"":875,""magicDamageTaken"":354,""physicalDamageDone"":3368,""physicalDamageDoneTo'"
671,"b'Champions"":498,""physicalDamageTaken"":2664,""totalDamageDone"":15611,""totalDamageDoneToChampions"":1374,""totalDamageTaken"":3045,""tru'"
672,"b'eDamageDone"":4482,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""mini'"
673,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":12189,""y"":9304},""timeEnemySpentControlled"":6733,""totalGold"":2092,""xp"":1126},""8"":{'"
674,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":1'"
675,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":1018,""health'"
676,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
677,"b'er"":99,""powerMax"":739,""powerRegen"":16,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToCh'"
678,"b'ampions"":134,""magicDamageTaken"":93,""physicalDamageDone"":6796,""physicalDamageDoneToChampions"":2115,""physicalDamageTaken"":2048,""to'"
679,"b'talDamageDone"":7024,""totalDamageDoneToChampions"":2249,""totalDamageTaken"":2142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
680,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":8,""position"":{""x"":854'"
681,"b'5,""y"":8665},""timeEnemySpentControlled"":23829,""totalGold"":1569,""xp"":1725},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
682,"b',""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
683,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":136,""healthMax"":730,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
684,"b'nt"":0,""magicResist"":27,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":409,""powerRegen"":14,""spellVamp"":'"
685,"b'0},""currentGold"":478,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":467,""physicalDamageDon'"
686,"b'e"":3516,""physicalDamageDoneToChampions"":1172,""physicalDamageTaken"":940,""totalDamageDone"":3516,""totalDamageDoneToChampions"":1172,'"
687,"b'""totalDamageTaken"":1444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsK'"
688,"b'illed"":0,""level"":3,""minionsKilled"":17,""participantId"":9,""position"":{""x"":13820,""y"":4153},""timeEnemySpentControlled"":0,""totalGold""'"
689,"b':1328,""xp"":783},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
690,"b'ge"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""'"
691,"b'healthMax"":1025,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":386,""omnivamp"":'"
692,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":1402,'"
693,"b'""magicDamageDoneToChampions"":87,""magicDamageTaken"":313,""physicalDamageDone"":1185,""physicalDamageDoneToChampions"":130,""physicalDa'"
694,"b'mageTaken"":1091,""totalDamageDone"":3184,""totalDamageDoneToChampions"":256,""totalDamageTaken"":1405,""trueDamageDone"":595,""trueDamage'"
695,"b'DoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":'"
696,"b'10,""position"":{""x"":13335,""y"":5275},""timeEnemySpentControlled"":11283,""totalGold"":1469,""xp"":1040}},""timestamp"":300077},{""events"":['"
697,"b'{""itemId"":2003,""participantId"":5,""timestamp"":301808,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":305732,""ty'"
698,"b'pe"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":306066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
699,"b'illSlot"":1,""timestamp"":306868,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":308100,""type"":""ITEM_DESTROY'"
700,"b'ED""},{""creatorId"":10,""timestamp"":308100,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
701,"b'1,""skillSlot"":1,""timestamp"":308633,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":310704,""type"":""LEVEL_UP""},{'"
702,"b'""creatorId"":7,""timestamp"":310805,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
703,"b'ot"":1,""timestamp"":311507,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":312841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
704,"b'KET""},{""itemId"":2003,""participantId"":3,""timestamp"":314575,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":317'"
705,"b'645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":318344,""type"":""SKILL_LEVEL_UP""},{""ki'"
706,"b'llerId"":2,""timestamp"":319012,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":319847,""'"
707,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":319847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timest'"
708,"b'amp"":324808,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":325312,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
709,"b'_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":336213,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":336213,""type"":""W'"
710,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":336313,""type"":""LEVEL_UP""},{""creatorId"":6,""timest'"
711,"b'amp"":336980,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
712,"b'"":337379,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":341756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
713,"b'rticipantId"":3,""skillSlot"":4,""timestamp"":342590,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":345827,""ty'"
714,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":345893,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participan'"
715,"b'tId"":1,""timestamp"":346227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":346859,""type"":""'"
716,"b'SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":350219,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":350'"
717,"b'253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":351524,""type"":""SKILL_LEVEL_UP""},{""lev'"
718,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":353358,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""tim'"
719,"b'estamp"":354129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":355031,""type"":""SKILL_LEVEL'"
720,"b'_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8828,""y"":9139},""shutdownBounty"":0,""timestamp"":358595,""type'"
721,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spel'"
722,"b'lName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
723,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":71,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
724,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":188,""spellName"":""tristanae"",""spellS'"
725,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""sp'"
726,"b'ellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Tristana"",""participan'"
727,"b'tId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingPartici'"
728,"b'pantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":13711,""y"":4288},""shutdownBounty"":0,""timestamp"":3588'"
729,"b'61,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0'"
730,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""particip'"
731,"b'antId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
732,"b'"":""Rell"",""participantId"":9,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
733,"b'sic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
734,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount""'"
735,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
736,"b'tId"":0,""physicalDamage"":269,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicD'"
737,"b'amage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":64,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
738,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":58,""spellName"":""apheliosinfernumq"",""s'"
739,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""s'"
740,"b'pellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zac"",""participantId"":10,""p'"
741,"b'hysicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""par'"
742,"b'ticipantId"":10,""physicalDamage"":41,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
743,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
744,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,'"
745,"b'""killerId"":4,""position"":{""x"":14115,""y"":4650},""shutdownBounty"":0,""timestamp"":359193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
746,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":98,""spellName"":""apheliosinfernumq"",""spellSlot'"
747,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Graves"",""participantId"":2,""p'"
748,"b'hysicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
749,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic'"
750,"b'"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""ty'"
751,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""s'"
752,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""'"
753,"b'spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":4'"
754,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""na'"
755,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
756,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
757,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack3""'"
758,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
759,"b'ityPower"":44,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
760,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1239,""healthMax"":1270,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
761,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":488,""powerRegen"":2'"
762,"b'0,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":6407,""magicDamageDoneToChampions"":1051,""magicDamageTaken"":18'"
763,"b'6,""physicalDamageDone"":5107,""physicalDamageDoneToChampions"":867,""physicalDamageTaken"":1927,""totalDamageDone"":21609,""totalDamageD'"
764,"b'oneToChampions"":2325,""totalDamageTaken"":2114,""trueDamageDone"":10093,""trueDamageDoneToChampions"":406,""trueDamageTaken"":0},""goldPe'"
765,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":3870,""y"":12788},""timeEnemySpen'"
766,"b'tControlled"":4146,""totalGold"":2195,""xp"":2516},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""a'"
767,"b'rmorPenPercent"":0,""attackDamage"":102,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
768,"b'wnReduction"":0,""health"":630,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
769,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":415,""powerRegen"":110,""spellVamp"":0},""currentGold"":1196,""da'"
770,"b'mageStats"":{""magicDamageDone"":567,""magicDamageDoneToChampions"":231,""magicDamageTaken"":1080,""physicalDamageDone"":13368,""physicalD'"
771,"b'amageDoneToChampions"":2194,""physicalDamageTaken"":2328,""totalDamageDone"":19576,""totalDamageDoneToChampions"":2506,""totalDamageTake'"
772,"b'n"":3409,""trueDamageDone"":5640,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""le'"
773,"b'vel"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":13170,""y"":4215},""timeEnemySpentControlled"":212266,""totalGold"":2481,""x'"
774,"b'p"":1455},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,'"
775,"b'""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMa'"
776,"b'x"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physi'"
777,"b'calVamp"":0,""power"":104,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1283,""damageStats"":{""magicDamageDone"":3354,""m'"
778,"b'agicDamageDoneToChampions"":480,""magicDamageTaken"":312,""physicalDamageDone"":11632,""physicalDamageDoneToChampions"":1984,""physicalD'"
779,"b'amageTaken"":2856,""totalDamageDone"":14987,""totalDamageDoneToChampions"":2464,""totalDamageTaken"":3168,""trueDamageDone"":0,""trueDamag'"
780,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":'"
781,"b'3,""position"":{""x"":7729,""y"":8256},""timeEnemySpentControlled"":4135,""totalGold"":2533,""xp"":2827},""4"":{""championStats"":{""abilityHaste'"
782,"b'"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":140,""bonusArmorPenPercent"":0,""b'"
783,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":410,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magic'"
784,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":23,""powerMax"":468,""powerRe'"
