,0
787,"b'bilityPower"":77,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
788,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1150,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
789,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":496,""powerRegen"":2'"
790,"b'4,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":10865,""magicDamageDoneToChampions"":673,""magicDamageTaken"":91'"
791,"b'4,""physicalDamageDone"":5643,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":3197,""totalDamageDone"":21776,""totalDamageD'"
792,"b'oneToChampions"":990,""totalDamageTaken"":4200,""trueDamageDone"":5267,""trueDamageDoneToChampions"":23,""trueDamageTaken"":88},""goldPerS'"
793,"b'econd"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7149,""y"":6096},""timeEnemySpentCo'"
794,"b'ntrolled"":133208,""totalGold"":2623,""xp"":1775},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
795,"b'morPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
796,"b'nReduction"":0,""health"":1003,""healthMax"":1003,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
797,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":59,""dama'"
798,"b'geStats"":{""magicDamageDone"":4469,""magicDamageDoneToChampions"":529,""magicDamageTaken"":373,""physicalDamageDone"":9707,""physicalDama'"
799,"b'geDoneToChampions"":2188,""physicalDamageTaken"":2058,""totalDamageDone"":14177,""totalDamageDoneToChampions"":2718,""totalDamageTaken"":'"
800,"b'2431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
801,"b'minionsKilled"":38,""participantId"":3,""position"":{""x"":2692,""y"":2980},""timeEnemySpentControlled"":8509,""totalGold"":1959,""xp"":2344},""'"
802,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpe'"
803,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1067,""'"
804,"b'healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":'"
805,"b'0,""power"":321,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":1720,""magicDamage'"
806,"b'DoneToChampions"":650,""magicDamageTaken"":647,""physicalDamageDone"":9929,""physicalDamageDoneToChampions"":1732,""physicalDamageTaken""'"
807,"b':1704,""totalDamageDone"":15714,""totalDamageDoneToChampions"":2422,""totalDamageTaken"":2421,""trueDamageDone"":4063,""trueDamageDoneToC'"
808,"b'hampions"":39,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""pos'"
809,"b'ition"":{""x"":11705,""y"":1966},""timeEnemySpentControlled"":10744,""totalGold"":2896,""xp"":1905},""5"":{""championStats"":{""abilityHaste"":0,'"
810,"b'""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonu'"
811,"b'sMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":631,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPe'"
812,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":453,""powerReg'"
813,"b'en"":15,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":2142,""magicDamageDoneToChampions"":886,""magicDamageTaken'"
814,"b'"":742,""physicalDamageDone"":2422,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":1198,""totalDamageDone"":5594,""totalDama'"
815,"b'geDoneToChampions"":1775,""totalDamageTaken"":1940,""trueDamageDone"":1029,""trueDamageDoneToChampions"":114,""trueDamageTaken"":0},""gold'"
816,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":6528,""y"":6676},""timeEnemySpe'"
817,"b'ntControlled"":30064,""totalGold"":1844,""xp"":1225},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,'"
818,"b'""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
819,"b'ownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
820,"b'ovementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":890,""powerRegen"":84,""spellVamp"":0},""currentGold"":314,""dam'"
821,"b'ageStats"":{""magicDamageDone"":3307,""magicDamageDoneToChampions"":841,""magicDamageTaken"":82,""physicalDamageDone"":4430,""physicalDama'"
822,"b'geDoneToChampions"":506,""physicalDamageTaken"":800,""totalDamageDone"":7738,""totalDamageDoneToChampions"":1347,""totalDamageTaken"":883'"
823,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
824,"b'onsKilled"":37,""participantId"":6,""position"":{""x"":4274,""y"":13521},""timeEnemySpentControlled"":20976,""totalGold"":1814,""xp"":2261},""7""'"
825,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed'"
826,"b'"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1126,""healthMax"":1126,""h'"
827,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
828,"b',""power"":378,""powerMax"":452,""powerRegen"":140,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":16051,""magicDamag'"
829,"b'eDoneToChampions"":971,""magicDamageTaken"":317,""physicalDamageDone"":7180,""physicalDamageDoneToChampions"":469,""physicalDamageTaken""'"
830,"b':2630,""totalDamageDone"":30012,""totalDamageDoneToChampions"":1440,""totalDamageTaken"":2991,""trueDamageDone"":6780,""trueDamageDoneToC'"
831,"b'hampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":7,""participantId"":7,""posi'"
832,"b'tion"":{""x"":8369,""y"":6179},""timeEnemySpentControlled"":80199,""totalGold"":2779,""xp"":1998},""8"":{""championStats"":{""abilityHaste"":0,""a'"
833,"b'bilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
834,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1083,""healthRegen"":32,""lifesteal"":0,""magicPen"":'"
835,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen""'"
836,"b':20,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":145,""magicDamageTaken"":103'"
837,"b'6,""physicalDamageDone"":8140,""physicalDamageDoneToChampions"":1342,""physicalDamageTaken"":2569,""totalDamageDone"":8286,""totalDamageD'"
838,"b'oneToChampions"":1488,""totalDamageTaken"":3609,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecon'"
839,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":13706,""y"":14047},""timeEnemySpentCont'"
840,"b'rolled"":50737,""totalGold"":2069,""xp"":2177},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
841,"b'PenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
842,"b'uction"":0,""health"":975,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
843,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":391,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":575,""damageSt'"
844,"b'ats"":{""magicDamageDone"":1460,""magicDamageDoneToChampions"":406,""magicDamageTaken"":1090,""physicalDamageDone"":9049,""physicalDamageD'"
845,"b'oneToChampions"":1225,""physicalDamageTaken"":1131,""totalDamageDone"":12050,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":232'"
846,"b'6,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
847,"b',""minionsKilled"":37,""participantId"":9,""position"":{""x"":12723,""y"":2438},""timeEnemySpentControlled"":0,""totalGold"":2125,""xp"":2054},""'"
848,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpe'"
849,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":349,""healthMax"":902,""h'"
850,"b'ealthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
851,"b',""power"":137,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":982,""magicDamageDo'"
852,"b'neToChampions"":627,""magicDamageTaken"":453,""physicalDamageDone"":1604,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":20'"
853,"b'16,""totalDamageDone"":4161,""totalDamageDoneToChampions"":1623,""totalDamageTaken"":2495,""trueDamageDone"":1573,""trueDamageDoneToChamp'"
854,"b'ions"":158,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""posit'"
855,"b'ion"":{""x"":8281,""y"":7391},""timeEnemySpentControlled"":70464,""totalGold"":1454,""xp"":1152}},""timestamp"":360099},{""events"":[{""level"":6'"
856,"b',""participantId"":6,""timestamp"":364869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":365'"
857,"b'804,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":366004,""type"":""SKILL_LEVEL_UP""}'"
858,"b',{""itemId"":2055,""participantId"":1,""timestamp"":370139,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":370139,""type"":""WARD_PLA'"
859,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":1,""timestamp"":373075,""type"":""ITEM_PURCHASED""},{""level"":6,""partici'"
860,"b'pantId"":3,""timestamp"":373142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":374943,""type'"
861,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":375309,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":'"
862,"b'10,""timestamp"":375543,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":376143,""type"":""ITEM_PURCHASED""},{""i'"
863,"b'temId"":2031,""participantId"":10,""timestamp"":376509,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
864,"b'"":1,""timestamp"":379609,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":391687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
865,"b'T""},{""itemId"":2010,""participantId"":5,""timestamp"":394122,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":395189,""type"":""WARD_K'"
866,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x'"
867,"b'"":6491,""y"":6974},""shutdownBounty"":0,""timestamp"":400991,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
868,"b'e"":118,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
869,"b'""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":37,""spellName"":""threshbasicattack1m"",""spellSlot""'"
870,"b':49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNa'"
871,"b'me"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Thresh"",""participantId'"
872,"b'"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Tris'"
873,"b'tana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
874,"b'magicDamage"":45,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
875,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":174,""spellName"":""tristanabasicattack"",""sp'"
876,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":61'"
877,"b',""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Trist'"
878,"b'ana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
879,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":143,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""typ'"
880,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":137,""spellName"":""turretbasicattack""'"
881,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamag'"
882,"b'e"":100,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2010,""participantId"":9'"
883,"b',""timestamp"":401591,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":404127,""type"":""LEVEL_UP""},{""levelUpType"":""'"
884,"b'NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":404726,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp""'"
885,"b':406126,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":406126,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""p'"
886,"b'articipantId"":9,""timestamp"":407392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":407992'"
887,"b',""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":410124,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":6,""t'"
888,"b'imestamp"":410623,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":410623,""type"":""ITEM_PURCHASED""},{""itemId""'"
889,"b':2055,""participantId"":6,""timestamp"":411224,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""tim'"
890,"b'estamp"":411857,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":412659,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
891,"b'158,""participantId"":5,""timestamp"":412659,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":412759,""type"":""LEVEL_'"
892,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":412927,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
893,"b'llSlot"":4,""timestamp"":414527,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
894,"b'"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
895,"b'ent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1139,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
896,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVa'"
897,"b'mp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":656,""physicalDamag'"
898,"b'eDone"":23268,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":1666,""totalDamageDone"":23268,""totalDamageDoneToChampions""'"
899,"b':601,""totalDamageTaken"":2323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
900,"b'onsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":1,""position"":{""x"":3004,""y"":11891},""timeEnemySpentControlled"":2402,""tot'"
901,"b'alGold"":2982,""xp"":3062},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
902,"b'tackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
903,"b'"":977,""healthMax"":1150,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omn'"
904,"b'ivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":496,""powerRegen"":57,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamag'"
905,"b'eDone"":13109,""magicDamageDoneToChampions"":673,""magicDamageTaken"":914,""physicalDamageDone"":6158,""physicalDamageDoneToChampions"":2'"
906,"b'93,""physicalDamageTaken"":3546,""totalDamageDone"":25801,""totalDamageDoneToChampions"":990,""totalDamageTaken"":4549,""trueDamageDone"":'"
907,"b'6533,""trueDamageDoneToChampions"":23,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":5,""minionsKilled"":3'"
908,"b',""participantId"":2,""position"":{""x"":4251,""y"":6058},""timeEnemySpentControlled"":135709,""totalGold"":2775,""xp"":1872},""3"":{""championSt'"
909,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":139,""bonusA'"
910,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":13'"
911,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":181,""'"
912,"b'powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":5780,""magicDamageDoneToChampions'"
913,"b'"":865,""magicDamageTaken"":373,""physicalDamageDone"":12098,""physicalDamageDoneToChampions"":2568,""physicalDamageTaken"":2122,""totalDa'"
914,"b'mageDone"":17879,""totalDamageDoneToChampions"":3434,""totalDamageTaken"":2495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
915,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":4461,""y'"
916,"b'"":9158},""timeEnemySpentControlled"":10043,""totalGold"":2312,""xp"":2809},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
917,"b'mor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
918,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":1165,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
919,"b'"":0,""magicResist"":35,""movementSpeed"":276,""omnivamp"":2,""physicalVamp"":0,""power"":82,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},'"
920,"b'""currentGold"":814,""damageStats"":{""magicDamageDone"":2733,""magicDamageDoneToChampions"":1084,""magicDamageTaken"":943,""physicalDamage'"
921,"b'Done"":12121,""physicalDamageDoneToChampions"":1953,""physicalDamageTaken"":2304,""totalDamageDone"":19019,""totalDamageDoneToChampions""'"
922,"b':3077,""totalDamageTaken"":3318,""trueDamageDone"":4164,""trueDamageDoneToChampions"":39,""trueDamageTaken"":70},""goldPerSecond"":0,""jung'"
923,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":4,""position"":{""x"":11214,""y"":1296},""timeEnemySpentControlled"":107'"
924,"b'44,""totalGold"":3214,""xp"":2458},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent'"
925,"b'"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
926,"b'""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
927,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":493,""powerRegen"":15,""spellVamp"":0},""currentGold"":73,""damageStats"":{""mag'"
928,"b'icDamageDone"":2493,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":742,""physicalDamageDone"":2876,""physicalDamageDoneToChamp'"
929,"b'ions"":811,""physicalDamageTaken"":1254,""totalDamageDone"":6518,""totalDamageDoneToChampions"":2027,""totalDamageTaken"":1997,""trueDamag'"
930,"b'eDone"":1148,""trueDamageDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
931,"b'lled"":13,""participantId"":5,""position"":{""x"":2807,""y"":811},""timeEnemySpentControlled"":31732,""totalGold"":2123,""xp"":1633},""6"":{""cham'"
932,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""'"
933,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1087,""healthReg'"
934,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power""'"
935,"b':948,""powerMax"":948,""powerRegen"":23,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":4219,""magicDamageDoneToCham'"
936,"b'pions"":841,""magicDamageTaken"":634,""physicalDamageDone"":5230,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":1469,""tota'"
937,"b'lDamageDone"":9449,""totalDamageDoneToChampions"":1347,""totalDamageTaken"":2103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
938,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""position"":{""x"":12678'"
939,"b',""y"":13838},""timeEnemySpentControlled"":22810,""totalGold"":2104,""xp"":2709},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
940,"b'4,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
941,"b'"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
942,"b'ercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":473,""powerRegen"":141,""spellV'"
943,"b'amp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":21538,""magicDamageDoneToChampions"":971,""magicDamageTaken"":691,""physi'"
944,"b'calDamageDone"":9358,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":2874,""totalDamageDone"":39462,""totalDamageDoneToCha'"
945,"b'mpions"":1440,""totalDamageTaken"":3609,""trueDamageDone"":8566,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0'"
946,"b',""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9896,""y"":4482},""timeEnemySpentControlled'"
947,"b'"":80199,""totalGold"":3183,""xp"":2618},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPer'"
948,"b'cent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
949,"b'"":0,""health"":1104,""healthMax"":1182,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
950,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":292,""damageStats"":'"
951,"b'{""magicDamageDone"":145,""magicDamageDoneToChampions"":145,""magicDamageTaken"":1036,""physicalDamageDone"":9694,""physicalDamageDoneToC'"
952,"b'hampions"":1406,""physicalDamageTaken"":2716,""totalDamageDone"":9840,""totalDamageDoneToChampions"":1552,""totalDamageTaken"":3756,""true'"
953,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
