,0
161,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
162,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
163,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7803,""y"":7944},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9'"
164,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
165,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""heal'"
166,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":676,""omnivamp"":0,""physicalVamp"":0,""po'"
167,"b'wer"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
168,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
169,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
170,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14340,""y"":14390},""timeEne'"
171,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""a'"
172,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
173,"b'nReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
174,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageS'"
175,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
176,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
177,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
178,"b'tId"":10,""position"":{""x"":9776,""y"":6460},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""lev'"
179,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":63142,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
180,"b'ntId"":4,""skillSlot"":1,""timestamp"":75480,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
181,"b'amp"":78145,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":83757,""type"":""SKILL_LEVE'"
182,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":85653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
183,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":90218,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103266,""ty'"
184,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103534,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
185,"b'participantId"":7,""timestamp"":104702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":10704'"
186,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":112658,""type"":""SKILL_LEVEL_UP""},'"
187,"b'{""creatorId"":5,""timestamp"":117693,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp""'"
188,"b':118296,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armor'"
189,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9'"
190,"b',""cooldownReduction"":0,""health"":523,""healthMax"":620,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
191,"b'"":30,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,'"
192,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":949,""physicalDamageD'"
193,"b'oneToChampions"":304,""physicalDamageTaken"":117,""totalDamageDone"":949,""totalDamageDoneToChampions"":304,""totalDamageTaken"":117,""tru'"
194,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
195,"b'lled"":2,""participantId"":1,""position"":{""x"":1988,""y"":12354},""timeEnemySpentControlled"":4874,""totalGold"":563,""xp"":185},""2"":{""champi'"
196,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bon'"
197,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":553,""healthMax"":674,""healthRegen"":1'"
198,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":247,'"
199,"b'""powerMax"":310,""powerRegen"":38,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions'"
200,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":1184,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":665,""totalDamageDone""'"
201,"b':4019,""totalDamageDoneToChampions"":0,""totalDamageTaken"":665,""trueDamageDone"":2436,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
202,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8148,""y"":2373},""tim'"
203,"b'eEnemySpentControlled"":10351,""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armor'"
204,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
205,"b',""cooldownReduction"":0,""health"":666,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
206,"b'"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""da'"
207,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":90,""physicalDamageDone"":541,""physicalDamageDon'"
208,"b'eToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":541,""totalDamageDoneToChampions"":0,""totalDamageTaken"":104,""trueDamageD'"
209,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3'"
210,"b',""participantId"":3,""position"":{""x"":6524,""y"":6907},""timeEnemySpentControlled"":1300,""totalGold"":584,""xp"":185},""4"":{""championStats""'"
211,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorP'"
212,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":72,""cooldownReduction"":0,""health"":596,""healthMax"":650,""healthRegen"":8,""lifes'"
213,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMa'"
214,"b'x"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
215,"b'amageTaken"":0,""physicalDamageDone"":771,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":63,""totalDamageDone"":771,""total'"
216,"b'DamageDoneToChampions"":278,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
217,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12561,""y"":2809},""timeEnemySpentCo'"
218,"b'ntrolled"":0,""totalGold"":584,""xp"":149},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenP'"
219,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
220,"b'on"":0,""health"":680,""healthMax"":680,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
221,"b'eed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":44,""damageStats"":'"
222,"b'{""magicDamageDone"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":504,""physicalDamageDoneToChampio'"
223,"b'ns"":143,""physicalDamageTaken"":15,""totalDamageDone"":790,""totalDamageDoneToChampions"":143,""totalDamageTaken"":15,""trueDamageDone"":1'"
224,"b'29,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""pa'"
225,"b'rticipantId"":5,""position"":{""x"":12378,""y"":2798},""timeEnemySpentControlled"":13430,""totalGold"":544,""xp"":149},""6"":{""championStats"":{'"
226,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPen'"
227,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":670,""healthRegen"":12,""lifeste'"
228,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax""'"
229,"b':400,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDa'"
230,"b'mageTaken"":0,""physicalDamageDone"":738,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":335,""totalDamageDone"":768,""total'"
231,"b'DamageDoneToChampions"":117,""totalDamageTaken"":335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
232,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1796,""y"":12194},""timeEnemySpentC'"
233,"b'ontrolled"":1909,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armor'"
234,"b'PenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
235,"b'uction"":0,""health"":406,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
236,"b'tSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":382,""powerRegen"":19,""spellVamp"":0},""currentGold"":96,""damageStat'"
237,"b's"":{""magicDamageDone"":1509,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1087,""physicalDamageDoneToCh'"
238,"b'ampions"":0,""physicalDamageTaken"":643,""totalDamageDone"":4430,""totalDamageDoneToChampions"":0,""totalDamageTaken"":643,""trueDamageDon'"
239,"b'e"":1833,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
240,"b',""participantId"":7,""position"":{""x"":7507,""y"":10961},""timeEnemySpentControlled"":8189,""totalGold"":596,""xp"":300},""8"":{""championStats'"
241,"b'"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusArmo'"
242,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":11,""lif'"
243,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":404,""power'"
244,"b'Max"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":314,""magicDamageDoneToChampions"":90,""'"
245,"b'magicDamageTaken"":0,""physicalDamageDone"":952,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1276,""t'"
246,"b'otalDamageDoneToChampions"":100,""totalDamageTaken"":9,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""gol'"
247,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7330,""y"":7683},""timeEnemySpe'"
248,"b'ntControlled"":9937,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""ar'"
249,"b'morPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
250,"b'Reduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
251,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":521,""damageS'"
252,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
253,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
254,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
255,"b'Id"":9,""position"":{""x"":14340,""y"":14390},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste'"
256,"b'"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
257,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":300,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicP'"
258,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":339,""powerRe'"
259,"b'gen"":15,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
260,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":421,""totalDamageDone"":222,""totalDamageDoneToCham'"
261,"b'pions"":0,""totalDamageTaken"":421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
262,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12342,""y"":2856},""timeEnemySpentControlled"":1066,'"
263,"b'""totalGold"":580,""xp"":123}},""timestamp"":120032},{""events"":[{""gameId"":6630001921,""realTimestamp"":1691013838169,""timestamp"":126744,'"
264,"b'""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""a'"
265,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
266,"b'n"":8,""cooldownReduction"":0,""health"":542,""healthMax"":620,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
267,"b'sist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
268,"b':76,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":995,""physicalDam'"
269,"b'ageDoneToChampions"":350,""physicalDamageTaken"":117,""totalDamageDone"":995,""totalDamageDoneToChampions"":350,""totalDamageTaken"":117,'"
270,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
271,"b'nsKilled"":2,""participantId"":1,""position"":{""x"":2096,""y"":12374},""timeEnemySpentControlled"":4874,""totalGold"":576,""xp"":185},""2"":{""ch'"
272,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,'"
273,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":571,""healthMax"":674,""healthRege'"
274,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":'"
275,"b'266,""powerMax"":310,""powerRegen"":14,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChamp'"
276,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1260,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":684,""totalDamageD'"
277,"b'one"":4170,""totalDamageDoneToChampions"":0,""totalDamageTaken"":684,""trueDamageDone"":2512,""trueDamageDoneToChampions"":0,""trueDamageT'"
278,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7664,""y"":1696},'"
279,"b'""timeEnemySpentControlled"":10351,""totalGold"":733,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""a'"
280,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
281,"b'n"":5,""cooldownReduction"":0,""health"":675,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
282,"b'sist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":97'"
283,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":90,""physicalDamageDone"":541,""physicalDamag'"
284,"b'eDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":541,""totalDamageDoneToChampions"":0,""totalDamageTaken"":104,""trueDam'"
285,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
286,"b'd"":3,""participantId"":3,""position"":{""x"":6959,""y"":7065},""timeEnemySpentControlled"":1300,""totalGold"":597,""xp"":185},""4"":{""championSt'"
287,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":110,""bonusAr'"
288,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":556,""healthMax"":650,""healthRegen"":8,""li'"
289,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powe'"
290,"b'rMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
291,"b'icDamageTaken"":0,""physicalDamageDone"":924,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":117,""totalDamageDone"":924,""t'"
292,"b'otalDamageDoneToChampions"":402,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
293,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11973,""y"":2283},""timeEnemySp'"
294,"b'entControlled"":0,""totalGold"":597,""xp"":167},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armo'"
295,"b'rPenPercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
296,"b'duction"":0,""health"":680,""healthMax"":680,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
297,"b'entSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":59,""damageSt'"
298,"b'ats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":552,""physicalDamageDoneToCh'"
299,"b'ampions"":191,""physicalDamageTaken"":15,""totalDamageDone"":838,""totalDamageDoneToChampions"":191,""totalDamageTaken"":15,""trueDamageDo'"
300,"b'ne"":129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
301,"b'1,""participantId"":5,""position"":{""x"":12378,""y"":2798},""timeEnemySpentControlled"":13430,""totalGold"":559,""xp"":167},""6"":{""championSta'"
302,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArm'"
303,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":670,""healthRegen"":12,""li'"
304,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powe'"
305,"b'rMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""ma'"
306,"b'gicDamageTaken"":0,""physicalDamageDone"":738,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":431,""totalDamageDone"":768,""'"
307,"b'totalDamageDoneToChampions"":117,""totalDamageTaken"":431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
308,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":5904,""y"":13862},""timeEnemyS'"
309,"b'pentControlled"":5945,""totalGold"":576,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""'"
310,"b'armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
311,"b'wnReduction"":0,""health"":456,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mo'"
312,"b'vementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":382,""powerRegen"":38,""spellVamp"":0},""currentGold"":109,""dama'"
313,"b'geStats"":{""magicDamageDone"":1951,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1087,""physicalDamageDo'"
314,"b'neToChampions"":0,""physicalDamageTaken"":643,""totalDamageDone"":5491,""totalDamageDoneToChampions"":0,""totalDamageTaken"":643,""trueDam'"
315,"b'ageDone"":2452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
316,"b'led"":0,""participantId"":7,""position"":{""x"":7193,""y"":11146},""timeEnemySpentControlled"":10154,""totalGold"":609,""xp"":300},""8"":{""champi'"
317,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bo'"
318,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":'"
319,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":421'"
320,"b',""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":314,""magicDamageDoneToChampion'"
321,"b's"":90,""magicDamageTaken"":0,""physicalDamageDone"":1008,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone""'"
322,"b':1332,""totalDamageDoneToChampions"":100,""totalDamageTaken"":9,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken""'"
323,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7608,""y"":7603},""time'"
324,"b'EnemySpentControlled"":16202,""totalGold"":639,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorP'"
325,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
326,"b'""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
