,0
463,"b'tIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3249,""y"":13581},""shutdownBounty"":0,""timestamp"":255352,""'"
464,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":2,""physicalDamage"":156,""s'"
465,"b'pellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""'"
466,"b'Chogath"",""participantId"":1,""physicalDamage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
467,"b'lse,""magicDamage"":116,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,""spellName"":""rupture"",""spellSlot"":0,""trueDamage"":0,""'"
468,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,""spellName"":""vorpalspikes"",'"
469,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Chogath"",""participantId"":1,""physicalDamage"":5'"
470,"b'3,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Chogath"",""parti'"
471,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""nam'"
472,"b'e"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
473,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":47,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage""'"
474,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":21,""spellName"":"""",""spellSlo'"
475,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":160,""spel'"
476,"b'lName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
477,"b'hysicalDamage"":55,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
478,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":68,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
479,"b'mId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3073,""y"":13225},""timestamp"":255352,""type"":""CHAMPION_SPECIAL_'"
480,"b'KILL""},{""level"":5,""participantId"":1,""timestamp"":255352,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":256785,""type""'"
481,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":257216,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,'"
482,"b'""participantId"":6,""timestamp"":259821,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":261321,""type"":""ITEM_D'"
483,"b'ESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":261523,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
484,"b'1,""skillSlot"":1,""timestamp"":261589,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":263095,""type"":""ITEM_PUR'"
485,"b'CHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":265323,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timesta'"
486,"b'mp"":270555,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":271254,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
487,"b'"":2055,""participantId"":2,""timestamp"":271388,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":276461,""type"":'"
488,"b'""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":276527,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""tim'"
489,"b'estamp"":277761,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":1,""timestamp"":278196,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
490,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":278629,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":'"
491,"b'279162,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":281428,""type"":""ITEM_PURCHASED""},{""killerId"":10,""tim'"
492,"b'estamp"":285064,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":285064,""type"":""WARD_PLACED"",""wardType'"
493,"b'"":""UNDEFINED""},{""creatorId"":7,""timestamp"":285665,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,'"
494,"b'""timestamp"":285799,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":286567,""type"":""LEVEL_UP""},{""level"":4,""participant'"
495,"b'Id"":5,""timestamp"":286567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":287200,""type"":""S'"
496,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":287498,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
497,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":287865,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp""'"
498,"b':289330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":290201,""type"":""SKILL_LEVEL_UP""},{'"
499,"b'""killerId"":5,""timestamp"":291435,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3020,""participantId"":3,""timestamp"":294015,""'"
500,"b'type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":295244,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
501,"b'Id"":9,""timestamp"":295716,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":296450,""type"":""ITEM_DESTROYED""}],'"
502,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
503,"b'kDamage"":81,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
504,"b'154,""healthMax"":1154,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omniv'"
505,"b'amp"":0,""physicalVamp"":0,""power"":557,""powerMax"":605,""powerRegen"":17,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageD'"
506,"b'one"":3303,""magicDamageDoneToChampions"":740,""magicDamageTaken"":0,""physicalDamageDone"":2677,""physicalDamageDoneToChampions"":155,""p'"
507,"b'hysicalDamageTaken"":1052,""totalDamageDone"":7500,""totalDamageDoneToChampions"":906,""totalDamageTaken"":1052,""trueDamageDone"":1520,""'"
508,"b'trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""parti'"
509,"b'cipantId"":1,""position"":{""x"":2789,""y"":13509},""timeEnemySpentControlled"":83104,""totalGold"":1846,""xp"":1834},""2"":{""championStats"":{""'"
510,"b'abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":106,""bonusArmorPen'"
511,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifeste'"
512,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax""'"
513,"b':417,""powerRegen"":109,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":27,""magic'"
514,"b'DamageTaken"":501,""physicalDamageDone"":12926,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":2427,""totalDamageDone"":173'"
515,"b'26,""totalDamageDoneToChampions"":380,""totalDamageTaken"":2929,""trueDamageDone"":4346,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
516,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9133,""y"":3430},""ti'"
517,"b'meEnemySpentControlled"":99052,""totalGold"":1773,""xp"":1430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":37,""a'"
518,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
519,"b'n"":0,""cooldownReduction"":0,""health"":917,""healthMax"":917,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
520,"b'esist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":797,""powerRegen"":20,""spellVamp"":0},""currentGo'"
521,"b'ld"":13,""damageStats"":{""magicDamageDone"":6453,""magicDamageDoneToChampions"":755,""magicDamageTaken"":377,""physicalDamageDone"":1026,""'"
522,"b'physicalDamageDoneToChampions"":48,""physicalDamageTaken"":189,""totalDamageDone"":9110,""totalDamageDoneToChampions"":954,""totalDamage'"
523,"b'Taken"":566,""trueDamageDone"":1630,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
524,"b'""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":2242,""y"":2921},""timeEnemySpentControlled"":6003,""totalGold"":1613,""'"
525,"b'xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,'"
526,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":122,""healthMa'"
527,"b'x"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physica'"
528,"b'lVamp"":0,""power"":188,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":159,""magi'"
529,"b'cDamageDoneToChampions"":81,""magicDamageTaken"":222,""physicalDamageDone"":4057,""physicalDamageDoneToChampions"":700,""physicalDamageT'"
530,"b'aken"":1183,""totalDamageDone"":9087,""totalDamageDoneToChampions"":781,""totalDamageTaken"":1428,""trueDamageDone"":4870,""trueDamageDone'"
531,"b'ToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""p'"
532,"b'osition"":{""x"":11497,""y"":1332},""timeEnemySpentControlled"":2371,""totalGold"":1543,""xp"":1208},""5"":{""championStats"":{""abilityHaste"":0'"
533,"b',""abilityPower"":17,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bon'"
534,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":766,""healthRegen"":13,""lifesteal"":0,""magicPen'"
535,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":334,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":666,""powerRegen'"
536,"b'"":47,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":1740,""magicDamageDoneToChampions"":1058,""magicDamageTaken""'"
537,"b':115,""physicalDamageDone"":925,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":653,""totalDamageDone"":2666,""totalDamageD'"
538,"b'oneToChampions"":1433,""totalDamageTaken"":768,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
539,"b'"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11738,""y"":1703},""timeEnemySpentContro'"
540,"b'lled"":2069,""totalGold"":1269,""xp"":1159},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPen'"
541,"b'Percent"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
542,"b'tion"":0,""health"":1394,""healthMax"":1420,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movemen'"
543,"b'tSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":238,""damageStats""'"
544,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":767,""physicalDamageDone"":5093,""physicalDamageDoneToChamp'"
545,"b'ions"":845,""physicalDamageTaken"":905,""totalDamageDone"":5093,""totalDamageDoneToChampions"":845,""totalDamageTaken"":1683,""trueDamageD'"
546,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2'"
547,"b'6,""participantId"":6,""position"":{""x"":3579,""y"":13473},""timeEnemySpentControlled"":5993,""totalGold"":1438,""xp"":1957},""7"":{""championSt'"
548,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusAr'"
549,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":849,""healthRegen"":17,""l'"
550,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":332,""pow'"
551,"b'erMax"":412,""powerRegen"":43,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":1064,""magicDamageDoneToChampions"":'"
552,"b'0,""magicDamageTaken"":432,""physicalDamageDone"":15077,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2629,""totalDamageDon'"
553,"b'e"":21466,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3061,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageT'"
554,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8024,""y"":9667}'"
555,"b',""timeEnemySpentControlled"":52233,""totalGold"":1610,""xp"":1522},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":3'"
556,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
557,"b'ction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":951,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
558,"b'icResist"":52,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1119,""powerRegen"":20,""spellVamp"":0},""curre'"
559,"b'ntGold"":158,""damageStats"":{""magicDamageDone"":3984,""magicDamageDoneToChampions"":377,""magicDamageTaken"":755,""physicalDamageDone"":2'"
560,"b'827,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":177,""totalDamageDone"":13171,""totalDamageDoneToChampions"":420,""total'"
561,"b'DamageTaken"":1082,""trueDamageDone"":6360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKil'"
562,"b'led"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":7881,""y"":7632},""timeEnemySpentControlled"":5599,""totalGold""'"
563,"b':1583,""xp"":1921},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
564,"b'ge"":83,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""h'"
565,"b'ealthMax"":891,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":421,""omnivamp"":0'"
566,"b',""physicalVamp"":0,""power"":193,""powerMax"":510,""powerRegen"":95,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":0'"
567,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":565,""physicalDamageDone"":5363,""physicalDamageDoneToChampions"":1247,""physicalD'"
568,"b'amageTaken"":505,""totalDamageDone"":5363,""totalDamageDoneToChampions"":1247,""totalDamageTaken"":1071,""trueDamageDone"":0,""trueDamageD'"
569,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,'"
570,"b'""position"":{""x"":11901,""y"":2228},""timeEnemySpentControlled"":0,""totalGold"":1490,""xp"":1265},""10"":{""championStats"":{""abilityHaste"":0'"
571,"b',""abilityPower"":11,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
572,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":278,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen'"
573,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":301,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":388,""powerRegen'"
574,"b'"":18,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":337,""magicDamageTaken"":5'"
575,"b'74,""physicalDamageDone"":928,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":740,""totalDamageDone"":2667,""totalDamageDon'"
576,"b'eToChampions"":894,""totalDamageTaken"":1314,""trueDamageDone"":1015,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSeco'"
577,"b'nd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11970,""y"":2121},""timeEnemySpentCon'"
578,"b'trolled"":34982,""totalGold"":1157,""xp"":1117}},""timestamp"":300115},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStr'"
579,"b'eakLength"":0,""killerId"":9,""position"":{""x"":10757,""y"":959},""shutdownBounty"":0,""timestamp"":303317,""type"":""CHAMPION_KILL"",""victimDam'"
580,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":54,""spellName"":""apheliosp"",""spell'"
581,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":58,""'"
582,"b'spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Aphelios"",""pa'"
583,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
584,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":60,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""typ'"
585,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":42,""spellName"":""apheliosseverum'"
586,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
587,"b'antId"":9,""physicalDamage"":37,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
588,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":95,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
589,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":467,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
590,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":17,""spellName"":""xayahpassive""'"
591,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
592,"b'88,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participant'"
593,"b'Id"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
594,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":22,""type"":""OTHER""},{""basic""'"
595,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":94,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""'"
596,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
597,"b'rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDa'"
598,"b'mage"":94,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
599,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
600,"b'eDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":4,""participantId"":10,""timestamp"":303317,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
601,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":308453,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":312100,""type"":""WA'"
602,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":315204,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
603,"b'001,""participantId"":4,""timestamp"":316673,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":318079,""type"":""IT'"
604,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":318511,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":319984,""t'"
605,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":324913,""type"":""LEVEL_UP""},{""itemId"":205'"
606,"b'5,""participantId"":8,""timestamp"":326083,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":326083,""type"":""WARD_PLACED"",""wardType'"
607,"b'"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":327246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
608,"b'skillSlot"":1,""timestamp"":327978,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":328'"
609,"b'982,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":330506,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""partic'"
610,"b'ipantId"":9,""timestamp"":330506,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":331573,""type"":""ITEM_PURCHASE'"
611,"b'D""},{""itemId"":2031,""participantId"":9,""timestamp"":332144,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":3'"
612,"b'32444,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":332908,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
613,"b'ticipantId"":10,""timestamp"":333776,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":336839,""type"":""LEVEL_UP""},{""'"
614,"b'itemId"":3057,""participantId"":7,""timestamp"":337106,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":337538,""'"
615,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":337838,""type"":""SKILL_LEVEL_UP""},{""it'"
616,"b'emId"":2003,""participantId"":7,""timestamp"":338073,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":338639,""type"":'"
617,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":342463,""type"":""ITEM_PURCHASED""},{""itemId"":3009,""participantId"":5,'"
618,"b'""timestamp"":359596,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armo'"
619,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
620,"b'Reduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":1154,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
621,"b',""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":630,""powerRegen"":17,""spellVamp"":0},""c'"
622,"b'urrentGold"":353,""damageStats"":{""magicDamageDone"":6787,""magicDamageDoneToChampions"":1406,""magicDamageTaken"":0,""physicalDamageDone'"
623,"b'"":2959,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":1737,""totalDamageDone"":11303,""totalDamageDoneToChampions"":1717,'"
624,"b'""totalDamageTaken"":1737,""trueDamageDone"":1556,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
625,"b'nsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1040,""y"":11217},""timeEnemySpentControlled"":107061,""to'"
626,"b'talGold"":2053,""xp"":2234},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
627,"b'tackDamage"":109,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
