,0
450,"b'""Renekton"",""participantId"":6,""physicalDamage"":93,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
451,"b'}],""victimId"":2},{""itemId"":1082,""participantId"":2,""timestamp"":236365,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""'"
452,"b'timestamp"":236732,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":236966,""type"":""ITEM_PURCHASED""},{""itemId'"
453,"b'"":2055,""participantId"":7,""timestamp"":238298,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":238298,""type"":""WARD_PLACED"",""war'"
454,"b'dType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""ar'"
455,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldow'"
456,"b'nReduction"":0,""health"":497,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
457,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":627,""damageStat'"
458,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4606,""physicalDamageDoneToChamp'"
459,"b'ions"":1250,""physicalDamageTaken"":1216,""totalDamageDone"":4606,""totalDamageDoneToChampions"":1250,""totalDamageTaken"":1216,""trueDama'"
460,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
461,"b':18,""participantId"":1,""position"":{""x"":1561,""y"":12017},""timeEnemySpentControlled"":8872,""totalGold"":1127,""xp"":1324},""2"":{""champion'"
462,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonu'"
463,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":15'"
464,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":537,""'"
465,"b'powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":11043,""magicDamageDoneToChampion'"
466,"b's"":813,""magicDamageTaken"":651,""physicalDamageDone"":1368,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":2474,""totalDama'"
467,"b'geDone"":15804,""totalDamageDoneToChampions"":913,""totalDamageTaken"":3216,""trueDamageDone"":3393,""trueDamageDoneToChampions"":62,""tru'"
468,"b'eDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":863,""'"
469,"b'y"":724},""timeEnemySpentControlled"":13439,""totalGold"":1340,""xp"":1226},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
470,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
471,"b'ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":904,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
472,"b'0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":608,""powerRegen"":18,""spellVamp"":0},""c'"
473,"b'urrentGold"":736,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":189,""physicalDamageDone"":65'"
474,"b'34,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":631,""totalDamageDone"":7256,""totalDamageDoneToChampions"":680,""totalD'"
475,"b'amageTaken"":873,""trueDamageDone"":721,""trueDamageDoneToChampions"":13,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled'"
476,"b'"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":6247,""y"":6854},""timeEnemySpentControlled"":24617,""totalGold"":1'"
477,"b'236,""xp"":1416},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
478,"b'"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""hea'"
479,"b'lthMax"":709,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""ph'"
480,"b'ysicalVamp"":0,""power"":282,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":481,""'"
481,"b'magicDamageDoneToChampions"":181,""magicDamageTaken"":87,""physicalDamageDone"":2152,""physicalDamageDoneToChampions"":245,""physicalDam'"
482,"b'ageTaken"":872,""totalDamageDone"":2634,""totalDamageDoneToChampions"":427,""totalDamageTaken"":959,""trueDamageDone"":0,""trueDamageDoneT'"
483,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":4,""pos'"
484,"b'ition"":{""x"":10275,""y"":1125},""timeEnemySpentControlled"":0,""totalGold"":1011,""xp"":414},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
485,"b'ityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
486,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":631,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
487,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":433,""powerRegen"":18,""'"
488,"b'spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":55,""magicDamageTaken"":183,""phy'"
489,"b'sicalDamageDone"":718,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":992,""totalDamageDone"":1120,""totalDamageDoneToCham'"
490,"b'pions"":521,""totalDamageTaken"":1175,""trueDamageDone"":209,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
491,"b'jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10272,""y"":1453},""timeEnemySpentControlled"":'"
492,"b'23193,""totalGold"":894,""xp"":414},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent'"
493,"b'"":0,""attackDamage"":89,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
494,"b'""health"":397,""healthMax"":991,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":34'"
495,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magic'"
496,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":243,""physicalDamageDone"":7228,""physicalDamageDoneToChampions"":13'"
497,"b'93,""physicalDamageTaken"":1489,""totalDamageDone"":7228,""totalDamageDoneToChampions"":1393,""totalDamageTaken"":1775,""trueDamageDone"":'"
498,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""pa'"
499,"b'rticipantId"":6,""position"":{""x"":3286,""y"":12827},""timeEnemySpentControlled"":1566,""totalGold"":1548,""xp"":1420},""7"":{""championStats"":'"
500,"b'{""abilityHaste"":0,""abilityPower"":19,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":112,""bonusArmorP'"
501,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":726,""healthRegen"":15,""lifes'"
502,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMa'"
503,"b'x"":493,""powerRegen"":30,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":320,""m'"
504,"b'agicDamageTaken"":188,""physicalDamageDone"":429,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":328,""totalDamageDone"":36'"
505,"b'10,""totalDamageDoneToChampions"":750,""totalDamageTaken"":517,""trueDamageDone"":2860,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
506,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4913,""y"":9306},""time'"
507,"b'EnemySpentControlled"":10048,""totalGold"":1208,""xp"":405},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":37,""armo'"
508,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
509,"b'0,""cooldownReduction"":0,""health"":454,""healthMax"":877,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
510,"b'"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":549,""powerRegen"":19,""spellVamp"":0},""currentGold"":7'"
511,"b'39,""damageStats"":{""magicDamageDone"":2377,""magicDamageDoneToChampions"":265,""magicDamageTaken"":0,""physicalDamageDone"":2375,""physic'"
512,"b'alDamageDoneToChampions"":477,""physicalDamageTaken"":987,""totalDamageDone"":8270,""totalDamageDoneToChampions"":795,""totalDamageTaken'"
513,"b'"":1001,""trueDamageDone"":3516,""trueDamageDoneToChampions"":52,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
514,"b'el"":4,""minionsKilled"":19,""participantId"":8,""position"":{""x"":7359,""y"":7301},""timeEnemySpentControlled"":4131,""totalGold"":1239,""xp"":'"
515,"b'1287},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
516,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":7'"
517,"b'30,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
518,"b'p"":0,""power"":310,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
519,"b'DoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":3122,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":47'"
520,"b'1,""totalDamageDone"":3122,""totalDamageDoneToChampions"":1291,""totalDamageTaken"":545,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
521,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x""'"
522,"b':11330,""y"":1448},""timeEnemySpentControlled"":0,""totalGold"":1297,""xp"":1067},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
523,"b':5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
524,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
525,"b'cent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp'"
526,"b'"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":251,""magicDamageDoneToChampions"":94,""magicDamageTaken"":544,""physicalDama'"
527,"b'geDone"":450,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":51,""totalDamageDone"":1174,""totalDamageDoneToChampions"":447'"
528,"b',""totalDamageTaken"":666,""trueDamageDone"":471,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMini'"
529,"b'onsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11540,""y"":1458},""timeEnemySpentControlled"":16012,""to'"
530,"b'talGold"":1294,""xp"":419}},""timestamp"":240064},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":256273,""type"":""ITEM_DESTRO'"
531,"b'YED""},{""creatorId"":10,""timestamp"":256273,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp'"
532,"b'"":256708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":258244,""type"":""SKILL_LEVEL_UP""},'"
533,"b'{""level"":5,""participantId"":3,""timestamp"":260281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""time'"
534,"b'stamp"":261279,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":261647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
535,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":262048,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":263417,""type"":""WARD_PLA'"
536,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":266852,""type"":""LEVEL_UP""},{""itemId"":3158,""participant'"
537,"b'Id"":8,""timestamp"":267286,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":267754,""type"":""ITEM_DESTROYED""},{'"
538,"b'""creatorId"":2,""timestamp"":267754,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
539,"b'lSlot"":2,""timestamp"":268686,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":272325,""type"":""ITEM_DESTROYED""'"
540,"b'},{""itemId"":1036,""participantId"":3,""timestamp"":272590,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":2725'"
541,"b'90,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":273359,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""tim'"
542,"b'estamp"":273359,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":273859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
543,"b'""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":273958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
544,"b'skillSlot"":3,""timestamp"":275327,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":276059,""type"":""ITEM_DESTRO'"
545,"b'YED""},{""itemId"":3364,""participantId"":3,""timestamp"":276059,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":2861'"
546,"b'44,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":287380,""type"":""SKILL_LEVEL_UP""},{""leve'"
547,"b'l"":3,""participantId"":10,""timestamp"":288379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestam'"
548,"b'p"":291312,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":293108,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
549,"b'participantId"":6,""timestamp"":293680,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":297480,""type"":""WARD_PLACED"",""wardType"":""'"
550,"b'UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":298313,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":298746,""type"":""WARD_PL'"
551,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":299081,""type"":""SKILL_LEVEL_UP""'"
552,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""att'"
553,"b'ackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health'"
554,"b'"":631,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omn'"
555,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone'"
556,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6014,""physicalDamageDoneToChampions"":1423,""physical'"
557,"b'DamageTaken"":1326,""totalDamageDone"":6014,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":1326,""trueDamageDone"":0,""trueDamag'"
558,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":'"
559,"b'1,""position"":{""x"":1020,""y"":10936},""timeEnemySpentControlled"":13451,""totalGold"":1431,""xp"":1972},""2"":{""championStats"":{""abilityHas'"
560,"b'te"":0,""abilityPower"":33,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
561,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":909,""healthRegen"":15,""lifesteal"":0,""mag'"
562,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":537,""powe'"
563,"b'rRegen"":113,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":15891,""magicDamageDoneToChampions"":833,""magicDamag'"
564,"b'eTaken"":819,""physicalDamageDone"":1688,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":3037,""totalDamageDone"":22490,""tot'"
565,"b'alDamageDoneToChampions"":950,""totalDamageTaken"":3947,""trueDamageDone"":4910,""trueDamageDoneToChampions"":79,""trueDamageTaken"":90},'"
566,"b'""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7173,""y"":3192},""timeEne'"
567,"b'mySpentControlled"":18709,""totalGold"":1618,""xp"":1478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPe'"
568,"b'n"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
569,"b'""cooldownReduction"":0,""health"":964,""healthMax"":994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
570,"b':53,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":689,""powerRegen"":20,""spellVamp"":0},""currentGold"":33'"
571,"b'7,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":189,""physicalDamageDone"":9958,""physicalDa'"
572,"b'mageDoneToChampions"":769,""physicalDamageTaken"":786,""totalDamageDone"":10689,""totalDamageDoneToChampions"":792,""totalDamageTaken"":1'"
573,"b'028,""trueDamageDone"":730,""trueDamageDoneToChampions"":23,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
574,"b'5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":6988,""y"":6941},""timeEnemySpentControlled"":38635,""totalGold"":1587,""xp"":200'"
575,"b'2},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attack'"
576,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":792,'"
577,"b'""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
578,"b'0,""power"":300,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":581,""magicDamageD'"
579,"b'oneToChampions"":181,""magicDamageTaken"":87,""physicalDamageDone"":2827,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":87'"
580,"b'2,""totalDamageDone"":5903,""totalDamageDoneToChampions"":427,""totalDamageTaken"":959,""trueDamageDone"":2495,""trueDamageDoneToChampion'"
581,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""'"
582,"b'x"":11400,""y"":1637},""timeEnemySpentControlled"":0,""totalGold"":1330,""xp"":828},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
583,"b':5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
584,"b't"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":698,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
585,"b'cent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":469,""powerRegen"":18,""spellVamp'"
586,"b'"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":55,""magicDamageTaken"":238,""physicalDama'"
587,"b'geDone"":718,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":1110,""totalDamageDone"":1462,""totalDamageDoneToChampions"":5'"
588,"b'21,""totalDamageTaken"":1348,""trueDamageDone"":551,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
589,"b'nionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11361,""y"":1309},""timeEnemySpentControlled"":23193,""t'"
590,"b'otalGold"":1091,""xp"":828},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
591,"b'tackDamage"":122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
592,"b'h"":1082,""healthMax"":1082,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""o'"
593,"b'mnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamage'"
594,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":243,""physicalDamageDone"":10024,""physicalDamageDoneToChampions"":1393,""p'"
595,"b'hysicalDamageTaken"":1712,""totalDamageDone"":10117,""totalDamageDoneToChampions"":1393,""totalDamageTaken"":1998,""trueDamageDone"":93,""'"
596,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""parti'"
597,"b'cipantId"":6,""position"":{""x"":3430,""y"":13256},""timeEnemySpentControlled"":33310,""totalGold"":1923,""xp"":2128},""7"":{""championStats"":{""'"
598,"b'abilityHaste"":0,""abilityPower"":13,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":115,""bonusArmorPen'"
599,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":801,""healthRegen"":16,""lifeste'"
600,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax""'"
601,"b':538,""powerRegen"":68,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":487,""magicDamageDoneToChampions"":487,""mag'"
602,"b'icDamageTaken"":209,""physicalDamageDone"":512,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":328,""totalDamageDone"":1091'"
603,"b'0,""totalDamageDoneToChampions"":1000,""totalDamageTaken"":554,""trueDamageDone"":9910,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
604,"b':16},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8370,""y"":3538},""ti'"
605,"b'meEnemySpentControlled"":14751,""totalGold"":1516,""xp"":907},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":41,""ar'"
606,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
607,"b'"":0,""cooldownReduction"":0,""health"":952,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
608,"b'st"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
609,"b':100,""damageStats"":{""magicDamageDone"":3173,""magicDamageDoneToChampions"":265,""magicDamageTaken"":0,""physicalDamageDone"":2872,""phys'"
610,"b'icalDamageDoneToChampions"":518,""physicalDamageTaken"":1105,""totalDamageDone"":10261,""totalDamageDoneToChampions"":837,""totalDamageT'"
611,"b'aken"":1128,""trueDamageDone"":4215,""trueDamageDoneToChampions"":52,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
612,"b'""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7674,""y"":7563},""timeEnemySpentControlled"":4131,""totalGold"":1550,""'"
613,"b'xp"":1720},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,'"
614,"b'""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMa'"
615,"b'x"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physica'"
616,"b'lVamp"":0,""power"":191,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":55,""magic'"
