,0
760,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":393204,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
761,"b'd"":5,""timestamp"":393204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakL'"
762,"b'ength"":0,""killerId"":8,""position"":{""x"":8398,""y"":6462},""shutdownBounty"":0,""timestamp"":398565,""type"":""CHAMPION_KILL"",""victimDamageD'"
763,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":67,""spellName"":""viegoq"",""spellSlot"":0,""t'"
764,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":77,""spellName"":""vi'"
765,"b'egoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""partic'"
766,"b'ipantId"":10,""physicalDamage"":44,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
767,"b'cDamage"":80,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":'"
768,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithb'"
769,"b'lade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDama'"
770,"b'ge"":44,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona'"
771,"b'"",""participantId"":10,""physicalDamage"":44,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
772,"b'c"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":119,""spellName"":""nocturneduskbringer"",""spellSlot"":'"
773,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellNa'"
774,"b'me"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""p'"
775,"b'articipantId"":7,""physicalDamage"":124,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
776,"b'""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":198,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueD'"
777,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":123,""spellName"":""no'"
778,"b'cturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physic'"
779,"b'alDamage"":115,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""'"
780,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
781,"b'timId"":2},{""level"":7,""participantId"":6,""timestamp"":400432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
782,"b't"":1,""timestamp"":401297,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":402896,""type"":""LEVEL_UP""},{""levelUpTyp'"
783,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":403729,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":407890,""type"":'"
784,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":407890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId'"
785,"b'"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":414700,""type"":""TURRET_PLATE_DESTROYED""},{""item'"
786,"b'Id"":2010,""participantId"":4,""timestamp"":416236,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
787,"b'"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""bonusArmorPenPercent"":0,""b'"
788,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":956,""healthRegen"":26,""lifesteal"":0,""magicP'"
789,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":21,""powerMax"":100,""powerReg'"
790,"b'en"":0,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":642,""magicDamageDoneToChampions"":0,""magicDamageTaken"":50'"
791,"b'3,""physicalDamageDone"":14064,""physicalDamageDoneToChampions"":1430,""physicalDamageTaken"":2756,""totalDamageDone"":14706,""totalDamag'"
792,"b'eDoneToChampions"":1430,""totalDamageTaken"":3260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
793,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":1216,""y"":10646},""timeEnemySpentCon'"
794,"b'trolled"":75862,""totalGold"":2162,""xp"":3079},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armo'"
795,"b'rPenPercent"":0,""attackDamage"":93,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
796,"b'duction"":0,""health"":1116,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
797,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":378,""dam'"
798,"b'ageStats"":{""magicDamageDone"":1060,""magicDamageDoneToChampions"":180,""magicDamageTaken"":1346,""physicalDamageDone"":19984,""physicalD'"
799,"b'amageDoneToChampions"":677,""physicalDamageTaken"":5012,""totalDamageDone"":28057,""totalDamageDoneToChampions"":874,""totalDamageTaken""'"
800,"b':6358,""trueDamageDone"":7012,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""leve'"
801,"b'l"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2421,""y"":3561},""timeEnemySpentControlled"":31607,""totalGold"":2458,""xp"":2'"
802,"b'013},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""att'"
803,"b'ackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":1'"
804,"b'307,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
805,"b'amp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1807,""damageStats"":{""magicDamageDone"":8910,""magicDamag'"
806,"b'eDoneToChampions"":1644,""magicDamageTaken"":284,""physicalDamageDone"":7257,""physicalDamageDoneToChampions"":505,""physicalDamageTaken'"
807,"b'"":2636,""totalDamageDone"":18552,""totalDamageDoneToChampions"":2149,""totalDamageTaken"":2921,""trueDamageDone"":2385,""trueDamageDoneTo'"
808,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""posi'"
809,"b'tion"":{""x"":6805,""y"":6529},""timeEnemySpentControlled"":8944,""totalGold"":2307,""xp"":3349},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
810,"b'ilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
811,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":995,""healthRegen"":65,""lifesteal"":1,""magicPen"":0,'"
812,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powerMax"":980,""powerRegen"":1'"
813,"b'41,""spellVamp"":0},""currentGold"":1112,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":329,""magicDamageTaken"":47'"
814,"b'1,""physicalDamageDone"":16196,""physicalDamageDoneToChampions"":1970,""physicalDamageTaken"":852,""totalDamageDone"":16525,""totalDamage'"
815,"b'DoneToChampions"":2299,""totalDamageTaken"":1324,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
816,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4,""position"":{""x"":12465,""y"":2158},""timeEnemySpentCont'"
817,"b'rolled"":0,""totalGold"":2712,""xp"":2221},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
818,"b'ercent"":0,""attackDamage"":98,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
819,"b'on"":0,""health"":897,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
820,"b'ed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":781,""damageStats"":'"
821,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":681,""physicalDamageDone"":2385,""physicalDamageDoneToChampi'"
822,"b'ons"":833,""physicalDamageTaken"":1556,""totalDamageDone"":4148,""totalDamageDoneToChampions"":941,""totalDamageTaken"":2348,""trueDamageD'"
823,"b'one"":1762,""trueDamageDoneToChampions"":108,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
824,"b'lled"":12,""participantId"":5,""position"":{""x"":11596,""y"":3126},""timeEnemySpentControlled"":16088,""totalGold"":1726,""xp"":1354},""6"":{""ch'"
825,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":114'"
826,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":443,""healthMax"":1198,""healthRe'"
827,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
828,"b'"":439,""powerMax"":1148,""powerRegen"":19,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":2410,""magicDamageDoneToC'"
829,"b'hampions"":503,""magicDamageTaken"":0,""physicalDamageDone"":15181,""physicalDamageDoneToChampions"":2625,""physicalDamageTaken"":2045,""t'"
830,"b'otalDamageDone"":22691,""totalDamageDoneToChampions"":3129,""totalDamageTaken"":2045,""trueDamageDone"":5100,""trueDamageDoneToChampions'"
831,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x'"
832,"b'"":1140,""y"":12209},""timeEnemySpentControlled"":39509,""totalGold"":2721,""xp"":3407},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
833,"b'wer"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
834,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":1085,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
835,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":413,""powerRegen"":134,""spe'"
836,"b'llVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":863,""magicDamageDoneToChampions"":143,""magicDamageTaken"":1355,""phy'"
837,"b'sicalDamageDone"":33093,""physicalDamageDoneToChampions"":1806,""physicalDamageTaken"":3944,""totalDamageDone"":43229,""totalDamageDoneT'"
838,"b'oChampions"":1950,""totalDamageTaken"":5300,""trueDamageDone"":9272,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
839,"b'"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3672,""y"":8050},""timeEnemySpentControl'"
840,"b'led"":128652,""totalGold"":2719,""xp"":2632},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPe'"
841,"b'nPercent"":0,""attackDamage"":87,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
842,"b'tion"":0,""health"":972,""healthMax"":1152,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
843,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":90,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1671,""damageStat'"
844,"b's"":{""magicDamageDone"":5169,""magicDamageDoneToChampions"":559,""magicDamageTaken"":1027,""physicalDamageDone"":12448,""physicalDamageDo'"
845,"b'neToChampions"":1481,""physicalDamageTaken"":949,""totalDamageDone"":17617,""totalDamageDoneToChampions"":2041,""totalDamageTaken"":1976,'"
846,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
847,"b'nsKilled"":50,""participantId"":8,""position"":{""x"":7279,""y"":7625},""timeEnemySpentControlled"":18866,""totalGold"":2621,""xp"":2960},""9"":{'"
848,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":1'"
849,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""healthMax"":1035,""health'"
850,"b'Regen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
851,"b'er"":318,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1540,""damageStats"":{""magicDamageDone"":1359,""magicDamageDoneT'"
852,"b'oChampions"":815,""magicDamageTaken"":265,""physicalDamageDone"":9354,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":1816,'"
853,"b'""totalDamageDone"":10713,""totalDamageDoneToChampions"":1592,""totalDamageTaken"":2098,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
854,"b':0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x'"
855,"b'"":12984,""y"":3198},""timeEnemySpentControlled"":0,""totalGold"":2540,""xp"":2311},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
856,"b'"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
857,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":904,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
858,"b'rcent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":392,""powerRegen"":15,""spellVam'"
859,"b'p"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":627,""magicDamageDoneToChampions"":417,""magicDamageTaken"":244,""physicalDa'"
860,"b'mageDone"":1269,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":1563,""totalDamageDone"":4023,""totalDamageDoneToChampions'"
861,"b'"":1061,""totalDamageTaken"":1915,""trueDamageDone"":2127,""trueDamageDoneToChampions"":110,""trueDamageTaken"":107},""goldPerSecond"":20,""'"
862,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12022,""y"":2881},""timeEnemySpentControlled'"
863,"b'"":41945,""totalGold"":1704,""xp"":1604}},""timestamp"":420161},{""events"":[{""creatorId"":4,""timestamp"":421097,""type"":""WARD_PLACED"",""ward'"
864,"b'Type"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":427435,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timesta'"
865,"b'mp"":427736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":428237,""type"":""SKILL_LEVEL_UP""'"
866,"b'},{""itemId"":2403,""participantId"":10,""timestamp"":428468,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
867,"b'Slot"":3,""timestamp"":428870,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":429471,""type"":""LEVEL_UP""},{""levelU'"
868,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":430369,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""times'"
869,"b'tamp"":437007,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":437538,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
870,"b'ticipantId"":4,""timestamp"":437571,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":438039,""type"":""WARD_PLACED"",""wardType"":""YEL'"
871,"b'LOW_TRINKET""},{""creatorId"":8,""timestamp"":439200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
872,"b'cipantId"":1,""skillSlot"":1,""timestamp"":439501,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":443210,""type"":""LE'"
873,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":443940,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""par'"
874,"b'ticipantId"":8,""timestamp"":444173,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":444173,""type"":""ITEM_PURCH'"
875,"b'ASED""},{""itemId"":1043,""participantId"":8,""timestamp"":446810,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":446943,""type"":""WA'"
876,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":447175,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
877,"b'emId"":2055,""participantId"":8,""timestamp"":447775,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStrea'"
878,"b'kLength"":1,""killerId"":9,""position"":{""x"":12389,""y"":2545},""shutdownBounty"":0,""timestamp"":454837,""type"":""CHAMPION_KILL"",""victimDama'"
879,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":90,""spellName"":""pykee"",""spellSlot"":2,""'"
880,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":179,""spellName"":""'"
881,"b'pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDam'"
882,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
883,"b':10,""physicalDamage"":153,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
884,"b'"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":107,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
885,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
886,"b'e"":130,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
887,"b':126,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Kaisa"",""particip'"
888,"b'antId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
889,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""'"
890,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""spellSlot""'"
891,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":113,""spellNam'"
892,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
893,"b':9,""physicalDamage"":57,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
894,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
895,"b'},{""basic"":false,""magicDamage"":144,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spel'"
896,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""s'"
897,"b'pellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""partici'"
898,"b'pantId"":10,""physicalDamage"":44,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
899,"b'agicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":134,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":'"
900,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarb'"
901,"b'arrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
902,"b'"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
903,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasic'"
904,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
905,"b'Id"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimI'"
906,"b'd"":5},{""itemId"":3158,""participantId"":3,""timestamp"":455242,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":'"
907,"b'456077,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":456813,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
908,"b'antIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13178,""y"":3176},""shutdownBounty"":0,""timestamp"":457483'"
909,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":'"
910,"b'179,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
911,"b'"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke""'"
912,"b',""participantId"":5,""physicalDamage"":153,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
913,"b'se,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":107,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":'"
914,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
915,"b':4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellN'"
916,"b'ame"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ezreal"",""participantId"":4,""p'"
917,"b'hysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
918,"b'l"",""participantId"":4,""physicalDamage"":168,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
919,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
920,"b'""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":280,""spellName"":""ezrealbasicattack"",""spellSlot"":'"
921,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
922,"b':8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
923,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
924,"b'trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""po'"
