,0
647,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
648,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen'"
649,"b'"":22,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":2795,""magicDamageDoneToChampions"":561,""magicDamageTaken"":'"
650,"b'0,""physicalDamageDone"":7127,""physicalDamageDoneToChampions"":1188,""physicalDamageTaken"":451,""totalDamageDone"":9922,""totalDamageDo'"
651,"b'neToChampions"":1749,""totalDamageTaken"":451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
652,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""position"":{""x"":1558,""y"":11717},""timeEnemySpentControl'"
653,"b'led"":1606,""totalGold"":2111,""xp"":2280},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":32,""armorPen"":0,""armorPen'"
654,"b'Percent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
655,"b'ion"":0,""health"":871,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
656,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":671,""damageStats""'"
657,"b':{""magicDamageDone"":18239,""magicDamageDoneToChampions"":252,""magicDamageTaken"":346,""physicalDamageDone"":4863,""physicalDamageDoneT'"
658,"b'oChampions"":136,""physicalDamageTaken"":3132,""totalDamageDone"":30504,""totalDamageDoneToChampions"":429,""totalDamageTaken"":3518,""tru'"
659,"b'eDamageDone"":7401,""trueDamageDoneToChampions"":40,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""min'"
660,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":5718,""y"":5226},""timeEnemySpentControlled"":149596,""totalGold"":2021,""xp"":1896},""3""'"
661,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed'"
662,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":959,""heal'"
663,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
664,"b'ower"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":1158,""magicDamageDon'"
665,"b'eToChampions"":130,""magicDamageTaken"":271,""physicalDamageDone"":11605,""physicalDamageDoneToChampions"":1563,""physicalDamageTaken"":1'"
666,"b'285,""totalDamageDone"":12838,""totalDamageDoneToChampions"":1768,""totalDamageTaken"":1648,""trueDamageDone"":74,""trueDamageDoneToChamp'"
667,"b'ions"":74,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""positio'"
668,"b'n"":{""x"":6646,""y"":6863},""timeEnemySpentControlled"":45265,""totalGold"":2047,""xp"":2369},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
669,"b'ityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagic'"
670,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""ma'"
671,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":921,""powerRegen"":21,""'"
672,"b'spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":224,""magicDamageDoneToChampions"":55,""magicDamageTaken"":326,""phys'"
673,"b'icalDamageDone"":9513,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":269,""totalDamageDone"":9737,""totalDamageDoneToCham'"
674,"b'pions"":724,""totalDamageTaken"":596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
675,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":48,""participantId"":4,""position"":{""x"":10382,""y"":1446},""timeEnemySpentControlled"":0,""t'"
676,"b'otalGold"":1939,""xp"":1669},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
677,"b'attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
678,"b'th"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":335,""om'"
679,"b'nivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDama'"
680,"b'geDone"":413,""magicDamageDoneToChampions"":249,""magicDamageTaken"":515,""physicalDamageDone"":1236,""physicalDamageDoneToChampions"":92'"
681,"b',""physicalDamageTaken"":327,""totalDamageDone"":3171,""totalDamageDoneToChampions"":341,""totalDamageTaken"":864,""trueDamageDone"":1522,'"
682,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""part'"
683,"b'icipantId"":5,""position"":{""x"":10966,""y"":1345},""timeEnemySpentControlled"":2135,""totalGold"":1304,""xp"":1227},""6"":{""championStats"":{""'"
684,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":113,""bonusArmorPen'"
685,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":950,""healthMax"":1105,""healthRegen"":128,""life'"
686,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
687,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
688,"b'geTaken"":372,""physicalDamageDone"":8760,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":1193,""totalDamageDone"":8760,""to'"
689,"b'talDamageDoneToChampions"":115,""totalDamageTaken"":1566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
690,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":2169,""y"":12715},""timeEnemyS'"
691,"b'pentControlled"":8026,""totalGold"":2017,""xp"":2495},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":46,""armorPen"":'"
692,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
693,"b'ldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
694,"b'4,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":478,""powerRegen"":66,""spellVamp"":0},""currentGold"":678,'"
695,"b'""damageStats"":{""magicDamageDone"":9274,""magicDamageDoneToChampions"":389,""magicDamageTaken"":778,""physicalDamageDone"":6881,""physica'"
696,"b'lDamageDoneToChampions"":211,""physicalDamageTaken"":3055,""totalDamageDone"":24119,""totalDamageDoneToChampions"":665,""totalDamageTake'"
697,"b'n"":3903,""trueDamageDone"":7963,""trueDamageDoneToChampions"":65,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":40,""l'"
698,"b'evel"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10117,""y"":5090},""timeEnemySpentControlled"":80743,""totalGold"":2183,""x'"
699,"b'p"":1892},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,'"
700,"b'""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""healthM'"
701,"b'ax"":1222,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""phys'"
702,"b'icalVamp"":0,""power"":471,""powerMax"":657,""powerRegen"":22,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":0,""magi'"
703,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":149,""physicalDamageDone"":10105,""physicalDamageDoneToChampions"":1309,""physicalDamage'"
704,"b'Taken"":1763,""totalDamageDone"":10744,""totalDamageDoneToChampions"":1375,""totalDamageTaken"":1958,""trueDamageDone"":639,""trueDamageDo'"
705,"b'neToChampions"":65,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8'"
706,"b',""position"":{""x"":8249,""y"":5664},""timeEnemySpentControlled"":42058,""totalGold"":2422,""xp"":2514},""9"":{""championStats"":{""abilityHaste'"
707,"b'"":0,""abilityPower"":73,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""'"
708,"b'bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":974,""healthMax"":991,""healthRegen"":14,""lifesteal"":0,""magic'"
709,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":1188,""powerMax"":1238,""powe'"
710,"b'rRegen"":20,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":7081,""magicDamageDoneToChampions"":723,""magicDamageT'"
711,"b'aken"":55,""physicalDamageDone"":4474,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":474,""totalDamageDone"":13035,""totalDa'"
712,"b'mageDoneToChampions"":810,""totalDamageTaken"":530,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
713,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":11853,""y"":1750},""timeEnemySpen'"
714,"b'tControlled"":10986,""totalGold"":2368,""xp"":1812},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,'"
715,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
716,"b'ownReduction"":0,""health"":904,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
717,"b'ovementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":609,""dam'"
718,"b'ageStats"":{""magicDamageDone"":362,""magicDamageDoneToChampions"":118,""magicDamageTaken"":249,""physicalDamageDone"":775,""physicalDamag'"
719,"b'eDoneToChampions"":150,""physicalDamageTaken"":543,""totalDamageDone"":3593,""totalDamageDoneToChampions"":291,""totalDamageTaken"":792,""'"
720,"b'trueDamageDone"":2455,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
721,"b'inionsKilled"":7,""participantId"":10,""position"":{""x"":11730,""y"":1657},""timeEnemySpentControlled"":32400,""totalGold"":1484,""xp"":1628}}'"
722,"b',""timestamp"":360153},{""events"":[{""level"":6,""participantId"":1,""timestamp"":362619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
723,"b'icipantId"":1,""skillSlot"":4,""timestamp"":364159,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":365124,""type"":""L'"
724,"b'EVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":365458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
725,"b'ot"":4,""timestamp"":365659,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":366961,""type"":""LEVEL_UP""},{""levelUpTy'"
726,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":368767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
727,"b'"":4,""skillSlot"":1,""timestamp"":370740,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":385188,""type"":""WARD_PLACED"",""wardType"":'"
728,"b'""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":385788,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5,9,1'"
729,"b'0],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10166,""y'"
730,"b'"":4710},""timestamp"":387223,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":0,""kill'"
731,"b'erId"":5,""position"":{""x"":10926,""y"":4628},""shutdownBounty"":0,""timestamp"":391700,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
732,"b'c"":false,""magicDamage"":10,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDam'"
733,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":48,""spellName"":""elisespid'"
734,"b'erbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":5,""ph'"
735,"b'ysicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
736,"b'Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
737,"b'DamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
738,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spell'"
739,"b'Name"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""part'"
740,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDa'"
741,"b'mage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
742,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":665,""spellName"":""sru_dragon_chemtec'"
743,"b'h_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
744,"b'icalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
745,"b'icipantId"":4,""physicalDamage"":142,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
746,"b'"":75,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
747,"b'asic"":false,""magicDamage"":250,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDa'"
748,"b'mage"":14,""type"":""OTHER""}],""victimId"":7},{""itemId"":2003,""participantId"":5,""timestamp"":393271,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
749,"b'010,""participantId"":9,""timestamp"":393573,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":393673,""type"":""IT'"
750,"b'EM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":393740,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""t'"
751,"b'imestamp"":395578,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":395612,""type"":""ITEM_DESTROYED""},{""itemId""'"
752,"b':2010,""participantId"":9,""timestamp"":395881,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakL'"
753,"b'ength"":0,""killerId"":4,""position"":{""x"":9568,""y"":4470},""shutdownBounty"":0,""timestamp"":397485,""type"":""CHAMPION_KILL"",""victimDamageD'"
754,"b'ealt"":[{""basic"":false,""magicDamage"":10,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spell'"
755,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,'"
756,"b'""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Cassiopeia"",""par'"
757,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
758,"b'ge"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":49,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":'"
759,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":49,""spellName"":""cassiopei'"
760,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":'"
761,"b'5,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":542,""na'"
762,"b'me"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
763,"b'asic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":48,""spellName"":""cassiopeiabasicattack"",""spellS'"
764,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,'"
765,"b'""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
766,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
767,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""sp'"
768,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physica'"
769,"b'lDamage"":134,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamag'"
770,"b'e"":70,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
771,"b'{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueD'"
772,"b'amage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":147,""spellName"":""tali'"
773,"b'yahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""p'"
774,"b'hysicalDamage"":212,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
775,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
776,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":147,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
777,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":164,""spellName"":""zedq"",""spellSlot"":0,'"
778,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":176,""spellName"":""ze'"
779,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physi'"
780,"b'calDamage"":68,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zed"",""part'"
781,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":'"
782,"b'2003,""participantId"":6,""timestamp"":398083,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLe'"
783,"b'ngth"":1,""killerId"":4,""position"":{""x"":9322,""y"":4508},""shutdownBounty"":0,""timestamp"":399089,""type"":""CHAMPION_KILL"",""victimDamageDe'"
784,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot'"
785,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spel'"
786,"b'lName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Blitzcrank"",'"
787,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
788,"b'amage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":52,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDama'"
789,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":92,""spellName"":""powe'"
790,"b'rfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physica'"
791,"b'lDamage"":105,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""n'"
792,"b'ame"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
793,"b'asic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":51,""spellName"":""blitzcrankbasicattack2"",""spell'"
794,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""'"
795,"b'physicalDamage"":251,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
796,"b'""participantId"":3,""physicalDamage"":56,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
797,"b'"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":81,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
798,"b':""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSl'"
799,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":198,""spell'"
800,"b'Name"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""partici'"
801,"b'pantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
802,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
803,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":260,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type'"
804,"b'"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9092,""y"":4071},""timestamp"":'"
805,"b'399089,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":400286,""type"":""ITEM_DESTROYED""},{""assistingP'"
806,"b'articipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9901,""y"":4875},""shutdownBounty"":0,""timestam'"
807,"b'p"":400953,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Taliyah"",""participantId"":8,""physic'"
808,"b'alDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
809,"b'mage"":10,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
810,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":48,""spellName"":""elisespiderbasicattack"",""s'"
811,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":19'"
