,0
411,"b':258,""powerMax"":381,""powerRegen"":14,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":1803,""magicDamageDoneToCham'"
412,"b'pions"":171,""magicDamageTaken"":257,""physicalDamageDone"":7006,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":1960,""tota'"
413,"b'lDamageDone"":12254,""totalDamageDoneToChampions"":583,""totalDamageTaken"":2227,""trueDamageDone"":3443,""trueDamageDoneToChampions"":0,'"
414,"b'""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1'"
415,"b'270,""y"":10253},""timeEnemySpentControlled"":34564,""totalGold"":1175,""xp"":866},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
416,"b':9,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":45,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
417,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":837,""healthMax"":837,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
418,"b'cent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":574,""powerRegen"":19,""spellVamp'"
419,"b'"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":2326,""magicDamageDoneToChampions"":523,""magicDamageTaken"":482,""physicalDa'"
420,"b'mageDone"":1687,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":422,""totalDamageDone"":4014,""totalDamageDoneToChampions""'"
421,"b':760,""totalDamageTaken"":905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
422,"b'nsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":6451,""y"":6866},""timeEnemySpentControlled"":11893,""tota'"
423,"b'lGold"":1162,""xp"":1385},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""atta'"
424,"b'ckDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
425,"b'732,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivam'"
426,"b'p"":2,""physicalVamp"":0,""power"":338,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDon'"
427,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":2990,""physicalDamageDoneToChampions"":625,""physica'"
428,"b'lDamageTaken"":415,""totalDamageDone"":2990,""totalDamageDoneToChampions"":625,""totalDamageTaken"":487,""trueDamageDone"":0,""trueDamageD'"
429,"b'oneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4'"
430,"b',""position"":{""x"":11132,""y"":1344},""timeEnemySpentControlled"":0,""totalGold"":1246,""xp"":808},""5"":{""championStats"":{""abilityHaste"":0,'"
431,"b'""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
432,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":768,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
433,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":409,""powerRegen""'"
434,"b':19,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":13'"
435,"b'4,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":380,""totalDamageDone"":1625,""totalDamageDoneTo'"
436,"b'Champions"":106,""totalDamageTaken"":533,""trueDamageDone"":1136,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":'"
437,"b'20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11220,""y"":1367},""timeEnemySpentControll'"
438,"b'ed"":15988,""totalGold"":936,""xp"":808},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPer'"
439,"b'cent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
440,"b'n"":0,""health"":289,""healthMax"":1013,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
441,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":59,""powerMax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":921,""damageStats"":{'"
442,"b'""magicDamageDone"":2358,""magicDamageDoneToChampions"":543,""magicDamageTaken"":717,""physicalDamageDone"":4272,""physicalDamageDoneToCh'"
443,"b'ampions"":1248,""physicalDamageTaken"":841,""totalDamageDone"":10526,""totalDamageDoneToChampions"":1791,""totalDamageTaken"":1573,""trueD'"
444,"b'amageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
445,"b'Killed"":24,""participantId"":6,""position"":{""x"":2793,""y"":11359},""timeEnemySpentControlled"":13897,""totalGold"":1421,""xp"":1254},""7"":{""'"
446,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
447,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":526,""healthMax"":799,""healthRe'"
448,"b'gen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
449,"b'r"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":1555,""magicDamageDoneTo'"
450,"b'Champions"":100,""magicDamageTaken"":331,""physicalDamageDone"":4375,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":1932,""'"
451,"b'totalDamageDone"":8330,""totalDamageDoneToChampions"":448,""totalDamageTaken"":2264,""trueDamageDone"":2399,""trueDamageDoneToChampions""'"
452,"b':10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x'"
453,"b'"":3156,""y"":9299},""timeEnemySpentControlled"":48201,""totalGold"":1521,""xp"":870},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
454,"b'r"":55,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
455,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":946,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
456,"b'Percent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":524,""powerRegen"":19,""spellV'"
457,"b'amp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":3916,""magicDamageDoneToChampions"":482,""magicDamageTaken"":523,""physica'"
458,"b'lDamageDone"":1749,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":290,""totalDamageDone"":8161,""totalDamageDoneToChampio'"
459,"b'ns"":662,""totalDamageTaken"":813,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
460,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":7183,""y"":7623},""timeEnemySpentControlled"":25859'"
461,"b',""totalGold"":1183,""xp"":1415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
462,"b',""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
463,"b'alth"":741,""healthMax"":829,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""o'"
464,"b'mnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDam'"
465,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4600,""physicalDamageDoneToChampions"":335,""ph'"
466,"b'ysicalDamageTaken"":293,""totalDamageDone"":6341,""totalDamageDoneToChampions"":377,""totalDamageTaken"":293,""trueDamageDone"":1741,""tru'"
467,"b'eDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""particip'"
468,"b'antId"":9,""position"":{""x"":11603,""y"":3573},""timeEnemySpentControlled"":16046,""totalGold"":1302,""xp"":901},""10"":{""championStats"":{""abi'"
469,"b'lityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPerc'"
470,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":552,""healthMax"":793,""healthRegen"":26,""lifesteal""'"
471,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":41'"
472,"b'6,""powerRegen"":13,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":245,""magicDamageDoneToChampions"":182,""magicD'"
473,"b'amageTaken"":106,""physicalDamageDone"":718,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":408,""totalDamageDone"":1768,""to'"
474,"b'talDamageDoneToChampions"":218,""totalDamageTaken"":514,""trueDamageDone"":805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
475,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11306,""y"":3604},""timeEnem'"
476,"b'ySpentControlled"":12668,""totalGold"":876,""xp"":901}},""timestamp"":240087},{""events"":[{""killerId"":1,""timestamp"":242057,""type"":""WARD_'"
477,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":244857,""type"":""SKILL_LEVE'"
478,"b'L_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":247458,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp'"
479,"b'"":252128,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":254663,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""t'"
480,"b'imestamp"":256168,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":258512,""type"":""I'"
481,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":261475,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""times'"
482,"b'tamp"":261475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":262645,""type"":""SKILL_LEVEL_U'"
483,"b'P""},{""creatorId"":8,""timestamp"":264446,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timest'"
484,"b'amp"":265148,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":265148,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
485,"b':2403,""participantId"":5,""timestamp"":266711,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":271121,""type"":""WARD_KILL"",""wardTyp'"
486,"b'e"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":1,""timestamp"":281457,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""'"
487,"b'timestamp"":281657,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":282685,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
488,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":282917,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestam'"
489,"b'p"":283285,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":283418,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
490,"b':5,""timestamp"":283418,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":284020,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
491,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":284552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
492,"b'Slot"":2,""timestamp"":284652,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":285255,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
493,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":286053,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""time'"
494,"b'stamp"":287485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":288118,""type"":""ITE'"
495,"b'M_DESTROYED""},{""creatorId"":1,""timestamp"":295218,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":296'"
496,"b'388,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
497,"b'"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
498,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":963,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
499,"b'ercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":555,""powerRegen"":16,""spellVa'"
500,"b'mp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":4443,""magicDamageDoneToChampions"":965,""magicDamageTaken"":480,""physical'"
501,"b'DamageDone"":1681,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":958,""totalDamageDone"":6138,""totalDamageDoneToChampion'"
502,"b's"":1287,""totalDamageTaken"":1438,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
503,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":2991,""y"":12765},""timeEnemySpentControlled"":7908'"
504,"b'8,""totalGold"":1315,""xp"":1609},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
505,"b'0,""attackDamage"":93,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
506,"b'ealth"":742,""healthMax"":823,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,'"
507,"b'""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":381,""powerRegen"":73,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicD'"
508,"b'amageDone"":2139,""magicDamageDoneToChampions"":171,""magicDamageTaken"":257,""physicalDamageDone"":9469,""physicalDamageDoneToChampions'"
509,"b'"":411,""physicalDamageTaken"":2328,""totalDamageDone"":16155,""totalDamageDoneToChampions"":583,""totalDamageTaken"":2595,""trueDamageDon'"
510,"b'e"":4546,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled""'"
511,"b':0,""participantId"":2,""position"":{""x"":8640,""y"":2460},""timeEnemySpentControlled"":54658,""totalGold"":1407,""xp"":1041},""3"":{""championS'"
512,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":120,""bonusA'"
513,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":764,""healthMax"":924,""healthRegen"":17,""'"
514,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":228,""po'"
515,"b'werMax"":645,""powerRegen"":20,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":3885,""magicDamageDoneToChampions"":'"
516,"b'864,""magicDamageTaken"":1021,""physicalDamageDone"":2238,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":491,""totalDamage'"
517,"b'Done"":6124,""totalDamageDoneToChampions"":1136,""totalDamageTaken"":1513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
518,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":7567,""y"":847'"
519,"b'7},""timeEnemySpentControlled"":20534,""totalGold"":1516,""xp"":2101},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
520,"b'41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
521,"b'uction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
522,"b'icResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""curren'"
523,"b'tGold"":1071,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":5042,""p'"
524,"b'hysicalDamageDoneToChampions"":1130,""physicalDamageTaken"":851,""totalDamageDone"":5042,""totalDamageDoneToChampions"":1130,""totalDama'"
525,"b'geTaken"":940,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
526,"b'evel"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12090,""y"":1788},""timeEnemySpentControlled"":1602,""totalGold"":1571,""x'"
527,"b'p"":1259},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
528,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":937,""healthMax'"
529,"b'"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physica'"
530,"b'lVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":106,""magic'"
531,"b'DamageDoneToChampions"":106,""magicDamageTaken"":308,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
532,"b'n"":548,""totalDamageDone"":1861,""totalDamageDoneToChampions"":106,""totalDamageTaken"":888,""trueDamageDone"":1372,""trueDamageDoneToCha'"
533,"b'mpions"":0,""trueDamageTaken"":31},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""positi'"
534,"b'on"":{""x"":12745,""y"":1761},""timeEnemySpentControlled"":15988,""totalGold"":1133,""xp"":1259},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
535,"b'ilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
536,"b'icPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1134,""healthMax"":1220,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
537,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":496,""powerRegen"":'"
538,"b'18,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":2451,""magicDamageDoneToChampions"":636,""magicDamageTaken"":80'"
539,"b'4,""physicalDamageDone"":5696,""physicalDamageDoneToChampions"":1351,""physicalDamageTaken"":941,""totalDamageDone"":12042,""totalDamageD'"
540,"b'oneToChampions"":1987,""totalDamageTaken"":1760,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerS'"
541,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":6,""position"":{""x"":3682,""y"":13433},""timeEnemySpentC'"
542,"b'ontrolled"":18097,""totalGold"":1683,""xp"":1655},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""ar'"
543,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
544,"b'Reduction"":0,""health"":808,""healthMax"":882,""healthRegen"":35,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
545,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1245,""dama'"
546,"b'geStats"":{""magicDamageDone"":3591,""magicDamageDoneToChampions"":100,""magicDamageTaken"":331,""physicalDamageDone"":7015,""physicalDama'"
547,"b'geDoneToChampions"":338,""physicalDamageTaken"":2532,""totalDamageDone"":15491,""totalDamageDoneToChampions"":448,""totalDamageTaken"":28'"
548,"b'64,""trueDamageDone"":4884,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":'"
549,"b'4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11679,""y"":7851},""timeEnemySpentControlled"":140563,""totalGold"":1895,""xp"":12'"
550,"b'28},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
551,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":10'"
552,"b'33,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
553,"b'mp"":0,""power"":57,""powerMax"":617,""powerRegen"":20,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":5521,""magicDam'"
554,"b'ageDoneToChampions"":1021,""magicDamageTaken"":864,""physicalDamageDone"":2088,""physicalDamageDoneToChampions"":179,""physicalDamageTak'"
555,"b'en"":354,""totalDamageDone"":10104,""totalDamageDoneToChampions"":1201,""totalDamageTaken"":1219,""trueDamageDone"":2495,""trueDamageDoneT'"
556,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":8,""pos'"
557,"b'ition"":{""x"":8152,""y"":7818},""timeEnemySpentControlled"":43190,""totalGold"":1431,""xp"":1881},""9"":{""championStats"":{""abilityHaste"":0,""'"
558,"b'abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
559,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":829,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,'"
560,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":359,""powerRegen"":1'"
561,"b'6,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
562,"b'icalDamageDone"":5560,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":766,""totalDamageDone"":7411,""totalDamageDoneToCham'"
563,"b'pions"":617,""totalDamageTaken"":766,""trueDamageDone"":1851,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
564,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":33,""participantId"":9,""position"":{""x"":12742,""y"":2879},""timeEnemySpentControlled"":'"
565,"b'26918,""totalGold"":1557,""xp"":1128},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPerc'"
566,"b'ent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction""'"
567,"b':0,""health"":737,""healthMax"":793,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
568,"b'"":341,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":573,""damageStats"":{""'"
569,"b'magicDamageDone"":419,""magicDamageDoneToChampions"":356,""magicDamageTaken"":106,""physicalDamageDone"":718,""physicalDamageDoneToChamp'"
570,"b'ions"":35,""physicalDamageTaken"":477,""totalDamageDone"":2905,""totalDamageDoneToChampions"":392,""totalDamageTaken"":583,""trueDamageDon'"
571,"b'e"":1767,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
572,"b'5,""participantId"":10,""position"":{""x"":13308,""y"":2566},""timeEnemySpentControlled"":18065,""totalGold"":1073,""xp"":1128}},""timestamp"":3'"
573,"b'00089},{""events"":[{""level"":5,""participantId"":6,""timestamp"":300454,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp'"
574,"b'"":300854,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":300887,""type"":""SKILL_LEVEL'"
575,"b'_UP""},{""level"":4,""participantId"":2,""timestamp"":303627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
576,"b',""timestamp"":304431,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":306193,""type"":""LEVEL_UP""},{""level"":4,""part'"
577,"b'icipantId"":10,""timestamp"":306193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":306691,""'"
