,0
397,"b'stamp"":199025,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":200393,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
398,"b'40,""participantId"":6,""timestamp"":201029,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":201029,""type"":""ITE'"
399,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":202065,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":203237,""ty'"
400,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":206666,""type"":""LEVEL_UP""},{""level"":3,""pa'"
401,"b'rticipantId"":10,""timestamp"":207134,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":207369,""type"":""ITEM_PURCHASED'"
402,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":207504,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participa'"
403,"b'ntId"":5,""timestamp"":208967,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":209133,'"
404,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":209832,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""'"
405,"b'killerId"":8,""position"":{""x"":7259,""y"":6585},""shutdownBounty"":0,""timestamp"":209934,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
406,"b'asic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":41,""spellName"":""karthusbasicattack"",""spellSlot"":6'"
407,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellNam'"
408,"b'e"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Karthus"",""participantId"":8,""physica'"
409,"b'lDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""'"
410,"b'Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
411,"b'false,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10'"
412,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":41,""spellName"":""karthusbasica'"
413,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""pa'"
414,"b'rticipantId"":8,""physicalDamage"":22,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
415,"b'icDamage"":55,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
416,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":59,""spellName"":""akshane"",""spellSlo'"
417,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":114,""spellN'"
418,"b'ame"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participa'"
419,"b'ntId"":8,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
420,"b'Akshan"",""participantId"":8,""physicalDamage"":116,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic'"
421,"b'"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":129,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":'"
422,"b'0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7'"
423,"b'012,""y"":7287},""shutdownBounty"":0,""timestamp"":213568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
424,"b'name"":""Akshan"",""participantId"":3,""physicalDamage"":43,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
425,"b':false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":27,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDam'"
426,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":59,""spellName"":""akshanba'"
427,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Akshan"",""participantId"":3,""phys'"
428,"b'icalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
429,"b'magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":43,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""'"
430,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellNa'"
431,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physi'"
432,"b'calDamage"":87,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
433,"b'1,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
434,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":43,""spellName"":""twistedfatebasicatt'"
435,"b'ack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""TwistedFate"",""participantId"":3,""phys'"
436,"b'icalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
437,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
438,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
439,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Karthus""'"
440,"b',""participantId"":2,""physicalDamage"":41,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
441,"b'alse,""magicDamage"":22,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type""'"
442,"b':""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",'"
443,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Karthus"",""participantId"":2,""physicalDamage'"
444,"b'"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""pa'"
445,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamag'"
446,"b'e"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":41,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
447,"b'e"":""OTHER""}],""victimId"":8},{""level"":3,""participantId"":9,""timestamp"":215737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
448,"b'ntId"":7,""skillSlot"":1,""timestamp"":216341,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
449,"b'tamp"":219436,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":220974,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
450,"b'2,""participantId"":2,""timestamp"":221408,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":222576,""type"":""ITEM'"
451,"b'_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":222576,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""time'"
452,"b'stamp"":225515,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":227716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
453,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":228788,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x'"
454,"b'"":13866,""y"":4505},""teamId"":200,""timestamp"":232163,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":239041,""type"":""WAR'"
455,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":239174,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
456,"b'82,""participantId"":3,""timestamp"":239607,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
457,"b'bilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
458,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":826,""healthMax"":976,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
459,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":427,""powerRegen"":1'"
460,"b'6,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":711,""phy'"
461,"b'sicalDamageDone"":3610,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":524,""totalDamageDone"":3610,""totalDamageDoneToCha'"
462,"b'mpions"":490,""totalDamageTaken"":1368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""j'"
463,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":1679,""y"":11641},""timeEnemySpentControlled"":'"
464,"b'5335,""totalGold"":1439,""xp"":1284},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":27,""armorPen"":0,""armorPenPerce'"
465,"b'nt"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
466,"b'0,""health"":811,""healthMax"":811,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":'"
467,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":512,""powerRegen"":18,""spellVamp"":0},""currentGold"":121,""damageStats"":{""ma'"
468,"b'gicDamageDone"":9593,""magicDamageDoneToChampions"":296,""magicDamageTaken"":448,""physicalDamageDone"":1391,""physicalDamageDoneToChamp'"
469,"b'ions"":82,""physicalDamageTaken"":1927,""totalDamageDone"":14251,""totalDamageDoneToChampions"":434,""totalDamageTaken"":2386,""trueDamage'"
470,"b'Done"":3266,""trueDamageDoneToChampions"":55,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKil'"
471,"b'led"":0,""participantId"":2,""position"":{""x"":8085,""y"":1959},""timeEnemySpentControlled"":16045,""totalGold"":1356,""xp"":1106},""3"":{""champ'"
472,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":127,""b'"
473,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":253,""healthMax"":958,""healthRegen""'"
474,"b':32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
475,"b'5,""powerMax"":421,""powerRegen"":111,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":4908,""magicDamageDoneToChamp'"
476,"b'ions"":489,""magicDamageTaken"":104,""physicalDamageDone"":1867,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1199,""total'"
477,"b'DamageDone"":6798,""totalDamageDoneToChampions"":684,""totalDamageTaken"":1317,""trueDamageDone"":23,""trueDamageDoneToChampions"":0,""tru'"
478,"b'eDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":3,""position"":{""x"":717,""'"
479,"b'y"":633},""timeEnemySpentControlled"":43728,""totalGold"":1513,""xp"":1499},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
480,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
481,"b'ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":833,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
482,"b',""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":446,""powerRegen"":14,""spellVamp"":0},""cur'"
483,"b'rentGold"":840,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6488,""'"
484,"b'physicalDamageDoneToChampions"":456,""physicalDamageTaken"":304,""totalDamageDone"":6488,""totalDamageDoneToChampions"":456,""totalDamag'"
485,"b'eTaken"":304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
486,"b'el"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":13229,""y"":3407},""timeEnemySpentControlled"":2508,""totalGold"":1340,""xp""'"
487,"b':889},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
488,"b'ackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":646,""healthMax"":'"
489,"b'823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
490,"b'amp"":0,""power"":191,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":84,""magicDam'"
491,"b'ageDoneToChampions"":84,""magicDamageTaken"":259,""physicalDamageDone"":680,""physicalDamageDoneToChampions"":170,""physicalDamageTaken""'"
492,"b':463,""totalDamageDone"":1709,""totalDamageDoneToChampions"":345,""totalDamageTaken"":731,""trueDamageDone"":943,""trueDamageDoneToChampi'"
493,"b'ons"":90,""trueDamageTaken"":8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position""'"
494,"b':{""x"":13133,""y"":3479},""timeEnemySpentControlled"":2754,""totalGold"":1002,""xp"":889},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
495,"b'Power"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPe'"
496,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":746,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
497,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spell'"
498,"b'Vamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":495,""physicalDam'"
499,"b'ageDone"":10206,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":2375,""totalDamageDone"":14620,""totalDamageDoneToChampion'"
500,"b's"":526,""totalDamageTaken"":2871,""trueDamageDone"":4413,""trueDamageDoneToChampions"":133,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
501,"b'gleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7194,""y"":11575},""timeEnemySpentControlled"":16'"
502,"b'842,""totalGold"":1665,""xp"":1104},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercen'"
503,"b't"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
504,"b',""health"":928,""healthMax"":986,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
505,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":606,""powerRegen"":15,""spellVamp"":0},""currentGold"":883,""damageStats"":{""mag'"
506,"b'icDamageDone"":2613,""magicDamageDoneToChampions"":711,""magicDamageTaken"":0,""physicalDamageDone"":1615,""physicalDamageDoneToChampion'"
507,"b's"":90,""physicalDamageTaken"":477,""totalDamageDone"":4228,""totalDamageDoneToChampions"":801,""totalDamageTaken"":477,""trueDamageDone"":'"
508,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""par'"
509,"b'ticipantId"":7,""position"":{""x"":2910,""y"":11194},""timeEnemySpentControlled"":36244,""totalGold"":1383,""xp"":1501},""8"":{""championStats"":'"
510,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":138,""bonusArmorPe'"
511,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRegen"":10,""lifest'"
512,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax'"
513,"b'"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":160,""mag'"
514,"b'icDamageTaken"":708,""physicalDamageDone"":7937,""physicalDamageDoneToChampions"":1623,""physicalDamageTaken"":378,""totalDamageDone"":12'"
515,"b'355,""totalDamageDoneToChampions"":1796,""totalDamageTaken"":1131,""trueDamageDone"":3897,""trueDamageDoneToChampions"":13,""trueDamageTa'"
516,"b'ken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":9721,""y"":9329}'"
517,"b',""timeEnemySpentControlled"":13645,""totalGold"":1511,""xp"":1344},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38'"
518,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
519,"b'tion"":0,""cooldownReduction"":0,""health"":325,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
520,"b'Resist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentG'"
521,"b'old"":599,""damageStats"":{""magicDamageDone"":12,""magicDamageDoneToChampions"":12,""magicDamageTaken"":162,""physicalDamageDone"":1538,""p'"
522,"b'hysicalDamageDoneToChampions"":422,""physicalDamageTaken"":526,""totalDamageDone"":1551,""totalDamageDoneToChampions"":435,""totalDamage'"
523,"b'Taken"":779,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
524,"b'el"":3,""minionsKilled"":15,""participantId"":9,""position"":{""x"":14328,""y"":14261},""timeEnemySpentControlled"":0,""totalGold"":1099,""xp"":7'"
525,"b'89},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""att'"
526,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":853,""healthMax"":8'"
527,"b'53,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
528,"b'mp"":0,""power"":297,""powerMax"":344,""powerRegen"":16,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":353,""magicDam'"
529,"b'ageDoneToChampions"":246,""magicDamageTaken"":0,""physicalDamageDone"":369,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":'"
530,"b'122,""totalDamageDone"":1357,""totalDamageDoneToChampions"":395,""totalDamageTaken"":122,""trueDamageDone"":635,""trueDamageDoneToChampio'"
531,"b'ns"":8,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":'"
532,"b'{""x"":14068,""y"":4163},""timeEnemySpentControlled"":23823,""totalGold"":908,""xp"":942}},""timestamp"":240042},{""events"":[{""itemId"":1001,""'"
533,"b'participantId"":3,""timestamp"":240576,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":240576,""type"":""ITEM_PU'"
534,"b'RCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":241010,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timesta'"
535,"b'mp"":242041,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":7,""timestamp"":243075,""type"":""ITEM_DESTROYED""},{""level"":4,""par'"
536,"b'ticipantId"":6,""timestamp"":249814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":250780,""'"
537,"b'type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":251646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
538,"b'd"":2,""skillSlot"":1,""timestamp"":257941,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":260075,""type"":""WARD_PLACED"",""wardType""'"
539,"b':""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":260075,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":7'"
540,"b',""timestamp"":260175,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":263285,""type"":""LEVEL_UP""},{""itemId"":1001,""'"
541,"b'participantId"":5,""timestamp"":263985,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
542,"b':264451,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":264887,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
543,"b'rticipantId"":5,""timestamp"":265153,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":266521,""type"":""ITEM_PURC'"
544,"b'HASED""},{""creatorId"":8,""timestamp"":267088,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""times'"
545,"b'tamp"":267759,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":4,""timestamp"":269324,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""par'"
546,"b'ticipantId"":4,""timestamp"":269893,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":271057,""type"":""LEVEL_UP""},{""l'"
547,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":271926,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
548,"b'ipantId"":10,""skillSlot"":2,""timestamp"":272693,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":284651,""type'"
549,"b'"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":284851,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":285087,""type"":'"
550,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":285785,""type"":""SK'"
551,"b'ILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":287856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
552,"b'llSlot"":1,""timestamp"":288956,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":7,""timestamp"":291889,""type"":""ITEM_PURCHASED'"
553,"b'""},{""itemId"":1028,""participantId"":7,""timestamp"":294120,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":7,""timestamp"":297'"
554,"b'222,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen""'"
555,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""co'"
556,"b'oldownReduction"":0,""health"":703,""healthMax"":1066,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
557,"b'4,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":452,""powerRegen"":17,""spellVamp"":0},""currentGold"":806,'"
558,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1149,""physicalDamageDone"":6915,""physicalDam'"
559,"b'ageDoneToChampions"":1110,""physicalDamageTaken"":685,""totalDamageDone"":6915,""totalDamageDoneToChampions"":1110,""totalDamageTaken"":1'"
560,"b'967,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
561,"b'""minionsKilled"":29,""participantId"":1,""position"":{""x"":977,""y"":11108},""timeEnemySpentControlled"":6502,""totalGold"":1806,""xp"":1901},'"
