,0
1231,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":567444,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
1232,"b'd"":9,""timestamp"":567810,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":567810,""type"":""ITEM_DESTROYED""},{""'"
1233,"b'itemId"":3133,""participantId"":9,""timestamp"":567810,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":569280,""'"
1234,"b'type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":574083,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipa'"
1235,"b'ntIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2543,""y"":10108},""shutdownBounty"":0,""timestamp"":578179,'"
1236,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0'"
1237,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rumble"",""participantId"":8'"
1238,"b',""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1239,"b'82,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1240,"b',{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1241,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,'"
1242,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nautilus"",""partic'"
1243,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1244,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":'"
1245,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgr'"
1246,"b'ade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Syndra"",""participantId"":8,""physicalDa'"
1247,"b'mage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""partic'"
1248,"b'ipantId"":8,""physicalDamage"":250,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1249,"b'gicDamage"":132,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1250,"b',{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":41,""spellName"":""syndrabasicattack2"",""spellSlot'"
1251,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spell'"
1252,"b'Name"":""syndraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId""'"
1253,"b':0,""physicalDamage"":39,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
1254,"b'cDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot""'"
1255,"b':65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":'"
1256,"b'8,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name'"
1257,"b'"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1258,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":30,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type'"
1259,"b'"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1260,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":90,""spellName"":""k'"
1261,"b'santep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":4,""timestamp"":579481,""type"":""LEV'"
1262,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":581147,""type"":""SKILL_LEVEL_UP""},{""level"":8,""particip'"
1263,"b'antId"":3,""timestamp"":590449,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":590949,""type"":""ITEM_DESTROYED""},{""it'"
1264,"b'emId"":1052,""participantId"":8,""timestamp"":590949,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":590949,""ty'"
1265,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":591483,""type"":""SKILL_LEVEL_UP""},{""item'"
1266,"b'Id"":2055,""participantId"":8,""timestamp"":591684,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":592251,""type'"
1267,"b'"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":592251,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":'"
1268,"b'1,""timestamp"":592251,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":593752,""type"":""ITEM_PURCHASED""},{""ite'"
1269,"b'mId"":1036,""participantId"":4,""timestamp"":594653,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":594653,""typ'"
1270,"b'e"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":594653,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
1271,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110'"
1272,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10,""healthMax"":1491,""healthReg'"
1273,"b'en"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
1274,"b'"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":18608,""magicDamageDoneToCham'"
1275,"b'pions"":4796,""magicDamageTaken"":1076,""physicalDamageDone"":4860,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":2788,""to'"
1276,"b'talDamageDone"":27953,""totalDamageDoneToChampions"":5305,""totalDamageTaken"":3965,""trueDamageDone"":4484,""trueDamageDoneToChampions""'"
1277,"b':224,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":'"
1278,"b'{""x"":2543,""y"":10108},""timeEnemySpentControlled"":73892,""totalGold"":3838,""xp"":4541},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1279,"b'yPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicP'"
1280,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1073,""healthMax"":1220,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""m'"
1281,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":438,""powerRegen"":46,'"
1282,"b'""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":7839,""magicDamageDoneToChampions"":372,""magicDamageTaken"":1701,'"
1283,"b'""physicalDamageDone"":31787,""physicalDamageDoneToChampions"":1633,""physicalDamageTaken"":5227,""totalDamageDone"":52818,""totalDamageD'"
1284,"b'oneToChampions"":2088,""totalDamageTaken"":6928,""trueDamageDone"":13191,""trueDamageDoneToChampions"":81,""trueDamageTaken"":0},""goldPer'"
1285,"b'Second"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7389,""y"":4818},""timeEnemySpentC'"
1286,"b'ontrolled"":99624,""totalGold"":3660,""xp"":2942},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":51,""armorPen"":0,""a'"
1287,"b'rmorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
1288,"b'nReduction"":0,""health"":1313,""healthMax"":1469,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""m'"
1289,"b'ovementSpeed"":274,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":162,""da'"
1290,"b'mageStats"":{""magicDamageDone"":25945,""magicDamageDoneToChampions"":2666,""magicDamageTaken"":3346,""physicalDamageDone"":2297,""physica'"
1291,"b'lDamageDoneToChampions"":100,""physicalDamageTaken"":3044,""totalDamageDone"":29169,""totalDamageDoneToChampions"":2766,""totalDamageTak'"
1292,"b'en"":6622,""trueDamageDone"":926,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1293,"b'vel"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":7468,""y"":7657},""timeEnemySpentControlled"":29128,""totalGold"":3297,""xp'"
1294,"b'"":4183},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""'"
1295,"b'attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMa'"
1296,"b'x"":1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physi'"
1297,"b'calVamp"":0,""power"":1185,""powerMax"":1185,""powerRegen"":26,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":743,""m'"
1298,"b'agicDamageDoneToChampions"":551,""magicDamageTaken"":321,""physicalDamageDone"":18323,""physicalDamageDoneToChampions"":1746,""physicalD'"
1299,"b'amageTaken"":2196,""totalDamageDone"":19066,""totalDamageDoneToChampions"":2298,""totalDamageTaken"":2561,""trueDamageDone"":0,""trueDamag'"
1300,"b'eDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId""'"
1301,"b':4,""position"":{""x"":1536,""y"":679},""timeEnemySpentControlled"":0,""totalGold"":3139,""xp"":3357},""5"":{""championStats"":{""abilityHaste"":0'"
1302,"b',""abilityPower"":10,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
1303,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1212,""healthMax"":1225,""healthRegen"":35,""lifesteal"":0,""magicP'"
1304,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":489,""powerRe'"
1305,"b'gen"":14,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":2122,""magicDamageDoneToChampions"":542,""magicDamageTake'"
1306,"b'n"":944,""physicalDamageDone"":1959,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":2566,""totalDamageDone"":6564,""totalDam'"
1307,"b'ageDoneToChampions"":1361,""totalDamageTaken"":3834,""trueDamageDone"":2482,""trueDamageDoneToChampions"":200,""trueDamageTaken"":323},""g'"
1308,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":7805,""y"":5336},""timeEnem'"
1309,"b'ySpentControlled"":17505,""totalGold"":2218,""xp"":2205},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen'"
1310,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""'"
1311,"b'cooldownReduction"":0,""health"":841,""healthMax"":1384,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1312,"b'"":81,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":7'"
1313,"b'42,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":3511,""physicalDamageDone"":11977,""physi'"
1314,"b'calDamageDoneToChampions"":606,""physicalDamageTaken"":884,""totalDamageDone"":12033,""totalDamageDoneToChampions"":662,""totalDamageTak'"
1315,"b'en"":4629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1316,"b'l"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":1473,""y"":11426},""timeEnemySpentControlled"":51908,""totalGold"":2917,""xp""'"
1317,"b':3949},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""a'"
1318,"b'ttackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax'"
1319,"b'"":1141,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physic'"
1320,"b'alVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1321,"b'geDoneToChampions"":0,""magicDamageTaken"":1873,""physicalDamageDone"":23665,""physicalDamageDoneToChampions"":1931,""physicalDamageTake'"
1322,"b'n"":3989,""totalDamageDone"":32795,""totalDamageDoneToChampions"":2312,""totalDamageTaken"":5898,""trueDamageDone"":9129,""trueDamageDoneT'"
1323,"b'oChampions"":380,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":7,""participantId"":7,""'"
1324,"b'position"":{""x"":11420,""y"":6372},""timeEnemySpentControlled"":68538,""totalGold"":3586,""xp"":2417},""8"":{""championStats"":{""abilityHaste""'"
1325,"b':0,""abilityPower"":104,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":129,""bonusArmorPenPercent"":0,""'"
1326,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":19,""lifesteal"":0,""mag'"
1327,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1592,""powerMax"":1681,""po'"
1328,"b'werRegen"":243,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":22988,""magicDamageDoneToChampions"":5527,""magicDam'"
1329,"b'ageTaken"":1828,""physicalDamageDone"":7329,""physicalDamageDoneToChampions"":1434,""physicalDamageTaken"":1593,""totalDamageDone"":32828'"
1330,"b',""totalDamageDoneToChampions"":7087,""totalDamageTaken"":3438,""trueDamageDone"":2509,""trueDamageDoneToChampions"":125,""trueDamageTake'"
1331,"b'n"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":8,""position"":{""x"":8003,""y"":8195},""'"
1332,"b'timeEnemySpentControlled"":164001,""totalGold"":4442,""xp"":4510},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,'"
1333,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1334,"b'tion"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1335,"b'gicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":786,""powerMax"":865,""powerRegen"":23,""spellVamp"":0},""curre'"
1336,"b'ntGold"":107,""damageStats"":{""magicDamageDone"":1516,""magicDamageDoneToChampions"":356,""magicDamageTaken"":632,""physicalDamageDone"":2'"
1337,"b'5950,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":1950,""totalDamageDone"":27466,""totalDamageDoneToChampions"":3349,""'"
1338,"b'totalDamageTaken"":2692,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsK'"
1339,"b'illed"":0,""level"":7,""minionsKilled"":74,""participantId"":9,""position"":{""x"":13482,""y"":4089},""timeEnemySpentControlled"":130464,""total'"
1340,"b'Gold"":3707,""xp"":3435},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""att'"
1341,"b'ackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1342,"b':1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omn'"
1343,"b'ivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamag'"
1344,"b'eDone"":1518,""magicDamageDoneToChampions"":652,""magicDamageTaken"":1453,""physicalDamageDone"":2082,""physicalDamageDoneToChampions"":8'"
1345,"b'26,""physicalDamageTaken"":1607,""totalDamageDone"":6328,""totalDamageDoneToChampions"":1673,""totalDamageTaken"":3170,""trueDamageDone"":'"
1346,"b'2726,""trueDamageDoneToChampions"":194,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1347,"b':11,""participantId"":10,""position"":{""x"":11696,""y"":3834},""timeEnemySpentControlled"":98889,""totalGold"":2652,""xp"":2406}},""timestamp""'"
1348,"b':600188},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":601655,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":6016'"
1349,"b'55,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":603889,""type"":""LEVEL_UP""},{""creatorI'"
1350,"b'd"":5,""timestamp"":605089,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
1351,"b'imestamp"":608426,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":613032,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
1352,"b'ticipantId"":7,""timestamp"":613065,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":613065,""type"":""WARD_PLACED"",""wardType"":""CON'"
1353,"b'TROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8190,""y"":8152},""shut'"
1354,"b'downBounty"":150,""timestamp"":613166,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":329,""name"":""Syndra"",'"
1355,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1356,"b'agicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1357,"b'HER""},{""basic"":false,""magicDamage"":121,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot'"
1358,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellN'"
1359,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalD'"
1360,"b'amage"":30,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""'"
1361,"b'Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1362,"b'amage"":121,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1363,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":46,""spellName"":""syndrabasicattack2"",""spellSl'"
1364,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":453,""name"":""Galio"",""participantId"":3'"
1365,"b',""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""G'"
1366,"b'alio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1367,"b'se,""magicDamage"":118,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type'"
1368,"b'"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot""'"
1369,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName'"
1370,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDama'"
1371,"b'ge"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participan'"
1372,"b'tId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name'"
1373,"b'"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1374,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1375,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1376,"b'"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":69,""spellN'"
1377,"b'ame"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""part'"
1378,"b'icipantId"":2,""physicalDamage"":74,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpTyp'"
1379,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":613933,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp""'"
1380,"b':614901,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":615269,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timest'"
1381,"b'amp"":615436,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""team'"
1382,"b'Id"":100,""timestamp"":615836,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":617102,""type"":""WARD_PLACED"",""wardType"":""'"
1383,"b'SIGHT_WARD""},{""killerId"":2,""timestamp"":617836,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participant'"
1384,"b'Id"":5,""skillSlot"":4,""timestamp"":618303,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":622206,""type"":""WARD_PLACED"",""wardType'"
1385,"b'"":""YELLOW_TRINKET""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":622441,""type"":""T'"
1386,"b'URRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":625176,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestam'"
1387,"b'p"":625410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},'"
1388,"b'""teamId"":100,""timestamp"":627678,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":104'"
1389,"b'41},""teamId"":100,""timestamp"":631744,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":635714,""type"":""WARD_PLACED"",""wa'"
1390,"b'rdType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":636115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1391,"b':9,""skillSlot"":2,""timestamp"":637315,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":639983,""type"":""LEVEL_UP""},'"
1392,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":641387,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantI'"
1393,"b'd"":3,""timestamp"":647756,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":648523,""type"":""ITEM_DESTROYED""},{""'"
