,0
890,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1417,""healthMax"":1425,""healthRegen"":29,""lifesteal"":0,""magicPen'"
891,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":664,""powerRege'"
892,"b'n"":20,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":8590,""magicDamageDoneToChampions"":349,""magicDamageTaken""'"
893,"b':971,""physicalDamageDone"":10399,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":1099,""totalDamageDone"":18990,""totalDam'"
894,"b'ageDoneToChampions"":951,""totalDamageTaken"":2070,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
895,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":1,""position"":{""x"":2805,""y"":13123},""timeEnemySpentCo'"
896,"b'ntrolled"":22132,""totalGold"":2832,""xp"":3103},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""arm'"
897,"b'orPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
898,"b'Reduction"":0,""health"":967,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
899,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":163,""damag'"
900,"b'eStats"":{""magicDamageDone"":9032,""magicDamageDoneToChampions"":367,""magicDamageTaken"":807,""physicalDamageDone"":15932,""physicalDama'"
901,"b'geDoneToChampions"":992,""physicalDamageTaken"":4405,""totalDamageDone"":33439,""totalDamageDoneToChampions"":1383,""totalDamageTaken"":5'"
902,"b'293,""trueDamageDone"":8474,""trueDamageDoneToChampions"":23,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level'"
903,"b'"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2568,""y"":8162},""timeEnemySpentControlled"":155933,""totalGold"":2613,""xp"":2'"
904,"b'007},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""att'"
905,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":252,""healthMax"":1'"
906,"b'124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
907,"b'amp"":0,""power"":752,""powerMax"":1043,""powerRegen"":19,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":9455,""magic'"
908,"b'DamageDoneToChampions"":976,""magicDamageTaken"":1034,""physicalDamageDone"":5402,""physicalDamageDoneToChampions"":691,""physicalDamage'"
909,"b'Taken"":1386,""totalDamageDone"":16449,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":2420,""trueDamageDone"":1590,""trueDamageD'"
910,"b'oneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3'"
911,"b',""position"":{""x"":7327,""y"":6737},""timeEnemySpentControlled"":84857,""totalGold"":2110,""xp"":2745},""4"":{""championStats"":{""abilityHaste'"
912,"b'"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":137,""bonusArmorPenPercent"":0,""'"
913,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""mag'"
914,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powe'"
915,"b'rRegen"":21,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":305,""magicDamageDoneToChampions"":140,""magicDamageTa'"
916,"b'ken"":1042,""physicalDamageDone"":12281,""physicalDamageDoneToChampions"":2883,""physicalDamageTaken"":1684,""totalDamageDone"":12760,""to'"
917,"b'talDamageDoneToChampions"":3083,""totalDamageTaken"":2726,""trueDamageDone"":173,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},'"
918,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":4,""position"":{""x"":12157,""y"":2442},""timeEn'"
919,"b'emySpentControlled"":54741,""totalGold"":2381,""xp"":1781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armor'"
920,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
921,"b'3,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
922,"b'ist"":61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold'"
923,"b'"":118,""damageStats"":{""magicDamageDone"":1642,""magicDamageDoneToChampions"":847,""magicDamageTaken"":700,""physicalDamageDone"":1683,""p'"
924,"b'hysicalDamageDoneToChampions"":708,""physicalDamageTaken"":2029,""totalDamageDone"":5014,""totalDamageDoneToChampions"":1646,""totalDama'"
925,"b'geTaken"":2806,""trueDamageDone"":1688,""trueDamageDoneToChampions"":90,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled'"
926,"b'"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":7562,""y"":7201},""timeEnemySpentControlled"":14595,""totalGold"":21'"
927,"b'23,""xp"":1276},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
928,"b'"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""he'"
929,"b'althMax"":1198,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,'"
930,"b'""physicalVamp"":0,""power"":1029,""powerMax"":1117,""powerRegen"":19,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":1'"
931,"b'3498,""magicDamageDoneToChampions"":971,""magicDamageTaken"":58,""physicalDamageDone"":5031,""physicalDamageDoneToChampions"":149,""physi'"
932,"b'calDamageTaken"":976,""totalDamageDone"":18529,""totalDamageDoneToChampions"":1120,""totalDamageTaken"":1034,""trueDamageDone"":0,""trueDa'"
933,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantI'"
934,"b'd"":6,""position"":{""x"":9036,""y"":13843},""timeEnemySpentControlled"":99591,""totalGold"":2218,""xp"":3325},""7"":{""championStats"":{""ability'"
935,"b'Haste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":131,""bonusArmorPenPercent'"
936,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""'"
937,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":448,""p'"
938,"b'owerRegen"":170,""spellVamp"":0},""currentGold"":1313,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":238,""magicDam'"
939,"b'ageTaken"":443,""physicalDamageDone"":22789,""physicalDamageDoneToChampions"":1768,""physicalDamageTaken"":3030,""totalDamageDone"":31467'"
940,"b',""totalDamageDoneToChampions"":2046,""totalDamageTaken"":3606,""trueDamageDone"":8103,""trueDamageDoneToChampions"":40,""trueDamageTaken'"
941,"b'"":133},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12185,""y"":6762},'"
942,"b'""timeEnemySpentControlled"":165553,""totalGold"":2988,""xp"":2169},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40'"
943,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
944,"b'ction"":15,""cooldownReduction"":0,""health"":645,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
945,"b'agicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":617,""powerRegen"":135,""spellVamp"":0},""cur'"
946,"b'rentGold"":1047,""damageStats"":{""magicDamageDone"":6626,""magicDamageDoneToChampions"":1522,""magicDamageTaken"":1008,""physicalDamageDo'"
947,"b'ne"":10526,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":1258,""totalDamageDone"":17152,""totalDamageDoneToChampions"":2'"
948,"b'742,""totalDamageTaken"":2347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMini'"
949,"b'onsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":8,""position"":{""x"":8235,""y"":8148},""timeEnemySpentControlled"":10421,""tot'"
950,"b'alGold"":2902,""xp"":3098},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
951,"b'ackDamage"":105,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
952,"b'"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""om'"
953,"b'nivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDama'"
954,"b'geDone"":2612,""magicDamageDoneToChampions"":927,""magicDamageTaken"":644,""physicalDamageDone"":8984,""physicalDamageDoneToChampions"":1'"
955,"b'855,""physicalDamageTaken"":1951,""totalDamageDone"":14380,""totalDamageDoneToChampions"":2783,""totalDamageTaken"":2625,""trueDamageDone'"
956,"b'"":2783,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4'"
957,"b'1,""participantId"":9,""position"":{""x"":12977,""y"":3592},""timeEnemySpentControlled"":5764,""totalGold"":2343,""xp"":1732},""10"":{""championS'"
958,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusA'"
959,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28'"
960,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":451,""'"
961,"b'powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":616,""magicDamageDoneToChampions""'"
962,"b':553,""magicDamageTaken"":611,""physicalDamageDone"":1272,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":1920,""totalDamag'"
963,"b'eDone"":3480,""totalDamageDoneToChampions"":958,""totalDamageTaken"":2541,""trueDamageDone"":1592,""trueDamageDoneToChampions"":117,""true'"
964,"b'DamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":1335'"
965,"b'3,""y"":3433},""timeEnemySpentControlled"":17993,""totalGold"":1871,""xp"":1337}},""timestamp"":420096},{""events"":[{""level"":7,""participant'"
966,"b'Id"":1,""timestamp"":423308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":424115,""type"":""S'"
967,"b'KILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":432823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
968,"b'illSlot"":2,""timestamp"":434355,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
969,"b'Id"":200,""timestamp"":436619,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""'"
970,"b'teamId"":200,""timestamp"":436619,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":443322,""type"":""ITEM'"
971,"b'_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":443589,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":445325,""typ'"
972,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":451229,""type"":""ITEM_DESTROYED""},{""cre'"
973,"b'atorId"":1,""timestamp"":452198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":452397,""'"
974,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":453163,""type"":""SKILL_LEVEL_UP""},{""killerId'"
975,"b'"":5,""timestamp"":453330,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":453330,""type"":""WARD_PLACED"",""war'"
976,"b'dType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":454232,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestam'"
977,"b'p"":458460,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":460093,""type"":""LEVEL_UP""},'"
978,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":460955,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
979,"b'[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4908,""y"":12469},""shutdownBounty"":0,""timestamp"":469649,""type"":'"
980,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""sp'"
981,"b'ellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""parti'"
982,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
983,"b'0,""name"":""Graves"",""participantId"":7,""physicalDamage"":328,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
984,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":164,""spellName"":""graveschargeshot"",""spe'"
985,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":52,""sp'"
986,"b'ellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Gragas"",""participantId"":'"
987,"b'6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""'"
988,"b'Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
989,"b'amage"":178,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
990,"b'""},{""basic"":false,""magicDamage"":82,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""tru'"
991,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName""'"
992,"b':""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""par'"
993,"b'ticipantId"":0,""physicalDamage"":53,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":'"
994,"b'2},{""level"":5,""participantId"":5,""timestamp"":470451,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":471020,""type"":""WARD_KILL"",""wardT'"
995,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":471120,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
996,"b'2055,""participantId"":2,""timestamp"":474553,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":475120,""type"":""WARD_PLACED"",""wardT'"
997,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":475320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timest'"
998,"b'amp"":479897,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
999,"b'ower"":24,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1000,"b'Percent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":811,""healthMax"":1529,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""mag'"
1001,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":710,""powerRegen"":21,""s'"
1002,"b'pellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamageDone"":13357,""magicDamageDoneToChampions"":432,""magicDamageTaken"":1536,'"
1003,"b'""physicalDamageDone"":12260,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":1667,""totalDamageDone"":25618,""totalDamageDo'"
1004,"b'neToChampions"":1146,""totalDamageTaken"":3218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecon'"
1005,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1785,""y"":10549},""timeEnemySpentContr'"
1006,"b'olled"":28823,""totalGold"":3366,""xp"":3627},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorP'"
1007,"b'enPercent"":0,""attackDamage"":132,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1008,"b'uction"":0,""health"":0,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
1009,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":310,""damageStat'"
1010,"b's"":{""magicDamageDone"":9322,""magicDamageDoneToChampions"":489,""magicDamageTaken"":1622,""physicalDamageDone"":19282,""physicalDamageDo'"
1011,"b'neToChampions"":1448,""physicalDamageTaken"":5020,""totalDamageDone"":37476,""totalDamageDoneToChampions"":1961,""totalDamageTaken"":6749'"
1012,"b',""trueDamageDone"":8872,""trueDamageDoneToChampions"":23,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":'"
1013,"b'5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4908,""y"":12469},""timeEnemySpentControlled"":164301,""totalGold"":2835,""xp"":22'"
1014,"b'31},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
1015,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1'"
1016,"b'124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
1017,"b'amp"":0,""power"":914,""powerMax"":1043,""powerRegen"":19,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":11979,""magi'"
1018,"b'cDamageDoneToChampions"":976,""magicDamageTaken"":1034,""physicalDamageDone"":6108,""physicalDamageDoneToChampions"":691,""physicalDamag'"
1019,"b'eTaken"":1424,""totalDamageDone"":19679,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":2459,""trueDamageDone"":1590,""trueDamage'"
1020,"b'DoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":'"
1021,"b'3,""position"":{""x"":7774,""y"":7617},""timeEnemySpentControlled"":92941,""totalGold"":2392,""xp"":3124},""4"":{""championStats"":{""abilityHast'"
1022,"b'e"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":137,""bonusArmorPenPercent"":0,'"
1023,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""mag'"
1024,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":583,""powe'"
1025,"b'rRegen"":21,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":140,""magicDamageTa'"
1026,"b'ken"":1042,""physicalDamageDone"":13513,""physicalDamageDoneToChampions"":2903,""physicalDamageTaken"":1767,""totalDamageDone"":14126,""to'"
1027,"b'talDamageDoneToChampions"":3103,""totalDamageTaken"":2810,""trueDamageDone"":173,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},'"
1028,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":10985,""y"":2129},""timeEn'"
1029,"b'emySpentControlled"":54741,""totalGold"":2708,""xp"":2185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armor'"
1030,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1031,"b'4,""cooldownReduction"":0,""health"":1060,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1032,"b'ist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold'"
1033,"b'"":402,""damageStats"":{""magicDamageDone"":2263,""magicDamageDoneToChampions"":908,""magicDamageTaken"":727,""physicalDamageDone"":2387,""p'"
1034,"b'hysicalDamageDoneToChampions"":708,""physicalDamageTaken"":2227,""totalDamageDone"":7492,""totalDamageDoneToChampions"":1707,""totalDama'"
1035,"b'geTaken"":3032,""trueDamageDone"":2841,""trueDamageDoneToChampions"":90,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled'"
1036,"b'"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10573,""y"":2726},""timeEnemySpentControlled"":19127,""totalGold"":'"
1037,"b'2412,""xp"":1752},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1038,"b'ge"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""'"
1039,"b'healthMax"":1198,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":'"
1040,"b'0,""physicalVamp"":0,""power"":263,""powerMax"":1167,""powerRegen"":19,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone""'"
1041,"b':17068,""magicDamageDoneToChampions"":1909,""magicDamageTaken"":141,""physicalDamageDone"":5562,""physicalDamageDoneToChampions"":357,""p'"
1042,"b'hysicalDamageTaken"":1350,""totalDamageDone"":22630,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":1492,""trueDamageDone"":0,""t'"
1043,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""partici'"
1044,"b'pantId"":6,""position"":{""x"":2687,""y"":12605},""timeEnemySpentControlled"":117036,""totalGold"":2724,""xp"":3784},""7"":{""championStats"":{""a'"
1045,"b'bilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":135,""bonusArmorPenP'"
1046,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":1043,""healthRegen"":84,""lifeste'"
1047,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax""'"
1048,"b':483,""powerRegen"":119,""spellVamp"":0},""currentGold"":1834,""damageStats"":{""magicDamageDone"":617,""magicDamageDoneToChampions"":281,""m'"
1049,"b'agicDamageTaken"":650,""physicalDamageDone"":27318,""physicalDamageDoneToChampions"":2563,""physicalDamageTaken"":3735,""totalDamageDone'"
1050,"b'"":37143,""totalDamageDoneToChampions"":2924,""totalDamageTaken"":4518,""trueDamageDone"":9207,""trueDamageDoneToChampions"":80,""trueDama'"
1051,"b'geTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5263,""y"":'"
1052,"b'10924},""timeEnemySpentControlled"":191132,""totalGold"":3509,""xp"":2680},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1053,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1054,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":836,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1055,"b't"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""powerRegen"":142,""spellVamp"":'"
