,0
1192,"b'r"":19,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":1936,""magicDamageDoneToCha'"
1193,"b'mpions"":143,""magicDamageTaken"":382,""physicalDamageDone"":27275,""physicalDamageDoneToChampions"":2993,""physicalDamageTaken"":5737,""t'"
1194,"b'otalDamageDone"":29211,""totalDamageDoneToChampions"":3136,""totalDamageTaken"":6134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1195,"b',""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":1,""position"":{""x"":'"
1196,"b'993,""y"":10994},""timeEnemySpentControlled"":11882,""totalGold"":3689,""xp"":5121},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1197,"b'"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1198,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1303,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPe'"
1199,"b'nPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spel'"
1200,"b'lVamp"":5},""currentGold"":285,""damageStats"":{""magicDamageDone"":9430,""magicDamageDoneToChampions"":276,""magicDamageTaken"":1332,""phys'"
1201,"b'icalDamageDone"":29730,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":5032,""totalDamageDone"":52997,""totalDamageDoneToC'"
1202,"b'hampions"":885,""totalDamageTaken"":6365,""trueDamageDone"":13836,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond""'"
1203,"b':0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6746,""y"":4889},""timeEnemySpentControll'"
1204,"b'ed"":256137,""totalGold"":3535,""xp"":3644},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":49,""armorPen"":0,""armorPe'"
1205,"b'nPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1206,"b'tion"":0,""health"":1427,""healthMax"":1427,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
1207,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":858,""powerRegen"":25,""spellVamp"":0},""currentGold"":181,""damageSta'"
1208,"b'ts"":{""magicDamageDone"":28776,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":3152,""physicalDamageDone"":6018,""physicalDamage'"
1209,"b'DoneToChampions"":359,""physicalDamageTaken"":1333,""totalDamageDone"":35629,""totalDamageDoneToChampions"":1549,""totalDamageTaken"":449'"
1210,"b'5,""trueDamageDone"":834,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1211,"b'minionsKilled"":82,""participantId"":3,""position"":{""x"":2428,""y"":1808},""timeEnemySpentControlled"":82985,""totalGold"":3606,""xp"":4784},'"
1212,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSp'"
1213,"b'eed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":1214,""'"
1214,"b'healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
1215,"b'0,""power"":126,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":4428,""magicDamag'"
1216,"b'eDoneToChampions"":925,""magicDamageTaken"":476,""physicalDamageDone"":22972,""physicalDamageDoneToChampions"":970,""physicalDamageTaken'"
1217,"b'"":1969,""totalDamageDone"":28881,""totalDamageDoneToChampions"":1896,""totalDamageTaken"":2549,""trueDamageDone"":1480,""trueDamageDoneTo'"
1218,"b'Champions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":100,""participantId"":4,""p'"
1219,"b'osition"":{""x"":12304,""y"":2851},""timeEnemySpentControlled"":0,""totalGold"":3951,""xp"":3901},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1220,"b'bilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
1221,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
1222,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":689,""powerRegen"":'"
1223,"b'22,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1801,""p'"
1224,"b'hysicalDamageDone"":3525,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":1584,""totalDamageDone"":6787,""totalDamageDoneTo'"
1225,"b'Champions"":1017,""totalDamageTaken"":3420,""trueDamageDone"":3261,""trueDamageDoneToChampions"":72,""trueDamageTaken"":34},""goldPerSecon'"
1226,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":9408,""y"":5603},""timeEnemySpentContr'"
1227,"b'olled"":14209,""totalGold"":2215,""xp"":2363},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorP'"
1228,"b'enPercent"":0,""attackDamage"":92,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1229,"b'ction"":0,""health"":1226,""healthMax"":1226,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1230,"b'ntSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":498,""damageSta'"
1231,"b'ts"":{""magicDamageDone"":1051,""magicDamageDoneToChampions"":382,""magicDamageTaken"":233,""physicalDamageDone"":29077,""physicalDamageDo'"
1232,"b'neToChampions"":3861,""physicalDamageTaken"":4414,""totalDamageDone"":33304,""totalDamageDoneToChampions"":4243,""totalDamageTaken"":4647'"
1233,"b',""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1234,"b'inionsKilled"":78,""participantId"":6,""position"":{""x"":1742,""y"":11681},""timeEnemySpentControlled"":167267,""totalGold"":3223,""xp"":5147}'"
1235,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
1236,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1283,""healthMax"":143'"
1237,"b'6,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1238,"b'p"":0,""power"":483,""powerMax"":483,""powerRegen"":117,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":10007,""magicD'"
1239,"b'amageDoneToChampions"":1314,""magicDamageTaken"":901,""physicalDamageDone"":10918,""physicalDamageDoneToChampions"":345,""physicalDamage'"
1240,"b'Taken"":5860,""totalDamageDone"":53409,""totalDamageDoneToChampions"":1684,""totalDamageTaken"":6761,""trueDamageDone"":32482,""trueDamage'"
1241,"b'DoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":'"
1242,"b'7,""position"":{""x"":11934,""y"":6627},""timeEnemySpentControlled"":189181,""totalGold"":4211,""xp"":3670},""8"":{""championStats"":{""abilityHa'"
1243,"b'ste"":0,""abilityPower"":114,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent""'"
1244,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":18,""lifesteal"":0,'"
1245,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":836,'"
1246,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":21739,""magicDamageDoneToChampions"":3693,""magic'"
1247,"b'DamageTaken"":1525,""physicalDamageDone"":7116,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":1587,""totalDamageDone"":313'"
1248,"b'51,""totalDamageDoneToChampions"":4401,""totalDamageTaken"":3138,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1249,"b'n"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":13175,""y"":13671}'"
1250,"b',""timeEnemySpentControlled"":82907,""totalGold"":3752,""xp"":5365},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52'"
1251,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1252,"b'ction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1253,"b'agicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""curr'"
1254,"b'entGold"":171,""damageStats"":{""magicDamageDone"":7206,""magicDamageDoneToChampions"":396,""magicDamageTaken"":663,""physicalDamageDone"":'"
1255,"b'23392,""physicalDamageDoneToChampions"":2352,""physicalDamageTaken"":1297,""totalDamageDone"":30598,""totalDamageDoneToChampions"":2748,'"
1256,"b'""totalDamageTaken"":1986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsK'"
1257,"b'illed"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":13759,""y"":9694},""timeEnemySpentControlled"":2329,""totalGo'"
1258,"b'ld"":4276,""xp"":3720},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attac'"
1259,"b'kDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1'"
1260,"b'184,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":355,""omniv'"
1261,"b'amp"":0,""physicalVamp"":0,""power"":447,""powerMax"":447,""powerRegen"":18,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageD'"
1262,"b'one"":1806,""magicDamageDoneToChampions"":812,""magicDamageTaken"":108,""physicalDamageDone"":2171,""physicalDamageDoneToChampions"":405,'"
1263,"b'""physicalDamageTaken"":1545,""totalDamageDone"":5997,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":1683,""trueDamageDone"":201'"
1264,"b'9,""trueDamageDoneToChampions"":138,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,'"
1265,"b'""participantId"":10,""position"":{""x"":13901,""y"":11784},""timeEnemySpentControlled"":17962,""totalGold"":2558,""xp"":2835}},""timestamp"":66'"
1266,"b'0195},{""events"":[{""killerId"":5,""timestamp"":662826,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""ti'"
1267,"b'mestamp"":662826,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":662826,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType""'"
1268,"b':""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":663728,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":6'"
1269,"b'68489,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":670653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
1270,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":672597,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":673729,""type"":""WARD_K'"
1271,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":673729,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""p'"
1272,"b'articipantId"":4,""timestamp"":681886,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""ki'"
1273,"b'llerId"":9,""position"":{""x"":10819,""y"":1013},""shutdownBounty"":0,""timestamp"":686350,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1274,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":129,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
1275,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive""'"
1276,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":'"
1277,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""p'"
1278,"b'hysicalDamage"":63,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1279,"b'se,""magicDamage"":153,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1280,"b'""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire""'"
1281,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,'"
1282,"b'""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nunu"",""participa'"
1283,"b'ntId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1284,"b'"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""O'"
1285,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,""spellName"":""nunubloodboilattack2"",""spe'"
1286,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,""spe'"
1287,"b'llName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Nunu"",""par'"
1288,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1289,"b'""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},'"
1290,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":86,""spellName"":""tristanabasicattack"",""spellSl'"
1291,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":79,""sp'"
1292,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":9,""timestamp"":686350,""type"":'"
1293,"b'""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":688082,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""times'"
1294,"b'tamp"":688082,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":688082,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1295,"b'6,""participantId"":4,""timestamp"":688584,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timesta'"
1296,"b'mp"":689351,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":689385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1297,"b'participantId"":7,""skillSlot"":3,""timestamp"":690484,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":691151,""'"
1298,"b'type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":692516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1299,"b'd"":2,""skillSlot"":2,""timestamp"":694554,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":699649,""type"":""WARD_KILL"",""wardType"":""'"
1300,"b'YELLOW_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":702420,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""positio'"
1301,"b'n"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":702821,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""po'"
1302,"b'sition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":702821,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
1303,"b'ntId"":3,""skillSlot"":1,""timestamp"":704358,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":704425,""type"":""IT'"
1304,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":704425,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":70765'"
1305,"b'9,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""ti'"
1306,"b'mestamp"":712494,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":715260,""type"":""ITEM_DESTROYED""},{""'"
1307,"b'itemId"":3133,""participantId"":2,""timestamp"":715260,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":715260,""'"
1308,"b'type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":715260,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":7'"
1309,"b'15493,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":10'"
1310,"b'0,""timestamp"":717031,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":717729,""type"":""ITEM_DESTROYED'"
1311,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""a'"
1312,"b'ttackDamage"":147,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""hea'"
1313,"b'lth"":908,""healthMax"":1488,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""'"
1314,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamag'"
1315,"b'eDone"":1936,""magicDamageDoneToChampions"":143,""magicDamageTaken"":510,""physicalDamageDone"":32236,""physicalDamageDoneToChampions"":3'"
1316,"b'414,""physicalDamageTaken"":6871,""totalDamageDone"":34173,""totalDamageDoneToChampions"":3558,""totalDamageTaken"":7397,""trueDamageDone'"
1317,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""'"
1318,"b'participantId"":1,""position"":{""x"":1272,""y"":10950},""timeEnemySpentControlled"":12649,""totalGold"":4120,""xp"":5799},""2"":{""championStat'"
1319,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":140,""bonusArm'"
1320,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""'"
1321,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""po'"
1322,"b'werMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":11406,""magicDamageDoneToChampions'"
1323,"b'"":276,""magicDamageTaken"":1692,""physicalDamageDone"":38520,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":5728,""totalDa'"
1324,"b'mageDone"":66166,""totalDamageDoneToChampions"":885,""totalDamageTaken"":7421,""trueDamageDone"":16240,""trueDamageDoneToChampions"":10,""'"
1325,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":191'"
1326,"b'6,""y"":1425},""timeEnemySpentControlled"":273264,""totalGold"":3983,""xp"":4499},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1327,"b'49,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1328,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":1531,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1329,"b'ercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":895,""powerRegen"":26,""spellVa'"
1330,"b'mp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":32557,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":3414,""physi'"
1331,"b'calDamageDone"":6376,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":1339,""totalDamageDone"":39769,""totalDamageDoneToCha'"
1332,"b'mpions"":1549,""totalDamageTaken"":4763,""trueDamageDone"":834,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
1333,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":5971,""y"":6042},""timeEnemySpentControlled""'"
1334,"b':84253,""totalGold"":3973,""xp"":5246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerc'"
1335,"b'ent"":0,""attackDamage"":137,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1336,"b'"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1337,"b'ed"":475,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":147,""damageStats"":'"
1338,"b'{""magicDamageDone"":4884,""magicDamageDoneToChampions"":941,""magicDamageTaken"":889,""physicalDamageDone"":25342,""physicalDamageDoneTo'"
1339,"b'Champions"":1163,""physicalDamageTaken"":2430,""totalDamageDone"":31707,""totalDamageDoneToChampions"":2104,""totalDamageTaken"":3493,""tr'"
1340,"b'ueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1341,"b'ionsKilled"":105,""participantId"":4,""position"":{""x"":3737,""y"":971},""timeEnemySpentControlled"":0,""totalGold"":4157,""xp"":4177},""5"":{""c'"
1342,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":10'"
1343,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":224,""healthMax"":1080,""healthR'"
1344,"b'egen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
1345,"b'er"":555,""powerMax"":732,""powerRegen"":23,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1346,"b'mpions"":0,""magicDamageTaken"":1867,""physicalDamageDone"":3791,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":2726,""tot'"
1347,"b'alDamageDone"":8748,""totalDamageDoneToChampions"":1196,""totalDamageTaken"":4628,""trueDamageDone"":4957,""trueDamageDoneToChampions"":7'"
1348,"b'2,""trueDamageTaken"":34},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x'"
1349,"b'"":9662,""y"":1283},""timeEnemySpentControlled"":18875,""totalGold"":2439,""xp"":2764},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1350,"b'er"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1351,"b'cent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1050,""healthMax"":1226,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicP'"
1352,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spell'"
1353,"b'Vamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":1603,""magicDamageDoneToChampions"":510,""magicDamageTaken"":233,""physi'"
1354,"b'calDamageDone"":36167,""physicalDamageDoneToChampions"":4941,""physicalDamageTaken"":5027,""totalDamageDone"":40945,""totalDamageDoneToC'"
1355,"b'hampions"":5452,""totalDamageTaken"":5260,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
