,0
935,"b'me"":""Vayne"",""participantId"":4,""physicalDamage"":70,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
936,"b'""basic"":false,""magicDamage"":48,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
937,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spe'"
938,"b'llName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""phy'"
939,"b'sicalDamage"":14,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""'"
940,"b'Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
941,"b'true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":106,""spellName"":""samirapassive"",""spellSlot"":63,""trueDama'"
942,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae""'"
943,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
944,"b'132,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
945,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":22,""type"":""OTHER""}],""victimId"":9},{""killType"":'"
946,"b'""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":14002,""y"":4507},""timestamp"":390998,""type"":""CHAMPION_SPECIAL_KILL""}'"
947,"b',{""level"":4,""participantId"":5,""timestamp"":390998,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLengt'"
948,"b'h"":0,""killerId"":9,""position"":{""x"":14001,""y"":4474},""shutdownBounty"":0,""timestamp"":391164,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
949,"b't"":[{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""tr'"
950,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
951,"b':0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
952,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicatta'"
953,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
954,"b'age"":87,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeS'"
955,"b'in"",""participantId"":7,""physicalDamage"":74,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
956,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":54,""spellName"":""6029active"",""spellSlot"":7,""trueDamage'"
957,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonk'"
958,"b'eone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
959,"b'ge"":613,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Vayn'"
960,"b'e"",""participantId"":9,""physicalDamage"":70,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
961,"b'alse,""magicDamage"":48,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
962,"b'THER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":392498,""type"":""SKILL_LEVEL_UP""},{""boun'"
963,"b'ty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2610,""y"":12683},""shutdownBounty"":150,""timestamp"":392498,""type"":""CHAMPI'"
964,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":6,""physicalDamage"":45,""spellName"":""y'"
965,"b'onew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Yone"",""participantId"":6,""physicalDam'"
966,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
967,"b':6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":79,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yo'"
968,"b'ne"",""participantId"":6,""physicalDamage"":309,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
969,"b',""magicDamage"":109,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
970,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":332,""spellName"":""yoneq"",""spellSlot"":0,""trueDa'"
971,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":169,""spellName"":""yoneq3""'"
972,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":312,""name"":""Malphite"",""parti'"
973,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
974,"b'e"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":125,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
975,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
976,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellNa'"
977,"b'me"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,'"
978,"b'""physicalDamage"":148,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name""'"
979,"b':""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
980,"b'e,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":52,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""tru'"
981,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":95,""sp'"
982,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
983,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
984,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":142,""sp'"
985,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
986,"b':""Turret"",""participantId"":0,""physicalDamage"":386,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],'"
987,"b'""victimId"":1},{""itemId"":1036,""participantId"":4,""timestamp"":394934,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""tim'"
988,"b'estamp"":394934,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":396068,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
989,"b'670,""participantId"":9,""timestamp"":396068,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":396135,""type"":""IT'"
990,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":396634,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":401935,""t'"
991,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":403240,""type"":""ITEM_PURCHASED""},{""i'"
992,"b'temId"":1036,""participantId"":1,""timestamp"":404434,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":405037,""'"
993,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":405772,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
994,"b':7,""timestamp"":408474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":412239,""type"":""SKIL'"
995,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
996,"b'ent"":0,""attackDamage"":83,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
997,"b':0,""health"":1111,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
998,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":120,""damageStats"":{""ma'"
999,"b'gicDamageDone"":3432,""magicDamageDoneToChampions"":773,""magicDamageTaken"":1514,""physicalDamageDone"":12510,""physicalDamageDoneToCha'"
1000,"b'mpions"":2405,""physicalDamageTaken"":2081,""totalDamageDone"":16224,""totalDamageDoneToChampions"":3460,""totalDamageTaken"":3596,""trueD'"
1001,"b'amageDone"":281,""trueDamageDoneToChampions"":281,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1002,"b'Killed"":54,""participantId"":1,""position"":{""x"":1812,""y"":11816},""timeEnemySpentControlled"":21269,""totalGold"":2995,""xp"":3023},""2"":{""'"
1003,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":11'"
1004,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":793,""healthMax"":1238,""health'"
1005,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1006,"b'er"":145,""powerMax"":409,""powerRegen"":108,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":7687,""magicDamageDone'"
1007,"b'ToChampions"":1332,""magicDamageTaken"":637,""physicalDamageDone"":6922,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":383'"
1008,"b'8,""totalDamageDone"":30709,""totalDamageDoneToChampions"":1905,""totalDamageTaken"":4666,""trueDamageDone"":16100,""trueDamageDoneToCham'"
1009,"b'pions"":30,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":6,""participantId"":2,""posit'"
1010,"b'ion"":{""x"":7319,""y"":3897},""timeEnemySpentControlled"":127837,""totalGold"":2848,""xp"":2036},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1011,"b'bilityPower"":59,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
1012,"b'agicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":358,""healthMax"":1079,""healthRegen"":9,""lifesteal"":0,""magicPen"":'"
1013,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":516,""powerRegen""'"
1014,"b':22,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":6715,""magicDamageDoneToChampions"":1175,""magicDamageTaken"":'"
1015,"b'1420,""physicalDamageDone"":4903,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":673,""totalDamageDone"":16382,""totalDamag'"
1016,"b'eDoneToChampions"":2238,""totalDamageTaken"":2107,""trueDamageDone"":4762,""trueDamageDoneToChampions"":398,""trueDamageTaken"":13},""gold'"
1017,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":5884,""y"":5951},""timeEnemySpe'"
1018,"b'ntControlled"":18543,""totalGold"":2066,""xp"":2923},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
1019,"b'""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1020,"b'downReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
1021,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":262,""d'"
1022,"b'amageStats"":{""magicDamageDone"":2769,""magicDamageDoneToChampions"":579,""magicDamageTaken"":210,""physicalDamageDone"":9063,""physicalD'"
1023,"b'amageDoneToChampions"":2583,""physicalDamageTaken"":2696,""totalDamageDone"":14438,""totalDamageDoneToChampions"":3163,""totalDamageTake'"
1024,"b'n"":3107,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1025,"b'vel"":5,""minionsKilled"":31,""participantId"":4,""position"":{""x"":6835,""y"":792},""timeEnemySpentControlled"":1094,""totalGold"":3442,""xp"":'"
1026,"b'1826},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
1027,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1252,""healthMax"":'"
1028,"b'1252,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physical'"
1029,"b'Vamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":1285,""magic'"
1030,"b'DamageDoneToChampions"":648,""magicDamageTaken"":774,""physicalDamageDone"":2366,""physicalDamageDoneToChampions"":1110,""physicalDamage'"
1031,"b'Taken"":2884,""totalDamageDone"":5341,""totalDamageDoneToChampions"":1834,""totalDamageTaken"":3854,""trueDamageDone"":1689,""trueDamageDo'"
1032,"b'neToChampions"":76,""trueDamageTaken"":195},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":'"
1033,"b'5,""position"":{""x"":858,""y"":763},""timeEnemySpentControlled"":66350,""totalGold"":2226,""xp"":1328},""6"":{""championStats"":{""abilityHaste""'"
1034,"b':0,""abilityPower"":24,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
1035,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":1295,""healthRegen"":18,""lifesteal"":0,""magic'"
1036,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":742,""powerR'"
1037,"b'egen"":18,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":4240,""magicDamageDoneToChampions"":1709,""magicDamageT'"
1038,"b'aken"":992,""physicalDamageDone"":6767,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":2613,""totalDamageDone"":12488,""tota'"
1039,"b'lDamageDoneToChampions"":2544,""totalDamageTaken"":3870,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},'"
1040,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":14175,""y"":14223},""timeE'"
1041,"b'nemySpentControlled"":110721,""totalGold"":2409,""xp"":2946},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armo'"
1042,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1043,"b':0,""cooldownReduction"":0,""health"":614,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1044,"b'st"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
1045,"b'"":1220,""damageStats"":{""magicDamageDone"":4844,""magicDamageDoneToChampions"":494,""magicDamageTaken"":1129,""physicalDamageDone"":13400'"
1046,"b',""physicalDamageDoneToChampions"":1725,""physicalDamageTaken"":2848,""totalDamageDone"":24743,""totalDamageDoneToChampions"":2288,""tota'"
1047,"b'lDamageTaken"":3981,""trueDamageDone"":6498,""trueDamageDoneToChampions"":67,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKil'"
1048,"b'led"":32,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":13627,""y"":4327},""timeEnemySpentControlled"":163760,""totalGo'"
1049,"b'ld"":2900,""xp"":2003},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
1050,"b'Damage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1051,"b'81,""healthMax"":1210,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omniva'"
1052,"b'mp"":0,""physicalVamp"":0,""power"":298,""powerMax"":1025,""powerRegen"":18,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageD'"
1053,"b'one"":11540,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":1293,""physicalDamageDone"":4342,""physicalDamageDoneToChampions"":2'"
1054,"b'16,""physicalDamageTaken"":1100,""totalDamageDone"":15882,""totalDamageDoneToChampions"":1750,""totalDamageTaken"":2804,""trueDamageDone""'"
1055,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""'"
1056,"b'participantId"":8,""position"":{""x"":7244,""y"":7417},""timeEnemySpentControlled"":99537,""totalGold"":2053,""xp"":3076},""9"":{""championStats'"
1057,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":156,""bonusArmo'"
1058,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":10,""lif'"
1059,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""power'"
1060,"b'Max"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":606,""magicDamageDoneToChampions"":179,""'"
1061,"b'magicDamageTaken"":548,""physicalDamageDone"":8984,""physicalDamageDoneToChampions"":2382,""physicalDamageTaken"":2456,""totalDamageDone'"
1062,"b'"":11922,""totalDamageDoneToChampions"":2848,""totalDamageTaken"":3081,""trueDamageDone"":2331,""trueDamageDoneToChampions"":286,""trueDam'"
1063,"b'ageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13627,""y""'"
1064,"b':8315},""timeEnemySpentControlled"":736,""totalGold"":2848,""xp"":2072},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
1065,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1066,"b'Reduction"":5,""cooldownReduction"":0,""health"":1003,""healthMax"":1003,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1067,"b'0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":344,""powerRegen"":16,""spellVamp"":0},""'"
1068,"b'currentGold"":240,""damageStats"":{""magicDamageDone"":1305,""magicDamageDoneToChampions"":639,""magicDamageTaken"":1157,""physicalDamageD'"
1069,"b'one"":1723,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":2079,""totalDamageDone"":4779,""totalDamageDoneToChampions"":134'"
1070,"b'5,""totalDamageTaken"":3267,""trueDamageDone"":1751,""trueDamageDoneToChampions"":244,""trueDamageTaken"":29},""goldPerSecond"":20,""jungle'"
1071,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":10063,""y"":9374},""timeEnemySpentControlled"":11656'"
1072,"b',""totalGold"":1890,""xp"":1101}},""timestamp"":420126},{""events"":[{""itemId"":1028,""participantId"":6,""timestamp"":421527,""type"":""ITEM_DE'"
1073,"b'STROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":421527,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timesta'"
1074,"b'mp"":423159,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":423159,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
1075,"b'""participantId"":3,""timestamp"":423159,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":423328,""type"":""ITEM_P'"
1076,"b'URCHASED""},{""level"":7,""participantId"":8,""timestamp"":424264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
1077,"b'ot"":1,""timestamp"":425064,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":425702,""type"":""ITEM_PURCHASED""},{'"
1078,"b'""level"":7,""participantId"":1,""timestamp"":426299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
1079,"b'tamp"":427101,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":2,""timestamp"":434707,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1080,"b'5,""participantId"":2,""timestamp"":435907,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
1081,"b'6},""teamId"":100,""timestamp"":438571,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y""'"
1082,"b':13875},""teamId"":200,""timestamp"":438971,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":441939,""type""'"
1083,"b':""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":445739,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":445739,""typ'"
1084,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":447905,""type"":""ITEM_DESTROYED""},{""itemI'"
1085,"b'd"":1027,""participantId"":8,""timestamp"":447905,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":447905,""type""'"
1086,"b':""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":448575,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
1087,"b'pantId"":10,""skillSlot"":1,""timestamp"":449974,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":450140,""type"":""LEV'"
1088,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":451506,""type"":""SKILL_LEVEL_UP""},{""level"":7,""particip'"
1089,"b'antId"":6,""timestamp"":461980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":465243,""type""'"
1090,"b':""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":466944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
1091,"b'""skillSlot"":4,""timestamp"":468472,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":475674,""type"":""ITEM_DESTR'"
1092,"b'OYED""},{""creatorId"":2,""timestamp"":475674,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp'"
1093,"b'"":476972,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":478405,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
1094,"b'L"",""participantId"":7,""skillSlot"":4,""timestamp"":478605,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1095,"b'ityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":211,""bonusArmorPenPerce'"
1096,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":890,""healthMax"":1208,""healthRegen"":63,""lifesteal""'"
1097,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,'"
1098,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":4888,""magicDamageDoneToChampions"":1057,""magicDa'"
1099,"b'mageTaken"":2004,""physicalDamageDone"":19339,""physicalDamageDoneToChampions"":2815,""physicalDamageTaken"":2193,""totalDamageDone"":245'"
