,0
299,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":'"
300,"b'68,""magicDamageTaken"":125,""physicalDamageDone"":3213,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":519,""totalDamageDo'"
301,"b'ne"":3282,""totalDamageDoneToChampions"":568,""totalDamageTaken"":644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
302,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":3564,""y"":13337},'"
303,"b'""timeEnemySpentControlled"":6703,""totalGold"":934,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
304,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
305,"b'"":12,""cooldownReduction"":0,""health"":580,""healthMax"":790,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
306,"b'sist"":35,""movementSpeed"":329,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""current'"
307,"b'Gold"":498,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":59,""magicDamageTaken"":576,""physicalDamageDone"":7515,'"
308,"b'""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":1338,""totalDamageDone"":10808,""totalDamageDoneToChampions"":338,""totalDa'"
309,"b'mageTaken"":1921,""trueDamageDone"":2833,""trueDamageDoneToChampions"":10,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled'"
310,"b'"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11543,""y"":7520},""timeEnemySpentControlled"":59270,""totalGold"":'"
311,"b'998,""xp"":850},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
312,"b':75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""heal'"
313,"b'thMax"":761,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":408,""omnivamp"":0,""ph'"
314,"b'ysicalVamp"":0,""power"":314,""powerMax"":481,""powerRegen"":34,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":628,""'"
315,"b'magicDamageDoneToChampions"":205,""magicDamageTaken"":0,""physicalDamageDone"":2725,""physicalDamageDoneToChampions"":410,""physicalDama'"
316,"b'geTaken"":642,""totalDamageDone"":3354,""totalDamageDoneToChampions"":616,""totalDamageTaken"":642,""trueDamageDone"":0,""trueDamageDoneTo'"
317,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":3,""posi'"
318,"b'tion"":{""x"":6745,""y"":6905},""timeEnemySpentControlled"":1603,""totalGold"":976,""xp"":863},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
319,"b'ityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagic'"
320,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""mag'"
321,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":373,""powerRegen"":17,""s'"
322,"b'pellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physica'"
323,"b'lDamageDone"":2609,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":264,""totalDamageDone"":2734,""totalDamageDoneToChampio'"
324,"b'ns"":120,""totalDamageTaken"":264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
325,"b'nionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":4,""position"":{""x"":11742,""y"":2142},""timeEnemySpentControlled"":0,""tota'"
326,"b'lGold"":969,""xp"":568},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
327,"b'Damage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":56'"
328,"b'9,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp'"
329,"b'"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone'"
330,"b'"":12,""magicDamageDoneToChampions"":0,""magicDamageTaken"":210,""physicalDamageDone"":224,""physicalDamageDoneToChampions"":0,""physicalD'"
331,"b'amageTaken"":291,""totalDamageDone"":1104,""totalDamageDoneToChampions"":0,""totalDamageTaken"":502,""trueDamageDone"":868,""trueDamageDon'"
332,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""p'"
333,"b'osition"":{""x"":11663,""y"":3016},""timeEnemySpentControlled"":1598,""totalGold"":774,""xp"":568},""6"":{""championStats"":{""abilityHaste"":0,""'"
334,"b'abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusM'"
335,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":860,""healthRegen"":92,""lifesteal"":0,""magicPen"":0'"
336,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":786,""powerRegen"":'"
337,"b'14,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":1500,""magicDamageDoneToChampions"":125,""magicDamageTaken"":68'"
338,"b',""physicalDamageDone"":960,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":592,""totalDamageDone"":2461,""totalDamageDoneToC'"
339,"b'hampions"":125,""totalDamageTaken"":661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
340,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":6,""position"":{""x"":4095,""y"":13620},""timeEnemySpentControlled"":1'"
341,"b'9861,""totalGold"":920,""xp"":833},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
342,"b':0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
343,"b'health"":316,""healthMax"":801,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":289'"
344,"b',""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":390,""powerRegen"":35,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magic'"
345,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":59,""physicalDamageDone"":7568,""physicalDamageDoneToChampions"":15,'"
346,"b'""physicalDamageTaken"":1690,""totalDamageDone"":11473,""totalDamageDoneToChampions"":22,""totalDamageTaken"":1759,""trueDamageDone"":3904'"
347,"b',""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""par'"
348,"b'ticipantId"":7,""position"":{""x"":11202,""y"":7629},""timeEnemySpentControlled"":68099,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{'"
349,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPen'"
350,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":900,""healthRegen"":9,""lifestea'"
351,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":147,""powerMax"":'"
352,"b'297,""powerRegen"":15,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":0,""magic'"
353,"b'DamageTaken"":205,""physicalDamageDone"":2534,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":502,""totalDamageDone"":3889,'"
354,"b'""totalDamageDoneToChampions"":628,""totalDamageTaken"":707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
355,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":8,""position"":{""x"":7404,""y"":7502},""timeEnemy'"
356,"b'SpentControlled"":5825,""totalGold"":976,""xp"":893},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,'"
357,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
358,"b'ownReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
359,"b'vementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":425,""powerRegen"":32,""spellVamp"":0},""currentGold"":490,""dama'"
360,"b'geStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3641,""physicalDamageDone'"
361,"b'ToChampions"":555,""physicalDamageTaken"":95,""totalDamageDone"":3667,""totalDamageDoneToChampions"":555,""totalDamageTaken"":95,""trueDam'"
362,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled'"
363,"b'"":17,""participantId"":9,""position"":{""x"":12968,""y"":3293},""timeEnemySpentControlled"":0,""totalGold"":990,""xp"":527},""10"":{""championSta'"
364,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArm'"
365,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":27,""li'"
366,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powe'"
367,"b'rMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":279'"
368,"b',""magicDamageTaken"":8,""physicalDamageDone"":410,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":127,""totalDamageDone"":123'"
369,"b'5,""totalDamageDoneToChampions"":279,""totalDamageTaken"":135,""trueDamageDone"":545,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
370,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12368,""y"":3044},""tim'"
371,"b'eEnemySpentControlled"":7842,""totalGold"":759,""xp"":527}},""timestamp"":180087},{""events"":[{""itemId"":2003,""participantId"":7,""timestam'"
372,"b'p"":185525,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":191432,""type"":""LEVEL_UP""},{""level"":3,""participantId""'"
373,"b':5,""timestamp"":191432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":192234,""type"":""SKIL'"
374,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":192899,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
375,"b'"":4,""skillSlot"":3,""timestamp"":193032,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":197571,""type"":""ITEM_'"
376,"b'DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":202638,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":202638,'"
377,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":203408,""type"":""SKILL_LEVEL_UP""},{""levelU'"
378,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":203874,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timest'"
379,"b'amp"":206078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":206609,""type"":""SKILL_LEVEL_UP'"
380,"b'""},{""level"":4,""participantId"":3,""timestamp"":207075,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":207512,""type"":""WARD_PLACED"",""wa'"
381,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":207846,""type"":""SKILL_LEVEL_UP""},{""'"
382,"b'itemId"":2003,""participantId"":6,""timestamp"":208449,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":212995,""type'"
383,"b'"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":213028,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""tim'"
384,"b'estamp"":213497,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":213764,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
385,"b'010,""participantId"":9,""timestamp"":213897,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":213930,""type"":""IT'"
386,"b'EM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":214031,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""ti'"
387,"b'mestamp"":214031,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":217093,""type"":""SKIL'"
388,"b'L_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":226266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
389,"b'Slot"":3,""timestamp"":227200,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":234103,""type"":""ITEM_DESTROYED""}'"
390,"b',{""itemId"":2015,""participantId"":3,""timestamp"":234103,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":23433'"
391,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":235203,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
392,"b'antId"":3,""timestamp"":235504,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":235504,""type"":""ITEM_PURCHASED""'"
393,"b'},{""itemId"":2003,""participantId"":9,""timestamp"":235504,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":2356'"
394,"b'71,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":235671,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
395,"b'pantId"":7,""timestamp"":237573,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":237674,""type"":""ITEM_PURCHASED'"
396,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
397,"b'tackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
398,"b'h"":510,""healthMax"":1026,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":343,""om'"
399,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDon'"
400,"b'e"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":306,""physicalDamageDone"":5728,""physicalDamageDoneToChampions"":651,""ph'"
401,"b'ysicalDamageTaken"":972,""totalDamageDone"":5840,""totalDamageDoneToChampions"":763,""totalDamageTaken"":1278,""trueDamageDone"":0,""trueD'"
402,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participant'"
403,"b'Id"":1,""position"":{""x"":3529,""y"":13095},""timeEnemySpentControlled"":10111,""totalGold"":1253,""xp"":1446},""2"":{""championStats"":{""abilit'"
404,"b'yHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":118,""bonusArmorPenPercent'"
405,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":558,""healthMax"":790,""healthRegen"":16,""lifesteal"":0,'"
406,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":100'"
407,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":840,""magicDamageDoneToChampions"":120,""magicD'"
408,"b'amageTaken"":576,""physicalDamageDone"":9916,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":1934,""totalDamageDone"":14041'"
409,"b',""totalDamageDoneToChampions"":406,""totalDamageTaken"":2520,""trueDamageDone"":3284,""trueDamageDoneToChampions"":16,""trueDamageTaken""'"
410,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3190,""y"":8287},""ti'"
411,"b'meEnemySpentControlled"":79124,""totalGold"":1207,""xp"":972},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""arm'"
412,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
413,"b':0,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
414,"b'st"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
415,"b':48,""damageStats"":{""magicDamageDone"":2039,""magicDamageDoneToChampions"":391,""magicDamageTaken"":0,""physicalDamageDone"":4070,""physi'"
416,"b'calDamageDoneToChampions"":524,""physicalDamageTaken"":810,""totalDamageDone"":6110,""totalDamageDoneToChampions"":916,""totalDamageTake'"
417,"b'n"":810,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
418,"b',""minionsKilled"":29,""participantId"":3,""position"":{""x"":6629,""y"":6216},""timeEnemySpentControlled"":8877,""totalGold"":1323,""xp"":1453}'"
419,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSp'"
420,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":870,""h'"
421,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
422,"b'""power"":121,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":396,""magicDamageDon'"
423,"b'eToChampions"":213,""magicDamageTaken"":72,""physicalDamageDone"":3984,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":351,'"
424,"b'""totalDamageDone"":4381,""totalDamageDoneToChampions"":326,""totalDamageTaken"":423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
425,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":12'"
426,"b'265,""y"":1767},""timeEnemySpentControlled"":0,""totalGold"":1197,""xp"":775},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
427,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
428,"b'""ccReduction"":9,""cooldownReduction"":0,""health"":677,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
429,"b':0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},'"
430,"b'""currentGold"":404,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":38,""magicDamageTaken"":281,""physicalDamageDone'"
431,"b'"":259,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":462,""totalDamageDone"":1178,""totalDamageDoneToChampions"":73,""total'"
432,"b'DamageTaken"":743,""trueDamageDone"":868,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
433,"b'"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12945,""y"":1962},""timeEnemySpentControlled"":1598,""totalGold"":90'"
434,"b'9,""xp"":837},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
435,"b'1,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""health'"
436,"b'Max"":953,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""phys'"
437,"b'icalVamp"":0,""power"":206,""powerMax"":937,""powerRegen"":15,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":2298,""m'"
438,"b'agicDamageDoneToChampions"":306,""magicDamageTaken"":112,""physicalDamageDone"":1728,""physicalDamageDoneToChampions"":174,""physicalDam'"
439,"b'ageTaken"":832,""totalDamageDone"":4027,""totalDamageDoneToChampions"":480,""totalDamageTaken"":944,""trueDamageDone"":0,""trueDamageDoneT'"
440,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""pos'"
441,"b'ition"":{""x"":3633,""y"":13569},""timeEnemySpentControlled"":25963,""totalGold"":1190,""xp"":1324},""7"":{""championStats"":{""abilityHaste"":0,'"
442,"b'""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
443,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
444,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":390,""powerRegen""'"
445,"b':17,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":59,""phy'"
446,"b'sicalDamageDone"":8126,""physicalDamageDoneToChampions"":15,""physicalDamageTaken"":1690,""totalDamageDone"":12733,""totalDamageDoneToCh'"
447,"b'ampions"":25,""totalDamageTaken"":1766,""trueDamageDone"":4606,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0'"
448,"b',""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13309,""y"":14152},""timeEnemySpentControll'"
449,"b'ed"":80251,""totalGold"":1236,""xp"":940},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPe'"
450,"b'rcent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
451,"b'n"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
452,"b'd"":325,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":185,""damageStats"":{'"
453,"b'""magicDamageDone"":1840,""magicDamageDoneToChampions"":0,""magicDamageTaken"":453,""physicalDamageDone"":4393,""physicalDamageDoneToCham'"
454,"b'pions"":864,""physicalDamageTaken"":632,""totalDamageDone"":6233,""totalDamageDoneToChampions"":864,""totalDamageTaken"":1085,""trueDamage'"
455,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
456,"b'5,""participantId"":8,""position"":{""x"":8026,""y"":7499},""timeEnemySpentControlled"":9865,""totalGold"":1260,""xp"":1385},""9"":{""championSta'"
457,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArm'"
458,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":830,""healthRegen"":89,""li'"
459,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":152,""powe'"
460,"b'rMax"":518,""powerRegen"":35,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,""m'"
461,"b'agicDamageTaken"":110,""physicalDamageDone"":5675,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":246,""totalDamageDone"":5'"
462,"b'701,""totalDamageDoneToChampions"":805,""totalDamageTaken"":357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
463,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":9,""position"":{""x"":12724,""y"":3048},""time'"
464,"b'EnemySpentControlled"":0,""totalGold"":1323,""xp"":864},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen'"
465,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""c'"
