,0
954,"b'neToChampions"":2288,""totalDamageTaken"":768,""trueDamageDone"":84,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecon'"
955,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11831,""y"":5703},""timeEnemySpentCont'"
956,"b'rolled"":67288,""totalGold"":2526,""xp"":1723}},""timestamp"":420180},{""events"":[{""level"":7,""participantId"":6,""timestamp"":421674,""type""'"
957,"b':""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":12030,""y"":5345},""'"
958,"b'shutdownBounty"":150,""timestamp"":423803,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":244,""name"":""Yuum'"
959,"b'i"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
960,"b'0,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":40,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
961,"b'R""},{""basic"":false,""magicDamage"":35,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
962,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot'"
963,"b'"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""particip'"
964,"b'antId"":1,""physicalDamage"":147,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
965,"b'Damage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":125,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type""'"
966,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":57,""spellName"":""rivenpassive"",""spellS'"
967,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":147,""spel'"
968,"b'lName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""particip'"
969,"b'antId"":4,""physicalDamage"":231,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
970,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":129,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
971,"b'ER""},{""basic"":false,""magicDamage"":120,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""sp'"
972,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{'"
973,"b'""x"":11933,""y"":5211},""timestamp"":423803,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
974,"b'timestamp"":424003,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":426031,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
975,"b'torId"":0,""timestamp"":426031,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":426031,""type"":""WARD_PLACED"",'"
976,"b'""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426031,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participa'"
977,"b'ntId"":4,""timestamp"":428093,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":429531,""type"":""ITEM_DESTROYED""'"
978,"b'},{""itemId"":1004,""participantId"":10,""timestamp"":429531,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":10,""timestamp"":42'"
979,"b'9531,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":432460,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""parti'"
980,"b'cipantId"":1,""timestamp"":435321,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":435321,""type"":""ITEM_DESTROY'"
981,"b'ED""},{""itemId"":6692,""participantId"":1,""timestamp"":435321,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":4'"
982,"b'54944,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":456242,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4]'"
983,"b',""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10038,""y"":4610'"
984,"b'},""timestamp"":456242,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":457906,""ty'"
985,"b'pe"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":458171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
986,"b':8,""skillSlot"":1,""timestamp"":458739,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":461334,""type"":""ITEM_PU'"
987,"b'RCHASED""},{""creatorId"":8,""timestamp"":461966,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":4,""'"
988,"b'timestamp"":463133,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":470457,""type"":""ITEM_DESTROYED""},{""creato'"
989,"b'rId"":9,""timestamp"":470457,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":471689,""type""'"
990,"b':""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":471788,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":471788,""typ'"
991,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":472187,""type"":""ITEM_DESTROYED""},{""level'"
992,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":472489,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bou'"
993,"b'nty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3066,""y"":12680},""shutdownBounty"":0,""timestamp"":473293,""type"":""CHAMPIO'"
994,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":93,""spellName"":""a'"
995,"b'atroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
996,"b'amage"":48,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
997,"b'ticipantId"":6,""physicalDamage"":130,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
998,"b'e"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":99,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
999,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":63,""spellName"":""aatroxpassive"",""spellSlot'"
1000,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":326,""spell'"
1001,"b'Name"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""S'"
1002,"b'ejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1003,"b'magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":173,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDama'"
1004,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
1005,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":192,'"
1006,"b'""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participant'"
1007,"b'Id"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1008,"b'30,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1009,"b'R""},{""basic"":false,""magicDamage"":36,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""'"
1010,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1011,"b'""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
1012,"b'tId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
1013,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedb'"
1014,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":102,""name"":""Gragas"",""participantId"":7,""p'"
1015,"b'hysicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Grag'"
1016,"b'as"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,'"
1017,"b'""participantId"":6,""timestamp"":473592,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":474059,""type"":""ITEM_DESTROY'"
1018,"b'ED""},{""itemId"":3006,""participantId"":8,""timestamp"":474059,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":4'"
1019,"b'74426,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":474426,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""'"
1020,"b'timestamp"":474460,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":8,""timestamp"":475060,""type"":""ITEM'"
1021,"b'_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":475528,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":3,""time'"
1022,"b'stamp"":475528,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":475594,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
1023,"b'64,""participantId"":8,""timestamp"":475594,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":475826,""type"":""ITE'"
1024,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":476128,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":476128,""'"
1025,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":476128,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1026,"b'atorId"":0,""timestamp"":476128,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":476928,""t'"
1027,"b'ype"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":477829,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
1028,"b'""participantId"":6,""skillSlot"":1,""timestamp"":479892,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1029,"b'Haste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":128,""bonusArmorPenPercent'"
1030,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1177,""healthMax"":1194,""healthRegen"":21,""lifesteal"":0'"
1031,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
1032,"b'erRegen"":0,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1033,"b':698,""physicalDamageDone"":17722,""physicalDamageDoneToChampions"":2795,""physicalDamageTaken"":2555,""totalDamageDone"":17798,""totalDa'"
1034,"b'mageDoneToChampions"":2871,""totalDamageTaken"":3459,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueDamageTaken"":206},""gol'"
1035,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":7195,""y"":7366},""timeEnemySp'"
1036,"b'entControlled"":20283,""totalGold"":4111,""xp"":3308},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":58,""armorPen"":'"
1037,"b'0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1038,"b'ldownReduction"":0,""health"":1054,""healthMax"":1068,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1039,"b'35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":610,""powerRegen"":49,""spellVamp"":0},""currentGold"":589'"
1040,"b',""damageStats"":{""magicDamageDone"":27583,""magicDamageDoneToChampions"":872,""magicDamageTaken"":1294,""physicalDamageDone"":4001,""phys'"
1041,"b'icalDamageDoneToChampions"":155,""physicalDamageTaken"":4102,""totalDamageDone"":40220,""totalDamageDoneToChampions"":1092,""totalDamage'"
1042,"b'Taken"":5397,""trueDamageDone"":8634,""trueDamageDoneToChampions"":64,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56'"
1043,"b',""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10199,""y"":6443},""timeEnemySpentControlled"":240124,""totalGold"":269'"
1044,"b'9,""xp"":2811},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1045,"b'141,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""health'"
1046,"b'Max"":1282,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""phy'"
1047,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1048,"b'geDoneToChampions"":0,""magicDamageTaken"":1174,""physicalDamageDone"":21765,""physicalDamageDoneToChampions"":3302,""physicalDamageTake'"
1049,"b'n"":2787,""totalDamageDone"":21765,""totalDamageDoneToChampions"":3302,""totalDamageTaken"":4264,""trueDamageDone"":0,""trueDamageDoneToCh'"
1050,"b'ampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""posi'"
1051,"b'tion"":{""x"":3066,""y"":12680},""timeEnemySpentControlled"":30131,""totalGold"":2391,""xp"":3852},""4"":{""championStats"":{""abilityHaste"":0,""'"
1052,"b'abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
1053,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0'"
1054,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":796,""powerMax"":982,""powerRegen"":'"
1055,"b'23,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":782,""magicDamageDoneToChampions"":335,""magicDamageTaken"":162'"
1056,"b'1,""physicalDamageDone"":14377,""physicalDamageDoneToChampions"":2143,""physicalDamageTaken"":1154,""totalDamageDone"":15160,""totalDamag'"
1057,"b'eDoneToChampions"":2479,""totalDamageTaken"":2829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSe'"
1058,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":4,""position"":{""x"":6187,""y"":1063},""timeEnemySpentCon'"
1059,"b'trolled"":0,""totalGold"":2338,""xp"":1801},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":66,""armorPen"":0,""armorPe'"
1060,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1061,"b'tion"":0,""health"":1023,""healthMax"":1023,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
1062,"b'tSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":463,""powerRegen"":17,""spellVamp"":0},""currentGold"":83,""damageStat'"
1063,"b's"":{""magicDamageDone"":1358,""magicDamageDoneToChampions"":440,""magicDamageTaken"":1555,""physicalDamageDone"":1819,""physicalDamageDon'"
1064,"b'eToChampions"":394,""physicalDamageTaken"":1809,""totalDamageDone"":5877,""totalDamageDoneToChampions"":1038,""totalDamageTaken"":3364,""t'"
1065,"b'rueDamageDone"":2699,""trueDamageDoneToChampions"":204,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
1066,"b'inionsKilled"":2,""participantId"":5,""position"":{""x"":8815,""y"":3498},""timeEnemySpentControlled"":16713,""totalGold"":2093,""xp"":1469},""6'"
1067,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed'"
1068,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":742,""healthMax"":1633,""he'"
1069,"b'althRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,'"
1070,"b'""power"":419,""powerMax"":1017,""powerRegen"":22,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDamageDone"":2203,""magicDamageD'"
1071,"b'oneToChampions"":1033,""magicDamageTaken"":0,""physicalDamageDone"":19699,""physicalDamageDoneToChampions"":2072,""physicalDamageTaken"":'"
1072,"b'4333,""totalDamageDone"":27695,""totalDamageDoneToChampions"":3408,""totalDamageTaken"":4333,""trueDamageDone"":5792,""trueDamageDoneToCh'"
1073,"b'ampions"":302,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":51,""participantId"":6,""posi'"
1074,"b'tion"":{""x"":1770,""y"":12014},""timeEnemySpentControlled"":49993,""totalGold"":2682,""xp"":4065},""7"":{""championStats"":{""abilityHaste"":0,""'"
1075,"b'abilityPower"":47,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
1076,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":1046,""healthRegen"":35,""lifesteal"":0,""magicPen""'"
1077,"b':18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":545,""powerRege'"
1078,"b'n"":60,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":19583,""magicDamageDoneToChampions"":1470,""magicDamageTake'"
1079,"b'n"":1088,""physicalDamageDone"":6287,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":4619,""totalDamageDone"":35041,""totalD'"
1080,"b'amageDoneToChampions"":1779,""totalDamageTaken"":5743,""trueDamageDone"":9170,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""go'"
1081,"b'ldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3603,""y"":9822},""timeEnemyS'"
1082,"b'pentControlled"":187174,""totalGold"":2956,""xp"":2316},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen""'"
1083,"b':0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1084,"b'oldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1085,"b'41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":27,""'"
1086,"b'damageStats"":{""magicDamageDone"":2401,""magicDamageDoneToChampions"":102,""magicDamageTaken"":282,""physicalDamageDone"":14416,""physica'"
1087,"b'lDamageDoneToChampions"":1417,""physicalDamageTaken"":2222,""totalDamageDone"":19593,""totalDamageDoneToChampions"":1576,""totalDamageTa'"
1088,"b'ken"":2574,""trueDamageDone"":2776,""trueDamageDoneToChampions"":56,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1089,"b'level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":12687,""y"":12477},""timeEnemySpentControlled"":21017,""totalGold"":2677'"
1090,"b',""xp"":3435},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1091,"b'13,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""heal'"
1092,"b'thMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""p'"
1093,"b'hysicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":5871'"
1094,"b',""magicDamageDoneToChampions"":856,""magicDamageTaken"":564,""physicalDamageDone"":11891,""physicalDamageDoneToChampions"":2377,""physic'"
1095,"b'alDamageTaken"":2658,""totalDamageDone"":17763,""totalDamageDoneToChampions"":3234,""totalDamageTaken"":3460,""trueDamageDone"":0,""trueDa'"
1096,"b'mageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participan'"
1097,"b'tId"":9,""position"":{""x"":11218,""y"":1822},""timeEnemySpentControlled"":12971,""totalGold"":3440,""xp"":1943},""10"":{""championStats"":{""abil'"
1098,"b'ityHaste"":0,""abilityPower"":46,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPerc'"
1099,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":923,""healthRegen"":30,""lifesteal"":'"
1100,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":829'"
1101,"b',""powerRegen"":50,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":2481,""magicDamageDoneToChampions"":1897,""magic'"
1102,"b'DamageTaken"":120,""physicalDamageDone"":702,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":1606,""totalDamageDone"":3388,'"
1103,"b'""totalDamageDoneToChampions"":2467,""totalDamageTaken"":1726,""trueDamageDone"":204,""trueDamageDoneToChampions"":204,""trueDamageTaken""'"
1104,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11450,""y"":2080},""t'"
1105,"b'imeEnemySpentControlled"":71110,""totalGold"":2681,""xp"":1821}},""timestamp"":480193},{""events"":[{""itemId"":2419,""participantId"":5,""tim'"
1106,"b'estamp"":480394,""type"":""ITEM_DESTROYED""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""times'"
1107,"b'tamp"":489729,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":491431,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""c'"
1108,"b'reatorId"":5,""timestamp"":491431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":495042,""type"":""WARD_KILL"",'"
1109,"b'""wardType"":""CONTROL_WARD""},{""itemId"":3850,""participantId"":10,""timestamp"":500418,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
1110,"b'pantId"":9,""timestamp"":504654,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killer'"
1111,"b'Id"":1,""position"":{""x"":14074,""y"":4284},""shutdownBounty"":0,""timestamp"":507152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1112,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1113,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanabasicattack'"
1114,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Tristana"",""participantId"":2,""physicalDam'"
1115,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
1116,"b'Id"":2,""physicalDamage"":71,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1117,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_ordermini'"
