,0
532,"b'"":259782,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":261650,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,'"
533,"b'""timestamp"":263252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":266016,""type"":""LEV'"
534,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":266683,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""time'"
535,"b'stamp"":267019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
536,"b'mp"":268014,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":270382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
537,"b'participantId"":3,""skillSlot"":1,""timestamp"":271148,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":271249,""'"
538,"b'type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":271249,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participan'"
539,"b'tId"":6,""timestamp"":271914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":272350,""type"":""'"
540,"b'SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":7,""timestamp"":272516,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""'"
541,"b'timestamp"":273884,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":274049,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
542,"b'""itemId"":2055,""participantId"":7,""timestamp"":274550,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":274685,'"
543,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":276087,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp'"
544,"b'"":278584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":286583,""type"":""LEVEL_UP""},{""'"
545,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":287546,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
546,"b':5,""timestamp"":289444,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":293845,""type"":""ITEM_DESTROYED""},{""cr'"
547,"b'eatorId"":3,""timestamp"":293845,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":5,""timestamp"":29648'"
548,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":298754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFram'"
549,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
550,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":'"
551,"b'1099,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physical'"
552,"b'Vamp"":0,""power"":416,""powerMax"":540,""powerRegen"":17,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":3102,""magic'"
553,"b'DamageDoneToChampions"":540,""magicDamageTaken"":64,""physicalDamageDone"":4545,""physicalDamageDoneToChampions"":164,""physicalDamageTa'"
554,"b'ken"":406,""totalDamageDone"":7647,""totalDamageDoneToChampions"":705,""totalDamageTaken"":470,""trueDamageDone"":0,""trueDamageDoneToCham'"
555,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position'"
556,"b'"":{""x"":1289,""y"":11915},""timeEnemySpentControlled"":68911,""totalGold"":1224,""xp"":1539},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
557,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagic'"
558,"b'PenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":790,""healthMax"":880,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
559,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":398,""powerRegen"":57,""'"
560,"b'spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":1577,""magicDamageDoneToChampions"":37,""magicDamageTaken"":1270,""p'"
561,"b'hysicalDamageDone"":13455,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":2622,""totalDamageDone"":20407,""totalDamageDone'"
562,"b'ToChampions"":491,""totalDamageTaken"":4008,""trueDamageDone"":5374,""trueDamageDoneToChampions"":20,""trueDamageTaken"":115},""goldPerSec'"
563,"b'ond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3059,""y"":7626},""timeEnemySpentCont'"
564,"b'rolled"":87025,""totalGold"":1623,""xp"":1526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":33,""armorPen"":0,""armo'"
565,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
566,"b'duction"":0,""health"":945,""healthMax"":945,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
567,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":620,""powerRegen"":20,""spellVamp"":0},""currentGold"":361,""damageSt'"
568,"b'ats"":{""magicDamageDone"":3415,""magicDamageDoneToChampions"":778,""magicDamageTaken"":446,""physicalDamageDone"":3029,""physicalDamageDo'"
569,"b'neToChampions"":354,""physicalDamageTaken"":871,""totalDamageDone"":7955,""totalDamageDoneToChampions"":1133,""totalDamageTaken"":1318,""t'"
570,"b'rueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
571,"b'onsKilled"":32,""participantId"":3,""position"":{""x"":8957,""y"":5727},""timeEnemySpentControlled"":25610,""totalGold"":1836,""xp"":2146},""4"":'"
572,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
573,"b'129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":951,""health'"
574,"b'Regen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
575,"b'r"":292,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":1064,""magicDamageDoneToC'"
576,"b'hampions"":334,""magicDamageTaken"":34,""physicalDamageDone"":6751,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":1028,""to'"
577,"b'talDamageDone"":7815,""totalDamageDoneToChampions"":1149,""totalDamageTaken"":1218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
578,"b'trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":1'"
579,"b'2400,""y"":2531},""timeEnemySpentControlled"":0,""totalGold"":1543,""xp"":1261},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
580,"b'""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
581,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":208,""healthMax"":909,""healthRegen"":234,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
582,"b'nt"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":397,""powerRegen"":76,""spellVamp"":0'"
583,"b'},""currentGold"":228,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":173,""magicDamageTaken"":719,""physicalDamage'"
584,"b'Done"":484,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":1158,""totalDamageDone"":1794,""totalDamageDoneToChampions"":507'"
585,"b',""totalDamageTaken"":1977,""trueDamageDone"":870,""trueDamageDoneToChampions"":110,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleM'"
586,"b'inionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":5,""position"":{""x"":8522,""y"":5580},""timeEnemySpentControlled"":29899,""t'"
587,"b'otalGold"":1028,""xp"":1143},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""a'"
588,"b'ttackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
589,"b'h"":932,""healthMax"":945,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omn'"
590,"b'ivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDama'"
591,"b'geDone"":157,""magicDamageDoneToChampions"":92,""magicDamageTaken"":610,""physicalDamageDone"":6202,""physicalDamageDoneToChampions"":529'"
592,"b',""physicalDamageTaken"":317,""totalDamageDone"":7839,""totalDamageDoneToChampions"":621,""totalDamageTaken"":928,""trueDamageDone"":1480,'"
593,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""parti'"
594,"b'cipantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":34570,""totalGold"":1557,""xp"":2014},""7"":{""championStats"":{'"
595,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":162,""bonusArmorPe'"
596,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""lifest'"
597,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax'"
598,"b'"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":3998,""magicDamageDoneToChampions"":81,""m'"
599,"b'agicDamageTaken"":352,""physicalDamageDone"":8435,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":2454,""totalDamageDone"":'"
600,"b'17543,""totalDamageDoneToChampions"":204,""totalDamageTaken"":2827,""trueDamageDone"":5110,""trueDamageDoneToChampions"":10,""trueDamageT'"
601,"b'aken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8127,""y"":7883'"
602,"b'},""timeEnemySpentControlled"":174249,""totalGold"":1623,""xp"":1365},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
603,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
604,"b'duction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
605,"b'agicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":694,""powerRegen"":40,""spellVamp"":0},""curr'"
606,"b'entGold"":304,""damageStats"":{""magicDamageDone"":1737,""magicDamageDoneToChampions"":750,""magicDamageTaken"":690,""physicalDamageDone"":'"
607,"b'3581,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":746,""totalDamageDone"":5318,""totalDamageDoneToChampions"":1491,""tot'"
608,"b'alDamageTaken"":1436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
609,"b'"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":9444,""y"":5473},""timeEnemySpentControlled"":9008,""totalGold"":18'"
610,"b'29,""xp"":1821},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
611,"b':98,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""heal'"
612,"b'thMax"":863,""healthRegen"":26,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""ph'"
613,"b'ysicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":96,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":206,""'"
614,"b'magicDamageDoneToChampions"":68,""magicDamageTaken"":23,""physicalDamageDone"":6037,""physicalDamageDoneToChampions"":1833,""physicalDam'"
615,"b'ageTaken"":903,""totalDamageDone"":6777,""totalDamageDoneToChampions"":2262,""totalDamageTaken"":1037,""trueDamageDone"":533,""trueDamageD'"
616,"b'oneToChampions"":360,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId'"
617,"b'"":9,""position"":{""x"":13362,""y"":6662},""timeEnemySpentControlled"":21838,""totalGold"":2215,""xp"":1202},""10"":{""championStats"":{""ability'"
618,"b'Haste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent""'"
619,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":361,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""'"
620,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":412,""po'"
621,"b'werRegen"":15,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":779,""magicDamageDoneToChampions"":457,""magicDamage'"
622,"b'Taken"":503,""physicalDamageDone"":1530,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":764,""totalDamageDone"":3526,""total'"
623,"b'DamageDoneToChampions"":811,""totalDamageTaken"":1267,""trueDamageDone"":1217,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
624,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":9243,""y"":5699},""timeEnemyS'"
625,"b'pentControlled"":19934,""totalGold"":1353,""xp"":1202}},""timestamp"":300117},{""events"":[{""itemId"":6660,""participantId"":6,""timestamp"":3'"
626,"b'02322,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":305100,""type"":""ITEM_DESTROYED""},{""level"":5,""particip'"
627,"b'antId"":1,""timestamp"":308530,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,'"
628,"b'""position"":{""x"":8439,""y"":3522},""shutdownBounty"":0,""timestamp"":311800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
629,"b'""magicDamage"":38,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
630,"b'THER""},{""basic"":false,""magicDamage"":171,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""'"
631,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
632,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Annie"",""participantId"":8,""physicalDamage'"
633,"b'"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
634,"b'me"":""Braum"",""participantId"":10,""physicalDamage"":48,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
635,"b'{""basic"":false,""magicDamage"":39,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""'"
636,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
637,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamag'"
638,"b'e"":315,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebl'"
639,"b'anc"",""participantId"":8,""physicalDamage"":233,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
640,"b'sic"":false,""magicDamage"":91,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDama'"
641,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblanc'"
642,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Leblanc"",""participantId"":8,""physicalDam'"
643,"b'age"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""LeeSin"",""part'"
644,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId'"
645,"b'"":2003,""participantId"":5,""timestamp"":318044,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":318246,""type"":""WARD_KILL"",""wardT'"
646,"b'ype"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":5,""timestamp"":318413,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":318'"
647,"b'813,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":2,""killerId'"
648,"b'"":8,""position"":{""x"":5742,""y"":5020},""shutdownBounty"":0,""timestamp"":319845,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
649,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":81,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage""'"
650,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":90,""spellName"":""powerfi'"
651,"b'st"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
652,"b'ipantId"":7,""physicalDamage"":70,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
653,"b'age"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":126,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
654,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":68,""spellName"":""leesinbasicattack"",""spel'"
655,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":69,""sp'"
656,"b'ellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""part'"
657,"b'icipantId"":8,""physicalDamage"":67,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},'"
658,"b'{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6672,""y"":4736},""timestamp"":319845,""type"":""CHAMPION_SPE'"
659,"b'CIAL_KILL""},{""itemId"":1001,""participantId"":3,""timestamp"":321746,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""times'"
660,"b'tamp"":322180,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{'"
661,"b'""x"":5728,""y"":4945},""shutdownBounty"":0,""timestamp"":324087,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
662,"b':0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":135,""spellName"":""xinzhaobasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
663,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":257,""spellName"":""xinzhaoq"",""spellSl'"
664,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":10,""spel'"
665,"b'lName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7'"
666,"b',""physicalDamage"":10,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
667,"b'""XinZhao"",""participantId"":7,""physicalDamage"":121,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
668,"b'lse,""magicDamage"":0,""name"":""XinZhao"",""participantId"":8,""physicalDamage"":52,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""'"
669,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":'"
670,"b'60,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
671,"b'SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":'"
672,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""'"
673,"b'sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",'"
674,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
675,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":166,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":'"
676,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":88,""spellName"":""leesinbasicat'"
677,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":8,""physica'"
678,"b'lDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Leblanc"",'"
679,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
680,"b'mage"":19,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
681,"b'sic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":128,""spellName"":""leblancbasicattack"",""spellSlot"":6'"
682,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellNam'"
683,"b'e"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""phy'"
684,"b'sicalDamage"":72,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":8,""t'"
685,"b'imestamp"":326413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
686,"b'stamp"":328011,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":329244,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
687,"b'001,""participantId"":10,""timestamp"":329879,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":330211,""type"":""'"
688,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":333214,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10'"
689,"b',""timestamp"":333214,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":333751,""type"":""ITEM_PURCHASED""},{""item'"
690,"b'Id"":1036,""participantId"":2,""timestamp"":335982,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":335982,""type'"
691,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":335982,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""t'"
692,"b'imestamp"":340381,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":340818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
693,"b'participantId"":1,""skillSlot"":4,""timestamp"":342183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
694,"b':1,""timestamp"":342851,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":344421,""type"":""LEVEL_UP""},{""levelUpType""'"
695,"b':""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":345522,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":346055,""type"":""'"
696,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":347190,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
