,0
1204,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":100,""spel'"
1205,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physical'"
1206,"b'Damage"":119,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1207,"b'Sett"",""participantId"":8,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1208,"b'false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1209,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":0,""spellName"":""settbasicattack3"",""spellSl'"
1210,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":89,""spellN'"
1211,"b'ame"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physic'"
1212,"b'alDamage"":25,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett'"
1213,"b'"",""participantId"":8,""physicalDamage"":188,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killT'"
1214,"b'ype"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":4725,""y"":15034},""timestamp"":477827,""type"":""CHAMPION_SPECIAL_K'"
1215,"b'ILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":5,'"
1216,"b'""attackDamage"":179,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""h'"
1217,"b'ealth"":0,""healthMax"":1877,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":490,""'"
1218,"b'omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":893,""powerRegen"":225,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magic'"
1219,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3482,""physicalDamageDone"":25825,""physicalDamageDoneToChampions"":'"
1220,"b'10631,""physicalDamageTaken"":3806,""totalDamageDone"":25825,""totalDamageDoneToChampions"":10631,""totalDamageTaken"":7969,""trueDamageD'"
1221,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1222,"b'0,""participantId"":1,""position"":{""x"":3270,""y"":14813},""timeEnemySpentControlled"":67464,""totalGold"":6050,""xp"":8000},""2"":{""championS'"
1223,"b'tats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":56,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":130,""attackSpeed"":252,""bonu'"
1224,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1779,""healthRegen"":14'"
1225,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":41,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":648,'"
1226,"b'""powerMax"":717,""powerRegen"":219,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2405,""magicDamageDoneToChampio'"
1227,"b'ns"":726,""magicDamageTaken"":3296,""physicalDamageDone"":10287,""physicalDamageDoneToChampions"":4327,""physicalDamageTaken"":4525,""tota'"
1228,"b'lDamageDone"":15599,""totalDamageDoneToChampions"":6045,""totalDamageTaken"":8107,""trueDamageDone"":2906,""trueDamageDoneToChampions"":9'"
1229,"b'91,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
1230,"b'"":4557,""y"":15047},""timeEnemySpentControlled"":15871,""totalGold"":6050,""xp"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1231,"b'wer"":135,""armor"":51,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":76,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1232,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2027,""healthMax"":2161,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""m'"
1233,"b'agicPenPercent"":25,""magicResist"":41,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1295,""powerMax"":1449,""powerRegen"":'"
1234,"b'126,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":15412,""magicDamageDoneToChampions"":9494,""magicDamageTaken'"
1235,"b'"":894,""physicalDamageDone"":349,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":3972,""totalDamageDone"":16686,""totalDama'"
1236,"b'geDoneToChampions"":9786,""totalDamageTaken"":5062,""trueDamageDone"":924,""trueDamageDoneToChampions"":11,""trueDamageTaken"":195},""gold'"
1237,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4914,""y"":4182},""timeEnemySpen'"
1238,"b'tControlled"":10908,""totalGold"":6400,""xp"":8000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":127,""armorPen"":0'"
1239,"b',""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1240,"b'downReduction"":0,""health"":2079,""healthMax"":2079,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":11'"
1241,"b'5,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":1031,""powerMax"":1031,""powerRegen"":153,""spellVamp"":0},""currentGold"":1'"
1242,"b'400,""damageStats"":{""magicDamageDone"":8291,""magicDamageDoneToChampions"":4943,""magicDamageTaken"":1112,""physicalDamageDone"":2093,""p'"
1243,"b'hysicalDamageDoneToChampions"":319,""physicalDamageTaken"":6269,""totalDamageDone"":10385,""totalDamageDoneToChampions"":5262,""totalDam'"
1244,"b'ageTaken"":7946,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1245,"b',""level"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4344,""y"":4553},""timeEnemySpentControlled"":25551,""totalGold"":6400,'"
1246,"b'""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1247,"b'67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""health'"
1248,"b'Max"":1782,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":447,""omnivamp"":0,""ph'"
1249,"b'ysicalVamp"":0,""power"":1306,""powerMax"":1436,""powerRegen"":246,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":11'"
1250,"b'012,""magicDamageDoneToChampions"":6648,""magicDamageTaken"":3353,""physicalDamageDone"":3057,""physicalDamageDoneToChampions"":1082,""ph'"
1251,"b'ysicalDamageTaken"":4020,""totalDamageDone"":14185,""totalDamageDoneToChampions"":7843,""totalDamageTaken"":7533,""trueDamageDone"":115,""'"
1252,"b'trueDamageDoneToChampions"":112,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""par'"
1253,"b'ticipantId"":5,""position"":{""x"":4020,""y"":5090},""timeEnemySpentControlled"":56838,""totalGold"":5789,""xp"":8000},""6"":{""championStats"":{'"
1254,"b'""abilityHaste"":0,""abilityPower"":65,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPe'"
1255,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1986,""healthRegen"":28,""lifest'"
1256,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1018,""powerMa'"
1257,"b'x"":1071,""powerRegen"":258,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":3629,""magicDamageDoneToChampions"":185'"
1258,"b'0,""magicDamageTaken"":3235,""physicalDamageDone"":7327,""physicalDamageDoneToChampions"":1837,""physicalDamageTaken"":4796,""totalDamage'"
1259,"b'Done"":10956,""totalDamageDoneToChampions"":3688,""totalDamageTaken"":8472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1260,"b'geTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1,""participantId"":6,""position"":{""x"":4179,""y"":4'"
1261,"b'938},""timeEnemySpentControlled"":24378,""totalGold"":5750,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1262,"b'"":143,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":169,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1263,"b'cReduction"":46,""cooldownReduction"":0,""health"":1146,""healthMax"":2039,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1264,"b'"":0,""magicResist"":161,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
1265,"b'rrentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3126,""physicalDamageDone"":2'"
1266,"b'0491,""physicalDamageDoneToChampions"":7753,""physicalDamageTaken"":3515,""totalDamageDone"":20491,""totalDamageDoneToChampions"":7753,""'"
1267,"b'totalDamageTaken"":6813,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsK'"
1268,"b'illed"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4568,""y"":14372},""timeEnemySpentControlled"":35065,""totalGo'"
1269,"b'ld"":6400,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":3,""attackD'"
1270,"b'amage"":146,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":5'"
1271,"b'12,""healthMax"":2373,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":47,""movementSpeed"":404,""omniva'"
1272,"b'mp"":0,""physicalVamp"":0,""power"":325,""powerMax"":1186,""powerRegen"":0,""spellVamp"":0},""currentGold"":1450,""damageStats"":{""magicDamageD'"
1273,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5162,""physicalDamageDone"":18740,""physicalDamageDoneToChampions"":7784,""p'"
1274,"b'hysicalDamageTaken"":4675,""totalDamageDone"":20948,""totalDamageDoneToChampions"":9489,""totalDamageTaken"":10523,""trueDamageDone"":220'"
1275,"b'7,""trueDamageDoneToChampions"":1705,""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1,'"
1276,"b'""participantId"":8,""position"":{""x"":4607,""y"":14263},""timeEnemySpentControlled"":27724,""totalGold"":6450,""xp"":8000}},""timestamp"":4801'"
1277,"b'35},{""events"":[{""level"":11,""participantId"":0,""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":480'"
1278,"b'334,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timest'"
1279,"b'amp"":480334,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0'"
1280,"b',""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":11,""particip'"
1281,"b'antId"":0,""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":10,""'"
1282,"b'participantId"":1,""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":480334,""type"":""LEVEL_UP""},{""lev'"
1283,"b'el"":10,""participantId"":3,""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":480334,""type"":""LEVEL_UP'"
1284,"b'""},{""level"":10,""participantId"":5,""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":480334,""type"":""'"
1285,"b'LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":480334,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":480334,'"
1286,"b'""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":480871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
1287,"b',""skillSlot"":3,""timestamp"":481371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":4'"
1288,"b'81572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":481804,""type"":""SKILL_LEVEL_UP'"
1289,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":481905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1290,"b'participantId"":6,""skillSlot"":3,""timestamp"":483104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
1291,"b':2,""timestamp"":483403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":483538,""type""'"
1292,"b':""SKILL_LEVEL_UP""},{""itemId"":223071,""participantId"":7,""timestamp"":484170,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""participantI'"
1293,"b'd"":8,""timestamp"":484873,""type"":""ITEM_PURCHASED""},{""itemId"":223003,""participantId"":3,""timestamp"":487813,""type"":""ITEM_PURCHASED""},'"
1294,"b'{""itemId"":223065,""participantId"":4,""timestamp"":489748,""type"":""ITEM_PURCHASED""},{""itemId"":226632,""participantId"":6,""timestamp"":49'"
1295,"b'1018,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":5,""timestamp"":491018,""type"":""ITEM_PURCHASED""},{""itemId"":226609,""p'"
1296,"b'articipantId"":1,""timestamp"":492378,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223003,""goldGain"":3000,""participantId"":3,""ti'"
1297,"b'mestamp"":492944,""type"":""ITEM_UNDO""},{""itemId"":223094,""participantId"":2,""timestamp"":495752,""type"":""ITEM_PURCHASED""},{""itemId"":343'"
1298,"b'0,""participantId"":3,""timestamp"":502762,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timesta'"
1299,"b'mp"":507009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":507575,""type"":""SKILL_LEV'"
1300,"b'EL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13284,""y"":3903},""shutdownBou'"
1301,"b'nty"":0,""timestamp"":529667,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participant'"
1302,"b'Id"":5,""physicalDamage"":159,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1303,"b'0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1304,"b'""},{""basic"":false,""magicDamage"":463,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1305,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynesilver'"
1306,"b'edbolts"",""spellSlot"":1,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physical'"
1307,"b'Damage"":112,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1308,"b'Vayne"",""participantId"":5,""physicalDamage"":210,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1309,"b'ageReceived"":[{""basic"":false,""magicDamage"":597,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSl'"
1310,"b'ot"":3,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":14,""spellN'"
1311,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId'"
1312,"b'"":5,""physicalDamage"":47,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1313,"b'"":94,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1314,"b'alse,""magicDamage"":709,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1315,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniew"",""spellSlo'"
1316,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":27,""spel'"
1317,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""partici'"
1318,"b'pantId"":6,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1319,"b'"":""Volibear"",""participantId"":6,""physicalDamage"":121,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1320,"b'"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":392,""spellName"":""volibearw"",""spellSlot"":1,""trueDama'"
1321,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x""'"
1322,"b':14098,""y"":2480},""shutdownBounty"":0,""timestamp"":538409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1323,"b'0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":319,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1324,"b',{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":0,""spellName"":""urgotr"",""spellSlot"":3,""trueDama'"
1325,"b'ge"":383,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":3,""spellName"":""2v2champ'"
1326,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physical'"
1327,"b'Damage"":229,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""par'"
1328,"b'ticipantId"":5,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1329,"b'ame"":""Urgot"",""participantId"":6,""physicalDamage"":137,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1330,"b'{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":203,""spellName"":""urgote"",""spellSlot"":2,""trueDam'"
1331,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":678,""spellName"":""urgotpa'"
1332,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDa'"
1333,"b'mage"":900,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""parti'"
1334,"b'cipantId"":6,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1335,"b'me"":""Urgot"",""participantId"":6,""physicalDamage"":37,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1336,"b'geReceived"":[{""basic"":false,""magicDamage"":321,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSlo'"
1337,"b't"":3,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellN'"
1338,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Annie"",""participantId"":5,""physica'"
1339,"b'lDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Annie"",""pa'"
1340,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1341,"b':261,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1342,"b'ic"":false,""magicDamage"":246,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDa'"
1343,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":66,""spellName"":""2v2c'"
1344,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""ph'"
1345,"b'ysicalDamage"":68,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""'"
1346,"b'Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1347,"b'ue,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":73,""spellName"":""volibearbasicattack"",""spellSlot"":64,""tru'"
1348,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":217,""spellName"":""'"
1349,"b'volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""phys'"
1350,"b'icalDamage"":395,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""p'"
1351,"b'articipantId"":6,""physicalDamage"":351,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""parti'"
1352,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":10,""attackDamag'"
1353,"b'e"":238,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""he'"
1354,"b'althMax"":2409,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":552,""omnivamp"":0,'"
1355,"b'""physicalVamp"":0,""power"":938,""powerMax"":938,""powerRegen"":226,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":'"
1356,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5362,""physicalDamageDone"":33124,""physicalDamageDoneToChampions"":13283,""physi'"
1357,"b'calDamageTaken"":5188,""totalDamageDone"":33507,""totalDamageDoneToChampions"":13666,""totalDamageTaken"":11236,""trueDamageDone"":383,""t'"
1358,"b'rueDamageDoneToChampions"":383,""trueDamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""par'"
1359,"b'ticipantId"":1,""position"":{""x"":14098,""y"":2480},""timeEnemySpentControlled"":78278,""totalGold"":9050,""xp"":9500},""2"":{""championStats"":'"
1360,"b'{""abilityHaste"":0,""abilityPower"":25,""armor"":61,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":163,""attackSpeed"":270,""bonusArmo'"
1361,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1911,""healthRegen"":15,""lif'"
1362,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":43,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":646,""pow'"
1363,"b'erMax"":752,""powerRegen"":220,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":4783,""magicDamageDoneToChampions"":'"
1364,"b'1190,""magicDamageTaken"":4912,""physicalDamageDone"":12799,""physicalDamageDoneToChampions"":4845,""physicalDamageTaken"":5399,""totalDa'"
1365,"b'mageDone"":21420,""totalDamageDoneToChampions"":7148,""totalDamageTaken"":10601,""trueDamageDone"":3837,""trueDamageDoneToChampions"":111'"
1366,"b'2,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
1367,"b'"":13284,""y"":3903},""timeEnemySpentControlled"":17937,""totalGold"":9050,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
