,0
431,"b'se"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
432,"b'lse,""magicDamage"":45,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
433,"b'HER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
434,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rell'"
435,"b'w_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":9,""physi'"
436,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
437,"b'a"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
438,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
439,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
440,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellNam'"
441,"b'e"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":4,""participantId"":2,""timestamp"":210'"
442,"b'423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":210658,""type"":""SKILL_LEVEL_UP""},{""lev'"
443,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":211321,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,'"
444,"b'""timestamp"":217089,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":217155,""type"":""ITEM_DESTROYED""},{""itemI'"
445,"b'd"":2003,""participantId"":7,""timestamp"":217188,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":217289,""type""'"
446,"b':""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":220766,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""particip'"
447,"b'antId"":2,""timestamp"":234103,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":234803,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
448,"b'RINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":234903,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timesta'"
449,"b'mp"":236837,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":238037,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
450,"b'"":1052,""participantId"":2,""timestamp"":238069,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":238169,""type""'"
451,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorP'"
452,"b'enPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
453,"b'ction"":0,""health"":745,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
454,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":690,""damageStats"":{""'"
455,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""physicalDamageDone"":3659,""physicalDamageDoneToChampions'"
456,"b'"":491,""physicalDamageTaken"":637,""totalDamageDone"":3659,""totalDamageDoneToChampions"":491,""totalDamageTaken"":660,""trueDamageDone"":'"
457,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""par'"
458,"b'ticipantId"":1,""position"":{""x"":2842,""y"":13077},""timeEnemySpentControlled"":5809,""totalGold"":1190,""xp"":1477},""2"":{""championStats"":{'"
459,"b'""abilityHaste"":0,""abilityPower"":29,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPe'"
460,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":862,""healthMax"":862,""healthRegen"":16,""lifest'"
461,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax""'"
462,"b':150,""powerRegen"":0,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":8553,""magicDamageDoneToChampions"":68,""magicD'"
463,"b'amageTaken"":210,""physicalDamageDone"":3281,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1716,""totalDamageDone"":16141,""'"
464,"b'totalDamageDoneToChampions"":68,""totalDamageTaken"":1926,""trueDamageDone"":4307,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
465,"b'""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1130,""y"":1789},""timeEne'"
466,"b'mySpentControlled"":95879,""totalGold"":1315,""xp"":1269},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPe'"
467,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
468,"b'cooldownReduction"":0,""health"":406,""healthMax"":836,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
469,"b'40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":476,""powerRegen"":15,""spellVamp"":0},""currentGold"":821'"
470,"b',""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":23,""magicDamageTaken"":380,""physicalDamageDone"":5686,""physicalD'"
471,"b'amageDoneToChampions"":680,""physicalDamageTaken"":434,""totalDamageDone"":5789,""totalDamageDoneToChampions"":735,""totalDamageTaken"":8'"
472,"b'14,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
473,"b'minionsKilled"":28,""participantId"":3,""position"":{""x"":7372,""y"":6288},""timeEnemySpentControlled"":2128,""totalGold"":1321,""xp"":1477},""'"
474,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpe'"
475,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":908,""he'"
476,"b'althRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
477,"b'""power"":68,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
478,"b'Champions"":0,""magicDamageTaken"":328,""physicalDamageDone"":5884,""physicalDamageDoneToChampions"":1469,""physicalDamageTaken"":879,""to'"
479,"b'talDamageDone"":5884,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":1314,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
480,"b'trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":1'"
481,"b'2570,""y"":1806},""timeEnemySpentControlled"":9899,""totalGold"":1841,""xp"":907},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
482,"b'0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
483,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
484,"b'ent"":0,""magicResist"":35,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":488,""powerRegen"":18,""spellVamp""'"
485,"b':0},""currentGold"":196,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":694,""physicalDamageDo'"
486,"b'ne"":2036,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":373,""totalDamageDone"":2743,""totalDamageDoneToChampions"":819,""'"
487,"b'totalDamageTaken"":1074,""trueDamageDone"":707,""trueDamageDoneToChampions"":96,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinion'"
488,"b'sKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":8941,""y"":1710},""timeEnemySpentControlled"":9928,""totalGo'"
489,"b'ld"":1071,""xp"":733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
490,"b'mage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":681'"
491,"b',""healthMax"":886,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp""'"
492,"b':2,""physicalVamp"":0,""power"":110,""powerMax"":415,""powerRegen"":18,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone""'"
493,"b':23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""physicalDamageDone"":3775,""physicalDamageDoneToChampions"":600,""physical'"
494,"b'DamageTaken"":624,""totalDamageDone"":3798,""totalDamageDoneToChampions"":623,""totalDamageTaken"":624,""trueDamageDone"":0,""trueDamageDo'"
495,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":6,""'"
496,"b'position"":{""x"":3648,""y"":13393},""timeEnemySpentControlled"":13235,""totalGold"":1134,""xp"":1128},""7"":{""championStats"":{""abilityHaste""'"
497,"b':0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bo'"
498,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":20,""lifesteal"":0,""magicPe'"
499,"b'n"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":397,""powerReg'"
500,"b'en"":91,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":4001,""magicDamageDoneToChampions"":415,""magicDamageTake'"
501,"b'n"":292,""physicalDamageDone"":3405,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":999,""totalDamageDone"":10383,""totalDam'"
502,"b'ageDoneToChampions"":643,""totalDamageTaken"":1292,""trueDamageDone"":2976,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldP'"
503,"b'erSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10347,""y"":5530},""timeEnemySpe'"
504,"b'ntControlled"":41014,""totalGold"":1513,""xp"":867},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,'"
505,"b'""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
506,"b'ownReduction"":0,""health"":637,""healthMax"":918,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
507,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":421,""powerRegen"":19,""spellVamp"":0},""currentGold"":697,""dama'"
508,"b'geStats"":{""magicDamageDone"":6636,""magicDamageDoneToChampions"":380,""magicDamageTaken"":23,""physicalDamageDone"":2534,""physicalDamag'"
509,"b'eDoneToChampions"":210,""physicalDamageTaken"":713,""totalDamageDone"":9171,""totalDamageDoneToChampions"":590,""totalDamageTaken"":767,""'"
510,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
511,"b'nsKilled"":20,""participantId"":8,""position"":{""x"":7550,""y"":7804},""timeEnemySpentControlled"":50050,""totalGold"":1197,""xp"":1465},""9"":{'"
512,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":1'"
513,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":823,""healthR'"
514,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
515,"b'"":265,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":496,""magicDamageDoneToCha'"
516,"b'mpions"":407,""magicDamageTaken"":0,""physicalDamageDone"":3479,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":1455,""total'"
517,"b'DamageDone"":3975,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":1539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
518,"b'eDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":9,""position"":{""x"":13330'"
519,"b',""y"":2445},""timeEnemySpentControlled"":0,""totalGold"":1418,""xp"":592},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
520,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
521,"b'cReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
522,"b',""magicResist"":32,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""c'"
523,"b'urrentGold"":28,""damageStats"":{""magicDamageDone"":744,""magicDamageDoneToChampions"":199,""magicDamageTaken"":0,""physicalDamageDone"":7'"
524,"b'91,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":664,""totalDamageDone"":2742,""totalDamageDoneToChampions"":452,""totalD'"
525,"b'amageTaken"":676,""trueDamageDone"":1206,""trueDamageDoneToChampions"":90,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKill'"
526,"b'ed"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13960,""y"":12867},""timeEnemySpentControlled"":31110,""totalGol'"
527,"b'd"":1128,""xp"":840}},""timestamp"":240072},{""events"":[{""creatorId"":9,""timestamp"":241906,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
528,"b'KET""},{""level"":4,""participantId"":6,""timestamp"":245373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
529,"b',""timestamp"":247069,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":247270,""type"":""ITEM_DESTROYED""},{""leve'"
530,"b'l"":5,""participantId"":8,""timestamp"":249172,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":249771,""type"":""WARD_PLACED"",""wardType"":""'"
531,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":250070,""type"":""SKILL_LEVEL_UP""},{""level"":4,'"
532,"b'""participantId"":4,""timestamp"":251842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2527'"
533,"b'80,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":253548,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,'"
534,"b'""timestamp"":254048,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":254214,""type"":""S'"
535,"b'KILL_LEVEL_UP""},{""killerId"":4,""timestamp"":256316,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":2563'"
536,"b'16,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestamp"":262148,""type"":""LEVEL_UP""},{""creatorId"":'"
537,"b'8,""timestamp"":262614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
538,"b'timestamp"":263548,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":264779,""type"":""LEVEL_UP""},{""itemId"":2403,""pa'"
539,"b'rticipantId"":10,""timestamp"":265743,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":268146,""type"":""ITEM_DES'"
540,"b'TROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":268146,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestam'"
541,"b'p"":268146,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":268247,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
542,"b'participantId"":4,""timestamp"":268647,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":268647,""type"":""ITEM_DE'"
543,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":270382,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
544,"b'rticipantId"":5,""timestamp"":284334,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":284334,""type"":""WARD_PLACED"",""wardType"":""CO'"
545,"b'NTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":289661,""type"":""LEVEL_UP""},{""itemId"":3020,""participantId"":7,""timestamp"":289'"
546,"b'694,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":290197,""type"":""SKILL_LEVEL_UP""}'"
547,"b',{""itemId"":2055,""participantId"":7,""timestamp"":290396,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":291634,""'"
548,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":295769,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
549,"b':3070,""participantId"":3,""timestamp"":295802,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":296600,""type"":""'"
550,"b'ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":296600,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""'"
551,"b'timestamp"":297301,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":297301,""type"":""ITEM_PURCHASED""},{""creato'"
552,"b'rId"":2,""timestamp"":298199,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
553,"b'Haste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent""'"
554,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":671,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""'"
555,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
556,"b'Regen"":0,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
557,"b'23,""physicalDamageDone"":5942,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":1045,""totalDamageDone"":5942,""totalDamageD'"
558,"b'oneToChampions"":988,""totalDamageTaken"":1068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
559,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":3080,""y"":13253},""timeEnemySpentContro'"
560,"b'lled"":10768,""totalGold"":1501,""xp"":2064},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":46,""armorPen"":0,""armorP'"
561,"b'enPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
562,"b'ction"":0,""health"":862,""healthMax"":862,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movement'"
563,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":250,""damageStats""'"
564,"b':{""magicDamageDone"":12246,""magicDamageDoneToChampions"":110,""magicDamageTaken"":210,""physicalDamageDone"":3881,""physicalDamageDoneT'"
565,"b'oChampions"":0,""physicalDamageTaken"":1922,""totalDamageDone"":21928,""totalDamageDoneToChampions"":110,""totalDamageTaken"":2133,""trueD'"
566,"b'amageDone"":5799,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minions'"
567,"b'Killed"":2,""participantId"":2,""position"":{""x"":6813,""y"":9667},""timeEnemySpentControlled"":102345,""totalGold"":1560,""xp"":1501},""3"":{""c'"
568,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":10'"
569,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":926,""healthRe'"
570,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
571,"b'"":720,""powerMax"":834,""powerRegen"":16,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":346,""magicDamageDoneToCham'"
572,"b'pions"":23,""magicDamageTaken"":386,""physicalDamageDone"":7840,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":453,""total'"
573,"b'DamageDone"":8247,""totalDamageDoneToChampions"":1092,""totalDamageTaken"":839,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""tr'"
574,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":6137,'"
575,"b'""y"":6396},""timeEnemySpentControlled"":6223,""totalGold"":1682,""xp"":1999},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
576,"b'rmor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
577,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
578,"b'"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":449,""powerRegen"":19,""spellVamp"":0}'"
579,"b',""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":328,""physicalDamageDone"":'"
580,"b'8038,""physicalDamageDoneToChampions"":1469,""physicalDamageTaken"":914,""totalDamageDone"":8038,""totalDamageDoneToChampions"":1469,""to'"
581,"b'talDamageTaken"":1349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKil'"
582,"b'led"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":10492,""y"":1774},""timeEnemySpentControlled"":9899,""totalGold'"
583,"b'"":2170,""xp"":1242},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
584,"b'age"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""'"
585,"b'healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":368,""omnivamp"":0'"
586,"b',""physicalVamp"":0,""power"":435,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":0'"
587,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":811,""physicalDamageDone"":2039,""physicalDamageDoneToChampions"":723,""physicalDa'"
588,"b'mageTaken"":373,""totalDamageDone"":3253,""totalDamageDoneToChampions"":819,""totalDamageTaken"":1191,""trueDamageDone"":1214,""trueDamage'"
589,"b'DoneToChampions"":96,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":'"
590,"b'5,""position"":{""x"":10542,""y"":2991},""timeEnemySpentControlled"":9928,""totalGold"":1289,""xp"":983},""6"":{""championStats"":{""abilityHaste'"
591,"b'"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
592,"b'onusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":623,""healthMax"":1045,""healthRegen"":21,""lifesteal"":0,""magi'"
593,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":141,""powerMax"":539,""power'"
594,"b'Regen"":20,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken'"
595,"b'"":0,""physicalDamageDone"":5264,""physicalDamageDoneToChampions"":685,""physicalDamageTaken"":1121,""totalDamageDone"":5287,""totalDamage'"
596,"b'DoneToChampions"":708,""totalDamageTaken"":1121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
