,0
480,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
481,"b'25,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa""'"
482,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
483,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
484,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""itemId"":1036,""participantId"":2,""timestamp"":190893,""type"":""ITEM_PURCHAS'"
485,"b'ED""},{""itemId"":1036,""participantId"":2,""timestamp"":191027,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
486,"b'91827,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":193434,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
487,"b'ntIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11897,""y"":3623},""shutdownBounty"":0,""timestamp"":19396'"
488,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
489,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
490,"b'pantId"":9,""physicalDamage"":64,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
491,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":192,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
492,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":129,""spellName"":""kaisabasicattack2""'"
493,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
494,"b'58,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
495,"b'd"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
496,"b'lse,""magicDamage"":50,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""t'"
497,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":48,""spellName"":""maokaipassive"",""'"
498,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""'"
499,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":'"
500,"b'7,""physicalDamage"":47,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
501,"b'ge"":25,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
502,"b'ic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamag'"
503,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nunubloodboi'"
504,"b'lattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physi'"
505,"b'calDamage"":54,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
506,"b'me"":""Tristana"",""participantId"":9,""physicalDamage"":387,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
507,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":123,""spellName"":""tristanae"",""spellSlot'"
508,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spell'"
509,"b'Name"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yasuo"",""participantId"":8,'"
510,"b'""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
511,"b'"",""participantId"":8,""physicalDamage"":56,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
512,"b'lse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":92,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage""'"
513,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":56,""spellName"":""yasuobasicatt'"
514,"b'ack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":5,""timestamp"":194000,""type"":""I'"
515,"b'TEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":194135,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":'"
516,"b'194300,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":196700,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
517,"b'ticipantId"":4,""timestamp"":197198,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":197198,""type"":""ITEM_PURCH'"
518,"b'ASED""},{""level"":4,""participantId"":1,""timestamp"":197400,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":197735,""t'"
519,"b'ype"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":198135,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
520,"b'"":3,""skillSlot"":1,""timestamp"":198235,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":198302,""type"":""ITEM_P'"
521,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":198834,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""p'"
522,"b'articipantId"":4,""timestamp"":201673,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":204854,""type"":""WARD_PLACED"",""wardType"":""Y'"
523,"b'ELLOW_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":206825,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
524,"b'tId"":1,""skillSlot"":1,""timestamp"":210695,""type"":""SKILL_LEVEL_UP""},{""itemId"":1006,""participantId"":1,""timestamp"":216444,""type"":""ITE'"
525,"b'M_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":219613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
526,"b'lSlot"":3,""timestamp"":223850,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":224647,""type"":""LEVEL_UP""},{""levelU'"
527,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":225516,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""ti'"
528,"b'mestamp"":225749,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":225749,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
529,"b'el"":3,""participantId"":4,""timestamp"":225782,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
530,"b'"":226783,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":226850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
531,"b'2055,""participantId"":5,""timestamp"":230026,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":230026,""type"":""WARD_PLACED"",""wardT'"
532,"b'ype"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12924,""y"":704'"
533,"b'9},""shutdownBounty"":0,""timestamp"":232131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":136,""name"":""Ma'"
534,"b'okai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
535,"b'gicDamage"":24,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
536,"b'{""basic"":false,""magicDamage"":78,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDa'"
537,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":31,""spellName"":""maokaip'"
538,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Maokai"",""participantId"":3,""physica'"
539,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
540,"b'""name"":""Kayn"",""participantId"":2,""physicalDamage"":87,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
541,"b'lse,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":130,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type""'"
542,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":61,""spellName"":""kaynbasicattack"",""spell'"
543,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":140,""spel'"
544,"b'lName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Galio"",""particip'"
545,"b'antId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
546,"b'e"":""Galio"",""participantId"":3,""physicalDamage"":44,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
547,"b'basic"":false,""magicDamage"":30,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
548,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalf'"
549,"b'lask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Galio"",""participantId"":3,""physicalDa'"
550,"b'mage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Galio"",""partic'"
551,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166'"
552,"b',""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""'"
553,"b'victimId"":10},{""itemId"":2010,""participantId"":3,""timestamp"":236503,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""tim'"
554,"b'estamp"":237537,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":238105,""type"":""ITEM_DESTROYED""}],""participa'"
555,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
556,"b'1,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healt'"
557,"b'hMax"":1217,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""ph'"
558,"b'ysicalVamp"":0,""power"":606,""powerMax"":606,""powerRegen"":15,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":2669,""'"
559,"b'magicDamageDoneToChampions"":656,""magicDamageTaken"":0,""physicalDamageDone"":3049,""physicalDamageDoneToChampions"":470,""physicalDama'"
560,"b'geTaken"":1030,""totalDamageDone"":5719,""totalDamageDoneToChampions"":1127,""totalDamageTaken"":1030,""trueDamageDone"":0,""trueDamageDon'"
561,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""p'"
562,"b'osition"":{""x"":1434,""y"":9294},""timeEnemySpentControlled"":29803,""totalGold"":1251,""xp"":1159},""2"":{""championStats"":{""abilityHaste"":0'"
563,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
564,"b'usMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":568,""healthMax"":815,""healthRegen"":98,""lifesteal"":0,""magicPe'"
565,"b'n"":7,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":483,""powerReg'"
566,"b'en"":91,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":924'"
567,"b',""physicalDamageDone"":7511,""physicalDamageDoneToChampions"":1215,""physicalDamageTaken"":1469,""totalDamageDone"":9944,""totalDamageDo'"
568,"b'neToChampions"":1259,""totalDamageTaken"":2503,""trueDamageDone"":2433,""trueDamageDoneToChampions"":44,""trueDamageTaken"":110},""goldPer'"
569,"b'Second"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12262,""y"":7436},""timeEnemySpent'"
570,"b'Controlled"":6035,""totalGold"":1781,""xp"":878},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""ar'"
571,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
572,"b'Reduction"":0,""health"":471,""healthMax"":926,""healthRegen"":174,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
573,"b'ementSpeed"":318,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":630,""powerRegen"":136,""spellVamp"":0},""currentGold"":782,""dama'"
574,"b'geStats"":{""magicDamageDone"":4725,""magicDamageDoneToChampions"":1259,""magicDamageTaken"":460,""physicalDamageDone"":427,""physicalDama'"
575,"b'geDoneToChampions"":44,""physicalDamageTaken"":519,""totalDamageDone"":5152,""totalDamageDoneToChampions"":1304,""totalDamageTaken"":993,'"
576,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
577,"b'onsKilled"":18,""participantId"":3,""position"":{""x"":12369,""y"":7269},""timeEnemySpentControlled"":11107,""totalGold"":1282,""xp"":1239},""4""'"
578,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed'"
579,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""heal'"
580,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
581,"b'wer"":383,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":834,""magicDamageDoneTo'"
582,"b'Champions"":679,""magicDamageTaken"":209,""physicalDamageDone"":4871,""physicalDamageDoneToChampions"":1709,""physicalDamageTaken"":1053,'"
583,"b'""totalDamageDone"":5715,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":1282,""trueDamageDone"":10,""trueDamageDoneToChampions""'"
584,"b':10,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""'"
585,"b'x"":11046,""y"":1647},""timeEnemySpentControlled"":3238,""totalGold"":2405,""xp"":1018},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
586,"b'wer"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
587,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":682,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
588,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":382,""powerRegen"":12,""spell'"
589,"b'Vamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":359,""magicDamageDoneToChampions"":233,""magicDamageTaken"":327,""physica'"
590,"b'lDamageDone"":729,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":747,""totalDamageDone"":1855,""totalDamageDoneToChampion'"
591,"b's"":545,""totalDamageTaken"":1097,""trueDamageDone"":766,""trueDamageDoneToChampions"":36,""trueDamageTaken"":23},""goldPerSecond"":20,""jun'"
592,"b'gleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12080,""y"":7350},""timeEnemySpentControlled"":184'"
593,"b'07,""totalGold"":1186,""xp"":649},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
594,"b'0,""attackDamage"":99,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
595,"b'ealth"":991,""healthMax"":991,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":343,'"
596,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamage'"
597,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":587,""physicalDamageDone"":5252,""physicalDamageDoneToChampions"":927,""phy'"
598,"b'sicalDamageTaken"":775,""totalDamageDone"":5362,""totalDamageDoneToChampions"":1037,""totalDamageTaken"":1407,""trueDamageDone"":110,""tru'"
599,"b'eDamageDoneToChampions"":110,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""partic'"
600,"b'ipantId"":6,""position"":{""x"":2029,""y"":12369},""timeEnemySpentControlled"":5555,""totalGold"":1400,""xp"":1280},""7"":{""championStats"":{""ab'"
601,"b'ilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPe'"
602,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":287,""healthMax"":782,""healthRegen"":12,""lifesteal'"
603,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":3'"
604,"b'41,""powerRegen"":15,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":2696,""magicDamageDoneToChampions"":711,""magi'"
605,"b'cDamageTaken"":795,""physicalDamageDone"":2898,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":1984,""totalDamageDone"":983'"
606,"b'9,""totalDamageDoneToChampions"":1168,""totalDamageTaken"":2780,""trueDamageDone"":4245,""trueDamageDoneToChampions"":43,""trueDamageTake'"
607,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12900,""y"":7223},""'"
608,"b'timeEnemySpentControlled"":63157,""totalGold"":1430,""xp"":780},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""a'"
609,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
610,"b'n"":16,""cooldownReduction"":0,""health"":497,""healthMax"":832,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
611,"b'esist"":42,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":35,""powerMax"":135,""powerRegen"":0,""spellVamp"":0},""currentGold'"
612,"b'"":908,""damageStats"":{""magicDamageDone"":943,""magicDamageDoneToChampions"":215,""magicDamageTaken"":169,""physicalDamageDone"":3233,""ph'"
613,"b'ysicalDamageDoneToChampions"":669,""physicalDamageTaken"":403,""totalDamageDone"":4194,""totalDamageDoneToChampions"":898,""totalDamageT'"
614,"b'aken"":573,""trueDamageDone"":16,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
615,"b'el"":3,""minionsKilled"":18,""participantId"":8,""position"":{""x"":12864,""y"":7318},""timeEnemySpentControlled"":3350,""totalGold"":1408,""xp""'"
616,"b':1097},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""at'"
617,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":'"
618,"b'981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
619,"b'amp"":0,""power"":40,""powerMax"":362,""powerRegen"":16,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":894,""magicDam'"
620,"b'ageDoneToChampions"":144,""magicDamageTaken"":442,""physicalDamageDone"":4090,""physicalDamageDoneToChampions"":1088,""physicalDamageTak'"
621,"b'en"":1073,""totalDamageDone"":4985,""totalDamageDoneToChampions"":1233,""totalDamageTaken"":1526,""trueDamageDone"":0,""trueDamageDoneToCh'"
622,"b'ampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":9,""posit'"
623,"b'ion"":{""x"":11769,""y"":6678},""timeEnemySpentControlled"":7475,""totalGold"":1310,""xp"":1167},""10"":{""championStats"":{""abilityHaste"":0,""a'"
624,"b'bilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusM'"
625,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":30,""healthMax"":743,""healthRegen"":74,""lifesteal"":0,""magicPen"":0'"
626,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":445,""powerRegen"":'"
627,"b'15,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":363,""magicDamageDoneToChampions"":308,""magicDamageTaken"":834'"
628,"b',""physicalDamageDone"":276,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":1159,""totalDamageDone"":802,""totalDamageDoneTo'"
629,"b'Champions"":388,""totalDamageTaken"":2029,""trueDamageDone"":162,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":'"
630,"b'20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12924,""y"":7049},""timeEnemySpentControl'"
631,"b'led"":7841,""totalGold"":839,""xp"":450}},""timestamp"":240069},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":241338,""type"":""'"
632,"b'ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":243476,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":243744,'"
633,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":244012,""type"":""ITEM_PURCHASED""},'"
634,"b'{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11972,""y"":7364},""shutdownBounty""'"
635,"b':0,""timestamp"":245416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Galio"",""participantId""'"
636,"b':7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ga'"
637,"b'lio"",""participantId"":7,""physicalDamage"":47,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
638,"b':false,""magicDamage"":31,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
639,"b'""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
640,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Galio"",""participantId"":7,""physicalDamage"":'"
641,"b'0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Galio"",""participantI'"
642,"b'd"":7,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name'"
643,"b'"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
644,"b':false,""magicDamage"":82,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamag'"
