,0
655,"b't"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":41,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":2'"
656,"b'7,""damageStats"":{""magicDamageDone"":1170,""magicDamageDoneToChampions"":347,""magicDamageTaken"":925,""physicalDamageDone"":9577,""physi'"
657,"b'calDamageDoneToChampions"":933,""physicalDamageTaken"":888,""totalDamageDone"":10748,""totalDamageDoneToChampions"":1281,""totalDamageTa'"
658,"b'ken"":1813,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
659,"b'"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":10187,""y"":811},""timeEnemySpentControlled"":0,""totalGold"":1827,""xp"":1466}'"
660,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
661,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1008,""healthMax"":1014'"
662,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
663,"b'"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":753,""magicDamage'"
664,"b'DoneToChampions"":443,""magicDamageTaken"":450,""physicalDamageDone"":1891,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":1'"
665,"b'296,""totalDamageDone"":4432,""totalDamageDoneToChampions"":525,""totalDamageTaken"":1876,""trueDamageDone"":1787,""trueDamageDoneToChamp'"
666,"b'ions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""positio'"
667,"b'n"":{""x"":4213,""y"":785},""timeEnemySpentControlled"":6508,""totalGold"":1308,""xp"":1466},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
668,"b'yPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicP'"
669,"b'enPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":945,""healthMax"":1131,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""m'"
670,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""sp'"
671,"b'ellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
672,"b'mageDone"":9792,""physicalDamageDoneToChampions"":1814,""physicalDamageTaken"":3042,""totalDamageDone"":9792,""totalDamageDoneToChampion'"
673,"b's"":1814,""totalDamageTaken"":3169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungl'"
674,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":5786,""y"":12584},""timeEnemySpentControlled"":7941'"
675,"b',""totalGold"":1755,""xp"":2093},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
676,"b'0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""'"
677,"b'health"":316,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330'"
678,"b',""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicD'"
679,"b'amageDone"":2169,""magicDamageDoneToChampions"":309,""magicDamageTaken"":636,""physicalDamageDone"":3042,""physicalDamageDoneToChampions'"
680,"b'"":306,""physicalDamageTaken"":694,""totalDamageDone"":6654,""totalDamageDoneToChampions"":746,""totalDamageTaken"":1331,""trueDamageDone""'"
681,"b':1443,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
682,"b'8,""participantId"":7,""position"":{""x"":12274,""y"":1345},""timeEnemySpentControlled"":19218,""totalGold"":1492,""xp"":1703},""8"":{""championS'"
683,"b'tats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonus'"
684,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":1'"
685,"b'9,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":640'"
686,"b',""powerMax"":742,""powerRegen"":18,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":8260,""magicDamageDoneToChampions'"
687,"b'"":1766,""magicDamageTaken"":639,""physicalDamageDone"":4801,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":382,""totalDama'"
688,"b'geDone"":18052,""totalDamageDoneToChampions"":2013,""totalDamageTaken"":1021,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""tru'"
689,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":8,""position"":{""x"":13002,'"
690,"b'""y"":13557},""timeEnemySpentControlled"":23542,""totalGold"":2030,""xp"":2305},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
691,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
692,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
693,"b't"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":94,""powerMax"":613,""powerRegen"":21,""spellVamp"":0}'"
694,"b',""currentGold"":1682,""damageStats"":{""magicDamageDone"":380,""magicDamageDoneToChampions"":316,""magicDamageTaken"":142,""physicalDamage'"
695,"b'Done"":12805,""physicalDamageDoneToChampions"":1516,""physicalDamageTaken"":880,""totalDamageDone"":14665,""totalDamageDoneToChampions"":'"
696,"b'1832,""totalDamageTaken"":1022,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
697,"b'inionsKilled"":0,""level"":4,""minionsKilled"":51,""participantId"":9,""position"":{""x"":12143,""y"":1255},""timeEnemySpentControlled"":0,""tot'"
698,"b'alGold"":2182,""xp"":1703},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
699,"b'tackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health'"
700,"b'"":325,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omni'"
701,"b'vamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":375,""powerRegen"":52,""spellVamp"":0},""currentGold"":1806,""damageStats"":{""magicDamag'"
702,"b'eDone"":4241,""magicDamageDoneToChampions"":640,""magicDamageTaken"":778,""physicalDamageDone"":4733,""physicalDamageDoneToChampions"":15'"
703,"b'0,""physicalDamageTaken"":2569,""totalDamageDone"":17953,""totalDamageDoneToChampions"":791,""totalDamageTaken"":3482,""trueDamageDone"":8'"
704,"b'978,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,'"
705,"b'""participantId"":10,""position"":{""x"":9285,""y"":2197},""timeEnemySpentControlled"":85060,""totalGold"":2306,""xp"":1516}},""timestamp"":3601'"
706,"b'27},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":362731,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":10,""'"
707,"b'timestamp"":363869,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":1,""killerId"":2,""positi'"
708,"b'on"":{""x"":5294,""y"":13118},""shutdownBounty"":0,""timestamp"":363869,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
709,"b'Damage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":82,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type'"
710,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":76,""spell'"
711,"b'Name"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
712,"b'ticipantId"":1,""physicalDamage"":164,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
713,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":52,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage'"
714,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":189,""spellName"":""renekto'"
715,"b'npreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Renekton"",""participantId"":1,""p'"
716,"b'hysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
717,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":89,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
718,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":48,""spellName"":""reksaiw"",""spellSlot'"
719,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":64,""spellNam'"
720,"b'e"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
721,"b'tId"":2,""physicalDamage"":103,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
722,"b'name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":155,""type"":""OTHER""}],""victi'"
723,"b'mId"":6},{""itemId"":1082,""participantId"":10,""timestamp"":364634,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestam'"
724,"b'p"":364668,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":364902,""type"":""ITEM_PURCHASED""},{""itemId"":3070,'"
725,"b'""participantId"":9,""timestamp"":365103,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":366435,""type"":""ITEM_P'"
726,"b'URCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":367067,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp""'"
727,"b':367202,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":367800,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType""'"
728,"b':""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":367834,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""part'"
729,"b'icipantId"":6,""timestamp"":368337,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":368505,""type"":""ITEM_PURCHA'"
730,"b'SED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":369536,""type"":""ITEM_UNDO""},{""itemId"":2031,""partic'"
731,"b'ipantId"":9,""timestamp"":370001,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":370469,""type"":""ITEM_PURCHASE'"
732,"b'D""},{""itemId"":2010,""participantId"":9,""timestamp"":370670,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":371105,'"
733,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":371437,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
734,"b'tId"":7,""timestamp"":371437,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":'"
735,"b'200,""timestamp"":373268,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":375003,""type"":""ITEM_PURCHAS'"
736,"b'ED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":376072,""type"":""ITEM_UNDO""},{""itemId"":1042,""partic'"
737,"b'ipantId"":6,""timestamp"":377305,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":37807'"
738,"b'6,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":2,""timestamp"":378909,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
739,"b'antId"":2,""timestamp"":380147,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":380147,""type"":""ITEM_PURCHASED""'"
740,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":380446,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":381247,""'"
741,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":382247,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
742,"b'1042,""participantId"":6,""timestamp"":382681,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":390456,""type"":""I'"
743,"b'TEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":390456,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""time'"
744,"b'stamp"":398816,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":399084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
745,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":400284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1'"
746,"b',""timestamp"":400316,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":403389,""type"":""LEVEL_UP""},{""level"":5,""part'"
747,"b'icipantId"":7,""timestamp"":403389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":404322,""t'"
748,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":406488,""type"":""SKILL_LEVEL_UP""},{""lev'"
749,"b'el"":5,""participantId"":5,""timestamp"":406488,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":406620,""type"":""LEVEL_UP""}'"
750,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":408053,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
751,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":411649,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":584'"
752,"b'6,""y"":6396},""teamId"":100,""timestamp"":412318,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":412586'"
753,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":415251,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1""'"
754,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed'"
755,"b'"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""he'"
756,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
757,"b'""power"":3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":458,""magicDamageDoneTo'"
758,"b'Champions"":70,""magicDamageTaken"":0,""physicalDamageDone"":21711,""physicalDamageDoneToChampions"":2665,""physicalDamageTaken"":2727,""t'"
759,"b'otalDamageDone"":23709,""totalDamageDoneToChampions"":2735,""totalDamageTaken"":2727,""trueDamageDone"":1540,""trueDamageDoneToChampions'"
760,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x'"
761,"b'"":716,""y"":4380},""timeEnemySpentControlled"":11878,""totalGold"":2691,""xp"":3237},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
762,"b'r"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
763,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
764,"b'Percent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen"":0,""spellVam'"
765,"b'p"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":245,""physicalDamage'"
766,"b'Done"":20137,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":3018,""totalDamageDone"":29213,""totalDamageDoneToChampions""'"
767,"b':1627,""totalDamageTaken"":3263,""trueDamageDone"":9075,""trueDamageDoneToChampions"":599,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
768,"b'leMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7747,""y"":8329},""timeEnemySpentControlled"":9404'"
769,"b'6,""totalGold"":2791,""xp"":2003},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":43,""armorPen"":0,""armorPenPercent""'"
770,"b':0,""attackDamage"":64,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
771,"b'health"":1077,""healthMax"":1080,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":4'"
772,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":1057,""powerRegen"":22,""spellVamp"":0},""currentGold"":98,""damageStats"":{""mag'"
773,"b'icDamageDone"":8094,""magicDamageDoneToChampions"":1157,""magicDamageTaken"":1413,""physicalDamageDone"":3509,""physicalDamageDoneToCham'"
774,"b'pions"":119,""physicalDamageTaken"":479,""totalDamageDone"":11604,""totalDamageDoneToChampions"":1277,""totalDamageTaken"":1892,""trueDama'"
775,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
776,"b':43,""participantId"":3,""position"":{""x"":7880,""y"":8185},""timeEnemySpentControlled"":866,""totalGold"":2148,""xp"":2643},""4"":{""championSt'"
777,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusA'"
778,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":951,""healthRegen"":9,""l'"
779,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":389,""pow'"
780,"b'erMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":1385,""magicDamageDoneToChampions"":3'"
781,"b'59,""magicDamageTaken"":925,""physicalDamageDone"":10775,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":903,""totalDamage'"
782,"b'Done"":12161,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":1828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
783,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":48,""participantId"":4,""position"":{""x"":10417,""y"":1'"
784,"b'608},""timeEnemySpentControlled"":0,""totalGold"":2068,""xp"":1672},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":5'"
785,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
786,"b'ction"":22,""cooldownReduction"":0,""health"":419,""healthMax"":1095,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
787,"b'agicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""curr'"
788,"b'entGold"":209,""damageStats"":{""magicDamageDone"":809,""magicDamageDoneToChampions"":500,""magicDamageTaken"":804,""physicalDamageDone"":2'"
789,"b'031,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":1765,""totalDamageDone"":4930,""totalDamageDoneToChampions"":582,""total'"
790,"b'DamageTaken"":2700,""trueDamageDone"":2089,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKi'"
791,"b'lled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10462,""y"":1403},""timeEnemySpentControlled"":6508,""totalGol'"
792,"b'd"":1484,""xp"":1732},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
793,"b'mage"":119,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":112'"
794,"b'5,""healthMax"":1131,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivam'"
795,"b'p"":0,""physicalVamp"":0,""power"":94,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone""'"
796,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":11090,""physicalDamageDoneToChampions"":1896,""physica'"
797,"b'lDamageTaken"":3842,""totalDamageDone"":11090,""totalDamageDoneToChampions"":1896,""totalDamageTaken"":4195,""trueDamageDone"":0,""trueDam'"
798,"b'ageDoneToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participant'"
799,"b'Id"":6,""position"":{""x"":2000,""y"":12060},""timeEnemySpentControlled"":7941,""totalGold"":1961,""xp"":2370},""7"":{""championStats"":{""ability'"
800,"b'Haste"":0,""abilityPower"":19,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent'"
801,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1008,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0'"
802,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":489,'"
803,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":2577,""magicDamageDoneToChampions"":309,""magicDa'"
804,"b'mageTaken"":692,""physicalDamageDone"":3184,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":817,""totalDamageDone"":7632,""t'"
805,"b'otalDamageDoneToChampions"":746,""totalDamageTaken"":1510,""trueDamageDone"":1870,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0'"
806,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":7,""position"":{""x"":13175,""y"":3455},""tim'"
807,"b'eEnemySpentControlled"":25466,""totalGold"":1669,""xp"":1822},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":41,""ar'"
808,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
809,"b'"":0,""cooldownReduction"":0,""health"":633,""healthMax"":1151,""healthRegen"":100,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
810,"b'Resist"":43,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":768,""powerRegen"":19,""spellVamp"":0},""currentG'"
811,"b'old"":419,""damageStats"":{""magicDamageDone"":10620,""magicDamageDoneToChampions"":1766,""magicDamageTaken"":770,""physicalDamageDone"":57'"
812,"b'98,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":679,""totalDamageDone"":21408,""totalDamageDoneToChampions"":2013,""tota'"
813,"b'lDamageTaken"":1633,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKi'"
814,"b'lled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":8419,""y"":8617},""timeEnemySpentControlled"":23542,""totalGol'"
815,"b'd"":2444,""xp"":2703},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
816,"b'mage"":93,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,'"
817,"b'""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":'"
818,"b'2,""physicalVamp"":0,""power"":885,""powerMax"":975,""powerRegen"":23,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":'"
819,"b'429,""magicDamageDoneToChampions"":365,""magicDamageTaken"":148,""physicalDamageDone"":14082,""physicalDamageDoneToChampions"":1907,""phy'"
820,"b'sicalDamageTaken"":1126,""totalDamageDone"":15992,""totalDamageDoneToChampions"":2273,""totalDamageTaken"":1275,""trueDamageDone"":1480,""'"
821,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""partic'"
