,0
497,"b'ealthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,'"
498,"b'""physicalVamp"":0,""power"":265,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":11'"
499,"b'86,""magicDamageDoneToChampions"":439,""magicDamageTaken"":313,""physicalDamageDone"":794,""physicalDamageDoneToChampions"":203,""physica'"
500,"b'lDamageTaken"":691,""totalDamageDone"":2075,""totalDamageDoneToChampions"":643,""totalDamageTaken"":1118,""trueDamageDone"":95,""trueDamag'"
501,"b'eDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId'"
502,"b'"":10,""position"":{""x"":13407,""y"":2526},""timeEnemySpentControlled"":15942,""totalGold"":929,""xp"":788}},""timestamp"":240068},{""events"":['"
503,"b'{""creatorId"":4,""timestamp"":241964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":243232,""type"":""WA'"
504,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":245396,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
505,"b'emId"":2003,""participantId"":4,""timestamp"":253559,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":254991,""type"":'"
506,"b'""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":256883,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty""'"
507,"b':300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7967,""y"":7155},""shutdownBounty"":0,""timestamp"":257617,""type"":""CHAMPION_KIL'"
508,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""sp'"
509,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spell'"
510,"b'Name"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zoe"",""participantI'"
511,"b'd"":4,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name""'"
512,"b':""Zoe"",""participantId"":4,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
513,"b'Received"":[{""basic"":false,""magicDamage"":62,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":'"
514,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":50,""spellName'"
515,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDam'"
516,"b'age"":82,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",'"
517,"b'""participantId"":3,""physicalDamage"":59,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
518,"b'se,""magicDamage"":20,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage""'"
519,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":29,""spellName"":""akshanpassiv'"
520,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamag'"
521,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""}],""victimId"":8},{""itemId"":2010,""participantId"":4,""ti'"
522,"b'mestamp"":262115,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position'"
523,"b'"":{""x"":5996,""y"":6196},""shutdownBounty"":0,""timestamp"":263781,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
524,"b'age"":60,""name"":""Viego"",""participantId"":4,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
525,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
526,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":12,""spellName"":"""",""spellSlot"":64,'"
527,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":12,""spellName"":""'"
528,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":'"
529,"b'130,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,'"
530,"b'""physicalDamage"":26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
531,"b'articipantId"":4,""physicalDamage"":147,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
532,"b'e"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":78,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
533,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":78,""spellName"":""viegobasicattack2"",""spell'"
534,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0'"
535,"b',""physicalDamage"":709,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage""'"
536,"b':47,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
537,"b'c"":false,""magicDamage"":35,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,'"
538,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuf'"
539,"b'f"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage""'"
540,"b':38,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
541,"b'MinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
542,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":23,""spellName"":""akshane"",""spell'"
543,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":23,""spe'"
544,"b'llName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":3,""timestamp"":26'"
545,"b'3781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":265684,""type"":""SKILL_LEVEL_UP""},{""le'"
546,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":265951,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8'"
547,"b',""timestamp"":266916,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":268147,""type"":""ITEM_PURCHASED""},{""leve'"
548,"b'l"":3,""participantId"":5,""timestamp"":268943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp""'"
549,"b':269748,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":272618,""type"":""LEVEL_UP""},{""itemId"":1052,""participant'"
550,"b'Id"":4,""timestamp"":272784,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":4,""timestamp"":272784,""type"":""ITEM_DESTROYED""},{'"
551,"b'""itemId"":3802,""participantId"":4,""timestamp"":272784,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":273619,'"
552,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":273951,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participan'"
553,"b'tId"":7,""timestamp"":273951,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":275984,""'"
554,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":277685,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":'"
555,"b'6,""timestamp"":280618,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":284995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
556,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":286326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
557,"b'lot"":3,""timestamp"":287525,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":287625,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
558,"b'NKET""},{""level"":5,""participantId"":8,""timestamp"":288025,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":289961,""t'"
559,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":289961,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantI'"
560,"b'd"":3,""timestamp"":290894,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":291262,""typ'"
561,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":292294,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId""'"
562,"b':10,""timestamp"":298163,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
563,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
564,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1015,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
565,"b't"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":441,""powerRegen"":17,""spellVamp"":0'"
566,"b'},""currentGold"":429,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
567,"b'6065,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":401,""totalDamageDone"":6065,""totalDamageDoneToChampions"":564,""tota'"
568,"b'lDamageTaken"":401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
569,"b'0,""level"":4,""minionsKilled"":26,""participantId"":1,""position"":{""x"":4911,""y"":11859},""timeEnemySpentControlled"":19337,""totalGold"":13'"
570,"b'29,""xp"":1475},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
571,"b':78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":743,""heal'"
572,"b'thMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""ph'"
573,"b'ysicalVamp"":0,""power"":285,""powerMax"":412,""powerRegen"":149,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":1352'"
574,"b',""magicDamageDoneToChampions"":58,""magicDamageTaken"":79,""physicalDamageDone"":10227,""physicalDamageDoneToChampions"":464,""physicalD'"
575,"b'amageTaken"":2334,""totalDamageDone"":14789,""totalDamageDoneToChampions"":547,""totalDamageTaken"":2413,""trueDamageDone"":3210,""trueDam'"
576,"b'ageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":5,""participantI'"
577,"b'd"":2,""position"":{""x"":5754,""y"":12732},""timeEnemySpentControlled"":35530,""totalGold"":1520,""xp"":1197},""3"":{""championStats"":{""ability'"
578,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":156,""bonusArmorPenPercent""'"
579,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMax"":951,""healthRegen"":11,""lifesteal"":0,""m'"
580,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":473,""po'"
581,"b'werRegen"":20,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":504,""magicDamageDoneToChampions"":104,""magicDamageT'"
582,"b'aken"":675,""physicalDamageDone"":9881,""physicalDamageDoneToChampions"":1176,""physicalDamageTaken"":342,""totalDamageDone"":10412,""tota'"
583,"b'lDamageDoneToChampions"":1307,""totalDamageTaken"":1174,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":156},""'"
584,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":2795,""y"":2356},""timeEnem'"
585,"b'ySpentControlled"":0,""totalGold"":1916,""xp"":2002},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":34,""armorPen"":0'"
586,"b',""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
587,"b'downReduction"":0,""health"":667,""healthMax"":832,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
588,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1019,""powerMax"":1019,""powerRegen"":170,""spellVamp"":0},""currentGold"":311,'"
589,"b'""damageStats"":{""magicDamageDone"":4476,""magicDamageDoneToChampions"":831,""magicDamageTaken"":576,""physicalDamageDone"":1973,""physica'"
590,"b'lDamageDoneToChampions"":235,""physicalDamageTaken"":1711,""totalDamageDone"":7975,""totalDamageDoneToChampions"":1086,""totalDamageTake'"
591,"b'n"":2437,""trueDamageDone"":1526,""trueDamageDoneToChampions"":19,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
592,"b'evel"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":11888,""y"":1961},""timeEnemySpentControlled"":14438,""totalGold"":2111,""'"
593,"b'xp"":1085},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58'"
594,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":853,""healthM'"
595,"b'ax"":853,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physi'"
596,"b'calVamp"":0,""power"":344,""powerMax"":344,""powerRegen"":16,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":592,""mag'"
597,"b'icDamageDoneToChampions"":197,""magicDamageTaken"":164,""physicalDamageDone"":1063,""physicalDamageDoneToChampions"":114,""physicalDamag'"
598,"b'eTaken"":511,""totalDamageDone"":2573,""totalDamageDoneToChampions"":399,""totalDamageTaken"":676,""trueDamageDone"":917,""trueDamageDoneT'"
599,"b'oChampions"":87,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""po'"
600,"b'sition"":{""x"":11774,""y"":1837},""timeEnemySpentControlled"":3039,""totalGold"":1112,""xp"":1093},""6"":{""championStats"":{""abilityHaste"":0,'"
601,"b'""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonus'"
602,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":994,""healthRegen"":15,""lifesteal"":1,""magicPen"":'"
603,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":429,""powerRegen""'"
604,"b':17,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""phy'"
605,"b'sicalDamageDone"":2756,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":749,""totalDamageDone"":3210,""totalDamageDoneToCha'"
606,"b'mpions"":577,""totalDamageTaken"":756,""trueDamageDone"":454,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
607,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":6,""position"":{""x"":5814,""y"":12892},""timeEnemySpentControlled"":1'"
608,"b'6070,""totalGold"":1257,""xp"":1242},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercen'"
609,"b't"":0,""attackDamage"":90,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
610,"b',""health"":870,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
611,"b'34,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":46,""damageStats"":{""m'"
612,"b'agicDamageDone"":780,""magicDamageDoneToChampions"":60,""magicDamageTaken"":481,""physicalDamageDone"":12754,""physicalDamageDoneToChamp'"
613,"b'ions"":595,""physicalDamageTaken"":2805,""totalDamageDone"":18465,""totalDamageDoneToChampions"":655,""totalDamageTaken"":3287,""trueDamag'"
614,"b'eDone"":4930,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKill'"
615,"b'ed"":0,""participantId"":7,""position"":{""x"":5873,""y"":13226},""timeEnemySpentControlled"":78457,""totalGold"":1946,""xp"":1339},""8"":{""champ'"
616,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""b'"
617,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1027,""healthRege'"
618,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":'"
619,"b'398,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":3106,""magicDamageDoneToCham'"
620,"b'pions"":995,""magicDamageTaken"":166,""physicalDamageDone"":4316,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":1320,""tota'"
621,"b'lDamageDone"":8357,""totalDamageDoneToChampions"":1442,""totalDamageTaken"":1513,""trueDamageDone"":933,""trueDamageDoneToChampions"":306'"
622,"b',""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{""x"":'"
623,"b'8186,""y"":7913},""timeEnemySpentControlled"":32560,""totalGold"":1519,""xp"":1923},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
624,"b'"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
625,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
626,"b'cent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":439,""powerRegen"":18,""spellVamp'"
627,"b'"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":496,""physicalDamageD'"
628,"b'one"":5690,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":417,""totalDamageDone"":5690,""totalDamageDoneToChampions"":980,'"
629,"b'""totalDamageTaken"":931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKi'"
630,"b'lled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":12480,""y"":2845},""timeEnemySpentControlled"":3965,""totalGol'"
631,"b'd"":1458,""xp"":963},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
632,"b'amage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":865'"
633,"b',""healthMax"":901,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp""'"
634,"b':0,""physicalVamp"":0,""power"":313,""powerMax"":413,""powerRegen"":32,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone""'"
635,"b':1253,""magicDamageDoneToChampions"":439,""magicDamageTaken"":391,""physicalDamageDone"":998,""physicalDamageDoneToChampions"":203,""phys'"
636,"b'icalDamageTaken"":691,""totalDamageDone"":2516,""totalDamageDoneToChampions"":643,""totalDamageTaken"":1196,""trueDamageDone"":263,""trueD'"
637,"b'amageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participa'"
638,"b'ntId"":10,""position"":{""x"":12827,""y"":1758},""timeEnemySpentControlled"":15942,""totalGold"":1105,""xp"":1239}},""timestamp"":300111},{""eve'"
639,"b'nts"":[{""itemId"":2003,""participantId"":2,""timestamp"":300943,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":304143,""type"":""WAR'"
640,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":311984,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
641,"b'03,""participantId"":10,""timestamp"":313914,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength""'"
642,"b':0,""killerId"":6,""position"":{""x"":3747,""y"":12820},""shutdownBounty"":0,""timestamp"":315113,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
643,"b':[{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDamage"":147,""spellName"":""trundlebasicattack2"",""spell'"
644,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDamage"":0,""sp'"
645,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participan'"
646,"b'tId"":6,""physicalDamage"":108,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
647,"b'age"":0,""name"":""Trundle"",""participantId"":6,""physicalDamage"":0,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
648,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":116,""spellN'"
649,"b'ame"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId""'"
650,"b':6,""physicalDamage"":182,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
651,"b':0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":215,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
652,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlo'"
653,"b't"":2,""trueDamage"":159,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spell'"
654,"b'Name"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
655,"b'sicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
656,"b'cipantId"":7,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
657,"b':""Viego"",""participantId"":7,""physicalDamage"":143,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
658,"b'cDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":70,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
659,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminio'"
660,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged""'"
661,"b',""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
662,"b'ON""}],""victimId"":1},{""itemId"":1103,""participantId"":7,""timestamp"":316748,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":'"
