,0
569,"b'geTaken"":903,""totalDamageDone"":3005,""totalDamageDoneToChampions"":913,""totalDamageTaken"":1090,""trueDamageDone"":1179,""trueDamageDo'"
570,"b'neToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,'"
571,"b'""position"":{""x"":11813,""y"":1487},""timeEnemySpentControlled"":6904,""totalGold"":1263,""xp"":931},""6"":{""championStats"":{""abilityHaste"":'"
572,"b'0,""abilityPower"":24,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
573,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magic'"
574,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":620,""powerR'"
575,"b'egen"":16,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":4063,""magicDamageDoneToChampions"":393,""magicDamageTak'"
576,"b'en"":0,""physicalDamageDone"":3019,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":550,""totalDamageDone"":7083,""totalDamag'"
577,"b'eDoneToChampions"":554,""totalDamageTaken"":550,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
578,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":6,""position"":{""x"":2461,""y"":12385},""timeEnemySpentContr'"
579,"b'olled"":23217,""totalGold"":1333,""xp"":1972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":41,""armorPen"":0,""armor'"
580,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
581,"b'uction"":0,""health"":925,""healthMax"":933,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
582,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":437,""powerRegen"":131,""spellVamp"":0},""currentGold"":1163,""damageS'"
583,"b'tats"":{""magicDamageDone"":5357,""magicDamageDoneToChampions"":269,""magicDamageTaken"":313,""physicalDamageDone"":4864,""physicalDamageD'"
584,"b'oneToChampions"":183,""physicalDamageTaken"":1847,""totalDamageDone"":16247,""totalDamageDoneToChampions"":453,""totalDamageTaken"":2160,'"
585,"b'""trueDamageDone"":6025,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""m'"
586,"b'inionsKilled"":1,""participantId"":7,""position"":{""x"":2719,""y"":8392},""timeEnemySpentControlled"":85684,""totalGold"":1618,""xp"":1601},""8'"
587,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed'"
588,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""he'"
589,"b'althRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
590,"b'""power"":295,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":2655,""magicDamageDon'"
591,"b'eToChampions"":205,""magicDamageTaken"":1044,""physicalDamageDone"":7782,""physicalDamageDoneToChampions"":2073,""physicalDamageTaken"":7'"
592,"b'98,""totalDamageDone"":10588,""totalDamageDoneToChampions"":2429,""totalDamageTaken"":1880,""trueDamageDone"":150,""trueDamageDoneToChamp'"
593,"b'ions"":150,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""positi'"
594,"b'on"":{""x"":11824,""y"":11429},""timeEnemySpentControlled"":5237,""totalGold"":1529,""xp"":1762},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
595,"b'ilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
596,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""'"
597,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":613,""powerRegen"":21'"
598,"b',""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":143,""magicDamageDoneToChampions"":143,""magicDamageTaken"":205,""'"
599,"b'physicalDamageDone"":7324,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":766,""totalDamageDone"":7467,""totalDamageDoneTo'"
600,"b'Champions"":858,""totalDamageTaken"":972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
601,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":12037,""y"":2705},""timeEnemySpentControlled"":'"
602,"b'0,""totalGold"":1466,""xp"":1549},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent""'"
603,"b':0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
604,"b'health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
605,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":149,""damageStats"":{""mag'"
606,"b'icDamageDone"":391,""magicDamageDoneToChampions"":199,""magicDamageTaken"":449,""physicalDamageDone"":527,""physicalDamageDoneToChampion'"
607,"b's"":142,""physicalDamageTaken"":1115,""totalDamageDone"":1847,""totalDamageDoneToChampions"":341,""totalDamageTaken"":1652,""trueDamageDon'"
608,"b'e"":928,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
609,"b'4,""participantId"":10,""position"":{""x"":11927,""y"":3426},""timeEnemySpentControlled"":20749,""totalGold"":1049,""xp"":901}},""timestamp"":30'"
610,"b'0126},{""events"":[{""itemId"":1052,""participantId"":3,""timestamp"":307223,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""'"
611,"b'timestamp"":308357,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":309217,""type"":""ITEM_PURCHASED""},{""itemId'"
612,"b'"":2403,""participantId"":10,""timestamp"":310522,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId'"
613,"b'"":7,""timestamp"":312655,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":7,""timestamp"":312788,""typ'"
614,"b'e"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":7,""timestamp"":313321,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""t'"
615,"b'imestamp"":313853,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":314955,""type"":""ITEM_PURCHASED""},{""itemId""'"
616,"b':2055,""participantId"":7,""timestamp"":315221,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":327247,""type"":""LEVE'"
617,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":327746,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participa'"
618,"b'ntId"":4,""timestamp"":331016,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":332149,""type"":""ITEM_DESTROYED""},{""cre'"
619,"b'atorId"":2,""timestamp"":332149,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":332517,""ty'"
620,"b'pe"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":332650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
621,"b'illSlot"":4,""timestamp"":333280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":33331'"
622,"b'3,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":333478,""type"":""SKILL_LEVEL_UP""},{'"
623,"b'""level"":6,""participantId"":3,""timestamp"":334746,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":336145,""type"":""LEVEL_'"
624,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":336677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
625,"b',""participantId"":6,""skillSlot"":4,""timestamp"":337246,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":338814,""ty'"
626,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":339485,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
627,"b'0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":340149,""type"":""TURRET_PLATE_DESTROYED""},{""itemId'"
628,"b'"":2055,""participantId"":5,""timestamp"":342120,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":342120,""type"":""WARD_PLACED"",""war'"
629,"b'dType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":342922,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7'"
630,"b',""timestamp"":349094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":350460,""type"":""SKILL_'"
631,"b'LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7136,""y"":7201},""shutdow'"
632,"b'nBounty"":0,""timestamp"":355042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Tristana"",""par'"
633,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
634,"b'e"":""Tristana"",""participantId"":2,""physicalDamage"":28,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
635,"b'R""},{""basic"":false,""magicDamage"":54,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
636,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":48,""spellName"":"""",""s'"
637,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":1'"
638,"b'73,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
639,"b'a"",""participantId"":3,""physicalDamage"":110,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
640,"b'ic"":false,""magicDamage"":81,""name"":""Tristana"",""participantId"":3,""physicalDamage"":87,""spellName"":""tristanae"",""spellSlot"":2,""trueDa'"
641,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Sylas"",""participantId"":3,""physicalDamag'"
642,"b'e"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Sylas"",""partici'"
643,"b'pantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDama'"
644,"b'ge"":87,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
645,"b'asic"":false,""magicDamage"":73,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage""'"
646,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spe'"
647,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":33,""sp'"
648,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
649,"b'alDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participa'"
650,"b'ntId"":2,""physicalDamage"":131,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
651,"b'Viego"",""participantId"":2,""physicalDamage"":71,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
652,"b'itemId"":1103,""participantId"":2,""timestamp"":357381,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":357381,""'"
653,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":357381,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{'"
654,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":1'"
655,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":723,""healthMax"":1025,""health'"
656,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
657,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1274,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
658,"b'ns"":0,""magicDamageTaken"":726,""physicalDamageDone"":9995,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":257,""totalDamag'"
659,"b'eDone"":9995,""totalDamageDoneToChampions"":220,""totalDamageTaken"":983,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
660,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2295,""y"":1347'"
661,"b'1},""timeEnemySpentControlled"":13505,""totalGold"":1774,""xp"":2650},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
662,"b'35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
663,"b'uction"":5,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
664,"b'gicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""curre'"
665,"b'ntGold"":496,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":116,""magicDamageTaken"":747,""physicalDamageDone"":12'"
666,"b'840,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":2483,""totalDamageDone"":19138,""totalDamageDoneToChampions"":629,""tot'"
667,"b'alDamageTaken"":3231,""trueDamageDone"":5301,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
668,"b'led"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7149,""y"":6395},""timeEnemySpentControlled"":78582,""totalGold'"
669,"b'"":1721,""xp"":1425},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
670,"b'mage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071'"
671,"b',""healthMax"":1222,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivam'"
672,"b'p"":0,""physicalVamp"":0,""power"":424,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDon'"
673,"b'e"":6903,""magicDamageDoneToChampions"":2015,""magicDamageTaken"":342,""physicalDamageDone"":1008,""physicalDamageDoneToChampions"":202,""'"
674,"b'physicalDamageTaken"":2559,""totalDamageDone"":9531,""totalDamageDoneToChampions"":2306,""totalDamageTaken"":3051,""trueDamageDone"":1618'"
675,"b',""trueDamageDoneToChampions"":88,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""p'"
676,"b'articipantId"":3,""position"":{""x"":7184,""y"":7182},""timeEnemySpentControlled"":55579,""totalGold"":2358,""xp"":2800},""4"":{""championStats""'"
677,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":142,""bonusArmorP'"
678,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":924,""healthRegen"":10,""lifes'"
679,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMa'"
680,"b'x"":658,""powerRegen"":20,""spellVamp"":0},""currentGold"":1938,""damageStats"":{""magicDamageDone"":798,""magicDamageDoneToChampions"":231,""'"
681,"b'magicDamageTaken"":155,""physicalDamageDone"":10595,""physicalDamageDoneToChampions"":1556,""physicalDamageTaken"":543,""totalDamageDone'"
682,"b'"":11393,""totalDamageDoneToChampions"":1788,""totalDamageTaken"":698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
683,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":12738,""y"":2458},'"
684,"b'""timeEnemySpentControlled"":59426,""totalGold"":2438,""xp"":1993},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47'"
685,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
686,"b'tion"":0,""cooldownReduction"":0,""health"":827,""healthMax"":864,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
687,"b'cResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":428,""powerRegen"":29,""spellVamp"":0},""current'"
688,"b'Gold"":374,""damageStats"":{""magicDamageDone"":692,""magicDamageDoneToChampions"":516,""magicDamageTaken"":187,""physicalDamageDone"":1442'"
689,"b',""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":1030,""totalDamageDone"":3611,""totalDamageDoneToChampions"":1018,""totalD'"
690,"b'amageTaken"":1217,""trueDamageDone"":1476,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
691,"b'ed"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13526,""y"":2314},""timeEnemySpentControlled"":6904,""totalGold"":'"
692,"b'1499,""xp"":1345},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
693,"b'ge"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""'"
694,"b'healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":333,""omnivamp"":'"
695,"b'0,""physicalVamp"":0,""power"":97,""powerMax"":750,""powerRegen"":18,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":'"
696,"b'7385,""magicDamageDoneToChampions"":726,""magicDamageTaken"":0,""physicalDamageDone"":4556,""physicalDamageDoneToChampions"":161,""physic'"
697,"b'alDamageTaken"":899,""totalDamageDone"":11941,""totalDamageDoneToChampions"":887,""totalDamageTaken"":899,""trueDamageDone"":0,""trueDamag'"
698,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":'"
699,"b'6,""position"":{""x"":3768,""y"":13138},""timeEnemySpentControlled"":45545,""totalGold"":1739,""xp"":2773},""7"":{""championStats"":{""abilityHas'"
700,"b'te"":0,""abilityPower"":46,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":121,""bonusArmorPenPercent"":0'"
701,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""ma'"
702,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":478,""pow'"
703,"b'erRegen"":130,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":7326,""magicDamageDoneToChampions"":269,""magicDamag'"
704,"b'eTaken"":313,""physicalDamageDone"":5876,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":2327,""totalDamageDone"":20526,""to'"
705,"b'talDamageDoneToChampions"":453,""totalDamageTaken"":2640,""trueDamageDone"":7322,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
706,"b'goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8088,""y"":10144},""timeEne'"
707,"b'mySpentControlled"":85684,""totalGold"":1870,""xp"":1811},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPe'"
708,"b'n"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
709,"b'cooldownReduction"":0,""health"":0,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
710,"b'2,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":540,'"
711,"b'""damageStats"":{""magicDamageDone"":3853,""magicDamageDoneToChampions"":353,""magicDamageTaken"":2071,""physicalDamageDone"":11043,""physi'"
712,"b'calDamageDoneToChampions"":2522,""physicalDamageTaken"":1099,""totalDamageDone"":15046,""totalDamageDoneToChampions"":3026,""totalDamage'"
713,"b'Taken"":3259,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
714,"b',""level"":5,""minionsKilled"":42,""participantId"":8,""position"":{""x"":7136,""y"":7201},""timeEnemySpentControlled"":5237,""totalGold"":2040,'"
715,"b'""xp"":2287},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83'"
716,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthM'"
717,"b'ax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physi'"
718,"b'calVamp"":0,""power"":192,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":143,""ma'"
719,"b'gicDamageDoneToChampions"":143,""magicDamageTaken"":270,""physicalDamageDone"":8034,""physicalDamageDoneToChampions"":824,""physicalDama'"
720,"b'geTaken"":857,""totalDamageDone"":8178,""totalDamageDoneToChampions"":968,""totalDamageTaken"":1127,""trueDamageDone"":0,""trueDamageDoneT'"
721,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":9,""pos'"
722,"b'ition"":{""x"":13093,""y"":3454},""timeEnemySpentControlled"":0,""totalGold"":1631,""xp"":1823},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
723,"b'ilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
724,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
725,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":'"
726,"b'19,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":391,""magicDamageDoneToChampions"":199,""magicDamageTaken"":477'"
727,"b',""physicalDamageDone"":527,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":1256,""totalDamageDone"":2286,""totalDamageDone'"
728,"b'ToChampions"":341,""totalDamageTaken"":1822,""trueDamageDone"":1367,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecon'"
729,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13079,""y"":3975},""timeEnemySpentCont'"
730,"b'rolled"":20749,""totalGold"":1205,""xp"":1052}},""timestamp"":360153},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":363425,""t'"
731,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":366388,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantI'"
732,"b'd"":2,""timestamp"":367391,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":367391,""type"":""ITEM_DESTROYED""},{""'"
733,"b'itemId"":2055,""participantId"":2,""timestamp"":367391,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":367391,""'"
734,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":370591,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""part'"
