,0
372,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":724,""healthRegen"":19,""lifesteal"":0,'"
373,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powe'"
374,"b'rRegen"":0,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
375,"b'0,""physicalDamageDone"":1115,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":56,""totalDamageDone"":1741,""totalDamageDoneT'"
376,"b'oChampions"":57,""totalDamageTaken"":56,""trueDamageDone"":625,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
377,"b'""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12382,""y"":1426},""timeEnemySpentControlled'"
378,"b'"":5766,""totalGold"":759,""xp"":527}},""timestamp"":180042},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":184021,""type"":""ITE'"
379,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":184188,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""ti'"
380,"b'mestamp"":188822,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":193056,""type"":""LEVEL_UP""},{""level"":4,""particip'"
381,"b'antId"":6,""timestamp"":194257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":194891,""type""'"
382,"b':""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":201025,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":2'"
383,"b'01125,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":201125,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timest'"
384,"b'amp"":201425,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":201425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
385,"b'icipantId"":4,""skillSlot"":2,""timestamp"":201792,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""'"
386,"b'timestamp"":201892,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":202125,""type"":""SK'"
387,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":202525,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
388,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":206226,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp""'"
389,"b':209159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":209292,""type"":""SKILL_LEVEL_UP""},{'"
390,"b'""itemId"":2003,""participantId"":3,""timestamp"":209626,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
391,"b'"":1,""timestamp"":212560,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":214927,""type"":""LEVEL_UP""},{""levelUpType'"
392,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":215994,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":'"
393,"b'219260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":229596,""type"":""SKILL_LEVEL_UP""},{""'"
394,"b'creatorId"":8,""timestamp"":230331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":23596'"
395,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":236831,""type"":""SKILL_LEVEL_UP""}],""parti'"
396,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
397,"b'e"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":378,""he'"
398,"b'althMax"":984,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""'"
399,"b'physicalVamp"":0,""power"":246,""powerMax"":431,""powerRegen"":17,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":655'"
400,"b'6,""magicDamageDoneToChampions"":851,""magicDamageTaken"":0,""physicalDamageDone"":849,""physicalDamageDoneToChampions"":491,""physicalDa'"
401,"b'mageTaken"":1720,""totalDamageDone"":7462,""totalDamageDoneToChampions"":1398,""totalDamageTaken"":1720,""trueDamageDone"":56,""trueDamage'"
402,"b'DoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":'"
403,"b'1,""position"":{""x"":1602,""y"":11446},""timeEnemySpentControlled"":1133,""totalGold"":1492,""xp"":1211},""2"":{""championStats"":{""abilityHast'"
404,"b'e"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
405,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magic'"
406,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":417,""powerR'"
407,"b'egen"":36,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4'"
408,"b'84,""physicalDamageDone"":12780,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2302,""totalDamageDone"":17658,""totalDamageD'"
409,"b'oneToChampions"":0,""totalDamageTaken"":2787,""trueDamageDone"":4877,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
410,"b'd"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6195,""y"":9397},""timeEnemySpentContro'"
411,"b'lled"":39641,""totalGold"":1401,""xp"":1315},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorP'"
412,"b'enPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
413,"b'ction"":0,""health"":696,""healthMax"":895,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
414,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":637,""powerRegen"":15,""spellVamp"":0},""currentGold"":816,""damageStat'"
415,"b's"":{""magicDamageDone"":945,""magicDamageDoneToChampions"":268,""magicDamageTaken"":417,""physicalDamageDone"":4569,""physicalDamageDoneT'"
416,"b'oChampions"":90,""physicalDamageTaken"":146,""totalDamageDone"":8010,""totalDamageDoneToChampions"":358,""totalDamageTaken"":644,""trueDam'"
417,"b'ageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
418,"b'lled"":29,""participantId"":3,""position"":{""x"":6913,""y"":7327},""timeEnemySpentControlled"":16138,""totalGold"":1316,""xp"":1477},""4"":{""cha'"
419,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":112,""'"
420,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":900,""healthRegen'"
421,"b'"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":29'"
422,"b'7,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":1085,""magicDamageDoneToChampi'"
423,"b'ons"":40,""magicDamageTaken"":38,""physicalDamageDone"":2624,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":505,""totalDama'"
424,"b'geDone"":3709,""totalDamageDoneToChampions"":200,""totalDamageTaken"":544,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
425,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":10814,""y"":15'"
426,"b'66},""timeEnemySpentControlled"":0,""totalGold"":1225,""xp"":846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":59,'"
427,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
428,"b'ion"":0,""cooldownReduction"":0,""health"":662,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
429,"b'Resist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentG'"
430,"b'old"":429,""damageStats"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":126,""magicDamageTaken"":16,""physicalDamageDone"":447,""p'"
431,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":530,""totalDamageDone"":1718,""totalDamageDoneToChampions"":126,""totalDamageTa'"
432,"b'ken"":546,""trueDamageDone"":804,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
433,"b'el"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11029,""y"":1451},""timeEnemySpentControlled"":20072,""totalGold"":929,""xp"":'"
434,"b'846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
435,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":637,""healthMax"":99'"
436,"b'1,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
437,"b'p"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
438,"b'neToChampions"":0,""magicDamageTaken"":851,""physicalDamageDone"":4902,""physicalDamageDoneToChampions"":1440,""physicalDamageTaken"":850'"
439,"b',""totalDamageDone"":4902,""totalDamageDoneToChampions"":1440,""totalDamageTaken"":1757,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
440,"b':0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":6,""position"":{""x'"
441,"b'"":1397,""y"":12241},""timeEnemySpentControlled"":7203,""totalGold"":1295,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
442,"b'er"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
443,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPen'"
444,"b'Percent"":0,""magicResist"":36,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spell'"
445,"b'Vamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":3398,""magicDamageDoneToChampions"":0,""magicDamageTaken"":260,""physical'"
446,"b'DamageDone"":8481,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2056,""totalDamageDone"":17231,""totalDamageDoneToChampion'"
447,"b's"":0,""totalDamageTaken"":2317,""trueDamageDone"":5351,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
448,"b'inionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9841,""y"":5284},""timeEnemySpentControlled"":171259,'"
449,"b'""totalGold"":1406,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0'"
450,"b',""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
451,"b'alth"":814,""healthMax"":940,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""'"
452,"b'omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDa'"
453,"b'mageDone"":5105,""magicDamageDoneToChampions"":417,""magicDamageTaken"":268,""physicalDamageDone"":2710,""physicalDamageDoneToChampions""'"
454,"b':48,""physicalDamageTaken"":163,""totalDamageDone"":7960,""totalDamageDoneToChampions"":546,""totalDamageTaken"":431,""trueDamageDone"":14'"
455,"b'3,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""pa'"
456,"b'rticipantId"":8,""position"":{""x"":8565,""y"":4749},""timeEnemySpentControlled"":8301,""totalGold"":1260,""xp"":1477},""9"":{""championStats"":{'"
457,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":129,""bonusArmorPen'"
458,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":834,""healthRegen"":8,""lifestea'"
459,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":201,""powerMax"":'"
460,"b'419,""powerRegen"":18,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":55,""magic'"
461,"b'DamageTaken"":126,""physicalDamageDone"":4907,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":67,""totalDamageDone"":5180,""'"
462,"b'totalDamageDoneToChampions"":815,""totalDamageTaken"":194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
463,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":9,""position"":{""x"":11887,""y"":2501},""timeEnemy'"
464,"b'SpentControlled"":81357,""totalGold"":1323,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen""'"
465,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
466,"b'oldownReduction"":0,""health"":783,""healthMax"":803,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
467,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":450,""damag'"
468,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":40,""physicalDamageDone"":1860,""physicalDamageDoneT'"
469,"b'oChampions"":164,""physicalDamageTaken"":170,""totalDamageDone"":2703,""totalDamageDoneToChampions"":164,""totalDamageTaken"":210,""trueDa'"
470,"b'mageDone"":842,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
471,"b'lled"":6,""participantId"":10,""position"":{""x"":12216,""y"":1352},""timeEnemySpentControlled"":9466,""totalGold"":950,""xp"":901}},""timestamp'"
472,"b'"":240066},{""events"":[{""creatorId"":1,""timestamp"":240499,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timesta'"
473,"b'mp"":243099,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":245034,""type"":""WARD_PLACED"",""wardType"":""'"
474,"b'YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":246301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participant'"
475,"b'Id"":8,""timestamp"":248568,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":249867,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
476,"b'KET""},{""itemId"":2403,""participantId"":5,""timestamp"":253068,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""'"
477,"b'killStreakLength"":0,""killerId"":8,""position"":{""x"":6017,""y"":6080},""shutdownBounty"":0,""timestamp"":253468,""type"":""CHAMPION_KILL"",""vi'"
478,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexp"",""spellSlo'"
479,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellNam'"
480,"b'e"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDam'"
481,"b'age"":45,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
482,"b'cDamage"":145,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
483,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
484,"b'rueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":49,""spellName"":""zoe'"
485,"b'basicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zoe"",""participantId"":8,""phys'"
486,"b'icalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zoe"",""part'"
487,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
488,"b'"":""Zoe"",""participantId"":8,""physicalDamage"":49,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
489,"b'c"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":59,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""t'"
490,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":75,""spellName"":""b'"
491,"b'lindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""LeeSin"",""participantId"":7,""ph'"
492,"b'ysicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
493,"b'LeeSin"",""participantId"":7,""physicalDamage"":141,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
494,"b':true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueD'"
495,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":7,""timestamp"":257137,""type"":""ITEM_DESTROYED""},{""creatorId'"
496,"b'"":5,""timestamp"":257270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":3,""timestamp"":258969,""ty'"
497,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":259370,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
498,"b'"":3,""timestamp"":259737,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":260237,""type"":""ITEM_PURCHASED""},{""i'"
499,"b'temId"":2003,""participantId"":9,""timestamp"":260636,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":262302,""t'"
500,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12528,""y"":1'"
501,"b'949},""shutdownBounty"":0,""timestamp"":262768,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""V'"
502,"b'arus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
503,"b'cDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":116,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""'"
504,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":51,""spellName"":""varusq"",""spellSl'"
505,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellNa'"
506,"b'me"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physic'"
507,"b'alDamage"":50,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
508,"b'se,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":11'"
509,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""'"
510,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
511,"b'0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Alistar"",""particip'"
512,"b'antId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
513,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
514,"b'ER""},{""basic"":false,""magicDamage"":144,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot""'"
515,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":55,""spellNa'"
516,"b'me"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
517,"b'ipantId"":4,""physicalDamage"":167,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
518,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":120,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""ty'"
519,"b'pe"":""OTHER""}],""victimId"":9},{""level"":4,""participantId"":4,""timestamp"":263634,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""tim'"
520,"b'estamp"":263634,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":263768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
521,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":265504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
522,"b',""timestamp"":265837,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":9,""timestamp"":266771,""type"":""ITEM_PURCHASED""},{""item'"
523,"b'Id"":2031,""participantId"":9,""timestamp"":267504,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
524,"b'timestamp"":268670,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":268836,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
525,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":269470,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":27083'"
526,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":272271,""type"":""SKILL_LEVEL_UP""},{""kille'"
527,"b'rId"":3,""timestamp"":274904,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":278539,""'"
528,"b'type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2867,""y"":1'"
529,"b'1964},""shutdownBounty"":0,""timestamp"":279972,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""R'"
530,"b'enekton"",""participantId"":1,""physicalDamage"":33,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
531,"b'""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":65,""spellName"":""renektonbasicattack2"",""spellSl'"
532,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":155,""s'"
533,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
534,"b'ipantId"":2,""physicalDamage"":166,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
535,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderm'"
536,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
