,0
712,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Malphite"",""participantId"":1,""physicalDama'"
713,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malp'"
714,"b'hite"",""participantId"":1,""physicalDamage"":47,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
715,"b'sic"":false,""magicDamage"":70,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDa'"
716,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":91,""spellName"":""obdu'"
717,"b'racy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Malphite"",""participantId"":1,""physical'"
718,"b'Damage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
719,"b'amage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":564,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamag'"
720,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":297,""spellName"":""trynd'"
721,"b'amerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantI'"
722,"b'd"":1,""physicalDamage"":96,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
723,"b'ame"":""Tryndamere"",""participantId"":1,""physicalDamage"":87,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
724,"b'"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":313996,""type"":""SKILL_LEVEL_UP""},{""'"
725,"b'itemId"":1001,""participantId"":10,""timestamp"":316200,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":317001'"
726,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":317766,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId'"
727,"b'"":1,""timestamp"":319404,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":319537,""type"":""ITEM_PURCHASED""},{""itemId""'"
728,"b':2055,""participantId"":10,""timestamp"":319537,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":319703,""type"":'"
729,"b'""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":319970,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,'"
730,"b'""timestamp"":320311,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":320978,""type"":""S'"
731,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":321414,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE""'"
732,"b',""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":321679,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":'"
733,"b'5,""timestamp"":334294,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":337628,""type"":""ITEM_PURCHASED""},{""ite'"
734,"b'mId"":1026,""participantId"":2,""timestamp"":338365,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":339198,""typ'"
735,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":339198,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
736,"b':4,""timestamp"":342607,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":342607,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
737,"b',{""level"":5,""participantId"":8,""timestamp"":347411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
738,"b'estamp"":348646,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":351445,""type"":""LEVEL_UP""},{""level"":4,""participa'"
739,"b'ntId"":7,""timestamp"":354545,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":1,""timestamp"":355578,""type"":""ITEM_PURCHASED""},{""ite'"
740,"b'mId"":1042,""participantId"":1,""timestamp"":355842,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":356679,""typ'"
741,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":356948,""type"":""SKILL_LEVEL_UP""},{""itemI'"
742,"b'd"":2055,""participantId"":5,""timestamp"":357818,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
743,"b':0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":177,""bonusArmorPenPercent"":0,""b'"
744,"b'onusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":761,""healthMax"":1131,""healthRegen"":22,""lifesteal"":0,""magi'"
745,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRe'"
746,"b'gen"":0,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":429,'"
747,"b'""physicalDamageDone"":15745,""physicalDamageDoneToChampions"":3337,""physicalDamageTaken"":2562,""totalDamageDone"":18240,""totalDamageD'"
748,"b'oneToChampions"":3337,""totalDamageTaken"":2991,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
749,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":796,""y"":3030},""timeEnemySpentCont'"
750,"b'rolled"":4039,""totalGold"":2910,""xp"":2380},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":34,""armorPen"":0,""armo'"
751,"b'rPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
752,"b'duction"":0,""health"":785,""healthMax"":785,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
753,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":837,""powerRegen"":28,""spellVamp"":0},""currentGold"":78,""damageSta'"
754,"b'ts"":{""magicDamageDone"":10941,""magicDamageDoneToChampions"":698,""magicDamageTaken"":359,""physicalDamageDone"":3587,""physicalDamageDo'"
755,"b'neToChampions"":300,""physicalDamageTaken"":1920,""totalDamageDone"":20070,""totalDamageDoneToChampions"":1028,""totalDamageTaken"":2340,'"
756,"b'""trueDamageDone"":5541,""trueDamageDoneToChampions"":29,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":4,'"
757,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":4496,""y"":5956},""timeEnemySpentControlled"":118496,""totalGold"":2528,""xp"":1606}'"
758,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSp'"
759,"b'eed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":1083,""'"
760,"b'healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
761,"b'0,""power"":301,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":3806,""magicDamage'"
762,"b'DoneToChampions"":361,""magicDamageTaken"":528,""physicalDamageDone"":13412,""physicalDamageDoneToChampions"":3168,""physicalDamageTaken'"
763,"b'"":2323,""totalDamageDone"":18728,""totalDamageDoneToChampions"":3530,""totalDamageTaken"":2870,""trueDamageDone"":1510,""trueDamageDoneTo'"
764,"b'Champions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""pos'"
765,"b'ition"":{""x"":8259,""y"":7983},""timeEnemySpentControlled"":4996,""totalGold"":2406,""xp"":2306},""4"":{""championStats"":{""abilityHaste"":0,""a'"
766,"b'bilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
767,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""'"
768,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":475,""powerRegen"":19'"
769,"b',""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":736,""magicDamageDoneToChampions"":109,""magicDamageTaken"":417,""'"
770,"b'physicalDamageDone"":7215,""physicalDamageDoneToChampions"":1303,""physicalDamageTaken"":876,""totalDamageDone"":7952,""totalDamageDoneT'"
771,"b'oChampions"":1413,""totalDamageTaken"":1481,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond""'"
772,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":8665,""y"":6695},""timeEnemySpentControll'"
773,"b'ed"":0,""totalGold"":1760,""xp"":1433},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPerce'"
774,"b'nt"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
775,"b'0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
776,"b'389,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":193,""damageStats"":{""ma'"
777,"b'gicDamageDone"":262,""magicDamageDoneToChampions"":262,""magicDamageTaken"":121,""physicalDamageDone"":1077,""physicalDamageDoneToChampi'"
778,"b'ons"":145,""physicalDamageTaken"":823,""totalDamageDone"":4545,""totalDamageDoneToChampions"":495,""totalDamageTaken"":945,""trueDamageDon'"
779,"b'e"":3205,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
780,"b':12,""participantId"":5,""position"":{""x"":1994,""y"":1105},""timeEnemySpentControlled"":27271,""totalGold"":1718,""xp"":1671},""6"":{""champion'"
781,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonu'"
782,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1022,""healthRegen"":'"
783,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":376'"
784,"b',""powerMax"":465,""powerRegen"":17,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":1128,""magicDamageDoneToChampio'"
785,"b'ns"":519,""magicDamageTaken"":119,""physicalDamageDone"":4220,""physicalDamageDoneToChampions"":1253,""physicalDamageTaken"":3066,""totalD'"
786,"b'amageDone"":8369,""totalDamageDoneToChampions"":1773,""totalDamageTaken"":3186,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""t'"
787,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3654'"
788,"b',""y"":13624},""timeEnemySpentControlled"":29072,""totalGold"":1613,""xp"":1988},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
789,"b',""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
790,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""healthMax"":855,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
791,"b'ent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""'"
792,"b'currentGold"":71,""damageStats"":{""magicDamageDone"":5836,""magicDamageDoneToChampions"":119,""magicDamageTaken"":838,""physicalDamageDon'"
793,"b'e"":7742,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":3197,""totalDamageDone"":19630,""totalDamageDoneToChampions"":126'"
794,"b'6,""totalDamageTaken"":4154,""trueDamageDone"":6050,""trueDamageDoneToChampions"":79,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleM'"
795,"b'inionsKilled"":18,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6199,""y"":12450},""timeEnemySpentControlled"":36290,'"
796,"b'""totalGold"":2071,""xp"":1296},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,'"
797,"b'""attackDamage"":105,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
798,"b'alth"":412,""healthMax"":1068,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,'"
799,"b'""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicD'"
800,"b'amageDone"":1060,""magicDamageDoneToChampions"":432,""magicDamageTaken"":316,""physicalDamageDone"":9485,""physicalDamageDoneToChampions'"
801,"b'"":1642,""physicalDamageTaken"":3594,""totalDamageDone"":10545,""totalDamageDoneToChampions"":2075,""totalDamageTaken"":3911,""trueDamageD'"
802,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31'"
803,"b',""participantId"":8,""position"":{""x"":8660,""y"":8530},""timeEnemySpentControlled"":11326,""totalGold"":1974,""xp"":2007},""9"":{""championSta'"
804,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArm'"
805,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":863,""healthRegen"":9,""lif'"
806,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":351,""power'"
807,"b'Max"":391,""powerRegen"":15,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""ma'"
808,"b'gicDamageTaken"":28,""physicalDamageDone"":6975,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":1292,""totalDamageDone"":8'"
809,"b'755,""totalDamageDoneToChampions"":1245,""totalDamageTaken"":1321,""trueDamageDone"":1719,""trueDamageDoneToChampions"":109,""trueDamageT'"
810,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":13807,""y"":4355'"
811,"b'},""timeEnemySpentControlled"":1767,""totalGold"":2143,""xp"":1625},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":6'"
812,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
813,"b'ction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
814,"b'agicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":546,""powerRegen"":15,""spellVamp"":0},""curr'"
815,"b'entGold"":223,""damageStats"":{""magicDamageDone"":1070,""magicDamageDoneToChampions"":499,""magicDamageTaken"":128,""physicalDamageDone"":'"
816,"b'1344,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":1212,""totalDamageDone"":3773,""totalDamageDoneToChampions"":814,""tot'"
817,"b'alDamageTaken"":1340,""trueDamageDone"":1358,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
818,"b'illed"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13276,""y"":3942},""timeEnemySpentControlled"":13136,""totalG'"
819,"b'old"":1498,""xp"":1564}},""timestamp"":360085},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":361757,'"
820,"b'""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":366522,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timest'"
821,"b'amp"":366722,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":367225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
822,"b'cipantId"":2,""skillSlot"":1,""timestamp"":367628,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""t'"
823,"b'imestamp"":368028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":368194,""type"":""SKI'"
824,"b'LL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":374096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
825,"b'illSlot"":3,""timestamp"":376370,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":383104,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
826,"b'WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":386470,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":386470,""type"":""'"
827,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":393770,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
828,"b'vel"":6,""participantId"":1,""timestamp"":399172,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":400938,""type"":""ITEM_'"
829,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":401502,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
830,"b':1,""skillSlot"":4,""timestamp"":403072,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":403671,""type"":""LEVEL_UP""},'"
831,"b'{""level"":5,""participantId"":5,""timestamp"":403910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""time'"
832,"b'stamp"":404214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":405751,""type"":""SKILL_'"
833,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":406288,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":406288,""type""'"
834,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":409258,""type"":""ITEM_DESTROYED""},{""itemId""'"
835,"b':6670,""participantId"":3,""timestamp"":409258,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":412622,""type"":""WARD_PLACED"",""ward'"
836,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":414386,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""time'"
837,"b'stamp"":418224,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
838,"b'ilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMa'"
839,"b'gicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":910,""healthMax"":1230,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
840,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":'"
841,"b'0,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":429,""phy'"
842,"b'sicalDamageDone"":16557,""physicalDamageDoneToChampions"":3337,""physicalDamageTaken"":2890,""totalDamageDone"":19052,""totalDamageDoneT'"
843,"b'oChampions"":3337,""totalDamageTaken"":3320,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
844,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1784,""y"":11308},""timeEnemySpentContro'"
845,"b'lled"":4039,""totalGold"":3110,""xp"":2595},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":38,""armorPen"":0,""armorP'"
846,"b'enPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
847,"b'ction"":0,""health"":911,""healthMax"":911,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
848,"b'Speed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":157,""spellVamp"":0},""currentGold"":70,""damageStat'"
849,"b's"":{""magicDamageDone"":16027,""magicDamageDoneToChampions"":698,""magicDamageTaken"":527,""physicalDamageDone"":4468,""physicalDamageDon'"
850,"b'eToChampions"":300,""physicalDamageTaken"":2196,""totalDamageDone"":26983,""totalDamageDoneToChampions"":1028,""totalDamageTaken"":2784,""'"
851,"b'trueDamageDone"":6487,""trueDamageDoneToChampions"":29,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":5,""'"
852,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":5867,""y"":3617},""timeEnemySpentControlled"":167337,""totalGold"":2945,""xp"":2141},'"
853,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSp'"
854,"b'eed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1173,'"
855,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
856,"b':0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":5096,""magicDamage'"
857,"b'DoneToChampions"":406,""magicDamageTaken"":800,""physicalDamageDone"":16815,""physicalDamageDoneToChampions"":3500,""physicalDamageTaken'"
858,"b'"":2576,""totalDamageDone"":23422,""totalDamageDoneToChampions"":3907,""totalDamageTaken"":3394,""trueDamageDone"":1510,""trueDamageDoneTo'"
859,"b'Champions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""pos'"
860,"b'ition"":{""x"":2393,""y"":2452},""timeEnemySpentControlled"":4996,""totalGold"":2690,""xp"":2726},""4"":{""championStats"":{""abilityHaste"":0,""a'"
861,"b'bilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
862,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""'"
863,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":475,""powerRegen"":19'"
864,"b',""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":932,""magicDamageDoneToChampions"":236,""magicDamageTaken"":417,""'"
865,"b'physicalDamageDone"":8644,""physicalDamageDoneToChampions"":1303,""physicalDamageTaken"":876,""totalDamageDone"":9576,""totalDamageDoneT'"
866,"b'oChampions"":1539,""totalDamageTaken"":1481,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond""'"
867,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":11241,""y"":1572},""timeEnemySpentControl'"
868,"b'led"":0,""totalGold"":1950,""xp"":1697},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPerc'"
869,"b'ent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
870,"b':0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
871,"b':392,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":327,""damageStats"":{""m'"
872,"b'agicDamageDone"":262,""magicDamageDoneToChampions"":262,""magicDamageTaken"":184,""physicalDamageDone"":1077,""physicalDamageDoneToChamp'"
873,"b'ions"":145,""physicalDamageTaken"":823,""totalDamageDone"":4545,""totalDamageDoneToChampions"":495,""totalDamageTaken"":1007,""trueDamageD'"
874,"b'one"":3205,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
875,"b'd"":12,""participantId"":5,""position"":{""x"":11219,""y"":1880},""timeEnemySpentControlled"":27271,""totalGold"":1852,""xp"":1822},""6"":{""champ'"
876,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""b'"
877,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRege'"
