,0
627,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanae"",""spe'"
628,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""sp'"
629,"b'ellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Qiyana"",""participa'"
630,"b'ntId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
631,"b'e"":""Qiyana"",""participantId"":8,""physicalDamage"":69,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
632,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":119,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""'"
633,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1052,""participantId"":4,""timestamp"":296347,""type"":""ITEM_DESTROYED""},{""item'"
634,"b'Id"":3802,""participantId"":4,""timestamp"":296347,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3802,""goldGain"":665,""participantI'"
635,"b'd"":4,""timestamp"":297145,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":4,""timestamp"":298047,""type"":""ITEM_PURCHASED""},{""itemI'"
636,"b'd"":2055,""participantId"":7,""timestamp"":298848,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
637,"b':0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
638,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":980,""healthRegen"":27,""lifesteal"":0,""magicPe'"
639,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":456,""powerReg'"
640,"b'en"":18,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":107,""magicDamageTaken""'"
641,"b':162,""physicalDamageDone"":3630,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1092,""totalDamageDone"":4325,""totalDamag'"
642,"b'eDoneToChampions"":506,""totalDamageTaken"":1255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
643,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":1986,""y"":12052},""timeEnemySpentCont'"
644,"b'rolled"":6238,""totalGold"":1205,""xp"":1415},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":37,""armorPen"":0,""armor'"
645,"b'PenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
646,"b'uction"":0,""health"":249,""healthMax"":916,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
647,"b'tSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":585,""powerRegen"":128,""spellVamp"":0},""currentGold"":1024,""damageS'"
648,"b'tats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":829,""physicalDamageDone"":81,""physicalDamageDone'"
649,"b'ToChampions"":81,""physicalDamageTaken"":298,""totalDamageDone"":19109,""totalDamageDoneToChampions"":249,""totalDamageTaken"":1197,""true'"
650,"b'DamageDone"":18860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""mini'"
651,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":7155,""y"":5277},""timeEnemySpentControlled"":17828,""totalGold"":1824,""xp"":1387},""3"":{'"
652,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":1'"
653,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":1065,""health'"
654,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
655,"b'er"":281,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":1364,""magicDamageDoneTo'"
656,"b'Champions"":58,""magicDamageTaken"":56,""physicalDamageDone"":5738,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":1035,""to'"
657,"b'talDamageDone"":7103,""totalDamageDoneToChampions"":989,""totalDamageTaken"":1241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
658,"b'rueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":75'"
659,"b'95,""y"":7512},""timeEnemySpentControlled"":4241,""totalGold"":1452,""xp"":1795},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
660,"b'9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
661,"b'"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
662,"b't"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":887,""powerRegen"":19,""spellVamp"":0'"
663,"b'},""currentGold"":37,""damageStats"":{""magicDamageDone"":3904,""magicDamageDoneToChampions"":1580,""magicDamageTaken"":631,""physicalDamag'"
664,"b'eDone"":3042,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":1106,""totalDamageDone"":6946,""totalDamageDoneToChampions"":16'"
665,"b'57,""totalDamageTaken"":1857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMini'"
666,"b'onsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":10453,""y"":5059},""timeEnemySpentControlled"":5283,""tot'"
667,"b'alGold"":1822,""xp"":1196},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
668,"b'ackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
669,"b'"":0,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omniva'"
670,"b'mp"":0,""physicalVamp"":0,""power"":128,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDo'"
671,"b'ne"":524,""magicDamageDoneToChampions"":492,""magicDamageTaken"":704,""physicalDamageDone"":1270,""physicalDamageDoneToChampions"":787,""p'"
672,"b'hysicalDamageTaken"":1383,""totalDamageDone"":2344,""totalDamageDoneToChampions"":1315,""totalDamageTaken"":2114,""trueDamageDone"":548,""'"
673,"b'trueDamageDoneToChampions"":36,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""part'"
674,"b'icipantId"":5,""position"":{""x"":9558,""y"":5396},""timeEnemySpentControlled"":40152,""totalGold"":1587,""xp"":1104},""6"":{""championStats"":{""'"
675,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":168,""bonusArmorPenP'"
676,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":908,""healthRegen"":14,""lifestea'"
677,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":'"
678,"b'377,""powerRegen"":16,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicD'"
679,"b'amageTaken"":107,""physicalDamageDone"":6687,""physicalDamageDoneToChampions"":829,""physicalDamageTaken"":669,""totalDamageDone"":6739,""'"
680,"b'totalDamageDoneToChampions"":881,""totalDamageTaken"":777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
681,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":3726,""y"":13090},""timeEnemy'"
682,"b'SpentControlled"":11558,""totalGold"":1487,""xp"":1971},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":39,""armorPen'"
683,"b'"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
684,"b'ooldownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
685,"b'39,""movementSpeed"":554,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":60,'"
686,"b'""damageStats"":{""magicDamageDone"":5580,""magicDamageDoneToChampions"":1488,""magicDamageTaken"":698,""physicalDamageDone"":1833,""physic'"
687,"b'alDamageDoneToChampions"":356,""physicalDamageTaken"":1369,""totalDamageDone"":10931,""totalDamageDoneToChampions"":1881,""totalDamageTa'"
688,"b'ken"":2067,""trueDamageDone"":3517,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""'"
689,"b'level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13704,""y"":13263},""timeEnemySpentControlled"":51806,""totalGold"":1740,'"
690,"b'""xp"":884},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,'"
691,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":383,""healthMa'"
692,"b'x"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physic'"
693,"b'alVamp"":0,""power"":257,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":1281,""damageStats"":{""magicDamageDone"":407,""mag'"
694,"b'icDamageDoneToChampions"":64,""magicDamageTaken"":58,""physicalDamageDone"":5483,""physicalDamageDoneToChampions"":946,""physicalDamageT'"
695,"b'aken"":1067,""totalDamageDone"":6041,""totalDamageDoneToChampions"":1161,""totalDamageTaken"":1125,""trueDamageDone"":150,""trueDamageDone'"
696,"b'ToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""'"
697,"b'position"":{""x"":8675,""y"":6689},""timeEnemySpentControlled"":1793,""totalGold"":1781,""xp"":1940},""9"":{""championStats"":{""abilityHaste"":0'"
698,"b',""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
699,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":258,""healthMax"":844,""healthRegen"":8,""lifesteal"":1,""magicPen"":'"
700,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":435,""powerRegen""'"
701,"b':19,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneToChampions"":413,""magicDamageTaken"":9'"
702,"b'50,""physicalDamageDone"":6094,""physicalDamageDoneToChampions"":1870,""physicalDamageTaken"":506,""totalDamageDone"":7227,""totalDamageD'"
703,"b'oneToChampions"":2283,""totalDamageTaken"":1456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
704,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":9,""position"":{""x"":10743,""y"":4488},""timeEnemySpentContr'"
705,"b'olled"":1033,""totalGold"":2344,""xp"":1588},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorP'"
706,"b'enPercent"":0,""attackDamage"":59,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
707,"b'ction"":0,""health"":774,""healthMax"":793,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
708,"b'tSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":748,""damageSta'"
709,"b'ts"":{""magicDamageDone"":647,""magicDamageDoneToChampions"":365,""magicDamageTaken"":592,""physicalDamageDone"":932,""physicalDamageDoneT'"
710,"b'oChampions"":322,""physicalDamageTaken"":502,""totalDamageDone"":2978,""totalDamageDoneToChampions"":867,""totalDamageTaken"":1131,""trueD'"
711,"b'amageDone"":1398,""trueDamageDoneToChampions"":180,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mini'"
712,"b'onsKilled"":4,""participantId"":10,""position"":{""x"":10072,""y"":5190},""timeEnemySpentControlled"":59592,""totalGold"":1398,""xp"":780}},""ti'"
713,"b'mestamp"":300100},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":302834,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
714,"b'pantId"":5,""timestamp"":304400,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":307704,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
715,"b'ED""},{""creatorId"":2,""timestamp"":308571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":311'"
716,"b'112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":319464,""type"":""SKILL_LEVEL_UP""},{""kil'"
717,"b'lerId"":2,""timestamp"":320131,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
718,"b'504,""y"":1029},""teamId"":100,""timestamp"":321033,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":325801,""type"":""WARD_PL'"
719,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":5,""timestamp"":330078,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":3323'"
720,"b'12,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":9,""timestamp"":333679,""type"":""ITEM_PURCHASED""'"
721,"b'},{""itemId"":2403,""participantId"":5,""timestamp"":334847,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":335681,""type"":""WARD_PL'"
722,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":336782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticip'"
723,"b'antIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6747,""y"":6568},""shutdownBounty"":0,""timestamp"":3381'"
724,"b'49,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":163,""name"":""Tristana"",""participantId"":8,""physicalDam'"
725,"b'age"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
726,"b'"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":44,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
727,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":27,""spellName"":""qiyanapassive"",""spellSlot"":63,""tr'"
728,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qi'"
729,"b'yanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDa'"
730,"b'mage"":170,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
731,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
732,"b'gicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""'"
733,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phy'"
734,"b'sicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
735,"b'gicDamage"":35,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
736,"b',{""basic"":false,""magicDamage"":157,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,'"
737,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":7,""timestamp"":338149,""type"":""LEVEL_UP""},{""levelUpType"":'"
738,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":338182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
739,"b'skillSlot"":1,""timestamp"":338918,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""kille'"
740,"b'rId"":2,""position"":{""x"":6628,""y"":6530},""shutdownBounty"":0,""timestamp"":339051,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
741,"b'ic"":false,""magicDamage"":163,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDa'"
742,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""iver'"
743,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Tristana"",""participantId"":2,""physicalDa'"
744,"b'mage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
745,"b'cipantId"":2,""physicalDamage"":38,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
746,"b'},{""level"":6,""participantId"":6,""timestamp"":339816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
747,"b'mestamp"":340984,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":342881,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
748,"b'AL"",""participantId"":1,""skillSlot"":2,""timestamp"":344519,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":346388,'"
749,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":347089,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":347'"
750,"b'089,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":348060,""'"
751,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":351436,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participant'"
752,"b'Id"":8,""timestamp"":351436,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":351701,""type"":""ITEM_PURCHASED""},{'"
753,"b'""itemId"":1036,""participantId"":8,""timestamp"":351866,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":352504,""type"":""WARD_PLACE'"
754,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":352903,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""particip'"
755,"b'antId"":3,""timestamp"":353136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":353803,""type"":""ITEM_PURCHASED""'"
756,"b'},{""itemId"":2031,""participantId"":10,""timestamp"":354838,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":35'"
757,"b'5504,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":355836,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""part'"
758,"b'icipantId"":10,""timestamp"":357402,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":357636,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
759,"b'L_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent""'"
760,"b':0,""attackDamage"":93,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
761,"b'health"":1040,""healthMax"":1069,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
762,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":383,""damageStats"":{""mag'"
763,"b'icDamageDone"":1383,""magicDamageDoneToChampions"":107,""magicDamageTaken"":162,""physicalDamageDone"":5073,""physicalDamageDoneToChampi'"
764,"b'ons"":398,""physicalDamageTaken"":1216,""totalDamageDone"":6456,""totalDamageDoneToChampions"":506,""totalDamageTaken"":1378,""trueDamageD'"
765,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22'"
766,"b',""participantId"":1,""position"":{""x"":1171,""y"":11554},""timeEnemySpentControlled"":9446,""totalGold"":1458,""xp"":1877},""2"":{""championSta'"
767,"b'ts"":{""abilityHaste"":0,""abilityPower"":13,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusAr'"
768,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":1005,""healthRegen"":19,""'"
769,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":588,""po'"
770,"b'werMax"":635,""powerRegen"":141,""spellVamp"":0},""currentGold"":1571,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions""'"
771,"b':369,""magicDamageTaken"":829,""physicalDamageDone"":123,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":298,""totalDamageD'"
772,"b'one"":23657,""totalDamageDoneToChampions"":489,""totalDamageTaken"":1197,""trueDamageDone"":23163,""trueDamageDoneToChampions"":0,""trueDa'"
773,"b'mageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9385,""y""'"
774,"b':2588},""timeEnemySpentControlled"":30473,""totalGold"":2376,""xp"":1740},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
775,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
776,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
777,"b'"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0}'"
778,"b',""currentGold"":77,""damageStats"":{""magicDamageDone"":3391,""magicDamageDoneToChampions"":284,""magicDamageTaken"":283,""physicalDamageD'"
779,"b'one"":7128,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":1528,""totalDamageDone"":10519,""totalDamageDoneToChampions"":1'"
780,"b'478,""totalDamageTaken"":1961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMin'"
781,"b'ionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":3127,""y"":2855},""timeEnemySpentControlled"":5308,""tot'"
782,"b'alGold"":1802,""xp"":2206},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
783,"b'tackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health'"
784,"b'"":864,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omni'"
785,"b'vamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":908,""powerRegen"":19,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamage'"
786,"b'Done"":5177,""magicDamageDoneToChampions"":1580,""magicDamageTaken"":631,""physicalDamageDone"":3659,""physicalDamageDoneToChampions"":76'"
787,"b',""physicalDamageTaken"":1157,""totalDamageDone"":8837,""totalDamageDoneToChampions"":1657,""totalDamageTaken"":1909,""trueDamageDone"":0,'"
788,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""par'"
789,"b'ticipantId"":4,""position"":{""x"":10286,""y"":4932},""timeEnemySpentControlled"":5283,""totalGold"":2185,""xp"":1608},""5"":{""championStats"":{'"
790,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPen'"
791,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":938,""healthMax"":1052,""healthRegen"":29,""lifest'"
792,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax'"
