,0
1651,"b':2,""position"":{""x"":11466,""y"":1586},""timestamp"":809613,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":7,""timestam'"
1652,"b'p"":813014,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":813214,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
1653,"b'timestamp"":813214,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":813413,""type"":""IT'"
1654,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":813447,""type"":""SKILL_LEVEL_UP""},{""itemId"":30'"
1655,"b'67,""participantId"":3,""timestamp"":813514,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":813514,""type"":""ITE'"
1656,"b'M_DESTROYED""},{""itemId"":4644,""participantId"":3,""timestamp"":813514,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""tim'"
1657,"b'estamp"":813814,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":813914,""type"":""LEVEL_UP""},{""creatorId"":5,""times'"
1658,"b'tamp"":814849,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":8'"
1659,"b'15182,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":815747,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""par'"
1660,"b'ticipantId"":10,""timestamp"":815747,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":815747,""type"":""ITEM_PUR'"
1661,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":816313,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":819051,""type"":""'"
1662,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":823719,""type"":""LEVEL_UP""},{""level"":11,""participan'"
1663,"b'tId"":6,""timestamp"":823785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":824353,""type"":""'"
1664,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":824486,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1665,"b'"":9,""timestamp"":826955,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":2,""timestamp"":829359,""ty'"
1666,"b'pe"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":829492,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""time'"
1667,"b'stamp"":829558,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":832894,""type"":""SKILL_'"
1668,"b'LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":834094,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":'"
1669,"b'834692,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":834692,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""par'"
1670,"b'ticipantId"":4,""timestamp"":835358,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":835358,""type"":""ITEM_PURCH'"
1671,"b'ASED""},{""creatorId"":5,""timestamp"":835591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timesta'"
1672,"b'mp"":837159,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":838763,""type"":""ITEM_DESTROYED""},{""itemId"":3067,'"
1673,"b'""participantId"":6,""timestamp"":838763,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":838763,""type"":""ITEM_D'"
1674,"b'ESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":838763,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timest'"
1675,"b'amp"":839397,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":839397,""type"":""ITEM_PURCHASED""}],""participantF'"
1676,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""'"
1677,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1627,""healthMa'"
1678,"b'x"":1657,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":405,""omnivamp"":0,""physi'"
1679,"b'calVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":40812,""ma'"
1680,"b'gicDamageDoneToChampions"":5650,""magicDamageTaken"":297,""physicalDamageDone"":5680,""physicalDamageDoneToChampions"":93,""physicalDama'"
1681,"b'geTaken"":4740,""totalDamageDone"":47347,""totalDamageDoneToChampions"":5743,""totalDamageTaken"":5132,""trueDamageDone"":855,""trueDamage'"
1682,"b'DoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":100,""participantId'"
1683,"b'"":1,""position"":{""x"":2635,""y"":10100},""timeEnemySpentControlled"":104126,""totalGold"":4174,""xp"":7201},""2"":{""championStats"":{""ability'"
1684,"b'Haste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":178,""bonusArmorPenPercent'"
1685,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":135,""lifesteal"":'"
1686,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594'"
1687,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":1550,""magicDamageDoneToChampions"":290,""magicD'"
1688,"b'amageTaken"":1723,""physicalDamageDone"":67101,""physicalDamageDoneToChampions"":2939,""physicalDamageTaken"":4974,""totalDamageDone"":86'"
1689,"b'273,""totalDamageDoneToChampions"":3269,""totalDamageTaken"":6776,""trueDamageDone"":17620,""trueDamageDoneToChampions"":38,""trueDamageT'"
1690,"b'aken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2636,""y"":4066'"
1691,"b'},""timeEnemySpentControlled"":237134,""totalGold"":5265,""xp"":5378},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor'"
1692,"b'"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1693,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1674,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1694,"b'agicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":2113,""powerRegen"":28,""spellVamp"":0},""cur'"
1695,"b'rentGold"":59,""damageStats"":{""magicDamageDone"":48252,""magicDamageDoneToChampions"":6453,""magicDamageTaken"":2353,""physicalDamageDon'"
1696,"b'e"":9136,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":3399,""totalDamageDone"":58619,""totalDamageDoneToChampions"":7196'"
1697,"b',""totalDamageTaken"":6000,""trueDamageDone"":1231,""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMin'"
1698,"b'ionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":11598,""y"":2022},""timeEnemySpentControlled"":352374'"
1699,"b',""totalGold"":5384,""xp"":6979},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1700,"b',""attackDamage"":184,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1701,"b'ealth"":1371,""healthMax"":1371,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":40'"
1702,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magic'"
1703,"b'DamageDone"":15520,""magicDamageDoneToChampions"":2236,""magicDamageTaken"":676,""physicalDamageDone"":32483,""physicalDamageDoneToChamp'"
1704,"b'ions"":4082,""physicalDamageTaken"":2337,""totalDamageDone"":54784,""totalDamageDoneToChampions"":6525,""totalDamageTaken"":3013,""trueDam'"
1705,"b'ageDone"":6780,""trueDamageDoneToChampions"":207,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1706,"b'illed"":138,""participantId"":4,""position"":{""x"":1484,""y"":2036},""timeEnemySpentControlled"":33951,""totalGold"":8007,""xp"":6107},""5"":{""c'"
1707,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":11'"
1708,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":1263,""health'"
1709,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""pow'"
1710,"b'er"":455,""powerMax"":635,""powerRegen"":23,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":9853,""magicDamageDoneTo'"
1711,"b'Champions"":3798,""magicDamageTaken"":579,""physicalDamageDone"":2588,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":4592,'"
1712,"b'""totalDamageDone"":14208,""totalDamageDoneToChampions"":4070,""totalDamageTaken"":5447,""trueDamageDone"":1766,""trueDamageDoneToChampio'"
1713,"b'ns"":0,""trueDamageTaken"":276},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position'"
1714,"b'"":{""x"":6714,""y"":7650},""timeEnemySpentControlled"":204641,""totalGold"":3549,""xp"":3378},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1715,"b'ityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagi'"
1716,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2251,""healthMax"":2251,""healthRegen"":41,""lifesteal"":0,""magicPen"":0'"
1717,"b',""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":'"
1718,"b'31,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":234,""magicDamageTaken"":5522'"
1719,"b',""physicalDamageDone"":46056,""physicalDamageDoneToChampions"":2937,""physicalDamageTaken"":1103,""totalDamageDone"":47961,""totalDamage'"
1720,"b'DoneToChampions"":3266,""totalDamageTaken"":6625,""trueDamageDone"":1670,""trueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPer'"
1721,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":13605,""y"":14308},""timeEnemySp'"
1722,"b'entControlled"":184948,""totalGold"":4896,""xp"":7358},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":'"
1723,"b'0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1724,"b'oldownReduction"":0,""health"":1709,""healthMax"":1709,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1725,"b'43,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1726,"b'131,""damageStats"":{""magicDamageDone"":3344,""magicDamageDoneToChampions"":226,""magicDamageTaken"":3686,""physicalDamageDone"":54000,""p'"
1727,"b'hysicalDamageDoneToChampions"":4344,""physicalDamageTaken"":7515,""totalDamageDone"":71219,""totalDamageDoneToChampions"":4725,""totalDa'"
1728,"b'mageTaken"":11282,""trueDamageDone"":13873,""trueDamageDoneToChampions"":153,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKi'"
1729,"b'lled"":76,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":12669,""y"":13480},""timeEnemySpentControlled"":117953,""total'"
1730,"b'Gold"":5634,""xp"":5028},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
1731,"b'ckDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
1732,"b':1610,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":385,""omn'"
1733,"b'ivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":1027,""powerRegen"":24,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDama'"
1734,"b'geDone"":40494,""magicDamageDoneToChampions"":2382,""magicDamageTaken"":3779,""physicalDamageDone"":7851,""physicalDamageDoneToChampions'"
1735,"b'"":162,""physicalDamageTaken"":2174,""totalDamageDone"":48346,""totalDamageDoneToChampions"":2545,""totalDamageTaken"":5953,""trueDamageDo'"
1736,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11'"
1737,"b'1,""participantId"":8,""position"":{""x"":13520,""y"":4110},""timeEnemySpentControlled"":111648,""totalGold"":4362,""xp"":6354},""9"":{""champion'"
1738,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":132,""bonu'"
1739,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":'"
1740,"b'13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":509'"
1741,"b',""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":2626,""magicDamageDoneToChampio'"
1742,"b'ns"":415,""magicDamageTaken"":3322,""physicalDamageDone"":30154,""physicalDamageDoneToChampions"":2314,""physicalDamageTaken"":2088,""tota'"
1743,"b'lDamageDone"":32780,""totalDamageDoneToChampions"":2730,""totalDamageTaken"":5539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1744,"b'rueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":9,""position"":{""x"":7'"
1745,"b'947,""y"":7489},""timeEnemySpentControlled"":635,""totalGold"":4176,""xp"":5271},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1746,"b'10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1747,"b't"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPen'"
1748,"b'Percent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":627,""powerRegen"":22,""spellV'"
1749,"b'amp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1527,""magicDamageDoneToChampions"":1019,""magicDamageTaken"":3485,""physi'"
1750,"b'calDamageDone"":3077,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":3325,""totalDamageDone"":10910,""totalDamageDoneToCh'"
1751,"b'ampions"":2554,""totalDamageTaken"":6849,""trueDamageDone"":6305,""trueDamageDoneToChampions"":448,""trueDamageTaken"":38},""goldPerSecond'"
1752,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":8431,""y"":10457},""timeEnemySpentCont'"
1753,"b'rolled"":112281,""totalGold"":3223,""xp"":3291}},""timestamp"":840229},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":845395,'"
1754,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":845395,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""tim'"
1755,"b'estamp"":850963,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":853396,""type"":""LEVEL_UP""}'"
1756,"b',{""creatorId"":3,""timestamp"":853429,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1757,"b'illSlot"":3,""timestamp"":857869,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":859903,""type"":""ITEM_DESTROYE'"
1758,"b'D""},{""itemId"":3133,""participantId"":9,""timestamp"":859903,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""timestamp"":85'"
1759,"b'9903,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":860404,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""parti'"
1760,"b'cipantId"":9,""timestamp"":860404,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":862406,""type"":""LEVEL_UP""},{""lev'"
1761,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":863240,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""ti'"
1762,"b'mestamp"":864375,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":864709,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType""'"
1763,"b':""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":866341,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":867343,""type"":'"
1764,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":871044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1765,"b'L"",""participantId"":3,""skillSlot"":4,""timestamp"":871946,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":877385,""type"":""WARD_PL'"
1766,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":892628,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
1767,"b'stamp"":892628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":897032,""type"":""WARD_PLACED"",""wardType""'"
1768,"b':""SIGHT_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4874,""y"":9754},'"
1769,"b'""shutdownBounty"":0,""timestamp"":900049,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Nauti'"
1770,"b'lus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1771,"b':true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":38,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""'"
1772,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1773,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participan'"
1774,"b'tId"":2,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1775,"b'amage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1776,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spell'"
1777,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""'"
1778,"b'physicalDamage"":0,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1779,"b'name"":""Graves"",""participantId"":2,""physicalDamage"":250,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1780,"b'},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":136,""spellName"":""graveschargeshot"",""spellSlo'"
1781,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellN'"
1782,"b'ame"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participant'"
1783,"b'Id"":4,""physicalDamage"":338,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""na'"
1784,"b'me"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1785,"b',{""basic"":false,""magicDamage"":327,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellS'"
1786,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":0'"
1787,"b',""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":73,""name"":'"
1788,"b'""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1789,"b'imId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":83,""armorPen"":0,""armorPenPercen'"
1790,"b't"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0'"
1791,"b',""health"":1569,""healthMax"":1766,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1792,"b':405,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1566,""damageStats"":{""ma'"
1793,"b'gicDamageDone"":46895,""magicDamageDoneToChampions"":6063,""magicDamageTaken"":297,""physicalDamageDone"":6695,""physicalDamageDoneToCha'"
1794,"b'mpions"":93,""physicalDamageTaken"":5071,""totalDamageDone"":54446,""totalDamageDoneToChampions"":6156,""totalDamageTaken"":5462,""trueDam'"
1795,"b'ageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKi'"
1796,"b'lled"":112,""participantId"":1,""position"":{""x"":3448,""y"":10626},""timeEnemySpentControlled"":112348,""totalGold"":4606,""xp"":7812},""2"":{""'"
1797,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":'"
1798,"b'178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1354,""healthMax"":1839,""heal'"
1799,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""p'"
1800,"b'ower"":360,""powerMax"":594,""powerRegen"":204,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":1586,""magicDamageDon'"
1801,"b'eToChampions"":326,""magicDamageTaken"":2224,""physicalDamageDone"":81653,""physicalDamageDoneToChampions"":3725,""physicalDamageTaken"":'"
1802,"b'5748,""totalDamageDone"":104601,""totalDamageDoneToChampions"":4101,""totalDamageTaken"":8050,""trueDamageDone"":21360,""trueDamageDoneTo'"
1803,"b'Champions"":48,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":9,""minionsKilled"":8,""participantId"":2,""po'"
1804,"b'sition"":{""x"":4714,""y"":8396},""timeEnemySpentControlled"":285938,""totalGold"":5936,""xp"":6111},""3"":{""championStats"":{""abilityHaste"":0'"
1805,"b',""abilityPower"":133,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
1806,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1682,""healthMax"":1782,""healthRegen"":107,""lifesteal"":0,""magi'"
1807,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1624,""powerMax"":2168,""pow'"
1808,"b'erRegen"":30,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":55283,""magicDamageDoneToChampions"":6453,""magicDama'"
1809,"b'geTaken"":2607,""physicalDamageDone"":9810,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":3462,""totalDamageDone"":66324,""'"
1810,"b'totalDamageDoneToChampions"":7196,""totalDamageTaken"":6317,""trueDamageDone"":1231,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
1811,"b'47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":3,""position"":{""x"":7755,""y"":5781},""t'"
1812,"b'imeEnemySpentControlled"":361547,""totalGold"":5784,""xp"":7627},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""'"
1813,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1814,"b'ion"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
