,0
1141,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":17572,""magicDamageDoneToCham'"
1142,"b'pions"":1515,""magicDamageTaken"":442,""physicalDamageDone"":3928,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":4428,""tot'"
1143,"b'alDamageDone"":21500,""totalDamageDoneToChampions"":1755,""totalDamageTaken"":4878,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1144,"b'trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":699'"
1145,"b'3,""y"":7313},""timeEnemySpentControlled"":4128,""totalGold"":2912,""xp"":4344},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1146,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1147,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1157,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1148,"b'cent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":458,""powerRegen"":40,""spellVamp'"
1149,"b'"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":1349,""magicDamageDoneToChampions"":104,""magicDamageTaken"":1176,""physicalD'"
1150,"b'amageDone"":14576,""physicalDamageDoneToChampions"":1939,""physicalDamageTaken"":1331,""totalDamageDone"":16912,""totalDamageDoneToChamp'"
1151,"b'ions"":2366,""totalDamageTaken"":2507,""trueDamageDone"":986,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1152,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":11685,""y"":1497},""timeEnemySpentControlled""'"
1153,"b':60264,""totalGold"":2871,""xp"":2737},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":51,""armorPen"":0,""armorPenPer'"
1154,"b'cent"":0,""attackDamage"":65,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
1155,"b'n"":0,""health"":0,""healthMax"":1361,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1156,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":516,""powerRegen"":43,""spellVamp"":0},""currentGold"":458,""damageStats"":{""'"
1157,"b'magicDamageDone"":6060,""magicDamageDoneToChampions"":1831,""magicDamageTaken"":1404,""physicalDamageDone"":1799,""physicalDamageDoneToC'"
1158,"b'hampions"":806,""physicalDamageTaken"":1916,""totalDamageDone"":7950,""totalDamageDoneToChampions"":2728,""totalDamageTaken"":3481,""trueD'"
1159,"b'amageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1160,"b'sKilled"":7,""participantId"":5,""position"":{""x"":11159,""y"":1046},""timeEnemySpentControlled"":83671,""totalGold"":2388,""xp"":2553},""6"":{""'"
1161,"b'championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
1162,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":1318,""health'"
1163,"b'Regen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""po'"
1164,"b'wer"":395,""powerMax"":989,""powerRegen"":86,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":20274,""magicDamageDone'"
1165,"b'ToChampions"":2408,""magicDamageTaken"":3291,""physicalDamageDone"":7302,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":17'"
1166,"b'29,""totalDamageDone"":28236,""totalDamageDoneToChampions"":3940,""totalDamageTaken"":5020,""trueDamageDone"":660,""trueDamageDoneToChamp'"
1167,"b'ions"":589,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""positio'"
1168,"b'n"":{""x"":5375,""y"":12881},""timeEnemySpentControlled"":57066,""totalGold"":2947,""xp"":4518},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1169,"b'lityPower"":90,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
1170,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":82,""lifesteal"":0,""magicPen"":0'"
1171,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":1215,""powerMax"":1215,""powerRegen'"
1172,"b'"":23,""spellVamp"":0},""currentGold"":-85,""damageStats"":{""magicDamageDone"":29119,""magicDamageDoneToChampions"":71,""magicDamageTaken"":'"
1173,"b'292,""physicalDamageDone"":7993,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":3920,""totalDamageDone"":47363,""totalDamage'"
1174,"b'DoneToChampions"":182,""totalDamageTaken"":4213,""trueDamageDone"":10250,""trueDamageDoneToChampions"":17,""trueDamageTaken"":0},""goldPer'"
1175,"b'Second"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":14062,""y"":14058},""timeEnemySpen'"
1176,"b'tControlled"":274447,""totalGold"":3350,""xp"":3343},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,'"
1177,"b'""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1178,"b'downReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1179,"b',""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":1018,""powerRegen"":21,""spellVamp"":0},""currentGold"":798,'"
1180,"b'""damageStats"":{""magicDamageDone"":3167,""magicDamageDoneToChampions"":442,""magicDamageTaken"":1515,""physicalDamageDone"":25325,""physi'"
1181,"b'calDamageDoneToChampions"":3864,""physicalDamageTaken"":1697,""totalDamageDone"":28492,""totalDamageDoneToChampions"":4307,""totalDamage'"
1182,"b'Taken"":3212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1183,"b'el"":8,""minionsKilled"":85,""participantId"":8,""position"":{""x"":7975,""y"":7656},""timeEnemySpentControlled"":52334,""totalGold"":3403,""xp""'"
1184,"b':4808},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""a'"
1185,"b'ttackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax""'"
1186,"b':1214,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physica'"
1187,"b'lVamp"":0,""power"":395,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":3530,""mag'"
1188,"b'icDamageDoneToChampions"":1066,""magicDamageTaken"":776,""physicalDamageDone"":19993,""physicalDamageDoneToChampions"":1842,""physicalDa'"
1189,"b'mageTaken"":1741,""totalDamageDone"":23524,""totalDamageDoneToChampions"":2909,""totalDamageTaken"":2825,""trueDamageDone"":0,""trueDamage'"
1190,"b'DoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId""'"
1191,"b':9,""position"":{""x"":11826,""y"":1138},""timeEnemySpentControlled"":0,""totalGold"":4013,""xp"":3331},""10"":{""championStats"":{""abilityHaste'"
1192,"b'"":0,""abilityPower"":27,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""'"
1193,"b'bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":684,""healthMax"":1101,""healthRegen"":39,""lifesteal"":0,""mag'"
1194,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":512,""powe'"
1195,"b'rRegen"":21,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":3567,""magicDamageDoneToChampions"":1442,""magicDamage'"
1196,"b'Taken"":1159,""physicalDamageDone"":2804,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":2039,""totalDamageDone"":9953,""tot'"
1197,"b'alDamageDoneToChampions"":2175,""totalDamageTaken"":3303,""trueDamageDone"":3581,""trueDamageDoneToChampions"":150,""trueDamageTaken"":10'"
1198,"b'4},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11796,""y"":1218},""t'"
1199,"b'imeEnemySpentControlled"":29768,""totalGold"":2429,""xp"":3028}},""timestamp"":600150},{""events"":[{""itemId"":2055,""participantId"":7,""tim'"
1200,"b'estamp"":600249,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position""'"
1201,"b':{""x"":12603,""y"":1281},""shutdownBounty"":0,""timestamp"":603919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1202,"b'age"":36,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1203,"b'ER""},{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1204,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasic'"
1205,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1206,"b'amage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1207,"b'sa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1208,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1209,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spe'"
1210,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physi'"
1211,"b'calDamage"":551,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1212,"b'e"":""Twitch"",""participantId"":4,""physicalDamage"":328,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1213,"b',{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spel'"
1214,"b'lSlot"":63,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":243,'"
1215,"b'""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participa'"
1216,"b'ntId"":5,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""nam'"
1217,"b'e"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1218,"b'alse,""magicDamage"":155,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0'"
1219,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1220,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1221,"b'4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""creatorId"":4,""ti'"
1222,"b'mestamp"":605918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":6,""timestamp"":607919,""type"":""IT'"
1223,"b'EM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13926,""y"":3811},""sh'"
1224,"b'utdownBounty"":0,""timestamp"":611119,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""par'"
1225,"b'ticipantId"":4,""physicalDamage"":101,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1226,"b'""magicDamage"":83,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1227,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":101,""spellName"":""rakanbasicattack"",""spell'"
1228,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spe'"
1229,"b'llName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Z'"
1230,"b'yra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1231,"b'amage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":38,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1232,"b'""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1233,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqp'"
1234,"b'lant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Zyra"",""participantId"":5,""physicalDama'"
1235,"b'ge"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
1236,"b'tId"":0,""physicalDamage"":194,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicD'"
1237,"b'amage"":54,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1238,"b'sic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":269,""spellName"":""twitchfullautomatic"",""spellSlot"":'"
1239,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":221,""spellName'"
1240,"b'"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantI'"
1241,"b'd"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""ma'"
1242,"b'gicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":306,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""ty'"
1243,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_'"
1244,"b'orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1245,"b'nMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1246,"b':""MINION""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13338,""y"":2993},""timestamp""'"
1247,"b':611119,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position""'"
1248,"b':{""x"":8458,""y"":7490},""shutdownBounty"":0,""timestamp"":611684,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1249,"b'ge"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1250,"b'HER""},{""basic"":false,""magicDamage"":147,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""sp'"
1251,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":153,""s'"
1252,"b'pellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
1253,"b'ntId"":3,""physicalDamage"":186,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1254,"b'age"":155,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1255,"b'""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spell'"
1256,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":97,""spell'"
1257,"b'Name"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1258,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""tru'"
1259,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""s'"
1260,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1261,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1262,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spe'"
1263,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":224,""nam'"
1264,"b'e"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1265,"b'""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":45,""spellName"":""katarinabasicattack"",""spellSlo'"
1266,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spe'"
1267,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Katarina"",""participantId"":3,""ph'"
1268,"b'ysicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1269,"b':""Katarina"",""participantId"":3,""physicalDamage"":45,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1270,"b'""},{""basic"":false,""magicDamage"":181,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDam'"
1271,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""kata'"
1272,"b'rinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage'"
1273,"b'"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""p'"
1274,"b'hysicalDamage"":118,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""pa'"
1275,"b'rticipantId"":2,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1276,"b'name"":""Vi"",""participantId"":2,""physicalDamage"":160,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1277,"b'sic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":99,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""typ'"
1278,"b'e"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,""timestamp"":611684,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""'"
1279,"b'timestamp"":612981,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":612981,""type"":""ITEM_DESTROYED""},{""itemId'"
1280,"b'"":6672,""participantId"":9,""timestamp"":612981,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":614320,""type"":'"
1281,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":615490,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1282,"b'1028,""participantId"":10,""timestamp"":616354,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":616488,""type"":""LEVE'"
1283,"b'L_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":620523,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp""'"
1284,"b':620523,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":620'"
1285,"b'523,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":5,""timestamp"":621860,""type"":""IT'"
1286,"b'EM_UNDO""},{""creatorId"":1,""timestamp"":623056,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""'"
1287,"b'timestamp"":623623,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":624557,""type"":""ITEM_DESTROYED""},{""itemId'"
1288,"b'"":3158,""participantId"":5,""timestamp"":624557,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":627593,""type"":""WARD_PLACED"",""war'"
1289,"b'dType"":""UNDEFINED""},{""killerId"":4,""timestamp"":628260,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":62'"
1290,"b'8459,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":629759,""ty'"
1291,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":631389,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participant'"
1292,"b'Id"":1,""timestamp"":633265,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":633265,""type"":""ITEM_PURCHASED""},{'"
1293,"b'""itemId"":1033,""participantId"":8,""timestamp"":638097,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":639865,""type"":""WARD_PLACE'"
1294,"b'D"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":6,""timestamp"":640464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1295,"b'ntId"":6,""skillSlot"":1,""timestamp"":641699,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":643398,""type"":""WARD_PLACED"",""wardTy'"
1296,"b'pe"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":644296,""type"":""TUR'"
1297,"b'RET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":645702,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId'"
1298,"b'"":3,""timestamp"":645702,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":3,""timestamp"":645702,""type"":""ITEM_PURCHASED""},{""c'"
1299,"b'reatorId"":5,""timestamp"":649098,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":650635,""type"":""WARD_PLAC'"
1300,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":653737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""times'"
1301,"b'tamp"":654272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":656139,""type"":""ITEM_DESTR'"
1302,"b'OYED""},{""itemId"":1043,""participantId"":4,""timestamp"":656139,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp""'"
1303,"b':656139,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":4,""timestamp"":656139,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
