,0
591,"b'mageDoneToChampions"":1801,""totalDamageTaken"":1470,""trueDamageDone"":83,""trueDamageDoneToChampions"":20,""trueDamageTaken"":13},""gold'"
592,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":11219,""y"":1774},""timeEnemySp'"
593,"b'entControlled"":31089,""totalGold"":1809,""xp"":887},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3,""armor"":37,""armorPen"":0'"
594,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
595,"b'ldownReduction"":0,""health"":0,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
596,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":345,""powerRegen"":13,""spellVamp"":0},""currentGold"":184,""dam'"
597,"b'ageStats"":{""magicDamageDone"":479,""magicDamageDoneToChampions"":479,""magicDamageTaken"":915,""physicalDamageDone"":1093,""physicalDama'"
598,"b'geDoneToChampions"":298,""physicalDamageTaken"":1089,""totalDamageDone"":2035,""totalDamageDoneToChampions"":868,""totalDamageTaken"":206'"
599,"b'2,""trueDamageDone"":462,""trueDamageDoneToChampions"":90,""trueDamageTaken"":57},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2'"
600,"b',""minionsKilled"":2,""participantId"":10,""position"":{""x"":11078,""y"":1983},""timeEnemySpentControlled"":10682,""totalGold"":859,""xp"":424}'"
601,"b'},""timestamp"":240082},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":243322,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""ti'"
602,"b'mestamp"":248227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":248660,""type"":""IT'"
603,"b'EM_PURCHASED""},{""creatorId"":2,""timestamp"":249257,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":4,""'"
604,"b'timestamp"":249990,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":250325,""type"":""ITEM_PURCHASED""},{""itemId'"
605,"b'"":2055,""participantId"":5,""timestamp"":250659,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":254431,""type"":'"
606,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":254465,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,'"
607,"b'""timestamp"":254564,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":255232,""type"":""ITEM_PURCHASED""},{""level'"
608,"b'"":5,""participantId"":8,""timestamp"":257362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
609,"b'258593,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":258893,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""par'"
610,"b'ticipantId"":6,""timestamp"":262060,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":262493,""type"":""ITEM_PURCH'"
611,"b'ASED""},{""creatorId"":2,""timestamp"":263825,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":267322,""type"":""'"
612,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":270218,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
613,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":271252,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":271818'"
614,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":272387,""type"":""SKILL_LEVEL_UP""},{""itemId'"
615,"b'"":2055,""participantId"":10,""timestamp"":274288,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":274288,""type"":""WARD_PLACED"",""w'"
616,"b'ardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":277261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantI'"
617,"b'd"":1,""timestamp"":278694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":279128,""type"":""SK'"
618,"b'ILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":282834,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":2'"
619,"b'82934,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":282934,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":'"
620,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":283904,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp'"
621,"b'"":285905,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":290875,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,'"
622,"b'""timestamp"":292912,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":293476,""type"":""WARD_PLACED"",""war'"
623,"b'dType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":296943,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestam'"
624,"b'p"":296943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
625,"b'r"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
626,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":1021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
627,"b'Percent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":'"
628,"b'0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":1370,""magicDamageDoneToChampions"":105,""magicDamageTaken"":0,""physicalDamag'"
629,"b'eDone"":7863,""physicalDamageDoneToChampions"":1645,""physicalDamageTaken"":1418,""totalDamageDone"":9234,""totalDamageDoneToChampions"":'"
630,"b'1750,""totalDamageTaken"":1418,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
631,"b'onsKilled"":4,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1230,""y"":12276},""timeEnemySpentControlled"":6671,""tot'"
632,"b'alGold"":1625,""xp"":1994},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""at'"
633,"b'tackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
634,"b'"":525,""healthMax"":896,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":436,""omni'"
635,"b'vamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":397,""powerRegen"":170,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamag'"
636,"b'eDone"":12566,""magicDamageDoneToChampions"":938,""magicDamageTaken"":480,""physicalDamageDone"":4035,""physicalDamageDoneToChampions"":2'"
637,"b'85,""physicalDamageTaken"":3296,""totalDamageDone"":23232,""totalDamageDoneToChampions"":1270,""totalDamageTaken"":3777,""trueDamageDone""'"
638,"b':6631,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0'"
639,"b',""participantId"":2,""position"":{""x"":2315,""y"":8961},""timeEnemySpentControlled"":84504,""totalGold"":1664,""xp"":1467},""3"":{""championSta'"
640,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArm'"
641,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":1021,""healthRegen"":15,""l'"
642,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":83,""powe'"
643,"b'rMax"":594,""powerRegen"":16,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":0,""'"
644,"b'magicDamageTaken"":1057,""physicalDamageDone"":8784,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":165,""totalDamageDone""'"
645,"b':8813,""totalDamageDoneToChampions"":131,""totalDamageTaken"":1222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
646,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""position"":{""x"":4616,""y"":6073},""ti'"
647,"b'meEnemySpentControlled"":4665,""totalGold"":1690,""xp"":2046},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
648,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
649,"b'"":0,""cooldownReduction"":0,""health"":766,""healthMax"":900,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
650,"b'ist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold'"
651,"b'"":215,""damageStats"":{""magicDamageDone"":772,""magicDamageDoneToChampions"":630,""magicDamageTaken"":0,""physicalDamageDone"":5318,""phys'"
652,"b'icalDamageDoneToChampions"":1492,""physicalDamageTaken"":1208,""totalDamageDone"":6108,""totalDamageDoneToChampions"":2126,""totalDamage'"
653,"b'Taken"":1218,""trueDamageDone"":16,""trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
654,"b'evel"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":12794,""y"":2482},""timeEnemySpentControlled"":3167,""totalGold"":2370,""x'"
655,"b'p"":1018},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""'"
656,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax'"
657,"b'"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physica'"
658,"b'lVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":714,""magic'"
659,"b'DamageDoneToChampions"":225,""magicDamageTaken"":505,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":202,""physicalDamageTa'"
660,"b'ken"":1442,""totalDamageDone"":2482,""totalDamageDoneToChampions"":481,""totalDamageTaken"":2048,""trueDamageDone"":989,""trueDamageDoneTo'"
661,"b'Champions"":54,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""p'"
662,"b'osition"":{""x"":12606,""y"":2388},""timeEnemySpentControlled"":66743,""totalGold"":1330,""xp"":957},""6"":{""championStats"":{""abilityHaste"":0'"
663,"b',""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
664,"b'sMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":794,""healthMax"":1071,""healthRegen"":38,""lifesteal"":0,""magicPe'"
665,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRege'"
666,"b'n"":0,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":105,""'"
667,"b'physicalDamageDone"":5186,""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":1734,""totalDamageDone"":5186,""totalDamageDone'"
668,"b'ToChampions"":1073,""totalDamageTaken"":1839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
669,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":2035,""y"":12255},""timeEnemySpentControll'"
670,"b'ed"":6829,""totalGold"":1315,""xp"":1668},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
671,"b'rcent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
672,"b'n"":0,""health"":677,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
673,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":322,""damageStats'"
674,"b'"":{""magicDamageDone"":775,""magicDamageDoneToChampions"":60,""magicDamageTaken"":864,""physicalDamageDone"":11929,""physicalDamageDoneTo'"
675,"b'Champions"":618,""physicalDamageTaken"":1703,""totalDamageDone"":16973,""totalDamageDoneToChampions"":678,""totalDamageTaken"":2601,""true'"
676,"b'DamageDone"":4268,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minio'"
677,"b'nsKilled"":2,""participantId"":7,""position"":{""x"":8232,""y"":10090},""timeEnemySpentControlled"":7041,""totalGold"":1597,""xp"":1317},""8"":{""'"
678,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":1'"
679,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1001,""health'"
680,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""pow'"
681,"b'er"":157,""powerMax"":707,""powerRegen"":18,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":4985,""magicDamageDoneT'"
682,"b'oChampions"":1066,""magicDamageTaken"":0,""physicalDamageDone"":4278,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":295,""t'"
683,"b'otalDamageDone"":9264,""totalDamageDoneToChampions"":1286,""totalDamageTaken"":295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
684,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":698'"
685,"b'5,""y"":6993},""timeEnemySpentControlled"":5436,""totalGold"":1638,""xp"":2130},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
686,"b'""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
687,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":810,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
688,"b't"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":14,""spellVamp"":0'"
689,"b'},""currentGold"":454,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":485,""physicalDamage'"
690,"b'Done"":7204,""physicalDamageDoneToChampions"":1764,""physicalDamageTaken"":1002,""totalDamageDone"":7428,""totalDamageDoneToChampions"":1'"
691,"b'925,""totalDamageTaken"":1501,""trueDamageDone"":83,""trueDamageDoneToChampions"":20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMi'"
692,"b'nionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13504,""y"":3908},""timeEnemySpentControlled"":33157,""'"
693,"b'totalGold"":2104,""xp"":1113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
694,"b'""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
695,"b'lth"":678,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""o'"
696,"b'mnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":13,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDam'"
697,"b'ageDone"":487,""magicDamageDoneToChampions"":479,""magicDamageTaken"":915,""physicalDamageDone"":1357,""physicalDamageDoneToChampions"":2'"
698,"b'98,""physicalDamageTaken"":1138,""totalDamageDone"":2779,""totalDamageDoneToChampions"":868,""totalDamageTaken"":2111,""trueDamageDone"":9'"
699,"b'35,""trueDamageDoneToChampions"":90,""trueDamageTaken"":57},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""'"
700,"b'participantId"":10,""position"":{""x"":13685,""y"":3665},""timeEnemySpentControlled"":10682,""totalGold"":1098,""xp"":651}},""timestamp"":30011'"
701,"b'3},{""events"":[{""creatorId"":6,""timestamp"":301976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,'"
702,"b'""timestamp"":302546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":303974,""type"":""SKILL_'"
703,"b'LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":304976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
704,"b'ot"":3,""timestamp"":305879,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":308719,""type"":""LEVEL_UP""},{""levelUpTy'"
705,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":309418,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp'"
706,"b'"":312158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":314933,""type"":""SKILL_LEVEL_UP""},'"
707,"b'{""creatorId"":2,""timestamp"":318107,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":2,""timestamp"":3287'"
708,"b'86,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":329387,""type"":""ITEM_PURCHASED""},{""level"":4,""participant'"
709,"b'Id"":4,""timestamp"":330419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":331622,""type"":""S'"
710,"b'KILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":335757,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,'"
711,"b'""killerId"":1,""position"":{""x"":3289,""y"":13063},""shutdownBounty"":0,""timestamp"":336988,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
712,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":43,""spellName"":""renektonsliceanddice"",""spellS'"
713,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":100,""s'"
714,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
715,"b'""name"":""Rengar"",""participantId"":1,""physicalDamage"":159,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
716,"b'{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":48,""spellName"":""rengare"",""spellSlot"":2,""trueDa'"
717,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":72,""spellName"":""rengarb'"
718,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""phys'"
719,"b'icalDamage"":145,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Renga'"
720,"b'r"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
721,"b'Damage"":35,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
722,"b'HER""}],""victimId"":6},{""level"":6,""participantId"":1,""timestamp"":336988,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":338318,""type""'"
723,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":339453,""type"":""S'"
724,"b'KILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":341922,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":3447'"
725,"b'93,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":345927,""type"":""SKILL_LEVEL_UP""},{""leve'"
726,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":346227,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":347527,'"
727,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""timestamp"":351992,""type"":""LEVEL_UP""},{""itemId"":1028,""'"
728,"b'participantId"":6,""timestamp"":352725,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":357200,""type"":""ITEM_PU'"
729,"b'RCHASED""},{""level"":5,""participantId"":2,""timestamp"":357398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
730,"b't"":1,""timestamp"":357931,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":358432,""type"":""ITEM_PURCHASED""},{""'"
731,"b'itemId"":1028,""participantId"":1,""timestamp"":359197,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
732,"b'aste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":119,""bonusArmorPenPercent""'"
733,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1260,""healthRegen"":15,""lifesteal"":0,""'"
734,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""power'"
735,"b'Regen"":0,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":3006,""magicDamageDoneToChampions"":291,""magicDamageTake'"
736,"b'n"":0,""physicalDamageDone"":11654,""physicalDamageDoneToChampions"":2591,""physicalDamageTaken"":2234,""totalDamageDone"":14811,""totalDa'"
737,"b'mageDoneToChampions"":3032,""totalDamageTaken"":2234,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""gol'"
738,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":1206,""y"":674},""timeEnemySpe'"
739,"b'ntControlled"":9906,""totalGold"":2329,""xp"":2877},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":53,""armorPen"":0,'"
740,"b'""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
741,"b'ownReduction"":0,""health"":883,""healthMax"":986,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
742,"b'ovementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":110,""spellVamp"":0},""currentGold"":251,""da'"
743,"b'mageStats"":{""magicDamageDone"":14739,""magicDamageDoneToChampions"":938,""magicDamageTaken"":480,""physicalDamageDone"":4367,""physicalD'"
744,"b'amageDoneToChampions"":285,""physicalDamageTaken"":3724,""totalDamageDone"":26365,""totalDamageDoneToChampions"":1270,""totalDamageTaken'"
745,"b'"":4205,""trueDamageDone"":7258,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":33,""lev'"
746,"b'el"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9477,""y"":2509},""timeEnemySpentControlled"":98104,""totalGold"":1911,""xp"":'"
747,"b'1827},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""att'"
748,"b'ackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":1'"
749,"b'121,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
750,"b'amp"":0,""power"":64,""powerMax"":632,""powerRegen"":18,""spellVamp"":0},""currentGold"":1519,""damageStats"":{""magicDamageDone"":96,""magicDam'"
751,"b'ageDoneToChampions"":0,""magicDamageTaken"":1424,""physicalDamageDone"":10956,""physicalDamageDoneToChampions"":187,""physicalDamageTake'"
752,"b'n"":296,""totalDamageDone"":11052,""totalDamageDoneToChampions"":187,""totalDamageTaken"":1720,""trueDamageDone"":0,""trueDamageDoneToCham'"
753,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position'"
754,"b'"":{""x"":5636,""y"":6165},""timeEnemySpentControlled"":4665,""totalGold"":2019,""xp"":2633},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
755,"b'yPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicP'"
