,0
506,"b'""physicalDamageDoneToChampions"":1381,""physicalDamageTaken"":926,""totalDamageDone"":4204,""totalDamageDoneToChampions"":1381,""totalDa'"
507,"b'mageTaken"":1346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":'"
508,"b'0,""level"":3,""minionsKilled"":17,""participantId"":4,""position"":{""x"":9928,""y"":1488},""timeEnemySpentControlled"":0,""totalGold"":1533,""x'"
509,"b'p"":886},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""'"
510,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax'"
511,"b'"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physica'"
512,"b'lVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":345,""magicD'"
513,"b'amageDoneToChampions"":95,""magicDamageTaken"":201,""physicalDamageDone"":523,""physicalDamageDoneToChampions"":272,""physicalDamageTake'"
514,"b'n"":918,""totalDamageDone"":1373,""totalDamageDoneToChampions"":477,""totalDamageTaken"":1120,""trueDamageDone"":504,""trueDamageDoneToCha'"
515,"b'mpions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""posit'"
516,"b'ion"":{""x"":8607,""y"":5944},""timeEnemySpentControlled"":26637,""totalGold"":1089,""xp"":780},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
517,"b'lityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
518,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":264,""healthMax"":1043,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""'"
519,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":528,""powerRegen"":18,'"
520,"b'""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":1858,""magicDamageDoneToChampions"":531,""magicDamageTaken"":744,""'"
521,"b'physicalDamageDone"":3719,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":1409,""totalDamageDone"":5577,""totalDamageDoneT'"
522,"b'oChampions"":986,""totalDamageTaken"":2154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
523,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":4009,""y"":13171},""timeEnemySpentControlled'"
524,"b'"":28665,""totalGold"":1148,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":43,""armorPen"":0,""armorPenPe'"
525,"b'rcent"":0,""attackDamage"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
526,"b'n"":0,""health"":765,""healthMax"":810,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
527,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":397,""powerRegen"":60,""spellVamp"":0},""currentGold"":897,""damageStats"":{'"
528,"b'""magicDamageDone"":4734,""magicDamageDoneToChampions"":385,""magicDamageTaken"":64,""physicalDamageDone"":3555,""physicalDamageDoneToCha'"
529,"b'mpions"":144,""physicalDamageTaken"":1720,""totalDamageDone"":12528,""totalDamageDoneToChampions"":585,""totalDamageTaken"":1785,""trueDam'"
530,"b'ageDone"":4238,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsK'"
531,"b'illed"":1,""participantId"":7,""position"":{""x"":9211,""y"":7402},""timeEnemySpentControlled"":74078,""totalGold"":1397,""xp"":1099},""8"":{""cha'"
532,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":117,""'"
533,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen'"
534,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
535,"b'86,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":1725,""magicDamageDoneToChamp'"
536,"b'ions"":0,""magicDamageTaken"":162,""physicalDamageDone"":4638,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":1020,""totalDa'"
537,"b'mageDone"":10923,""totalDamageDoneToChampions"":778,""totalDamageTaken"":1182,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""tr'"
538,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":7979,'"
539,"b'""y"":8009},""timeEnemySpentControlled"":4106,""totalGold"":1264,""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
540,"b'rmor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
541,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
542,"b':0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},'"
543,"b'""currentGold"":52,""damageStats"":{""magicDamageDone"":524,""magicDamageDoneToChampions"":150,""magicDamageTaken"":0,""physicalDamageDone""'"
544,"b':5562,""physicalDamageDoneToChampions"":1387,""physicalDamageTaken"":728,""totalDamageDone"":6087,""totalDamageDoneToChampions"":1537,""t'"
545,"b'otalDamageTaken"":728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
546,"b'd"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":14310,""y"":13290},""timeEnemySpentControlled"":0,""totalGold"":20'"
547,"b'27,""xp"":1037},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
548,"b'"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""hea'"
549,"b'lthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""p'"
550,"b'hysicalVamp"":0,""power"":373,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":647,'"
551,"b'""magicDamageDoneToChampions"":181,""magicDamageTaken"":95,""physicalDamageDone"":360,""physicalDamageDoneToChampions"":87,""physicalDama'"
552,"b'geTaken"":712,""totalDamageDone"":1524,""totalDamageDoneToChampions"":350,""totalDamageTaken"":917,""trueDamageDone"":515,""trueDamageDone'"
553,"b'ToChampions"":81,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10'"
554,"b',""position"":{""x"":3814,""y"":11579},""timeEnemySpentControlled"":27023,""totalGold"":1133,""xp"":741}},""timestamp"":240096},{""events"":[{""i'"
555,"b'temId"":2010,""participantId"":6,""timestamp"":241165,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":242734,""type"":""WARD_PLACED""'"
556,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":245070,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
557,"b'cipantId"":1,""timestamp"":245270,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""kille'"
558,"b'rId"":6,""position"":{""x"":4234,""y"":12133},""shutdownBounty"":0,""timestamp"":247638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
559,"b'"":false,""magicDamage"":20,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
560,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":106,""spellName"":""obduracy"",""spe'"
561,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,'"
562,"b'""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Malphite"",""particip'"
563,"b'antId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
564,"b'0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":46,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
565,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spellName"":""obduracy"",""spellS'"
566,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""sp'"
567,"b'ellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
568,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
569,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":54,'"
570,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
571,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
572,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":135,""spellName"":""o'"
573,"b'rnnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ornn"",""participantId"":6,""physicalDama'"
574,"b'ge"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantI'"
575,"b'd"":6,""physicalDamage"":51,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
576,"b'"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":50,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
577,"b'R""},{""basic"":false,""magicDamage"":24,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
578,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":50,""spellName"":""ornnbasicatta'"
579,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDam'"
580,"b'age"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participa'"
581,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
582,"b'e"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
583,"b'ic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":78,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tru'"
584,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellb'"
585,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":7,""timestamp"":252338,""type"":""WARD_PLACED"",'"
586,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":253237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,'"
587,"b'""participantId"":5,""timestamp"":254703,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":254703,""type"":""WARD_PLACED"",""wardType"":'"
588,"b'""CONTROL_WARD""},{""creatorId"":2,""timestamp"":255469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantI'"
589,"b'd"":1,""timestamp"":257972,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":258504,""type"":""LEVEL_UP""},{""creatorId""'"
590,"b':9,""timestamp"":258871,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":259070,""type"":""WARD_PLACED"",""'"
591,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":259237,""type"":""SKILL_LEVEL_UP""},{""ite'"
592,"b'mId"":1028,""participantId"":1,""timestamp"":261807,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":262511,""type"":""'"
593,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":263014,""type"":""SKILL_LEVEL_UP""},{""level"":4,""parti'"
594,"b'cipantId"":4,""timestamp"":263381,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":264683,""type"":""LEVEL_UP""},{""levelUpTy'"
595,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":264816,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":265113,""type'"
596,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participantId"":6,""timestamp"":265648,""type"":""ITEM_PURCHASED""},{""itemId'"
597,"b'"":2055,""participantId"":3,""timestamp"":265749,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":265749,""type"":""WARD_PLACED"",""war'"
598,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":265850,""type"":""SKILL_LEVEL_UP""},{""ite'"
599,"b'mId"":2403,""participantId"":10,""timestamp"":267918,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":267984,""type"":""WARD_KILL"",""wa'"
600,"b'rdType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":268418,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":'"
601,"b'269187,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":272121,""type"":""WARD_PLACED"",""wardType"":""YELL'"
602,"b'OW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":275025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
603,"b'Slot"":2,""timestamp"":275788,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":277355,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
604,"b'""},{""killerId"":10,""timestamp"":277554,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp'"
605,"b'"":282384,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":282384,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
606,"b'2,""timestamp"":286993,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":286993,""type"":""WARD_PLACED"",""wardT'"
607,"b'ype"":""UNDEFINED""},{""creatorId"":8,""timestamp"":290853,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participan'"
608,"b'tId"":7,""timestamp"":292423,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":293257,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
609,"b'{""itemId"":2055,""participantId"":7,""timestamp"":293390,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":293759'"
610,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":293759,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":'"
611,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":295293,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""part'"
612,"b'icipantId"":3,""timestamp"":295526,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":296495,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
613,"b'_WARD""},{""creatorId"":2,""timestamp"":297892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats'"
614,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":117,""bonusArmor'"
615,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1315,""healthMax"":1315,""healthRegen"":24,""li'"
616,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powe'"
617,"b'rMax"":495,""powerRegen"":17,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":2112,""magicDamageDoneToChampions"":67'"
618,"b'5,""magicDamageTaken"":681,""physicalDamageDone"":6149,""physicalDamageDoneToChampions"":1223,""physicalDamageTaken"":1292,""totalDamageD'"
619,"b'one"":8261,""totalDamageDoneToChampions"":1898,""totalDamageTaken"":1973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
620,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1297,""y"":1216'"
621,"b'3},""timeEnemySpentControlled"":77301,""totalGold"":1466,""xp"":1695},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor""'"
622,"b':45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
623,"b'duction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
624,"b'agicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""curre'"
625,"b'ntGold"":994,""damageStats"":{""magicDamageDone"":9196,""magicDamageDoneToChampions"":542,""magicDamageTaken"":783,""physicalDamageDone"":3'"
626,"b'489,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":1930,""totalDamageDone"":16952,""totalDamageDoneToChampions"":838,""tot'"
627,"b'alDamageTaken"":2740,""trueDamageDone"":4266,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKi'"
628,"b'lled"":19,""level"":3,""minionsKilled"":4,""participantId"":2,""position"":{""x"":12923,""y"":5142},""timeEnemySpentControlled"":0,""totalGold"":'"
629,"b'1499,""xp"":1102},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
630,"b'e"":88,""attackSpeed"":409,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""he'"
631,"b'althMax"":1006,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":533,""omnivamp"":2'"
632,"b',""physicalVamp"":0,""power"":295,""powerMax"":1051,""powerRegen"":111,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone""'"
633,"b':809,""magicDamageDoneToChampions"":406,""magicDamageTaken"":68,""physicalDamageDone"":11254,""physicalDamageDoneToChampions"":1575,""phy'"
634,"b'sicalDamageTaken"":1644,""totalDamageDone"":12064,""totalDamageDoneToChampions"":1982,""totalDamageTaken"":1712,""trueDamageDone"":0,""tru'"
635,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participa'"
636,"b'ntId"":3,""position"":{""x"":8361,""y"":7533},""timeEnemySpentControlled"":19741,""totalGold"":1583,""xp"":2113},""4"":{""championStats"":{""abili'"
637,"b'tyHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPerce'"
638,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":878,""healthRegen"":12,""lifesteal"":0'"
639,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":429,'"
640,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
641,"b'aken"":310,""physicalDamageDone"":7946,""physicalDamageDoneToChampions"":1591,""physicalDamageTaken"":1211,""totalDamageDone"":7946,""tota'"
642,"b'lDamageDoneToChampions"":1591,""totalDamageTaken"":1631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""go'"
643,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":13182,""y"":5251},""timeEnemy'"
644,"b'SpentControlled"":0,""totalGold"":1951,""xp"":1508},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":40,""armorPen"":0,'"
645,"b'""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
646,"b'downReduction"":0,""health"":156,""healthMax"":786,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
647,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":277,""d'"
648,"b'amageStats"":{""magicDamageDone"":621,""magicDamageDoneToChampions"":160,""magicDamageTaken"":232,""physicalDamageDone"":638,""physicalDam'"
649,"b'ageDoneToChampions"":320,""physicalDamageTaken"":1580,""totalDamageDone"":2023,""totalDamageDoneToChampions"":591,""totalDamageTaken"":18'"
650,"b'12,""trueDamageDone"":763,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
651,"b'3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":12783,""y"":5015},""timeEnemySpentControlled"":26637,""totalGold"":1302,""xp"":100'"
652,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attack'"
653,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1477,""healthMax"":147'"
654,"b'7,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
655,"b'p"":0,""power"":621,""powerMax"":621,""powerRegen"":19,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":2701,""magicDam'"
656,"b'ageDoneToChampions"":556,""magicDamageTaken"":858,""physicalDamageDone"":4618,""physicalDamageDoneToChampions"":678,""physicalDamageTake'"
657,"b'n"":1598,""totalDamageDone"":7319,""totalDamageDoneToChampions"":1234,""totalDamageTaken"":2457,""trueDamageDone"":0,""trueDamageDoneToCha'"
658,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""positio'"
659,"b'n"":{""x"":1656,""y"":11954},""timeEnemySpentControlled"":34404,""totalGold"":1703,""xp"":2059},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
660,"b'lityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
661,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":896,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,'"
662,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powerRegen"":1'"
663,"b'5,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":6356,""magicDamageDoneToChampions"":385,""magicDamageTaken"":443,'"
664,"b'""physicalDamageDone"":4530,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":1720,""totalDamageDone"":16149,""totalDamageDon'"
665,"b'eToChampions"":585,""totalDamageTaken"":2164,""trueDamageDone"":5262,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSeco'"
666,"b'nd"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13967,""y"":11439},""timeEnemySpentCon'"
667,"b'trolled"":93516,""totalGold"":1691,""xp"":1412},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armo'"
668,"b'rPenPercent"":0,""attackDamage"":90,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
669,"b'duction"":0,""health"":311,""healthMax"":1080,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
670,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":179,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":587,""damageS'"
