,0
524,"b'icipantId"":5,""position"":{""x"":8119,""y"":6280},""timeEnemySpentControlled"":1235,""totalGold"":1266,""xp"":526},""6"":{""championStats"":{""ab'"
525,"b'ilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPer'"
526,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":1013,""healthRegen"":30,""lifesteal'"
527,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":4'"
528,"b'25,""powerRegen"":18,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":185,""magic'"
529,"b'DamageTaken"":0,""physicalDamageDone"":6977,""physicalDamageDoneToChampions"":1729,""physicalDamageTaken"":2039,""totalDamageDone"":7162,'"
530,"b'""totalDamageDoneToChampions"":1914,""totalDamageTaken"":2109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70}'"
531,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":3708,""y"":11274},""timeE'"
532,"b'nemySpentControlled"":37399,""totalGold"":1239,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
533,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
534,"b',""cooldownReduction"":0,""health"":744,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
535,"b'"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":'"
536,"b'1296,""damageStats"":{""magicDamageDone"":1545,""magicDamageDoneToChampions"":57,""magicDamageTaken"":288,""physicalDamageDone"":11219,""ph'"
537,"b'ysicalDamageDoneToChampions"":308,""physicalDamageTaken"":2195,""totalDamageDone"":17962,""totalDamageDoneToChampions"":366,""totalDamag'"
538,"b'eTaken"":2484,""trueDamageDone"":5196,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28'"
539,"b',""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7297,""y"":6554},""timeEnemySpentControlled"":126386,""totalGold"":1751'"
540,"b',""xp"":1344},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
541,"b'65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":280,""healt'"
542,"b'hMax"":864,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":255,""omnivamp"":0,""phy'"
543,"b'sicalVamp"":0,""power"":101,""powerMax"":612,""powerRegen"":19,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":5221,""'"
544,"b'magicDamageDoneToChampions"":344,""magicDamageTaken"":211,""physicalDamageDone"":1951,""physicalDamageDoneToChampions"":110,""physicalDa'"
545,"b'mageTaken"":1274,""totalDamageDone"":7173,""totalDamageDoneToChampions"":454,""totalDamageTaken"":1492,""trueDamageDone"":0,""trueDamageDo'"
546,"b'neToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""'"
547,"b'position"":{""x"":4121,""y"":10191},""timeEnemySpentControlled"":57584,""totalGold"":1230,""xp"":1338},""9"":{""championStats"":{""abilityHaste""'"
548,"b':0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
549,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen'"
550,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":408,""powerRege'"
551,"b'n"":17,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":230,'"
552,"b'""physicalDamageDone"":5803,""physicalDamageDoneToChampions"":1232,""physicalDamageTaken"":999,""totalDamageDone"":5803,""totalDamageDone'"
553,"b'ToChampions"":1232,""totalDamageTaken"":1229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
554,"b'0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":9,""position"":{""x"":13318,""y"":3129},""timeEnemySpentControll'"
555,"b'ed"":1335,""totalGold"":1388,""xp"":621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPe'"
556,"b'rcent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
557,"b'n"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
558,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":182,""damageStats"":{'"
559,"b'""magicDamageDone"":283,""magicDamageDoneToChampions"":219,""magicDamageTaken"":222,""physicalDamageDone"":614,""physicalDamageDoneToCham'"
560,"b'pions"":242,""physicalDamageTaken"":696,""totalDamageDone"":1429,""totalDamageDoneToChampions"":552,""totalDamageTaken"":955,""trueDamageD'"
561,"b'one"":531,""trueDamageDoneToChampions"":90,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKille'"
562,"b'd"":3,""participantId"":10,""position"":{""x"":8000,""y"":5856},""timeEnemySpentControlled"":59270,""totalGold"":982,""xp"":621}},""timestamp"":2'"
563,"b'40035},{""events"":[{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3915,""y"":10528},'"
564,"b'""shutdownBounty"":0,""timestamp"":242264,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":162,""name"":""Taliy'"
565,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
566,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":42,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0'"
567,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
568,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellN'"
569,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physical'"
570,"b'Damage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
571,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":34,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0'"
572,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive'"
573,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage'"
574,"b'"":57,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participa'"
575,"b'ntId"":3,""physicalDamage"":275,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
576,"b'Damage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
577,"b'asic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":27,""spellName"":""akshaneattack"",""spellSlot"":47,""tr'"
578,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":300,""spellName"":""a'"
579,"b'kshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Rumble"",""participantId"":2,""physica'"
580,"b'lDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumb'"
581,"b'le"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDama'"
582,"b'ge"":112,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type'"
583,"b'"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":247199,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""pa'"
584,"b'rticipantId"":8,""timestamp"":248198,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":249601,""type"":""WARD_KILL"",""wardType"":""YELLO'"
585,"b'W_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":251040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
586,"b'lot"":2,""timestamp"":252505,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":252770,""type"":""LEVEL_UP""},{""creatorI'"
587,"b'd"":4,""timestamp"":253438,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
588,"b'3,""timestamp"":253637,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":254844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
589,"b'},{""itemId"":6029,""participantId"":7,""timestamp"":258344,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":258611,""type"":""WARD_PL'"
590,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13612,""y"":2562},""shutdownBoun'"
591,"b'ty"":0,""timestamp"":260909,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
592,"b'd"":4,""physicalDamage"":82,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
593,"b':""Xayah"",""participantId"":4,""physicalDamage"":142,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
594,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":389,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
595,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":51,""spellName"":""xayahw"",""spellSl'"
596,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":64,""spellNa'"
597,"b'me"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":144,""'"
598,"b'name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
599,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":438,""spellName"":""tristanabasicattack"",""spellSlot"":'"
600,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":128,""spell'"
601,"b'Name"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4'"
602,"b',""physicalDamage"":185,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
603,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
604,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
605,"b'age"":47,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
606,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
607,"b':64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":4,""participantId"":4,""timestamp"":260909,""type"":""LEVEL_UP""},{""levelUpT'"
608,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":262039,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""participantId"":6,""time'"
609,"b'stamp"":265102,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":265669,""type"":""ITEM_DESTROYED""},{""level"":3,'"
610,"b'""participantId"":10,""timestamp"":266699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":26'"
611,"b'7233,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":267467,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
612,"b'cipantId"":3,""timestamp"":267467,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":267467,""type"":""ITEM_PURCHAS'"
613,"b'ED""},{""itemId"":1001,""participantId"":3,""timestamp"":268338,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":2'"
614,"b'68672,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":271945,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
615,"b'ticipantId"":9,""timestamp"":272442,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""kill'"
616,"b'erId"":4,""position"":{""x"":11987,""y"":2662},""shutdownBounty"":0,""timestamp"":277856,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
617,"b'c"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
618,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
619,"b'nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
620,"b'"":4,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
621,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":455,""spellName"":""tristanabasicattack"",""spellSlot'"
622,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":132,""spe'"
623,"b'llName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
624,"b':4,""physicalDamage"":55,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
625,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
626,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
627,"b'Damage"":58,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
628,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
629,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""'"
630,"b'spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":1,""timestamp"":280787'"
631,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":281521,""type"":""SKILL_LEVEL_UP""},{""itemId'"
632,"b'"":1029,""participantId"":10,""timestamp"":284659,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":291766,""type"":""LE'"
633,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":292529,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
634,"b'pantId"":2,""timestamp"":297291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":298059,""type'"
635,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armor'"
636,"b'PenPercent"":0,""attackDamage"":88,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRed'"
637,"b'uction"":0,""health"":777,""healthMax"":1117,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
638,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1049,""damageStats""'"
639,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":235,""physicalDamageDone"":8537,""physicalDamageDoneToChamp'"
640,"b'ions"":2104,""physicalDamageTaken"":2364,""totalDamageDone"":8607,""totalDamageDoneToChampions"":2174,""totalDamageTaken"":2600,""trueDama'"
641,"b'geDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
642,"b'd"":30,""participantId"":1,""position"":{""x"":1358,""y"":11275},""timeEnemySpentControlled"":11487,""totalGold"":1649,""xp"":2081},""2"":{""champ'"
643,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bo'"
644,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":949,""healthRegen"":'"
645,"b'36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,'"
646,"b'""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":11901,""magicDamageDoneToChampio'"
647,"b'ns"":308,""magicDamageTaken"":1201,""physicalDamageDone"":5189,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1864,""totalDam'"
648,"b'ageDone"":23418,""totalDamageDoneToChampions"":347,""totalDamageTaken"":3065,""trueDamageDone"":6327,""trueDamageDoneToChampions"":38,""tr'"
649,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3445,'"
650,"b'""y"":6750},""timeEnemySpentControlled"":111923,""totalGold"":1911,""xp"":1775},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
651,"b'""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
652,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":963,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
653,"b't"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":20,""spellVamp"":0'"
654,"b'},""currentGold"":168,""damageStats"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":122,""magicDamageTaken"":476,""physicalDamage'"
655,"b'Done"":7081,""physicalDamageDoneToChampions"":1960,""physicalDamageTaken"":1077,""totalDamageDone"":7373,""totalDamageDoneToChampions"":2'"
656,"b'082,""totalDamageTaken"":1554,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
657,"b'nsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":6353,""y"":6742},""timeEnemySpentControlled"":4175,""total'"
658,"b'Gold"":2218,""xp"":1853},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attac'"
659,"b'kDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
660,"b'10,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivam'"
661,"b'p"":2,""physicalVamp"":0,""power"":197,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":1257,""damageStats"":{""magicDamageDo'"
662,"b'ne"":1872,""magicDamageDoneToChampions"":293,""magicDamageTaken"":203,""physicalDamageDone"":7086,""physicalDamageDoneToChampions"":2387,'"
663,"b'""physicalDamageTaken"":2365,""totalDamageDone"":8958,""totalDamageDoneToChampions"":2680,""totalDamageTaken"":2659,""trueDamageDone"":0,""'"
664,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""parti'"
665,"b'cipantId"":4,""position"":{""x"":882,""y"":588},""timeEnemySpentControlled"":7091,""totalGold"":2432,""xp"":1637},""5"":{""championStats"":{""abil'"
666,"b'ityHaste"":0,""abilityPower"":16,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPerc'"
667,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":17,""lifesteal"":'"
668,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":388'"
669,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":444,""magicDamageDoneToChampions"":364,""magicDa'"
670,"b'mageTaken"":83,""physicalDamageDone"":1329,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":779,""totalDamageDone"":3074,""to'"
671,"b'talDamageDoneToChampions"":937,""totalDamageTaken"":863,""trueDamageDone"":1300,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""'"
672,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11666,""y"":4063},""timeEne'"
673,"b'mySpentControlled"":2338,""totalGold"":1662,""xp"":993},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen""'"
674,"b':0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
675,"b'oldownReduction"":0,""health"":995,""healthMax"":1037,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
676,"b'2,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":99,""'"
677,"b'damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""magicDamageTaken"":0,""physicalDamageDone"":7682,""physicalDam'"
678,"b'ageDoneToChampions"":1994,""physicalDamageTaken"":2466,""totalDamageDone"":7918,""totalDamageDoneToChampions"":2230,""totalDamageTaken"":'"
679,"b'2536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
680,"b'""minionsKilled"":27,""participantId"":6,""position"":{""x"":1856,""y"":11992},""timeEnemySpentControlled"":43880,""totalGold"":1404,""xp"":1668'"
681,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attack'"
682,"b'Speed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":912,'"
683,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
684,"b':0,""power"":328,""powerMax"":424,""powerRegen"":139,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":2013,""magicDama'"
685,"b'geDoneToChampions"":61,""magicDamageTaken"":288,""physicalDamageDone"":14921,""physicalDamageDoneToChampions"":308,""physicalDamageTaken'"
686,"b'"":2372,""totalDamageDone"":23309,""totalDamageDoneToChampions"":369,""totalDamageTaken"":2661,""trueDamageDone"":6374,""trueDamageDoneToC'"
687,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""posit'"
688,"b'ion"":{""x"":7929,""y"":9790},""timeEnemySpentControlled"":142839,""totalGold"":2002,""xp"":1568},""8"":{""championStats"":{""abilityHaste"":0,""a'"
689,"b'bilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
