,0
423,"b'5,""position"":{""x"":8913,""y"":2480},""shutdownBounty"":0,""timestamp"":192358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
424,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":372,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDama'"
425,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":378,""spellName"":""ezrealba'"
426,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
427,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
428,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":'"
429,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
430,"b'MinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
431,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":133,""spellName"":""blindmonkqt'"
432,"b'wo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamag'"
433,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partici'"
434,"b'pantId"":2,""physicalDamage"":82,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
435,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":78,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
436,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone""'"
437,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":'"
438,"b'74,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
439,"b'cipantId"":2,""physicalDamage"":170,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
440,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},'"
441,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":82,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage'"
442,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1001,""participantId"":7,""timestamp"":195902,""type"":""ITEM_PURCHASED""},{""killerId"":2,""t'"
443,"b'imestamp"":196203,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":196203,""type"":""WARD_PLACED"",""wardTyp'"
444,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":196736,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""times'"
445,"b'tamp"":197071,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":197304,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
446,"b'ticipantId"":7,""timestamp"":197304,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":198104,""type"":""ITEM_PURCH'"
447,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":198171,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""parti'"
448,"b'cipantId"":9,""timestamp"":198405,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":198737,""type"":""ITEM_DESTROY'"
449,"b'ED""},{""level"":3,""participantId"":2,""timestamp"":200575,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":201111,""type"":""'"
450,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":201543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
451,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":201841,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId""'"
452,"b':1,""position"":{""x"":1753,""y"":12129},""shutdownBounty"":0,""timestamp"":207776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
453,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":47,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""tr'"
454,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":177,""spellName"":'"
455,"b'""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
456,"b',""physicalDamage"":88,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
457,"b',""name"":""Renekton"",""participantId"":1,""physicalDamage"":71,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
458,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":142,""spellName"":""renektonbasicattack'"
459,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
460,"b'pantId"":1,""physicalDamage"":181,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
461,"b'""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":95,""type"":""OTHER""},{""'"
462,"b'basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":183,""spellName"":""fiorabasicattack"",""spellSlot"":64,'"
463,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":65,""spellName"":""'"
464,"b'fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Fiora"",""participantId"":1,""physicalD'"
465,"b'amage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
466,"b'Ranged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
467,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_'"
468,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":4,""participantId"":3,""timest'"
469,"b'amp"":209312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":211487,""type"":""SKILL_LEVEL_UP'"
470,"b'""},{""itemId"":1083,""participantId"":6,""timestamp"":214227,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":215'"
471,"b'295,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":6,""timestamp"":215762,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":'"
472,"b'8,""timestamp"":217329,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":219058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
473,"b'L"",""participantId"":4,""skillSlot"":3,""timestamp"":219660,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
474,"b'lot"":2,""timestamp"":226492,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":226559,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
475,"b'NKET""},{""level"":3,""participantId"":9,""timestamp"":227825,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":228660,""type"":""WARD_PLACED""'"
476,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":228760,""type"":""SKILL_LEVEL_UP""'"
477,"b'},{""level"":4,""participantId"":6,""timestamp"":229800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
478,"b'mestamp"":231674,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":233750,""type"":""ITEM_PURCHASED""},{""level"":3'"
479,"b',""participantId"":7,""timestamp"":234349,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":234720,""type"":""ITEM_PURCHA'"
480,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":235724,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
481,"b'ipantId"":3,""timestamp"":237055,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
482,"b'r"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
483,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":272,""healthMax"":924,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenP'"
484,"b'ercent"":0,""magicResist"":36,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":435,""powerRegen"":40,""spellVa'"
485,"b'mp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDam'"
486,"b'ageDone"":6173,""physicalDamageDoneToChampions"":1507,""physicalDamageTaken"":1761,""totalDamageDone"":7008,""totalDamageDoneToChampions'"
487,"b'"":1792,""totalDamageTaken"":1761,""trueDamageDone"":195,""trueDamageDoneToChampions"":195,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
488,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":995,""y"":11761},""timeEnemySpentControlled"":5443'"
489,"b',""totalGold"":1573,""xp"":1628},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
490,"b',""attackDamage"":96,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""h'"
491,"b'ealth"":753,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,'"
492,"b'""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magic'"
493,"b'DamageDone"":2309,""magicDamageDoneToChampions"":209,""magicDamageTaken"":0,""physicalDamageDone"":5662,""physicalDamageDoneToChampions""'"
494,"b':974,""physicalDamageTaken"":1690,""totalDamageDone"":11319,""totalDamageDoneToChampions"":1213,""totalDamageTaken"":1690,""trueDamageDon'"
495,"b'e"":3346,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled""'"
496,"b':1,""participantId"":2,""position"":{""x"":11311,""y"":5889},""timeEnemySpentControlled"":77928,""totalGold"":2054,""xp"":884},""3"":{""championS'"
497,"b'tats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":127,""bonus'"
498,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":958,""healthRegen"":13,'"
499,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":415,""p'"
500,"b'owerMax"":421,""powerRegen"":19,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":4069,""magicDamageDoneToChampions"":'"
501,"b'421,""magicDamageTaken"":631,""physicalDamageDone"":1093,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":418,""totalDamageDo'"
502,"b'ne"":5162,""totalDamageDoneToChampions"":506,""totalDamageTaken"":1049,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
503,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":1920,""y"":1403},'"
504,"b'""timeEnemySpentControlled"":20180,""totalGold"":1268,""xp"":1393},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
505,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
506,"b'ion"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
507,"b'esist"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGo'"
508,"b'ld"":225,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":0,""magicDamageTaken"":279,""physicalDamageDone"":2503,""ph'"
509,"b'ysicalDamageDoneToChampions"":231,""physicalDamageTaken"":774,""totalDamageDone"":2632,""totalDamageDoneToChampions"":231,""totalDamageT'"
510,"b'aken"":1054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
511,"b'l"":3,""minionsKilled"":14,""participantId"":4,""position"":{""x"":11320,""y"":5207},""timeEnemySpentControlled"":0,""totalGold"":1025,""xp"":669'"
512,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackS'"
513,"b'peed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":718,""healthMax"":823,""'"
514,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":'"
515,"b'0,""power"":225,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":1496,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
516,"b'neToChampions"":0,""magicDamageTaken"":47,""physicalDamageDone"":1913,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":810,""'"
517,"b'totalDamageDone"":3409,""totalDamageDoneToChampions"":904,""totalDamageTaken"":948,""trueDamageDone"":1495,""trueDamageDoneToChampions"":'"
518,"b'136,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""'"
519,"b'x"":11682,""y"":4612},""timeEnemySpentControlled"":9804,""totalGold"":1996,""xp"":992},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
520,"b'er"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
521,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":991,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPe'"
522,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVa'"
523,"b'mp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamage'"
524,"b'Done"":7931,""physicalDamageDoneToChampions"":1087,""physicalDamageTaken"":1751,""totalDamageDone"":7931,""totalDamageDoneToChampions"":1'"
525,"b'087,""totalDamageTaken"":1995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMin'"
526,"b'ionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":1021,""y"":11981},""timeEnemySpentControlled"":5833,""to'"
527,"b'talGold"":1234,""xp"":1262},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
528,"b'tackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
529,"b'"":614,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":0,""omniva'"
530,"b'mp"":0,""physicalVamp"":0,""power"":298,""powerMax"":339,""powerRegen"":116,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageD'"
531,"b'one"":150,""magicDamageDoneToChampions"":22,""magicDamageTaken"":171,""physicalDamageDone"":7043,""physicalDamageDoneToChampions"":634,""p'"
532,"b'hysicalDamageTaken"":1848,""totalDamageDone"":10626,""totalDamageDoneToChampions"":657,""totalDamageTaken"":2161,""trueDamageDone"":3432,'"
533,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":0,""par'"
534,"b'ticipantId"":7,""position"":{""x"":12346,""y"":5743},""timeEnemySpentControlled"":73496,""totalGold"":1328,""xp"":750},""8"":{""championStats"":{'"
535,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPen'"
536,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":613,""healthMax"":849,""healthRegen"":17,""lifeste'"
537,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax""'"
538,"b':599,""powerRegen"":20,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":1638,""magicDamageDoneToChampions"":631,""ma'"
539,"b'gicDamageTaken"":421,""physicalDamageDone"":4003,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":846,""totalDamageDone"":56'"
540,"b'42,""totalDamageDoneToChampions"":1072,""totalDamageTaken"":1287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
541,"b'19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":7320,""y"":7661},""tim'"
542,"b'eEnemySpentControlled"":5832,""totalGold"":1244,""xp"":1415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armo'"
543,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
544,"b'0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
545,"b'"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMax"":767,""powerRegen"":19,""spellVamp"":0},""currentGold"":2'"
546,"b'73,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":66,""magicDamageTaken"":110,""physicalDamageDone"":5962,""physic'"
547,"b'alDamageDoneToChampions"":1584,""physicalDamageTaken"":976,""totalDamageDone"":6117,""totalDamageDoneToChampions"":1650,""totalDamageTak'"
548,"b'en"":1111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
549,"b'"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13477,""y"":4060},""timeEnemySpentControlled"":0,""totalGold"":1323,""xp"":1050'"
550,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
551,"b'Speed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,'"
552,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
553,"b':0,""power"":378,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":238,""magicDamage'"
554,"b'DoneToChampions"":238,""magicDamageTaken"":0,""physicalDamageDone"":811,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1084'"
555,"b',""totalDamageDone"":1883,""totalDamageDoneToChampions"":377,""totalDamageTaken"":1106,""trueDamageDone"":833,""trueDamageDoneToChampions'"
556,"b'"":90,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":'"
557,"b'{""x"":11519,""y"":6581},""timeEnemySpentControlled"":13264,""totalGold"":962,""xp"":589}},""timestamp"":240093},{""events"":[{""creatorId"":9,""'"
558,"b'timestamp"":242737,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":244137,""type"":""'"
559,"b'ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":244137,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""'"
560,"b'timestamp"":244338,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":245041,""type"":""ITEM_DESTROYED""},{""itemId'"
561,"b'"":3364,""participantId"":8,""timestamp"":245041,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":245241,""type"":'"
562,"b'""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":245241,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""tim'"
563,"b'estamp"":248146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":248851,""type"":""SKILL_LEVEL'"
564,"b'_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":252586,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":1,""timestamp"":'"
565,"b'253085,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":255927,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
566,"b'ticipantId"":1,""timestamp"":256061,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":256061,""type"":""ITEM_PURCH'"
567,"b'ASED""},{""itemId"":3364,""participantId"":1,""timestamp"":256195,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp""'"
568,"b':256195,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":256362,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""pa'"
569,"b'rticipantId"":2,""timestamp"":257262,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":257496,""type"":""LEVEL_UP""},{'"
570,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":258663,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantI'"
571,"b'd"":5,""timestamp"":263093,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":263725,""type"":""ITEM_PURCHASED""},{""'"
572,"b'itemId"":1001,""participantId"":5,""timestamp"":263992,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":264925,""'"
573,"b'type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":264925,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timest'"
574,"b'amp"":267050,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":270943,""type"":""LEVEL_UP""}'"
575,"b',{""level"":5,""participantId"":3,""timestamp"":271308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
576,"b'estamp"":271342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":272210,""type"":""SKILL'"
577,"b'_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":273904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
578,"b'lot"":1,""timestamp"":274505,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":288462,""type"":""LEVEL_UP""},{""level"":4'"
579,"b',""participantId"":7,""timestamp"":294200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":295'"
580,"b'333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":299795,""type"":""SKILL_LEVEL_UP""}'"
581,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
582,"b'ckDamage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
583,"b':661,""healthMax"":1005,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omn'"
584,"b'ivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":485,""powerRegen"":20,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamag'"
585,"b'eDone"":808,""magicDamageDoneToChampions"":258,""magicDamageTaken"":0,""physicalDamageDone"":8566,""physicalDamageDoneToChampions"":2198,'"
586,"b'""physicalDamageTaken"":2651,""totalDamageDone"":9693,""totalDamageDoneToChampions"":2775,""totalDamageTaken"":2651,""trueDamageDone"":318'"
587,"b',""trueDamageDoneToChampions"":318,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""pa'"
