,0
401,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":624,""h'"
402,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0'"
403,"b',""power"":491,""powerMax"":491,""powerRegen"":17,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":4030,""magicDamageD'"
404,"b'oneToChampions"":162,""magicDamageTaken"":30,""physicalDamageDone"":1214,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1143'"
405,"b',""totalDamageDone"":7176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":1227,""trueDamageDone"":1930,""trueDamageDoneToChampion'"
406,"b's"":14,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{'"
407,"b'""x"":10578,""y"":11511},""timeEnemySpentControlled"":66947,""totalGold"":840,""xp"":501},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
408,"b'ower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPen'"
409,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":795,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
410,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":454,""powerRegen"":18,""spe'"
411,"b'llVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":1554,""magicDamageDoneToChampions"":311,""magicDamageTaken"":15,""physi'"
412,"b'calDamageDone"":880,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":205,""totalDamageDone"":2435,""totalDamageDoneToChampion'"
413,"b's"":311,""totalDamageTaken"":220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
414,"b'ionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":8,""position"":{""x"":7727,""y"":7985},""timeEnemySpentControlled"":5990,""tot'"
415,"b'alGold"":909,""xp"":839},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
416,"b'kDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
417,"b'02,""healthMax"":653,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp'"
418,"b'"":0,""physicalVamp"":0,""power"":220,""powerMax"":378,""powerRegen"":13,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone'"
419,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":2970,""physicalDamageDoneToChampions"":874,""physica'"
420,"b'lDamageTaken"":635,""totalDamageDone"":7740,""totalDamageDoneToChampions"":874,""totalDamageTaken"":826,""trueDamageDone"":4770,""trueDama'"
421,"b'geDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId'"
422,"b'"":9,""position"":{""x"":13461,""y"":4107},""timeEnemySpentControlled"":0,""totalGold"":984,""xp"":451},""10"":{""championStats"":{""abilityHaste""'"
423,"b':0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bo'"
424,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":68,""healthMax"":749,""healthRegen"":49,""lifesteal"":0,""magicPen'"
425,"b'"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":383,""powerRege'"
426,"b'n"":18,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":799,""magicDamageDoneToChampions"":190,""magicDamageTaken"":'"
427,"b'69,""physicalDamageDone"":723,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1197,""totalDamageDone"":1593,""totalDamageDo'"
428,"b'neToChampions"":584,""totalDamageTaken"":1266,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecon'"
429,"b'd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13903,""y"":4250},""timeEnemySpentCont'"
430,"b'rolled"":37541,""totalGold"":957,""xp"":451}},""timestamp"":180034},{""events"":[{""itemId"":1028,""participantId"":6,""timestamp"":185006,""typ'"
431,"b'e"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":185138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""partici'"
432,"b'pantId"":3,""timestamp"":185403,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":185403,""type"":""ITEM_PURCHASED'"
433,"b'""},{""itemId"":2010,""participantId"":4,""timestamp"":186832,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":186932,""type"":""WARD_P'"
434,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":192532,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
435,"b'""timestamp"":192532,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":3,""participantId"":10,""timestamp"":193400,""type"":""LEVE'"
436,"b'L_UP""},{""level"":3,""participantId"":9,""timestamp"":193400,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":195300,""type""'"
437,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":195665,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
438,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":195963,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestam'"
439,"b'p"":197164,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":197230,""type"":""SKILL_LEVE'"
440,"b'L_UP""},{""level"":3,""participantId"":7,""timestamp"":202642,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":212287,""t'"
441,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":212287,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""partici'"
442,"b'pantId"":8,""timestamp"":216091,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId'"
443,"b'"":5,""position"":{""x"":12707,""y"":1906},""shutdownBounty"":0,""timestamp"":220158,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
444,"b'alse,""magicDamage"":75,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""typ'"
445,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":70,""spellN'"
446,"b'ame"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
447,"b'pantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
448,"b'sic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
449,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spel'"
450,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":9,""timestamp"":221693,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
451,"b'W_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":224990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
452,"b'lot"":1,""timestamp"":225790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":228727,""t'"
453,"b'ype"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":230597,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""tim'"
454,"b'estamp"":231635,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":232067,""type"":""ITEM_PURCHASED""},{""assistin'"
455,"b'gParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13220,""y"":1291},""shutdownBounty"":0,""timestam'"
456,"b'p"":232670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physic'"
457,"b'alDamage"":199,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
458,"b'os"",""participantId"":2,""physicalDamage"":96,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
459,"b'false,""magicDamage"":53,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""tru'"
460,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":94,""spellName"":""a'"
461,"b'pheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
462,"b'5,""physicalDamage"":50,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
463,"b',""name"":""Aphelios"",""participantId"":5,""physicalDamage"":233,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
464,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbas'"
465,"b'icattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physica'"
466,"b'lDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":'"
467,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
468,"b'agicDamage"":29,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
469,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""elisebasicattack2"",""'"
470,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,'"
471,"b'""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2'"
472,"b',""physicalDamage"":43,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
473,"b'mage"":23,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""bas'"
474,"b'ic"":false,""magicDamage"":73,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""tru'"
475,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elis'"
476,"b'ehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Elise"",""participantId"":2,""physical'"
477,"b'Damage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participantId"":8'"
478,"b',""timestamp"":238767,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""arm'"
479,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
480,"b'cReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":986,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
481,"b',""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":606,""powerRegen"":15,""spellVamp"":0},""c'"
482,"b'urrentGold"":637,""damageStats"":{""magicDamageDone"":2569,""magicDamageDoneToChampions"":511,""magicDamageTaken"":0,""physicalDamageDone""'"
483,"b':2241,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":756,""totalDamageDone"":4810,""totalDamageDoneToChampions"":604,""tota'"
484,"b'lDamageTaken"":756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
485,"b'0,""level"":4,""minionsKilled"":17,""participantId"":1,""position"":{""x"":1248,""y"":10785},""timeEnemySpentControlled"":40658,""totalGold"":11'"
486,"b'37,""xp"":1412},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
487,"b'"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":120,""hea'"
488,"b'lthMax"":810,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":0,""p'"
489,"b'hysicalVamp"":0,""power"":303,""powerMax"":397,""powerRegen"":135,""spellVamp"":0},""currentGold"":1248,""damageStats"":{""magicDamageDone"":39'"
490,"b'88,""magicDamageDoneToChampions"":674,""magicDamageTaken"":763,""physicalDamageDone"":2708,""physicalDamageDoneToChampions"":168,""physic'"
491,"b'alDamageTaken"":1416,""totalDamageDone"":9681,""totalDamageDoneToChampions"":885,""totalDamageTaken"":2194,""trueDamageDone"":2984,""trueD'"
492,"b'amageDoneToChampions"":42,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":0,""participa'"
493,"b'ntId"":2,""position"":{""x"":11610,""y"":3439},""timeEnemySpentControlled"":8202,""totalGold"":1748,""xp"":833},""3"":{""championStats"":{""abilit'"
494,"b'yHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":104,""bonusArmorPenPercen'"
495,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":921,""healthRegen"":22,""lifesteal"":0,'"
496,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":649,""'"
497,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamage'"
498,"b'Taken"":543,""physicalDamageDone"":4484,""physicalDamageDoneToChampions"":1449,""physicalDamageTaken"":573,""totalDamageDone"":4743,""tota'"
499,"b'lDamageDoneToChampions"":1597,""totalDamageTaken"":1121,""trueDamageDone"":178,""trueDamageDoneToChampions"":67,""trueDamageTaken"":4},""g'"
500,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":7502,""y"":7654},""timeEnemy'"
501,"b'SpentControlled"":7929,""totalGold"":1551,""xp"":1284},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":'"
502,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
503,"b'ldownReduction"":0,""health"":51,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
504,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":784,""dam'"
505,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":6090,""physicalDamageDon'"
506,"b'eToChampions"":1259,""physicalDamageTaken"":1182,""totalDamageDone"":6090,""totalDamageDoneToChampions"":1259,""totalDamageTaken"":1349,""'"
507,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
508,"b'nsKilled"":18,""participantId"":4,""position"":{""x"":12937,""y"":2845},""timeEnemySpentControlled"":2832,""totalGold"":1284,""xp"":1124},""5"":{'"
509,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
510,"b'137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":279,""healthMax"":711,""healt'"
511,"b'hRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
512,"b'wer"":229,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":1183,""magicDamageDoneT'"
513,"b'oChampions"":387,""magicDamageTaken"":169,""physicalDamageDone"":925,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":1412,""'"
514,"b'totalDamageDone"":2179,""totalDamageDoneToChampions"":1132,""totalDamageTaken"":1582,""trueDamageDone"":71,""trueDamageDoneToChampions"":'"
515,"b'70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x""'"
516,"b':13128,""y"":3106},""timeEnemySpentControlled"":11707,""totalGold"":1277,""xp"":592},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
517,"b'r"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
518,"b'ent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":773,""healthMax"":1048,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPe'"
519,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
520,"b':0},""currentGold"":220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":747,""physicalDamageDo'"
521,"b'ne"":2920,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":717,""totalDamageDone"":7480,""totalDamageDoneToChampions"":552,""'"
522,"b'totalDamageTaken"":1482,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinion'"
523,"b'sKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":6,""position"":{""x"":1212,""y"":11352},""timeEnemySpentControlled"":9261,""total'"
524,"b'Gold"":1120,""xp"":1139},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""atta'"
525,"b'ckDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
526,"b'703,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omniva'"
527,"b'mp"":0,""physicalVamp"":0,""power"":348,""powerMax"":514,""powerRegen"":58,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDo'"
528,"b'ne"":5233,""magicDamageDoneToChampions"":215,""magicDamageTaken"":81,""physicalDamageDone"":1894,""physicalDamageDoneToChampions"":0,""phy'"
529,"b'sicalDamageTaken"":1378,""totalDamageDone"":10113,""totalDamageDoneToChampions"":235,""totalDamageTaken"":1527,""trueDamageDone"":2986,""t'"
530,"b'rueDamageDoneToChampions"":19,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""parti'"
531,"b'cipantId"":7,""position"":{""x"":10216,""y"":5469},""timeEnemySpentControlled"":98125,""totalGold"":1151,""xp"":880},""8"":{""championStats"":{""a'"
532,"b'bilityHaste"":0,""abilityPower"":53,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenP'"
533,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""healthMax"":929,""healthRegen"":97,""lifestea'"
534,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":'"
535,"b'535,""powerRegen"":36,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":3033,""magicDamageDoneToChampions"":743,""mag'"
536,"b'icDamageTaken"":213,""physicalDamageDone"":984,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":704,""totalDamageDone"":4017,'"
537,"b'""totalDamageDoneToChampions"":785,""totalDamageTaken"":927,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""'"
538,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":8,""position"":{""x"":8306,""y"":8261},""timeEnem'"
539,"b'ySpentControlled"":15761,""totalGold"":1098,""xp"":1238},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen'"
540,"b'"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
541,"b'ooldownReduction"":0,""health"":0,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
542,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":808,""dam'"
543,"b'ageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":410,""physicalDamageDone"":5191,""physicalDamage'"
544,"b'DoneToChampions"":1836,""physicalDamageTaken"":1018,""totalDamageDone"":10015,""totalDamageDoneToChampions"":1889,""totalDamageTaken"":15'"
545,"b'13,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
546,"b',""minionsKilled"":20,""participantId"":9,""position"":{""x"":13220,""y"":1291},""timeEnemySpentControlled"":22813,""totalGold"":1308,""xp"":862'"
547,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attack'"
548,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":980,'"
549,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp""'"
550,"b':0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":1179,""magicDamage'"
551,"b'DoneToChampions"":266,""magicDamageTaken"":202,""physicalDamageDone"":1016,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":'"
552,"b'1566,""totalDamageDone"":3024,""totalDamageDoneToChampions"":660,""totalDamageTaken"":1768,""trueDamageDone"":828,""trueDamageDoneToChamp'"
553,"b'ions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""positio'"
554,"b'n"":{""x"":13285,""y"":10485},""timeEnemySpentControlled"":45373,""totalGold"":1222,""xp"":832}},""timestamp"":240067},{""events"":[{""level"":4,'"
555,"b'""participantId"":4,""timestamp"":242609,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":243443,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
556,"b'W_TRINKET""},{""itemId"":1043,""participantId"":9,""timestamp"":243575,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp'"
557,"b'"":243774,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":244074,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
558,"b',""participantId"":4,""skillSlot"":3,""timestamp"":248067,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":1,""timestamp"":252699'"
559,"b',""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":253000,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":255238,""t'"
560,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":256270,""type"":""ITEM_PURCHASED""},{""level'"
561,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":256606,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
562,"b'tId"":5,""skillSlot"":3,""timestamp"":258573,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":259339,""type"":""ITE'"
563,"b'M_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":259339,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""tim'"
564,"b'estamp"":260305,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":260973,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
565,"b'055,""participantId"":5,""timestamp"":261139,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
566,"b'tamp"":261239,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":262168,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
