,0
300,"b'lot"":2,""timestamp"":139809,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":141348,""type"":""ITEM_DESTROYED""},'"
301,"b'{""itemId"":2003,""participantId"":6,""timestamp"":142885,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":143317,""type"":""WARD_PLAC'"
302,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1644,""y"":12276},""shutdownBounty'"
303,"b'"":0,""timestamp"":143915,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":177,""name"":""Singed"",""participant'"
304,"b'Id"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
305,"b'Singed"",""participantId"":1,""physicalDamage"":96,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
306,"b'asic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":49,""spellName"":""singedbasicattack"",""spellSlot"":64,'"
307,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Jax"",""participantId"":1,""physical'"
308,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
309,"b'"",""participantId"":1,""physicalDamage"":119,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
310,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":261,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
311,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
312,"b'Slot"":5,""trueDamage"":72,""type"":""OTHER""}],""victimId"":6},{""creatorId"":3,""timestamp"":145047,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
313,"b'_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":145679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
314,"b'ot"":3,""timestamp"":145712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":146516,""ty'"
315,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":146882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
316,"b'"":10,""skillSlot"":2,""timestamp"":147645,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147678,""type"":""LEVEL_UP""'"
317,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148614,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
318,"b':9,""timestamp"":150553,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":151019,""type"":""ITEM_PURCHASED""},{""itemId"":'"
319,"b'2003,""participantId"":6,""timestamp"":151151,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""time'"
320,"b'stamp"":153048,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":156555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
321,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":158025,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162163,""t'"
322,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":164868,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
323,"b'003,""participantId"":2,""timestamp"":169311,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":172879,""type"":""IT'"
324,"b'EM_PURCHASED""},{""level"":3,""participantId"":8,""timestamp"":174012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
325,"b'llSlot"":3,""timestamp"":175547,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":177013,""type"":""LEVEL_UP""},{""level'"
326,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":178015,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
327,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":119,""bonu'"
328,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":812,""healthRegen"":18'"
329,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":415,""'"
330,"b'powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":773,""magicDamageDoneToChampions""'"
331,"b':70,""magicDamageTaken"":261,""physicalDamageDone"":2639,""physicalDamageDoneToChampions"":912,""physicalDamageTaken"":569,""totalDamageD'"
332,"b'one"":5870,""totalDamageDoneToChampions"":1055,""totalDamageTaken"":831,""trueDamageDone"":2457,""trueDamageDoneToChampions"":72,""trueDam'"
333,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":710,""y"":11'"
334,"b'59},""timeEnemySpentControlled"":6460,""totalGold"":1150,""xp"":966},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
335,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
336,"b'ction"":0,""cooldownReduction"":0,""health"":357,""healthMax"":789,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
337,"b'icResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":386,""powerRegen"":106,""spellVamp"":0},""curre'"
338,"b'ntGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":465,""physicalDamageDone"":8969,""'"
339,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1785,""totalDamageDone"":12327,""totalDamageDoneToChampions"":0,""totalDamageT'"
340,"b'aken"":2250,""trueDamageDone"":3358,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""'"
341,"b'level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7503,""y"":3131},""timeEnemySpentControlled"":0,""totalGold"":993,""xp"":83'"
342,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
343,"b'kSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":773'"
344,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
345,"b'"":0,""power"":450,""powerMax"":614,""powerRegen"":18,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":2001,""magicDama'"
346,"b'geDoneToChampions"":570,""magicDamageTaken"":151,""physicalDamageDone"":2020,""physicalDamageDoneToChampions"":261,""physicalDamageTaken'"
347,"b'"":448,""totalDamageDone"":4022,""totalDamageDoneToChampions"":832,""totalDamageTaken"":726,""trueDamageDone"":0,""trueDamageDoneToChampio'"
348,"b'ns"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":3,""position""'"
349,"b':{""x"":8168,""y"":7761},""timeEnemySpentControlled"":4695,""totalGold"":983,""xp"":924},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
350,"b'wer"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
351,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPen'"
352,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":368,""powerRegen"":17,""spellV'"
353,"b'amp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamag'"
354,"b'eDone"":3381,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":266,""totalDamageDone"":3381,""totalDamageDoneToChampions"":15'"
355,"b'3,""totalDamageTaken"":276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
356,"b'illed"":0,""level"":2,""minionsKilled"":16,""participantId"":4,""position"":{""x"":13023,""y"":3290},""timeEnemySpentControlled"":0,""totalGold""'"
357,"b':962,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
358,"b'e"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""he'"
359,"b'althMax"":673,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""'"
360,"b'physicalVamp"":0,""power"":301,""powerMax"":609,""powerRegen"":21,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":102'"
361,"b'2,""magicDamageDoneToChampions"":718,""magicDamageTaken"":68,""physicalDamageDone"":438,""physicalDamageDoneToChampions"":0,""physicalDam'"
362,"b'ageTaken"":176,""totalDamageDone"":1460,""totalDamageDoneToChampions"":718,""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneT'"
363,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":5,""pos'"
364,"b'ition"":{""x"":13419,""y"":3133},""timeEnemySpentControlled"":12016,""totalGold"":797,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""a'"
365,"b'bilityPower"":48,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusM'"
366,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":831,""healthMax"":831,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
367,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":362,""powerRegen"":'"
368,"b'15,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":344,""magicDamageDoneToChampions"":344,""magicDamageTaken"":296'"
369,"b',""physicalDamageDone"":430,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":954,""totalDamageDone"":830,""totalDamageDoneTo'"
370,"b'Champions"":694,""totalDamageTaken"":1322,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":72},""goldPerSecond"":'"
371,"b'0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":6,""position"":{""x"":4042,""y"":13783},""timeEnemySpentControlle'"
372,"b'd"":2365,""totalGold"":1123,""xp"":379},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPerc'"
373,"b'ent"":0,""attackDamage"":76,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
374,"b':0,""health"":495,""healthMax"":799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
375,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":493,""damageStats"":{""'"
376,"b'magicDamageDone"":2749,""magicDamageDoneToChampions"":0,""magicDamageTaken"":296,""physicalDamageDone"":6029,""physicalDamageDoneToChamp'"
377,"b'ions"":0,""physicalDamageTaken"":1501,""totalDamageDone"":12223,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1797,""trueDamageDon'"
378,"b'e"":3445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":'"
379,"b'0,""participantId"":7,""position"":{""x"":7850,""y"":10890},""timeEnemySpentControlled"":65703,""totalGold"":993,""xp"":835},""8"":{""championSta'"
380,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":108,""bonusArm'"
381,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":548,""healthMax"":772,""healthRegen"":26,""li'"
382,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powe'"
383,"b'rMax"":393,""powerRegen"":18,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":7,""'"
384,"b'magicDamageTaken"":302,""physicalDamageDone"":2112,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":204,""totalDamageDone"":2'"
385,"b'301,""totalDamageDoneToChampions"":94,""totalDamageTaken"":506,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
386,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":8,""position"":{""x"":8822,""y"":8606},""timeEn'"
387,"b'emySpentControlled"":0,""totalGold"":880,""xp"":840},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,'"
388,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
389,"b'ownReduction"":0,""health"":472,""healthMax"":713,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
390,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":416,""dama'"
391,"b'geStats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":26,""magicDamageTaken"":310,""physicalDamageDone"":2644,""physicalDamage'"
392,"b'DoneToChampions"":338,""physicalDamageTaken"":141,""totalDamageDone"":2916,""totalDamageDoneToChampions"":365,""totalDamageTaken"":451,""t'"
393,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minions'"
394,"b'Killed"":10,""participantId"":9,""position"":{""x"":13273,""y"":4293},""timeEnemySpentControlled"":0,""totalGold"":916,""xp"":419},""10"":{""champ'"
395,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bo'"
396,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":614,""healthMax"":748,""healthRegen""'"
397,"b':35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":35'"
398,"b'2,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampio'"
399,"b'ns"":114,""magicDamageTaken"":450,""physicalDamageDone"":600,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":94,""totalDamag'"
400,"b'eDone"":1072,""totalDamageDoneToChampions"":352,""totalDamageTaken"":545,""trueDamageDone"":294,""trueDamageDoneToChampions"":70,""trueDam'"
401,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13711,""y""'"
402,"b':4176},""timeEnemySpentControlled"":31866,""totalGold"":719,""xp"":481}},""timestamp"":180104},{""events"":[{""itemId"":2403,""participantId""'"
403,"b':10,""timestamp"":180238,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":180271,""type"":""ITEM_PURCHASED""},{""i'"
404,"b'temId"":2003,""participantId"":9,""timestamp"":186432,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":188533,""type""'"
405,"b':""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":192746,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":192'"
406,"b'780,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":194647,""type"":""SKILL_LEVEL_UP""}'"
407,"b',{""level"":3,""participantId"":4,""timestamp"":195248,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":195248,""type"":""LEVE'"
408,"b'L_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":195715,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":195748,""type"":""WA'"
409,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":195881,""type"":""SKILL'"
410,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":198315,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""'"
411,"b'timestamp"":199316,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":199316,""type"":'"
412,"b'""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":199516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
413,"b'skillSlot"":1,""timestamp"":202558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":202'"
414,"b'959,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":203326,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],'"
415,"b'""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8254,""y"":5311},""shutdownBounty"":0,""timestamp"":204560,""type"":""CHAM'"
416,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
417,"b'"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Taliyah"",""participantId"":7,""p'"
418,"b'hysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Ta'"
419,"b'liyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
420,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage'"
421,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
422,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8'"
423,"b',""physicalDamage"":44,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
424,"b'iyana"",""participantId"":8,""physicalDamage"":48,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
425,"b'false,""magicDamage"":50,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""'"
426,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":58,""spellName"":""qiyanaq_rock"",""'"
427,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":398'"
428,"b',""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""p'"
429,"b'articipantId"":8,""physicalDamage"":60,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
430,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":49,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type'"
431,"b'"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spe'"
432,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""sp'"
433,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
434,"b'7,""physicalDamage"":89,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
435,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":66,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
436,"b'],""victimId"":3},{""level"":4,""participantId"":8,""timestamp"":204560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
437,"b'illSlot"":1,""timestamp"":205358,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":205862,""type"":""ITEM_PURCHASE'"
438,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":205862,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
439,"b'pantId"":3,""timestamp"":206465,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":209500,""type"":""LEVEL_UP""},{""itemI'"
440,"b'd"":3340,""participantId"":3,""timestamp"":211000,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":211000,""type""'"
441,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":212533,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
442,"b'pantId"":9,""skillSlot"":3,""timestamp"":213604,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":216675,""type"":""LEVE'"
443,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":217141,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""times'"
444,"b'tamp"":217174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":217174,""type"":""LEVEL_UP""'"
445,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":218206,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp""'"
446,"b':220500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":225630,""type"":""ITEM_DESTR'"
447,"b'OYED""},{""level"":4,""participantId"":1,""timestamp"":226197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
448,"b'2,""timestamp"":228204,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":232341,""type"":""ITEM_DESTROYED""},{""as'"
449,"b'sistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10818,""y"":5257},""shutdownBounty"":0,""ti'"
450,"b'mestamp"":235803,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Khazix"",""participantId"":7,""p'"
451,"b'hysicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
452,"b':""Khazix"",""participantId"":7,""physicalDamage"":44,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":35,""type"":""OTHER""},{""basic"":fal'"
453,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":298,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""ty'"
454,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":63,""spellName"":""khazixw"",""spellSl'"
455,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellN'"
456,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""p'"
457,"b'hysicalDamage"":108,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
458,"b'name"":""Khazix"",""participantId"":7,""physicalDamage"":51,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
459,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
460,"b'ueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":112,""spellName"":""k'"
461,"b'hazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
462,"b'8,""physicalDamage"":162,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
463,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":108,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":'"
