,0
2606,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1325279,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
2607,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":1327014,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1327346,""type"":""WARD_KI'"
2608,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1331982,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,'"
2609,"b'""timestamp"":1335892,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1341836,""type"":""WARD_PLACED"",""ward'"
2610,"b'Type"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1342569,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":134'"
2611,"b'2569,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1346269,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2612,"b'""},{""creatorId"":5,""timestamp"":1351686,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":13'"
2613,"b'52656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1353389,""type"":""SKILL_LEVEL_UP""},{""'"
2614,"b'assistingParticipantIds"":[4],""bounty"":175,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9719,""y"":8990},""shutdownBounty"":0,""t'"
2615,"b'imestamp"":1361233,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":550,""name"":""Kaisa"",""participantId""'"
2616,"b':4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":'"
2617,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2618,"b'alse,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":1114,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2619,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueD'"
2620,"b'amage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":3,""timestamp"":1361233,""type"":""LEVEL_UP""},{""creatorId"":2,""tim'"
2621,"b'estamp"":1362967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
2622,"b':1363033,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1364434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3145'"
2623,"b',""participantId"":6,""timestamp"":1371070,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1372036,""type"":""WARD_PLACED"",""wardTyp'"
2624,"b'e"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1373201,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":'"
2625,"b'1373900,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1373900,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2626,"b'NED""},{""killerId"":10,""timestamp"":1375431,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1378433,""type"":'"
2627,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,'"
2628,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2629,"b'tion"":45,""cooldownReduction"":0,""health"":1439,""healthMax"":2243,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2630,"b'agicResist"":79,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""cur'"
2631,"b'rentGold"":1501,""damageStats"":{""magicDamageDone"":40642,""magicDamageDoneToChampions"":2658,""magicDamageTaken"":4944,""physicalDamageD'"
2632,"b'one"":59853,""physicalDamageDoneToChampions"":3695,""physicalDamageTaken"":10703,""totalDamageDone"":104611,""totalDamageDoneToChampions'"
2633,"b'"":6354,""totalDamageTaken"":15882,""trueDamageDone"":4115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""ju'"
2634,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":1,""position"":{""x"":4871,""y"":10052},""timeEnemySpentControlled""'"
2635,"b':106489,""totalGold"":7866,""xp"":10588},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":73,""armorPen"":0,""armorPenP'"
2636,"b'ercent"":0,""attackDamage"":83,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2637,"b'on"":0,""health"":2119,""healthMax"":2119,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementS'"
2638,"b'peed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":1040,""powerMax"":1040,""powerRegen"":234,""spellVamp"":0},""currentGold"":1402,""damageS'"
2639,"b'tats"":{""magicDamageDone"":9367,""magicDamageDoneToChampions"":622,""magicDamageTaken"":659,""physicalDamageDone"":8680,""physicalDamageD'"
2640,"b'oneToChampions"":483,""physicalDamageTaken"":1576,""totalDamageDone"":155502,""totalDamageDoneToChampions"":1750,""totalDamageTaken"":223'"
2641,"b'6,""trueDamageDone"":137454,""trueDamageDoneToChampions"":644,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":135,""leve'"
2642,"b'l"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":4032,""y"":6954},""timeEnemySpentControlled"":154303,""totalGold"":7817,""xp'"
2643,"b'"":8818},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":321,'"
2644,"b'""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1950,""healthM'"
2645,"b'ax"":2115,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":385,""omnivamp"":2,""phys'"
2646,"b'icalVamp"":0,""power"":666,""powerMax"":1951,""powerRegen"":33,""spellVamp"":0},""currentGold"":1443,""damageStats"":{""magicDamageDone"":13255'"
2647,"b',""magicDamageDoneToChampions"":1619,""magicDamageTaken"":4628,""physicalDamageDone"":130368,""physicalDamageDoneToChampions"":14498,""ph'"
2648,"b'ysicalDamageTaken"":5768,""totalDamageDone"":149491,""totalDamageDoneToChampions"":16117,""totalDamageTaken"":10581,""trueDamageDone"":58'"
2649,"b'67,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":205'"
2650,"b',""participantId"":3,""position"":{""x"":6275,""y"":6717},""timeEnemySpentControlled"":90167,""totalGold"":10452,""xp"":13198},""4"":{""championS'"
2651,"b'tats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":217,""bon'"
2652,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":918,""healthMax"":1615,""healthRegen"":'"
2653,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":186'"
2654,"b',""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":37281,""magicDamageDoneToChamp'"
2655,"b'ions"":3262,""magicDamageTaken"":953,""physicalDamageDone"":61930,""physicalDamageDoneToChampions"":2666,""physicalDamageTaken"":6792,""to'"
2656,"b'talDamageDone"":100748,""totalDamageDoneToChampions"":6041,""totalDamageTaken"":7746,""trueDamageDone"":1537,""trueDamageDoneToChampions'"
2657,"b'"":112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":197,""participantId"":4,""position""'"
2658,"b':{""x"":4821,""y"":9751},""timeEnemySpentControlled"":1397,""totalGold"":7927,""xp"":8370},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2659,"b'Power"":70,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2660,"b'nPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":980,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""ma'"
2661,"b'gicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":690,""powerRegen"":22,""'"
2662,"b'spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":4684,""magicDamageDoneToChampions"":1191,""magicDamageTaken"":1967,'"
2663,"b'""physicalDamageDone"":3179,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":4658,""totalDamageDone"":12896,""totalDamageDon'"
2664,"b'eToChampions"":1819,""totalDamageTaken"":6656,""trueDamageDone"":5032,""trueDamageDoneToChampions"":474,""trueDamageTaken"":30},""goldPerS'"
2665,"b'econd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":4915,""y"":9714},""timeEnemySpentC'"
2666,"b'ontrolled"":47342,""totalGold"":4792,""xp"":5708},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":90,""armorPen"":0,""'"
2667,"b'armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2668,"b'wnReduction"":0,""health"":0,""healthMax"":2055,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""mo'"
2669,"b'vementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":37,""damag'"
2670,"b'eStats"":{""magicDamageDone"":64206,""magicDamageDoneToChampions"":6753,""magicDamageTaken"":2869,""physicalDamageDone"":18607,""physicalD'"
2671,"b'amageDoneToChampions"":1979,""physicalDamageTaken"":11965,""totalDamageDone"":86895,""totalDamageDoneToChampions"":8733,""totalDamageTak'"
2672,"b'en"":14911,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2673,"b'evel"":12,""minionsKilled"":181,""participantId"":6,""position"":{""x"":9719,""y"":8990},""timeEnemySpentControlled"":44704,""totalGold"":7447,'"
2674,"b'""xp"":9795},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
2675,"b'7,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2693,""heal'"
2676,"b'thMax"":3181,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":395,""omnivamp"":0,""'"
2677,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":93086,""m'"
2678,"b'agicDamageDoneToChampions"":4354,""magicDamageTaken"":5797,""physicalDamageDone"":22083,""physicalDamageDoneToChampions"":95,""physicalD'"
2679,"b'amageTaken"":11900,""totalDamageDone"":149199,""totalDamageDoneToChampions"":4941,""totalDamageTaken"":18600,""trueDamageDone"":34029,""tr'"
2680,"b'ueDamageDoneToChampions"":491,""trueDamageTaken"":902},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""minionsKilled"":20,""p'"
2681,"b'articipantId"":7,""position"":{""x"":8192,""y"":8382},""timeEnemySpentControlled"":367738,""totalGold"":8305,""xp"":10435},""8"":{""championStat'"
2682,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":284,""attackSpeed"":122,""bonusArm'"
2683,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1964,""healthMax"":1964,""healthRegen"":37,""'"
2684,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1467,""p'"
2685,"b'owerMax"":2112,""powerRegen"":36,""spellVamp"":0},""currentGold"":1210,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
2686,"b'0,""magicDamageTaken"":1744,""physicalDamageDone"":81339,""physicalDamageDoneToChampions"":8364,""physicalDamageTaken"":5924,""totalDamag'"
2687,"b'eDone"":83198,""totalDamageDoneToChampions"":8364,""totalDamageTaken"":7669,""trueDamageDone"":1858,""trueDamageDoneToChampions"":0,""true'"
2688,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":8,""position"":{""x"":7983,'"
2689,"b'""y"":6645},""timeEnemySpentControlled"":17823,""totalGold"":8315,""xp"":11075},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2690,"b'""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2691,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":2014,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPer'"
2692,"b'cent"":0,""magicResist"":46,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":744,""powerRegen"":26,""spellVamp'"
2693,"b'"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":405,""magicDamageTaken"":1762,""physicalDa'"
2694,"b'mageDone"":99291,""physicalDamageDoneToChampions"":10399,""physicalDamageTaken"":7004,""totalDamageDone"":108511,""totalDamageDoneToCham'"
2695,"b'pions"":10804,""totalDamageTaken"":8766,""trueDamageDone"":8815,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2696,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":221,""participantId"":9,""position"":{""x"":8209,""y"":11780},""timeEnemySpentControll'"
2697,"b'ed"":719793,""totalGold"":9012,""xp"":8790},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""armor'"
2698,"b'PenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRe'"
2699,"b'duction"":0,""health"":1724,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""move'"
2700,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":460,""damage'"
2701,"b'Stats"":{""magicDamageDone"":1213,""magicDamageDoneToChampions"":908,""magicDamageTaken"":1276,""physicalDamageDone"":3366,""physicalDamag'"
2702,"b'eDoneToChampions"":137,""physicalDamageTaken"":2213,""totalDamageDone"":12713,""totalDamageDoneToChampions"":1076,""totalDamageTaken"":38'"
2703,"b'84,""trueDamageDone"":8133,""trueDamageDoneToChampions"":30,""trueDamageTaken"":394},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2704,"b'"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7413,""y"":9032},""timeEnemySpentControlled"":50227,""totalGold"":5150,""xp""'"
2705,"b':6814}},""timestamp"":1380425},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1380894,""type"":""ITEM_DESTROYED""},{""creator'"
2706,"b'Id"":10,""timestamp"":1380894,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1387807,""type"":""WARD_PLAC'"
2707,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1394809,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""tim'"
2708,"b'estamp"":1398613,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1400619,""type"":""WARD_KILL"",""wardType"":'"
2709,"b'""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1402556,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":3,""'"
2710,"b'timestamp"":1406522,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1407524,""type"":""ITEM_PURCHASED""},{""item'"
2711,"b'Id"":1042,""participantId"":4,""timestamp"":1408628,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":1408628,""ty'"
2712,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":1408628,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantI'"
2713,"b'd"":4,""timestamp"":1409631,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1410229,""type"":""ITEM_PURCHASED""},'"
2714,"b'{""creatorId"":2,""timestamp"":1412794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1054,""participantId"":1,""timestamp"":142'"
2715,"b'3133,""type"":""ITEM_SOLD""},{""creatorId"":8,""timestamp"":1425963,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3133,""part'"
2716,"b'icipantId"":1,""timestamp"":1426098,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1426098,""type"":""ITEM_PURC'"
2717,"b'HASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1426132,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timest'"
2718,"b'amp"":1426132,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":1426400,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2719,"b'41,""participantId"":2,""timestamp"":1426400,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1426997,""type"":""'"
2720,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1427097,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""t'"
2721,"b'imestamp"":1427831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1429260,""type"":""SKILL_L'"
2722,"b'EVEL_UP""},{""afterId"":0,""beforeId"":3041,""goldGain"":1250,""participantId"":2,""timestamp"":1429260,""type"":""ITEM_UNDO""},{""itemId"":3114,'"
2723,"b'""participantId"":2,""timestamp"":1430697,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1431165,""type"":""WARD_PLACED"",""wardType'"
2724,"b'"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1431465,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1042,""participantId"":9'"
2725,"b',""timestamp"":1433267,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1433698,""type"":""ITEM_PURCHASED""},{""it'"
2726,"b'emId"":1028,""participantId"":2,""timestamp"":1434800,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
2727,"b'ste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":220,""attackSpeed"":147,""bonusArmorPenPercent"":'"
2728,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":2563,""healthMax"":2563,""healthRegen"":29,""lifesteal"":0,'"
2729,"b'""magicPen"":0,""magicPenPercent"":3,""magicResist"":79,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028'"
2730,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":44582,""magicDamageDoneToChampions"":2658,""magic'"
2731,"b'DamageTaken"":4944,""physicalDamageDone"":63141,""physicalDamageDoneToChampions"":3695,""physicalDamageTaken"":11035,""totalDamageDone"":'"
2732,"b'111839,""totalDamageDoneToChampions"":6354,""totalDamageTaken"":16214,""trueDamageDone"":4115,""trueDamageDoneToChampions"":0,""trueDamag'"
2733,"b'eTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":188,""participantId"":1,""position"":{""x"":5466,""y""'"
2734,"b':5000},""timeEnemySpentControlled"":111982,""totalGold"":8218,""xp"":10826},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""'"
2735,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2736,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":2269,""healthMax"":2269,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2737,"b'ent"":0,""magicResist"":50,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":1040,""powerMax"":1040,""powerRegen"":247,""spellVa'"
2738,"b'mp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":9367,""magicDamageDoneToChampions"":622,""magicDamageTaken"":659,""physical'"
2739,"b'DamageDone"":8847,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":1576,""totalDamageDone"":161389,""totalDamageDoneToChamp'"
2740,"b'ions"":1750,""totalDamageTaken"":2236,""trueDamageDone"":143174,""trueDamageDoneToChampions"":644,""trueDamageTaken"":0},""goldPerSecond"":'"
2741,"b'0,""jungleMinionsKilled"":139,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":3005,""y"":2071},""timeEnemySpentContro'"
2742,"b'lled"":155065,""totalGold"":8024,""xp"":9241},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armor'"
2743,"b'PenPercent"":18,""attackDamage"":342,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
2744,"b'eduction"":0,""health"":2115,""healthMax"":2115,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""mov'"
2745,"b'ementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1828,""powerMax"":1951,""powerRegen"":33,""spellVamp"":0},""currentGold"":222,""dam'"
2746,"b'ageStats"":{""magicDamageDone"":13255,""magicDamageDoneToChampions"":1619,""magicDamageTaken"":4628,""physicalDamageDone"":134829,""physic'"
2747,"b'alDamageDoneToChampions"":14498,""physicalDamageTaken"":5768,""totalDamageDone"":153952,""totalDamageDoneToChampions"":16117,""totalDama'"
2748,"b'geTaken"":10581,""trueDamageDone"":5867,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled'"
2749,"b'"":8,""level"":15,""minionsKilled"":211,""participantId"":3,""position"":{""x"":4823,""y"":8928},""timeEnemySpentControlled"":90167,""totalGold""'"
2750,"b':10682,""xp"":13457},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
2751,"b'Damage"":141,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
2752,"b'331,""healthMax"":1615,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omni'"
2753,"b'vamp"":2,""physicalVamp"":0,""power"":794,""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamag'"
2754,"b'eDone"":40537,""magicDamageDoneToChampions"":3499,""magicDamageTaken"":953,""physicalDamageDone"":64423,""physicalDamageDoneToChampions""'"
2755,"b':2666,""physicalDamageTaken"":7189,""totalDamageDone"":106497,""totalDamageDoneToChampions"":6277,""totalDamageTaken"":8142,""trueDamageD'"
2756,"b'one"":1537,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKill'"
2757,"b'ed"":197,""participantId"":4,""position"":{""x"":7416,""y"":6153},""timeEnemySpentControlled"":1397,""totalGold"":8143,""xp"":8519},""5"":{""champ'"
2758,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":123,""b'"
2759,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1919,""healthMax"":2008,""healthReg'"
2760,"b'en"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2761,"b':690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":4684,""magicDamageDoneToCha'"
2762,"b'mpions"":1191,""magicDamageTaken"":1967,""physicalDamageDone"":3179,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":4658,""t'"
2763,"b'otalDamageDone"":12896,""totalDamageDoneToChampions"":1819,""totalDamageTaken"":6656,""trueDamageDone"":5032,""trueDamageDoneToChampions'"
2764,"b'"":474,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position""'"
2765,"b':{""x"":8753,""y"":6111},""timeEnemySpentControlled"":47342,""totalGold"":4932,""xp"":5719},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2766,"b'yPower"":184,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagic'"
2767,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,'"
2768,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":1'"
2769,"b'00,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":68278,""magicDamageDoneToChampions"":6753,""magicDamageTaken"":'"
