,0
595,"b'mp"":260419,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":269061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
596,"b'participantId"":2,""skillSlot"":1,""timestamp"":270333,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":270533,""type'"
597,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":272565,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
598,"b'rticipantId"":1,""timestamp"":276942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":277572,'"
599,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":277606,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""ti'"
600,"b'mestamp"":278307,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":278440,""type"":""SKIL'"
601,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":279007,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""time'"
602,"b'stamp"":279106,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":284322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
603,"b'"",""participantId"":6,""skillSlot"":3,""timestamp"":285462,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":285595,""t'"
604,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":286329,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
605,"b'055,""participantId"":10,""timestamp"":291639,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":291639,""type"":""WARD_PLACED"",""ward'"
606,"b'Type"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":294705,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{'"
607,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpe'"
608,"b'ed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":687,""healthMax"":1097,""h'"
609,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
610,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
611,"b'mpions"":0,""magicDamageTaken"":420,""physicalDamageDone"":6949,""physicalDamageDoneToChampions"":1060,""physicalDamageTaken"":812,""total'"
612,"b'DamageDone"":6949,""totalDamageDoneToChampions"":1060,""totalDamageTaken"":1232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
613,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1882,""'"
614,"b'y"":11729},""timeEnemySpentControlled"":15141,""totalGold"":1522,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
615,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
616,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
617,"b'"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp""'"
618,"b':0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":1222,""magicDamageDoneToChampions"":135,""magicDamageTaken"":727,""physicalDa'"
619,"b'mageDone"":14464,""physicalDamageDoneToChampions"":1025,""physicalDamageTaken"":3087,""totalDamageDone"":21649,""totalDamageDoneToChampi'"
620,"b'ons"":1184,""totalDamageTaken"":3837,""trueDamageDone"":5962,""trueDamageDoneToChampions"":23,""trueDamageTaken"":23},""goldPerSecond"":0,""'"
621,"b'jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7224,""y"":5211},""timeEnemySpentControlled"":'"
622,"b'40904,""totalGold"":1866,""xp"":1399},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPerc'"
623,"b'ent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
624,"b':0,""health"":818,""healthMax"":945,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
625,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":685,""powerRegen"":20,""spellVamp"":0},""currentGold"":975,""damageStats"":{""m'"
626,"b'agicDamageDone"":3372,""magicDamageDoneToChampions"":606,""magicDamageTaken"":978,""physicalDamageDone"":3767,""physicalDamageDoneToCham'"
627,"b'pions"":478,""physicalDamageTaken"":334,""totalDamageDone"":7178,""totalDamageDoneToChampions"":1123,""totalDamageTaken"":1313,""trueDamag'"
628,"b'eDone"":38,""trueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
629,"b'"":36,""participantId"":3,""position"":{""x"":7229,""y"":7148},""timeEnemySpentControlled"":23539,""totalGold"":1825,""xp"":2116},""4"":{""champio'"
630,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":122,""bonu'"
631,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":878,""healthRegen"":12'"
632,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":429,'"
633,"b'""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
634,"b'0,""magicDamageTaken"":372,""physicalDamageDone"":5637,""physicalDamageDoneToChampions"":1274,""physicalDamageTaken"":1220,""totalDamageD'"
635,"b'one"":5637,""totalDamageDoneToChampions"":1274,""totalDamageTaken"":1663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
636,"b'Taken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":4,""position"":{""x"":11277,""y"":19'"
637,"b'18},""timeEnemySpentControlled"":0,""totalGold"":2099,""xp"":1252},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47'"
638,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
639,"b'tion"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
640,"b'cResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""current'"
641,"b'Gold"":450,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":133,""magicDamageTaken"":82,""physicalDamageDone"":1474,'"
642,"b'""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":684,""totalDamageDone"":3133,""totalDamageDoneToChampions"":583,""totalDama'"
643,"b'geTaken"":766,""trueDamageDone"":1439,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
644,"b'0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10872,""y"":2232},""timeEnemySpentControlled"":1169,""totalGold"":1375'"
645,"b',""xp"":1252},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
646,"b'81,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healt'"
647,"b'hMax"":1124,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":353,""omnivamp"":0,""p'"
648,"b'hysicalVamp"":0,""power"":304,""powerMax"":664,""powerRegen"":19,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":3495'"
649,"b',""magicDamageDoneToChampions"":763,""magicDamageTaken"":239,""physicalDamageDone"":5922,""physicalDamageDoneToChampions"":1023,""physica'"
650,"b'lDamageTaken"":2023,""totalDamageDone"":9417,""totalDamageDoneToChampions"":1786,""totalDamageTaken"":2278,""trueDamageDone"":0,""trueDama'"
651,"b'geDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId'"
652,"b'"":6,""position"":{""x"":1963,""y"":13343},""timeEnemySpentControlled"":22129,""totalGold"":1571,""xp"":1939},""7"":{""championStats"":{""abilityH'"
653,"b'aste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":156,""bonusArmorPenPercent""'"
654,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":826,""healthMax"":882,""healthRegen"":35,""lifesteal"":5,""m'"
655,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""po'"
656,"b'werRegen"":100,""spellVamp"":5},""currentGold"":71,""damageStats"":{""magicDamageDone"":5763,""magicDamageDoneToChampions"":86,""magicDamage'"
657,"b'Taken"":0,""physicalDamageDone"":7429,""physicalDamageDoneToChampions"":437,""physicalDamageTaken"":2124,""totalDamageDone"":18842,""total'"
658,"b'DamageDoneToChampions"":547,""totalDamageTaken"":2131,""trueDamageDone"":5649,""trueDamageDoneToChampions"":23,""trueDamageTaken"":6},""go'"
659,"b'ldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11427,""y"":8321},""timeEnemy'"
660,"b'SpentControlled"":187055,""totalGold"":1821,""xp"":1201},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":40,""armorPe'"
661,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
662,"b'cooldownReduction"":0,""health"":876,""healthMax"":1099,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
663,"b':34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":556,""da'"
664,"b'mageStats"":{""magicDamageDone"":5050,""magicDamageDoneToChampions"":984,""magicDamageTaken"":502,""physicalDamageDone"":2483,""physicalDa'"
665,"b'mageDoneToChampions"":233,""physicalDamageTaken"":1317,""totalDamageDone"":10028,""totalDamageDoneToChampions"":1218,""totalDamageTaken""'"
666,"b':1859,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
667,"b'"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":7733,""y"":7940},""timeEnemySpentControlled"":14085,""totalGold"":2006,""xp"":1'"
668,"b'910},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""atta'"
669,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":90'"
670,"b'2,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
671,"b'"":0,""power"":340,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":59,""magicDamage'"
672,"b'DoneToChampions"":59,""magicDamageTaken"":68,""physicalDamageDone"":6975,""physicalDamageDoneToChampions"":1282,""physicalDamageTaken"":1'"
673,"b'150,""totalDamageDone"":7034,""totalDamageDoneToChampions"":1342,""totalDamageTaken"":1288,""trueDamageDone"":0,""trueDamageDoneToChampio'"
674,"b'ns"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":'"
675,"b'{""x"":12452,""y"":2920},""timeEnemySpentControlled"":8162,""totalGold"":1564,""xp"":1338},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
676,"b'yPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicP'"
677,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""mag'"
678,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":428,""powerRegen"":28,""s'"
679,"b'pellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":805,""magicDamageDoneToChampions"":395,""magicDamageTaken"":65,""phys'"
680,"b'icalDamageDone"":566,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":1094,""totalDamageDone"":1442,""totalDamageDoneToCham'"
681,"b'pions"":800,""totalDamageTaken"":1160,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
682,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13317,""y"":2167},""timeEnemySpentControlled"":'"
683,"b'6648,""totalGold"":1248,""xp"":1062}},""timestamp"":300117},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":301016,""type"":""ITE'"
684,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":301016,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1'"
685,"b',""timestamp"":305585,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":311928,""type"":""ITEM_DESTROYED""},{""leve'"
686,"b'l"":4,""participantId"":10,""timestamp"":318158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
687,"b'p"":318690,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":319927,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""'"
688,"b'timestamp"":320693,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":322390,""type"":'"
689,"b'""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":323926,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5]'"
690,"b',""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13953,""y"":3676},""shutdownBounty"":0,""timestamp"":324594,""type"":""CH'"
691,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":103,""spellN'"
692,"b'ame"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Caitlyn"",""participan'"
693,"b'tId"":4,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
694,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasi'"
695,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physica'"
696,"b'lDamage"":134,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""par'"
697,"b'ticipantId"":4,""physicalDamage"":66,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
698,"b'agicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":70,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
699,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":151,""spellName"":""nilahq"",""spellS'"
700,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":69,""spell'"
701,"b'Name"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Rakan"",""participantId"":5,""phy'"
702,"b'sicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""'"
703,"b'participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magi'"
704,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""ty'"
705,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot'"
706,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":11,""spellNam'"
707,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
708,"b'ge"":11,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
709,"b':2,""physicalDamage"":62,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
710,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
711,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":69,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
712,"b':""OTHER""}],""victimId"":9},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2545,""y"":13194},""shutdownBounty"":0,""tim'"
713,"b'estamp"":325863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
714,"b'alDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ja'"
715,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
716,"b'se,""magicDamage"":17,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
717,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":9,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
718,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":46,""spellName"":""jaxe'"
719,"b'mpowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jax"",""participantId"":1,""physica'"
720,"b'lDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
721,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
722,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
723,"b'icalDamage"":38,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
724,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
725,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1'"
726,"b'74,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participant'"
727,"b'Id"":1,""physicalDamage"":70,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
728,"b'mage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":95,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
729,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":72,""spellName"":""aatroxbasicattack3"",""spellSlo'"
730,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":187,""spel'"
731,"b'lName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
732,"b'physicalDamage"":130,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
733,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":94,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
734,"b'ictimId"":6},{""itemId"":1102,""participantId"":2,""timestamp"":326165,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""times'"
735,"b'tamp"":326165,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":9,""timestamp"":328767,""type"":""ITEM_PURCHASED""},{""itemId"":104'"
736,"b'2,""participantId"":9,""timestamp"":329070,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":332109,""type"":""WARD_KILL"",""wardType"":""'"
737,"b'CONTROL_WARD""},{""creatorId"":5,""timestamp"":332109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""time'"
738,"b'stamp"":332277,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":333145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
739,"b'ticipantId"":1,""skillSlot"":4,""timestamp"":333179,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,'"
740,"b'""timestamp"":333849,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":335245,""type"":""LEVEL_UP""},{""level"":5,""parti'"
741,"b'cipantId"":4,""timestamp"":335245,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":335278,""type"":""ITEM_PURCHASED""},{'"
742,"b'""itemId"":2031,""participantId"":2,""timestamp"":336346,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":336346,'"
743,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":336346,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId""'"
744,"b':5,""timestamp"":336478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":337313,""type"":""SKIL'"
745,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":337779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
746,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":337848,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":34'"
747,"b'5067,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":345433,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participant'"
748,"b'Id"":2,""timestamp"":345433,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":345633,""type"":""ITEM_PURCHASED""},{'"
749,"b'""itemId"":3340,""participantId"":2,""timestamp"":346465,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":346465,'"
750,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":346465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""par'"
751,"b'ticipantId"":3,""timestamp"":346565,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":34'"
752,"b'7464,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":347998,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""parti'"
753,"b'cipantId"":1,""timestamp"":347998,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":347998,""type"":""ITEM_PURCHAS'"
754,"b'ED""},{""killerId"":4,""timestamp"":349064,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":349064,""type"":""'"
755,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":349397,""type"":""ITEM_PURCHASED""},{""killerId"":0,'"
756,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":349729,""type"":""TURRET_PLATE_DESTROYED""},{""itemId""'"
757,"b':2003,""participantId"":1,""timestamp"":349995,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":354823,""type"":""WARD_KILL"",""wardTy'"
758,"b'pe"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":356567,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,'"
