,0
655,"b'cipantId"":6,""skillSlot"":1,""timestamp"":268615,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
656,"b'imestamp"":269181,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":270015,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
657,"b'creatorId"":6,""timestamp"":270283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":2'"
658,"b'72384,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":272384,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
659,"b'icipantId"":9,""timestamp"":272517,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":272887,""type"":""ITEM_PURCHA'"
660,"b'SED""},{""itemId"":1036,""participantId"":1,""timestamp"":275458,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":'"
661,"b'275458,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":275458,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
662,"b'ticipantId"":1,""timestamp"":276122,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":1,""timestam'"
663,"b'p"":278023,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3133,""goldGain"":400,""participantId"":1,""timestamp"":278258,""type"":""ITEM_UNDO'"
664,"b'""},{""itemId"":1055,""participantId"":1,""timestamp"":279323,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":281488,""type"":""WARD_P'"
665,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":283753,""type"":""ITEM_DESTROYED""},{""level"":4,""par'"
666,"b'ticipantId"":5,""timestamp"":286455,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerI'"
667,"b'd"":8,""position"":{""x"":7518,""y"":7420},""shutdownBounty"":0,""timestamp"":294659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
668,"b'alse,""magicDamage"":93,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
669,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianateleport"",""sp'"
670,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":47,""sp'"
671,"b'ellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""particip'"
672,"b'antId"":8,""physicalDamage"":47,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
673,"b'Damage"":70,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
674,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":95,""spellName"":""dianabasicattack"",""spellSlot'"
675,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellNa'"
676,"b'me"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name""'"
677,"b':""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
678,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":216,""spellName"":""tristanabasicattack"",""spellSlot"":64,""t'"
679,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
680,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDam'"
681,"b'age"":159,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
682,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
683,"b'""name"":""Pyke"",""participantId"":10,""physicalDamage"":129,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
684,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
685,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
686,"b'spellSlot"":5,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
687,"b'0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah""'"
688,"b',""participantId"":7,""physicalDamage"":93,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
689,"b'alse,""magicDamage"":161,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0'"
690,"b',""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":6,""timestamp"":295626,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""par'"
691,"b'ticipantId"":6,""timestamp"":296626,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":296992,""type"":""ITEM_PURCH'"
692,"b'ASED""},{""itemId"":2055,""participantId"":6,""timestamp"":297259,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
693,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":107,""bonusArmorPe'"
694,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":19,""lifest'"
695,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":'"
696,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
697,"b'aken"":0,""physicalDamageDone"":6790,""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":1492,""totalDamageDone"":6790,""totalDa'"
698,"b'mageDoneToChampions"":684,""totalDamageTaken"":1492,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
699,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":1288,""y"":9316},""timeEnemySpentCo'"
700,"b'ntrolled"":12053,""totalGold"":1354,""xp"":1600},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":40,""armorPen"":0,""ar'"
701,"b'morPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
702,"b'Reduction"":0,""health"":0,""healthMax"":926,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
703,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":431,""powerRegen"":19,""spellVamp"":0},""currentGold"":428,""damageSt'"
704,"b'ats"":{""magicDamageDone"":10897,""magicDamageDoneToChampions"":506,""magicDamageTaken"":572,""physicalDamageDone"":4283,""physicalDamageD'"
705,"b'oneToChampions"":269,""physicalDamageTaken"":2839,""totalDamageDone"":20133,""totalDamageDoneToChampions"":793,""totalDamageTaken"":3553,'"
706,"b'""trueDamageDone"":4952,""trueDamageDoneToChampions"":16,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4'"
707,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":7518,""y"":7420},""timeEnemySpentControlled"":29618,""totalGold"":1838,""xp"":1277}'"
708,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSp'"
709,"b'eed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":1006,""'"
710,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
711,"b'0,""power"":530,""powerMax"":1011,""powerRegen"":16,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":331,""magicDamage'"
712,"b'DoneToChampions"":230,""magicDamageTaken"":115,""physicalDamageDone"":6532,""physicalDamageDoneToChampions"":1260,""physicalDamageTaken""'"
713,"b':1287,""totalDamageDone"":6863,""totalDamageDoneToChampions"":1491,""totalDamageTaken"":1412,""trueDamageDone"":0,""trueDamageDoneToChamp'"
714,"b'ions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position'"
715,"b'"":{""x"":6357,""y"":5888},""timeEnemySpentControlled"":15996,""totalGold"":1420,""xp"":2063},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
716,"b'tyPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagic'"
717,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":791,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""mag'"
718,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":718,""powerRegen"":18,""s'"
719,"b'pellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":133,""magicDamageTaken"":291,""phy'"
720,"b'sicalDamageDone"":4775,""physicalDamageDoneToChampions"":2027,""physicalDamageTaken"":2037,""totalDamageDone"":4961,""totalDamageDoneToC'"
721,"b'hampions"":2161,""totalDamageTaken"":2452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0'"
722,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":12406,""y"":2460},""timeEnemySpentControlle'"
723,"b'd"":6289,""totalGold"":2111,""xp"":1019},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPer'"
724,"b'cent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
725,"b'n"":0,""health"":251,""healthMax"":875,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
726,"b'd"":337,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":108,""spellVamp"":0},""currentGold"":1212,""damageStats""'"
727,"b':{""magicDamageDone"":1123,""magicDamageDoneToChampions"":404,""magicDamageTaken"":390,""physicalDamageDone"":1768,""physicalDamageDoneTo'"
728,"b'Champions"":1006,""physicalDamageTaken"":1825,""totalDamageDone"":4796,""totalDamageDoneToChampions"":1500,""totalDamageTaken"":2236,""tru'"
729,"b'eDamageDone"":1904,""trueDamageDoneToChampions"":90,""trueDamageTaken"":21},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
730,"b'ionsKilled"":8,""participantId"":5,""position"":{""x"":12810,""y"":2699},""timeEnemySpentControlled"":63267,""totalGold"":1937,""xp"":1237},""6""'"
731,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed'"
732,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1097,""healthMax"":1097,""he'"
733,"b'althRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,'"
734,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
735,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7620,""physicalDamageDoneToChampions"":1268,""physicalDamageTaken"":1012,""totalDam'"
736,"b'ageDone"":7620,""totalDamageDoneToChampions"":1268,""totalDamageTaken"":1012,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
737,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3905,""y"":'"
738,"b'13351},""timeEnemySpentControlled"":17639,""totalGold"":1401,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""ar'"
739,"b'mor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
740,"b'ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
741,"b'0,""magicResist"":40,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":537,""powerRegen"":59,""spellVamp"":0},""'"
742,"b'currentGold"":196,""damageStats"":{""magicDamageDone"":6684,""magicDamageDoneToChampions"":651,""magicDamageTaken"":527,""physicalDamageDo'"
743,"b'ne"":3681,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":2006,""totalDamageDone"":14613,""totalDamageDoneToChampions"":122'"
744,"b'4,""totalDamageTaken"":2533,""trueDamageDone"":4246,""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
745,"b'ionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8479,""y"":5950},""timeEnemySpentControlled"":135588,""t'"
746,"b'otalGold"":1981,""xp"":1197},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
747,"b'ttackDamage"":98,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
748,"b'h"":89,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omn'"
749,"b'ivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":348,""powerRegen"":102,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDama'"
750,"b'geDone"":3915,""magicDamageDoneToChampions"":222,""magicDamageTaken"":596,""physicalDamageDone"":9674,""physicalDamageDoneToChampions"":1'"
751,"b'329,""physicalDamageTaken"":1817,""totalDamageDone"":13589,""totalDamageDoneToChampions"":1551,""totalDamageTaken"":2414,""trueDamageDone'"
752,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""p'"
753,"b'articipantId"":8,""position"":{""x"":7318,""y"":7407},""timeEnemySpentControlled"":11468,""totalGold"":2032,""xp"":2115},""9"":{""championStats""'"
754,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":114,""bonusArmor'"
755,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifes'"
756,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMa'"
757,"b'x"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":768,""magicDamageDoneToChampions"":496,""ma'"
758,"b'gicDamageTaken"":334,""physicalDamageDone"":3959,""physicalDamageDoneToChampions"":951,""physicalDamageTaken"":2106,""totalDamageDone"":4'"
759,"b'727,""totalDamageDoneToChampions"":1447,""totalDamageTaken"":2531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
760,"b':90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":9,""position"":{""x"":13276,""y"":5105},""t'"
761,"b'imeEnemySpentControlled"":0,""totalGold"":1738,""xp"":1256},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armo'"
762,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
763,"b'13,""cooldownReduction"":0,""health"":524,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
764,"b'st"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
765,"b':258,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":185,""physicalDamageDone"":2416,""physica'"
766,"b'lDamageDoneToChampions"":2174,""physicalDamageTaken"":1830,""totalDamageDone"":3169,""totalDamageDoneToChampions"":2384,""totalDamageTak'"
767,"b'en"":2032,""trueDamageDone"":752,""trueDamageDoneToChampions"":210,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
768,"b'level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":7273,""y"":7170},""timeEnemySpentControlled"":16868,""totalGold"":1888,""'"
769,"b'xp"":596}},""timestamp"":300138},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":300238,""type"":""ITEM_DESTROYED""},{""levelUpT'"
770,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":301338,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""time'"
771,"b'stamp"":302404,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":303340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
772,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":304039,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":306383,'"
773,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":306949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
774,"b'""skillSlot"":1,""timestamp"":307116,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":307318,""type"":""WARD_PLACED"",""wardType"":""YEL'"
775,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":309219,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,'"
776,"b'""timestamp"":310686,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":63'"
777,"b'96},""teamId"":100,""timestamp"":310852,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":317859,""type"":'"
778,"b'""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":318863,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,'"
779,"b'""timestamp"":319495,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":319863,""type"":""ITEM_PURCHASED""},{""kille'"
780,"b'rId"":4,""timestamp"":320430,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":320764,""t'"
781,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":320898,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
782,"b'd"":8,""timestamp"":321665,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":321665,""type"":""ITEM_PURCHASED""},{""'"
783,"b'level"":5,""participantId"":9,""timestamp"":328632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
784,"b'amp"":329567,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":329834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
785,"b'"":6,""participantId"":3,""timestamp"":330032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":'"
786,"b'332832,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3446,""y"":11250},""shutdownBounty""'"
787,"b':0,""timestamp"":333334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":'"
788,"b'6,""physicalDamage"":172,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
789,"b'name"":""Riven"",""participantId"":6,""physicalDamage"":218,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
790,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":103,""spellName"":""rivenmartyr"",""spellSlot"":1,""tru'"
791,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":80,""spellName"":""riven'"
792,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phys'"
793,"b'icalDamage"":429,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
794,"b'e"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""}],""victi'"
795,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":'"
796,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
797,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
798,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""s'"
799,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
800,"b'""participantId"":6,""physicalDamage"":229,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
801,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":216,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
802,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":362,""spellName"":""aatroxq3"",""spel'"
803,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spe'"
804,"b'llName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,'"
805,"b'""physicalDamage"":161,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
806,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":52,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
807,"b'sic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":84,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
808,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":42,""spellName"":""aatr'"
809,"b'oxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":6,""timestamp"":333334,""type"":""'"
810,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":334099,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""p'"
811,"b'articipantId"":1,""timestamp"":340698,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":347742,""type"":""ITEM_PUR'"
812,"b'CHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":347874,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestam'"
813,"b'p"":348706,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":352714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
814,"b'articipantId"":8,""skillSlot"":4,""timestamp"":354250,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":356513,""t'"
815,"b'ype"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13410,""y""'"
816,"b':2407},""shutdownBounty"":0,""timestamp"":360150,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""nam'"
817,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
818,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type""'"
819,"b':""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
