,0
772,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":399,""powerRegen"":16,""'"
773,"b'spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":423,""physic'"
774,"b'alDamageDone"":3773,""physicalDamageDoneToChampions"":1552,""physicalDamageTaken"":1767,""totalDamageDone"":4154,""totalDamageDoneToCham'"
775,"b'pions"":1766,""totalDamageTaken"":2255,""trueDamageDone"":381,""trueDamageDoneToChampions"":214,""trueDamageTaken"":64},""goldPerSecond"":0'"
776,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":9,""position"":{""x"":12173,""y"":2552},""timeEnemySpentControlle'"
777,"b'd"":27698,""totalGold"":1296,""xp"":969},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenP'"
778,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
779,"b'on"":0,""health"":647,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpe'"
780,"b'ed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":103,""damageStats"":'"
781,"b'{""magicDamageDone"":151,""magicDamageDoneToChampions"":151,""magicDamageTaken"":381,""physicalDamageDone"":1086,""physicalDamageDoneToCh'"
782,"b'ampions"":773,""physicalDamageTaken"":1177,""totalDamageDone"":1744,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":1597,""trueDa'"
783,"b'mageDone"":507,""trueDamageDoneToChampions"":160,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minion'"
784,"b'sKilled"":3,""participantId"":10,""position"":{""x"":12472,""y"":2220},""timeEnemySpentControlled"":3534,""totalGold"":1428,""xp"":637}},""times'"
785,"b'tamp"":300091},{""events"":[{""level"":5,""participantId"":3,""timestamp"":300392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
786,"b'Id"":3,""skillSlot"":1,""timestamp"":302024,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":302991,""type"":""ITEM'"
787,"b'_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10282,""y"":1453},'"
788,"b'""shutdownBounty"":0,""timestamp"":306824,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Kaisa""'"
789,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
790,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":62,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
791,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":62,""spellName"":""kaisabasicattack2'"
792,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
793,"b'nged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
794,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_ch'"
795,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""part'"
796,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":45,""type"":""OTHER""},{""basic"":fa'"
797,"b'lse,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":62,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage""'"
798,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":39,""spellName"":"""",""spellSlo'"
799,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":257,""spell'"
800,"b'Name"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sejuani"",""partic'"
801,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
802,"b'7,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
803,"b'ue,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":154,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""true'"
804,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":29,""spellName"":""sej'"
805,"b'uaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sejuani"",""participantId"":7,""physical'"
806,"b'Damage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sej'"
807,"b'uani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
808,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0'"
809,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicatta'"
810,"b'ck"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
811,"b'e"":268,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":3,""participantId"":10,""timestamp"":3068'"
812,"b'24,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":311290,""type"":""SKILL_LEVEL_UP""},{""ite'"
813,"b'mId"":1042,""participantId"":4,""timestamp"":320925,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":321359,""type"":""'"
814,"b'LEVEL_UP""},{""creatorId"":8,""timestamp"":321890,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
815,"b'antId"":5,""skillSlot"":2,""timestamp"":322057,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":324994,""type"":""WARD_PLACED"",""wardT'"
816,"b'ype"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":9,""timestamp"":326259,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
817,"b'd"":9,""timestamp"":326259,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timestamp"":334062,""type"":""ITEM_PURCHASED""},{""'"
818,"b'level"":4,""participantId"":7,""timestamp"":334096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
819,"b'amp"":335265,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":335331,""type"":""ITEM_PURCHASED""},{""killerId"":5,'"
820,"b'""timestamp"":341339,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":342074,""type"":""LEVEL'"
821,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":342518,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participan'"
822,"b'tId"":1,""timestamp"":344323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":345359,""type"":""'"
823,"b'SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":349336,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":34933'"
824,"b'6,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":351838,""type"":""ITEM_DESTROYED""},{""c'"
825,"b'reatorId"":10,""timestamp"":351838,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":353'"
826,"b'771,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":355043,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
827,"b'ipantId"":1,""timestamp"":355408,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":356576,""type"":""ITEM_PURCHASE'"
828,"b'D""},{""creatorId"":4,""timestamp"":356610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":2003,""goldGain"":'"
829,"b'50,""participantId"":1,""timestamp"":357010,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":8,""timestamp"":357143,""type"":""ITEM_PUR'"
830,"b'CHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":357480,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":35'"
831,"b'0,""participantId"":1,""timestamp"":358413,""type"":""ITEM_UNDO""},{""level"":6,""participantId"":6,""timestamp"":358811,""type"":""LEVEL_UP""},{""'"
832,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":359611,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId""'"
833,"b':1,""timestamp"":359812,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
834,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
835,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1260,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
836,"b't"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""cu'"
837,"b'rrentGold"":234,""damageStats"":{""magicDamageDone"":3468,""magicDamageDoneToChampions"":268,""magicDamageTaken"":1064,""physicalDamageDon'"
838,"b'e"":9619,""physicalDamageDoneToChampions"":1244,""physicalDamageTaken"":1917,""totalDamageDone"":15543,""totalDamageDoneToChampions"":158'"
839,"b'3,""totalDamageTaken"":3295,""trueDamageDone"":2455,""trueDamageDoneToChampions"":70,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleM'"
840,"b'inionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":631,""y"":1393},""timeEnemySpentControlled"":13529,""t'"
841,"b'otalGold"":1884,""xp"":2496},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
842,"b'attackDamage"":64,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
843,"b'th"":902,""healthMax"":1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":280,""'"
844,"b'omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":478,""powerRegen"":79,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDa'"
845,"b'mageDone"":11380,""magicDamageDoneToChampions"":865,""magicDamageTaken"":672,""physicalDamageDone"":8038,""physicalDamageDoneToChampions'"
846,"b'"":610,""physicalDamageTaken"":3438,""totalDamageDone"":26441,""totalDamageDoneToChampions"":1522,""totalDamageTaken"":4206,""trueDamageDo'"
847,"b'ne"":7022,""trueDamageDoneToChampions"":46,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKille'"
848,"b'd"":2,""participantId"":2,""position"":{""x"":9924,""y"":4546},""timeEnemySpentControlled"":5105,""totalGold"":2436,""xp"":1843},""3"":{""champion'"
849,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":110,""bonu'"
850,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":311,""healthMax"":959,""healthRegen"":18'"
851,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""'"
852,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":795,""magicDamageDoneToChampions'"
853,"b'"":203,""magicDamageTaken"":0,""physicalDamageDone"":10336,""physicalDamageDoneToChampions"":1513,""physicalDamageTaken"":2118,""totalDama'"
854,"b'geDone"":11259,""totalDamageDoneToChampions"":1804,""totalDamageTaken"":2140,""trueDamageDone"":128,""trueDamageDoneToChampions"":88,""tru'"
855,"b'eDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":6359,'"
856,"b'""y"":6057},""timeEnemySpentControlled"":36896,""totalGold"":2926,""xp"":2282},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
857,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
858,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
859,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":435,""powerRegen"":19,""spellVamp"":0}'"
860,"b',""currentGold"":316,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":421,""magicDamageTaken"":328,""physicalDamageD'"
861,"b'one"":6832,""physicalDamageDoneToChampions"":1580,""physicalDamageTaken"":2211,""totalDamageDone"":7547,""totalDamageDoneToChampions"":20'"
862,"b'01,""totalDamageTaken"":2710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMini'"
863,"b'onsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12010,""y"":2260},""timeEnemySpentControlled"":0,""totalG'"
864,"b'old"":1971,""xp"":1424},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
865,"b'Damage"":97,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":39'"
866,"b'3,""healthMax"":864,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp'"
867,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":42'"
868,"b'3,""magicDamageDoneToChampions"":339,""magicDamageTaken"":356,""physicalDamageDone"":3070,""physicalDamageDoneToChampions"":1513,""physic'"
869,"b'alDamageTaken"":1599,""totalDamageDone"":5162,""totalDamageDoneToChampions"":1905,""totalDamageTaken"":2094,""trueDamageDone"":1668,""true'"
870,"b'DamageDoneToChampions"":52,""trueDamageTaken"":138},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""partici'"
871,"b'pantId"":5,""position"":{""x"":10068,""y"":4662},""timeEnemySpentControlled"":9875,""totalGold"":1574,""xp"":1269},""6"":{""championStats"":{""abi'"
872,"b'lityHaste"":0,""abilityPower"":24,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":146,""bonusArmorPenPer'"
873,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1112,""healthMax"":1270,""healthRegen"":24,""lifestea'"
874,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":'"
875,"b'488,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":6809,""magicDamageDoneToChampions"":892,""magi'"
876,"b'cDamageTaken"":527,""physicalDamageDone"":4471,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":1465,""totalDamageDone"":147'"
877,"b'37,""totalDamageDoneToChampions"":1946,""totalDamageTaken"":1992,""trueDamageDone"":3455,""trueDamageDoneToChampions"":296,""trueDamageTa'"
878,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":6,""position"":{""x"":4627,""y"":13765}'"
879,"b',""timeEnemySpentControlled"":4227,""totalGold"":2233,""xp"":2529},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,'"
880,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
881,"b'ion"":0,""cooldownReduction"":0,""health"":870,""healthMax"":1188,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
882,"b'cResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":490,""powerRegen"":48,""spellVamp"":0},""current'"
883,"b'Gold"":575,""damageStats"":{""magicDamageDone"":4466,""magicDamageDoneToChampions"":590,""magicDamageTaken"":407,""physicalDamageDone"":939'"
884,"b'4,""physicalDamageDoneToChampions"":1054,""physicalDamageTaken"":3602,""totalDamageDone"":20081,""totalDamageDoneToChampions"":1685,""tot'"
885,"b'alDamageTaken"":4119,""trueDamageDone"":6221,""trueDamageDoneToChampions"":40,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinions'"
886,"b'Killed"":20,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7480,""y"":11688},""timeEnemySpentControlled"":79937,""total'"
887,"b'Gold"":2150,""xp"":1320},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
888,"b'kDamage"":118,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
889,"b'1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":457,""omni'"
890,"b'vamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":754,""powerRegen"":16,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamage'"
891,"b'Done"":701,""magicDamageDoneToChampions"":197,""magicDamageTaken"":357,""physicalDamageDone"":11093,""physicalDamageDoneToChampions"":238'"
892,"b'0,""physicalDamageTaken"":1208,""totalDamageDone"":11795,""totalDamageDoneToChampions"":2577,""totalDamageTaken"":1611,""trueDamageDone"":'"
893,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""pa'"
894,"b'rticipantId"":8,""position"":{""x"":13180,""y"":13694},""timeEnemySpentControlled"":23631,""totalGold"":2784,""xp"":2219},""9"":{""championStats'"
895,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":134,""bonusArmor'"
896,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":9,""lifes'"
897,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMa'"
898,"b'x"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
899,"b'DamageTaken"":423,""physicalDamageDone"":4882,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":1837,""totalDamageDone"":536'"
900,"b'3,""totalDamageDoneToChampions"":2153,""totalDamageTaken"":2325,""trueDamageDone"":481,""trueDamageDoneToChampions"":244,""trueDamageTake'"
901,"b'n"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":9,""position"":{""x"":13210,""y"":4329},'"
902,"b'""timeEnemySpentControlled"":39555,""totalGold"":1559,""xp"":1123},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":4'"
903,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
904,"b'ction"":6,""cooldownReduction"":0,""health"":747,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
905,"b'icResist"":60,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""curren'"
906,"b'tGold"":330,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToChampions"":279,""magicDamageTaken"":381,""physicalDamageDone"":144'"
907,"b'9,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":1400,""totalDamageDone"":2813,""totalDamageDoneToChampions"":1442,""tota'"
908,"b'lDamageTaken"":1820,""trueDamageDone"":1018,""trueDamageDoneToChampions"":160,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinions'"
909,"b'Killed"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12298,""y"":7390},""timeEnemySpentControlled"":4536,""totalG'"
910,"b'old"":1655,""xp"":792}},""timestamp"":360112},{""events"":[{""itemId"":2031,""participantId"":1,""timestamp"":360245,""type"":""ITEM_PURCHASED""}'"
911,"b',{""itemId"":2055,""participantId"":1,""timestamp"":360476,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x'"
912,"b'"":4318,""y"":13875},""teamId"":200,""timestamp"":361613,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":'"
913,"b'365181,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":3,""timestamp"":365181,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
914,"b'ticipantId"":3,""timestamp"":366243,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":372219,""type"":""LEVEL_UP""},{""l'"
915,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":373183,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],'"
916,"b'""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416}'"
917,"b',""timestamp"":373583,""type"":""ELITE_MONSTER_KILL""},{""level"":5,""participantId"":4,""timestamp"":379750,""type"":""LEVEL_UP""},{""levelUpTyp'"
918,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":380417,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp""'"
919,"b':392190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":396195,""type"":""SKILL_LEVEL_UP""},{'"
920,"b'""level"":6,""participantId"":3,""timestamp"":401864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""times'"
921,"b'tamp"":402231,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":402829,""type"":""ITEM_DESTROYED""},{""assistingPa'"
922,"b'rticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13843,""y"":3619},""shutdownBounty"":0,""timestamp"":'"
923,"b'405361,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDam'"
924,"b'age"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
925,"b'"":""Twitch"",""participantId"":4,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
926,"b'icDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":380,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0'"
927,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyve'"
928,"b'nommarker"",""spellSlot"":63,""trueDamage"":15,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Belve'"
929,"b'th"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
930,"b'e"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":213,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
931,"b',{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":106,""spellName"":""belvethbasicattack2"",""spellS'"
932,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":115,""sp'"
933,"b'ellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""par'"
934,"b'ticipantId"":5,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
935,"b'ame"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":58,""type"":""OTHER""},{""ba'"
936,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":80,""spellName"":""belvethe"",""spellSlot"":2,""trueDama'"
